Star: 0
mass: 0.098695
position: -6.409022,-3.489027,-3.098196
velocity: 0.062092,0.001059,0.047607
acceleration: 0.002618,0.003124,0.002020

Star: 2
mass: 0.095890
position: -6.853090,-3.022096,-1.362949
velocity: -0.013600,-0.027669,-0.007687
acceleration: 0.001560,0.002298,-0.005417

Star: 4
mass: 0.082926
position: -6.805395,1.239990,-0.329696
velocity: 0.045211,-0.034768,-0.002436
acceleration: 0.000638,-0.001598,-0.001578

Star: 6
mass: 0.092816
position: -7.085565,-2.111779,4.845097
velocity: 0.013264,-0.028014,0.028929
acceleration: -0.000130,0.000039,-0.000672

Star: 8
mass: 0.097335
position: -1.885588,-1.909367,-2.572028
velocity: 0.014300,-0.001261,-0.056366
acceleration: -0.002289,-0.000859,-0.000941

Star: 10
mass: 0.097904
position: -8.713471,0.025307,-0.249580
velocity: 0.071088,-0.066679,-0.044330
acceleration: 0.001205,-0.001050,-0.001806

Star: 12
mass: 0.093324
position: -6.349908,-0.952930,-3.015284
velocity: 0.038995,-0.121766,0.021207
acceleration: -0.000139,-0.004302,0.001282

Star: 14
mass: 0.091216
position: 3.111191,-8.306796,-8.468656
velocity: -0.017901,-0.031797,0.009390
acceleration: -0.000253,0.000184,0.000145

Star: 16
mass: 0.098779
position: -6.022657,-1.817778,-4.130013
velocity: 0.032322,-0.135989,0.036230
acceleration: -0.000752,-0.001630,0.003212

Star: 18
mass: 0.092491
position: -5.558710,-1.066164,-5.687529
velocity: 0.015589,0.034385,-0.030990
acceleration: -0.000374,-0.001150,0.002342

Star: 20
mass: 0.088470
position: -5.248354,-2.788069,-3.020973
velocity: 0.006954,0.074081,0.040442
acceleration: -0.003226,0.000245,0.002313

Star: 22
mass: 0.098223
position: -5.573718,-1.526065,-1.605673
velocity: 0.028801,-0.054526,-0.050962
acceleration: -0.002490,-0.003034,-0.003654

Star: 24
mass: 0.087490
position: -2.761473,-3.352272,-7.399772
velocity: -0.008627,0.005396,0.011924
acceleration: -0.000907,0.000108,0.001362

Star: 26
mass: 0.086126
position: -6.508741,-2.047934,-3.368966
velocity: -0.049615,-0.097228,0.032109
acceleration: 0.001556,-0.002002,0.003361

Star: 28
mass: 0.084548
position: -3.327718,1.026812,-5.170056
velocity: 0.007679,0.000753,-0.044432
acceleration: -0.001380,-0.000120,0.000580

Star: 30
mass: 0.086221
position: -4.188030,-3.306928,-2.661900
velocity: -0.054045,-0.104560,-0.020423
acceleration: -0.005931,0.001412,-0.001352

Star: 32
mass: 0.084140
position: -6.316227,-0.619387,-0.975052
velocity: -0.051483,-0.109651,0.031180
acceleration: 0.000116,-0.002307,-0.003774

Star: 34
mass: 0.093770
position: -6.503096,-4.889941,-3.470613
velocity: -0.014133,-0.112228,0.005219
acceleration: 0.001406,0.003218,0.000773

Star: 36
mass: 0.096234
position: -9.074340,0.325374,-2.733212
velocity: 0.010417,-0.067947,-0.039736
acceleration: 0.002082,-0.001353,0.000185

Star: 38
mass: 0.089901
position: -5.764736,-4.522669,-1.311002
velocity: -0.011299,0.004234,-0.072003
acceleration: -0.000744,0.002509,-0.002693

Star: 40
mass: 0.086554
position: -6.493173,0.959671,-5.565957
velocity: -0.033881,-0.104947,-0.034314
acceleration: 0.000666,-0.001582,0.001057

Star: 42
mass: 0.097880
position: -4.509530,-3.960810,-2.690859
velocity: -0.004034,0.004847,0.021932
acceleration: -0.003184,0.004925,-0.000814

Star: 44
mass: 0.091525
position: -5.626162,1.336779,-0.881914
velocity: 0.028808,0.064354,0.019597
acceleration: -0.000253,-0.001925,-0.001128

Star: 46
mass: 0.084792
position: -6.874811,-2.943499,-1.572326
velocity: -0.067917,-0.039898,-0.014854
acceleration: 0.002127,0.001437,-0.002177

Star: 48
mass: 0.090557
position: -9.721785,0.377872,-5.704772
velocity: 0.033522,0.053662,-0.073811
acceleration: 0.001101,-0.000657,0.000593

Star: 50
mass: 0.098198
position: -6.734436,-2.183341,-2.316987
velocity: 0.010510,-0.004137,0.106365
acceleration: 0.003068,-0.000360,-0.001731

Star: 52
mass: 0.089289
position: -6.112588,-3.061538,-2.141375
velocity: -0.106983,-0.041216,-0.027646
acceleration: 0.000921,0.003233,-0.003331

Star: 54
mass: 0.089705
position: -6.473751,-2.304486,-3.312578
velocity: -0.077179,0.000818,0.041936
acceleration: 0.002046,0.001140,0.003287

Star: 56
mass: 0.088485
position: -4.698166,-3.494745,-2.867393
velocity: -0.048931,-0.001653,-0.099049
acceleration: -0.002713,0.002586,0.000789

Star: 58
mass: 0.092030
position: -2.897337,-0.013433,0.186604
velocity: 0.048384,-0.031781,0.000511
acceleration: -0.000848,-0.000778,-0.001123

Star: 60
mass: 0.090010
position: -3.670125,1.648987,-4.952164
velocity: 0.033870,0.026595,0.013553
acceleration: -0.000671,-0.000899,-0.000304

Star: 62
mass: 0.083018
position: -7.050380,-1.982169,-3.093305
velocity: -0.038652,0.009359,-0.001867
acceleration: 0.004275,-0.000344,0.001199

Star: 64
mass: 0.096182
position: -6.040772,-2.445927,-2.841436
velocity: -0.004903,-0.007485,0.020103
acceleration: 0.001685,-0.000797,0.000659

Star: 66
mass: 0.084885
position: -6.552048,-2.309210,-5.041104
velocity: 0.016773,-0.124136,-0.005988
acceleration: 0.000983,0.000145,0.003076

Star: 68
mass: 0.092296
position: -4.502752,-5.294031,-1.711670
velocity: -0.011324,0.005462,-0.011383
acceleration: -0.001133,0.002645,-0.001495

Star: 70
mass: 0.084309
position: -7.205022,-1.447639,-2.283727
velocity: -0.006342,0.004353,0.005328
acceleration: 0.003998,-0.002377,-0.001617

Star: 72
mass: 0.090986
position: -4.517508,-7.469643,-10.641894
velocity: 0.028907,-0.042718,-0.060321
acceleration: -0.000165,0.000357,0.000604

Star: 74
mass: 0.092342
position: -5.705711,-2.405995,-3.097248
velocity: 0.018481,-0.008111,0.116854
acceleration: -0.001275,-0.002803,0.003564

Star: 76
mass: 0.088167
position: -5.693066,-1.254920,-4.702375
velocity: 0.046372,-0.026621,0.121662
acceleration: -0.000563,-0.001910,0.002123

Star: 78
mass: 0.089454
position: -5.691921,-2.660662,-2.982331
velocity: -0.066037,-0.018618,0.034644
acceleration: -0.000387,0.001524,0.002378

Star: 80
mass: 0.083975
position: -4.704753,-4.634764,-5.972403
velocity: 0.047415,-0.082889,0.019253
acceleration: -0.000422,0.000932,0.001627

Star: 82
mass: 0.097496
position: -1.081096,-2.057960,-3.855414
velocity: 0.043153,0.021112,-0.044814
acceleration: -0.002055,-0.000496,0.000328

Star: 84
mass: 0.089007
position: -6.965996,-0.532419,-1.977316
velocity: -0.003313,-0.000526,0.052359
acceleration: 0.001824,-0.003452,-0.001339

Star: 86
mass: 0.088867
position: -6.099303,-2.690405,-2.169656
velocity: -0.013304,-0.036493,0.025517
acceleration: 0.000412,0.000438,-0.003245

Star: 88
mass: 0.084835
position: -8.893721,-1.862574,-7.230100
velocity: 0.039243,-0.065400,-0.078163
acceleration: 0.001255,-0.000292,0.001279

Star: 90
mass: 0.082868
position: -6.177425,-3.364133,-2.591624
velocity: 0.045204,0.016324,0.113804
acceleration: 0.002033,0.004223,-0.000216

Star: 92
mass: 0.096215
position: -6.166649,-1.667787,-1.817548
velocity: -0.025702,-0.074952,-0.007691
acceleration: 0.000611,-0.003137,-0.003578

Star: 94
mass: 0.092175
position: -6.068817,-4.312039,-3.256107
velocity: 0.084948,0.026057,0.003202
acceleration: 0.000839,0.003557,0.001264

Star: 96
mass: 0.093392
position: -6.679364,-1.588798,-2.687528
velocity: -0.072877,-0.083112,0.040226
acceleration: 0.001434,-0.003893,0.000730

Star: 98
mass: 0.083513
position: -15.597833,-3.190149,-6.660963
velocity: -0.040945,0.013729,-0.054041
acceleration: 0.000433,0.000058,0.000126

