Star: 0
mass: 0.098695
position: -4.632881,-2.015726,0.710112
velocity: 0.041693,-0.098771,0.017289
acceleration: -0.001685,0.003117,-0.001657

Star: 2
mass: 0.095890
position: -6.600992,-0.690069,-0.395309
velocity: -0.026937,0.038634,0.028779
acceleration: 0.006112,-0.002010,0.002716

Star: 4
mass: 0.082926
position: -6.849954,-1.109744,-3.517197
velocity: -0.007929,0.050576,0.007511
acceleration: 0.000104,0.000319,0.001526

Star: 6
mass: 0.092816
position: -4.748167,-5.195794,0.811298
velocity: 0.034384,-0.067573,-0.062932
acceleration: -0.000402,0.001924,-0.000357

Star: 8
mass: 0.097335
position: -5.026436,1.482935,-0.023705
velocity: -0.017992,-0.071213,-0.076417
acceleration: 0.000093,-0.003390,0.000518

Star: 10
mass: 0.097904
position: -1.950168,-3.931687,0.587354
velocity: -0.061287,0.041571,-0.073229
acceleration: -0.001547,0.001590,-0.000064

Star: 12
mass: 0.093324
position: -5.899277,-0.020545,0.672289
velocity: 0.020058,-0.054214,0.005139
acceleration: 0.002931,-0.003020,-0.001990

Star: 14
mass: 0.091216
position: -3.892385,2.977469,-2.586374
velocity: 0.081971,-0.008246,-0.088075
acceleration: -0.000593,-0.001380,0.001330

Star: 16
mass: 0.098779
position: -4.389185,-0.819865,0.100192
velocity: 0.088954,0.040424,0.079346
acceleration: -0.002425,0.000752,-0.001089

Star: 18
mass: 0.092491
position: -3.998047,2.296884,-0.862224
velocity: 0.063112,-0.012351,0.017492
acceleration: -0.001185,-0.002448,0.001176

Star: 20
mass: 0.088470
position: -5.681608,-1.321129,0.601762
velocity: -0.000193,0.005782,-0.013764
acceleration: 0.000920,0.003389,-0.003001

Star: 22
mass: 0.098223
position: -3.634666,-0.749377,2.569873
velocity: -0.005752,-0.060768,-0.050722
acceleration: -0.001593,0.000980,-0.001984

Star: 24
mass: 0.087490
position: -9.574912,5.310265,2.879838
velocity: -0.024584,0.005570,0.002492
acceleration: 0.000500,-0.000562,-0.000209

Star: 26
mass: 0.086126
position: -4.770778,0.563719,1.994589
velocity: 0.045109,0.005900,-0.019340
acceleration: -0.000215,-0.001074,-0.002885

Star: 28
mass: 0.084548
position: -2.879276,0.825369,4.029820
velocity: 0.010725,0.043919,0.021584
acceleration: -0.001267,-0.000539,-0.001752

Star: 30
mass: 0.086221
position: -4.157077,-0.950448,0.033684
velocity: 0.013997,-0.099799,-0.057330
acceleration: -0.004470,0.002233,-0.000453

Star: 32
mass: 0.084140
position: -4.109758,-0.691339,-1.285946
velocity: 0.041657,0.096832,-0.015633
acceleration: -0.002449,0.000901,0.004771

Star: 34
mass: 0.093770
position: -3.781443,2.452129,0.702093
velocity: -0.001544,-0.069863,-0.056845
acceleration: -0.001080,-0.002531,0.000124

Star: 36
mass: 0.096234
position: -2.922189,1.671613,2.659168
velocity: -0.024576,-0.007700,-0.045963
acceleration: -0.001616,-0.001221,-0.001119

Star: 38
mass: 0.089901
position: -7.651528,-2.293734,0.204523
velocity: -0.019014,-0.016037,-0.053853
acceleration: 0.002966,0.001687,-0.000104

Star: 40
mass: 0.086554
position: -7.866979,-0.448657,-5.158222
velocity: -0.009682,-0.058399,-0.003935
acceleration: 0.000455,-0.000253,0.001503

Star: 42
mass: 0.097880
position: -6.569164,-0.664519,-0.847637
velocity: 0.004150,-0.076808,-0.031478
acceleration: 0.004183,-0.000797,0.005288

Star: 44
mass: 0.091525
position: -5.603559,0.890483,3.859153
velocity: -0.017945,-0.013898,-0.073932
acceleration: 0.000791,-0.000630,-0.002060

Star: 46
mass: 0.084792
position: -5.544946,-0.567835,0.485494
velocity: -0.078399,-0.014760,-0.058891
acceleration: 0.000409,0.000453,-0.001706

Star: 48
mass: 0.090557
position: -8.857153,-1.258871,0.212665
velocity: -0.004430,0.061167,-0.062750
acceleration: 0.002565,0.000195,-0.000175

Star: 50
mass: 0.098198
position: -5.782016,-0.440762,-1.503494
velocity: -0.047408,0.004112,0.012653
acceleration: 0.000879,-0.000879,0.004080

Star: 52
mass: 0.089289
position: -4.176988,-0.294878,0.836218
velocity: -0.033517,0.002410,0.037223
acceleration: -0.003353,-0.000348,-0.002879

Star: 54
mass: 0.089705
position: -4.215921,0.814754,1.274519
velocity: 0.004882,0.019745,0.026936
acceleration: -0.001699,-0.001790,-0.001309

Star: 56
mass: 0.088485
position: -5.610093,-3.360572,-0.136128
velocity: 0.039868,0.000605,-0.068780
acceleration: 0.000583,0.002876,0.000419

Star: 58
mass: 0.092030
position: -5.143017,-0.472043,0.217791
velocity: -0.063945,0.108571,0.039654
acceleration: -0.001092,-0.000623,0.000289

Star: 60
mass: 0.090010
position: -6.588435,-2.970380,0.894561
velocity: -0.053882,-0.023784,-0.050409
acceleration: 0.000890,0.002366,-0.001142

Star: 62
mass: 0.083018
position: -6.308100,-0.742963,-0.480767
velocity: 0.014002,-0.017637,0.061259
acceleration: 0.001474,-0.001080,0.004466

Star: 64
mass: 0.096182
position: -3.954873,-0.724410,-0.816089
velocity: -0.043322,0.007813,-0.000612
acceleration: -0.003604,0.001181,0.001978

Star: 66
mass: 0.084885
position: -3.074568,-1.083637,-3.312035
velocity: 0.005374,-0.037343,-0.099423
acceleration: -0.001099,0.000256,0.001907

Star: 68
mass: 0.092296
position: -4.960609,-1.906730,-0.327299
velocity: 0.011064,0.022699,0.048456
acceleration: -0.000641,0.004274,0.001467

Star: 70
mass: 0.084309
position: -6.083988,-0.835724,-0.206301
velocity: 0.030440,-0.097870,0.021285
acceleration: 0.000452,0.000839,0.000738

Star: 72
mass: 0.090986
position: -3.447924,0.434040,2.703864
velocity: 0.056316,0.071224,0.038678
acceleration: -0.001759,-0.000041,-0.001988

Star: 74
mass: 0.092342
position: -4.586463,-1.682254,-0.679523
velocity: 0.028759,-0.056407,0.050052
acceleration: -0.002039,0.003246,0.003223

Star: 76
mass: 0.088167
position: -5.714330,-0.471088,-0.516701
velocity: 0.081278,0.106578,0.019968
acceleration: -0.000272,-0.001962,0.003384

Star: 78
mass: 0.089454
position: -4.191991,-0.112342,-0.527207
velocity: -0.065780,0.017675,-0.031011
acceleration: -0.002097,-0.001362,0.001620

Star: 80
mass: 0.083975
position: -7.773106,0.413130,-3.130654
velocity: 0.046292,-0.035400,-0.054132
acceleration: 0.001037,-0.000783,0.001388

Star: 82
mass: 0.097496
position: -8.359836,-3.594136,0.924305
velocity: 0.013879,-0.054580,0.034053
acceleration: 0.001520,0.001303,-0.000719

Star: 84
mass: 0.089007
position: -3.421476,-0.287659,2.783756
velocity: 0.028173,-0.030584,-0.030376
acceleration: -0.001521,0.000974,-0.001821

Star: 86
mass: 0.088867
position: -5.154732,-0.222402,-1.526101
velocity: -0.018798,0.000768,0.009520
acceleration: -0.000271,-0.001372,0.004171

Star: 88
mass: 0.084835
position: -7.767045,-1.370290,-4.131899
velocity: 0.085706,-0.050415,-0.016638
acceleration: 0.000795,0.000519,0.001321

Star: 90
mass: 0.082868
position: -6.113131,-0.669323,-1.607478
velocity: 0.051084,-0.056563,0.014764
acceleration: 0.002094,0.000336,0.004349

Star: 92
mass: 0.096215
position: -5.302618,-0.181609,0.690029
velocity: -0.014178,-0.058505,-0.011099
acceleration: -0.000750,-0.001695,-0.002114

Star: 94
mass: 0.092175
position: -3.489809,0.229860,0.202861
velocity: -0.075436,0.079279,-0.060397
acceleration: -0.004015,-0.001401,-0.001074

Star: 96
mass: 0.093392
position: -5.046547,-0.723991,1.923438
velocity: 0.031030,-0.004140,0.040945
acceleration: -0.000326,0.000998,-0.003439

Star: 98
mass: 0.083513
position: 2.738383,6.133413,-3.697188
velocity: -0.008640,-0.028779,0.018443
acceleration: -0.000221,-0.000182,0.000110

