Star: 0
mass: 0.098695
position: -0.089921,0.263106,0.530598
velocity: -0.020438,0.006970,0.052745
acceleration: -0.003224,0.003858,-0.000711

Star: 2
mass: 0.095890
position: -1.027545,0.087716,1.270148
velocity: 0.096144,-0.030772,0.015888
acceleration: 0.002483,0.004291,-0.002804

Star: 4
mass: 0.082926
position: -0.164121,1.751637,2.069717
velocity: 0.000661,0.045397,-0.044183
acceleration: -0.002199,-0.003407,-0.004605

Star: 6
mass: 0.092816
position: 2.953264,4.803149,-0.415632
velocity: -0.015679,-0.001078,-0.003393
acceleration: -0.001012,-0.001064,0.000113

Star: 8
mass: 0.097335
position: 3.417616,1.856902,0.557653
velocity: -0.043559,0.019443,0.001616
acceleration: -0.002464,-0.000293,0.000813

Star: 10
mass: 0.097904
position: -2.917138,1.630729,3.430149
velocity: 0.049275,-0.025994,0.085626
acceleration: 0.001383,-0.000273,-0.001651

Star: 12
mass: 0.093324
position: -0.592091,1.460413,1.482220
velocity: -0.067327,0.025817,-0.033798
acceleration: -0.000242,-0.005241,-0.004179

Star: 14
mass: 0.091216
position: -5.310534,2.316344,-1.362140
velocity: 0.010107,0.041801,0.010698
acceleration: 0.001245,-0.000281,0.000347

Star: 16
mass: 0.098779
position: -1.065459,-0.018474,1.516684
velocity: 0.130035,-0.036431,0.059001
acceleration: 0.002746,0.004740,-0.006557

Star: 18
mass: 0.092491
position: -1.733551,-2.121468,3.603883
velocity: -0.048585,-0.026120,0.002041
acceleration: 0.000740,0.001105,-0.001362

Star: 20
mass: 0.088470
position: 2.346730,2.530996,2.847800
velocity: 0.025783,-0.015228,-0.046944
acceleration: -0.001703,-0.000433,-0.000497

Star: 22
mass: 0.098223
position: 1.099372,-0.122534,-0.780896
velocity: -0.014794,0.063077,-0.032542
acceleration: -0.002736,0.002844,0.002218

Star: 24
mass: 0.087490
position: -0.324679,0.367203,0.128171
velocity: 0.031209,-0.089932,0.031686
acceleration: -0.001214,0.002175,0.003404

Star: 26
mass: 0.086126
position: -0.197511,-1.006269,0.407850
velocity: -0.047730,0.052026,-0.030138
acceleration: -0.000594,0.004976,0.000765

Star: 28
mass: 0.084548
position: -0.531876,4.039914,-0.627468
velocity: -0.000555,-0.053523,-0.024497
acceleration: 0.000581,-0.002844,-0.000243

Star: 30
mass: 0.086221
position: -0.642616,2.211964,0.310246
velocity: 0.053056,-0.013180,-0.074166
acceleration: -0.000454,-0.004892,0.002067

Star: 32
mass: 0.084140
position: -1.320662,1.460102,-0.687138
velocity: -0.052261,0.011697,0.114756
acceleration: 0.001515,-0.003909,0.005665

Star: 34
mass: 0.093770
position: -0.372936,3.901363,-0.849966
velocity: 0.022216,-0.028613,0.039491
acceleration: -0.000773,-0.001704,0.001641

Star: 36
mass: 0.096234
position: 1.018636,0.483718,-0.787364
velocity: 0.016234,0.055355,0.033650
acceleration: -0.003350,0.000421,0.003319

Star: 38
mass: 0.089901
position: 0.515999,0.162285,0.757032
velocity: -0.051371,0.131702,0.012146
acceleration: -0.005245,0.003549,-0.000022

Star: 40
mass: 0.086554
position: 0.168002,-3.687142,1.708321
velocity: 0.024811,0.026050,0.035000
acceleration: -0.000178,0.001916,-0.000056

Star: 42
mass: 0.097880
position: -1.162935,1.119875,1.516393
velocity: 0.006656,0.032043,-0.084777
acceleration: 0.003275,-0.003001,-0.006288

Star: 44
mass: 0.091525
position: 2.154266,2.626597,3.071837
velocity: 0.024477,-0.005811,-0.003186
acceleration: -0.000206,-0.001101,-0.002018

Star: 46
mass: 0.084792
position: 2.311561,1.986790,0.728113
velocity: -0.056553,0.027820,-0.051682
acceleration: -0.001884,-0.001019,-0.000135

Star: 48
mass: 0.090557
position: -0.488747,0.301941,-0.604704
velocity: -0.113979,0.080580,-0.084837
acceleration: 0.000591,0.002412,0.006118

Star: 50
mass: 0.098198
position: -0.230693,-0.417572,-0.632585
velocity: -0.059765,0.099050,-0.020958
acceleration: -0.000255,0.004450,0.003640

Star: 52
mass: 0.089289
position: 1.849442,-0.737805,0.373133
velocity: 0.025634,-0.035557,-0.056608
acceleration: -0.002744,0.001694,0.000333

Star: 54
mass: 0.089705
position: -0.001480,0.767260,2.553294
velocity: -0.027725,-0.062867,-0.007005
acceleration: -0.001353,0.001242,-0.005480

Star: 56
mass: 0.088485
position: -0.986186,2.637787,-2.707771
velocity: 0.009436,0.066366,0.025429
acceleration: 0.000364,-0.000769,0.001889

Star: 58
mass: 0.092030
position: -0.122436,0.701335,0.693210
velocity: -0.013424,0.026012,0.158017
acceleration: -0.003602,-0.000994,-0.001883

Star: 60
mass: 0.090010
position: -1.343725,1.009778,1.546799
velocity: 0.080515,0.012533,-0.059531
acceleration: 0.006422,-0.000492,-0.006228

Star: 62
mass: 0.083018
position: -0.160875,-1.465666,-1.710188
velocity: -0.033368,0.024952,0.036689
acceleration: -0.000015,0.002075,0.001784

Star: 64
mass: 0.096182
position: -0.840693,1.048977,0.945284
velocity: 0.016010,0.044240,-0.029866
acceleration: 0.001406,-0.003672,-0.001417

Star: 66
mass: 0.084885
position: 3.722002,-0.440454,-0.570483
velocity: -0.003438,-0.040909,-0.006671
acceleration: -0.001708,0.000884,0.000569

Star: 68
mass: 0.092296
position: -0.628943,1.642810,2.433578
velocity: -0.001428,0.033107,-0.028533
acceleration: 0.001305,-0.001954,-0.005213

Star: 70
mass: 0.084309
position: -1.333753,1.353719,-0.251029
velocity: -0.047754,0.029871,-0.064351
acceleration: 0.000843,-0.003473,0.002215

Star: 72
mass: 0.090986
position: 1.925949,-5.088198,4.096899
velocity: 0.018595,-0.040602,0.045286
acceleration: -0.000182,0.000729,-0.000375

Star: 74
mass: 0.092342
position: 3.172866,3.255837,3.338476
velocity: -0.020172,-0.009888,-0.002762
acceleration: -0.001239,-0.000895,-0.000957

Star: 76
mass: 0.088167
position: 0.648411,0.600538,-0.483091
velocity: -0.095803,0.003253,-0.035454
acceleration: -0.002632,0.000163,0.003364

Star: 78
mass: 0.089454
position: -1.472387,1.273037,-0.197452
velocity: -0.002751,-0.038861,-0.059102
acceleration: 0.004765,-0.001253,0.001147

Star: 80
mass: 0.083975
position: -1.078799,-0.278378,1.253132
velocity: 0.001214,-0.065308,0.023628
acceleration: 0.003078,0.005998,-0.005519

Star: 82
mass: 0.097496
position: -1.088275,0.904727,-1.000168
velocity: -0.041942,-0.071715,0.048865
acceleration: 0.001337,0.000833,0.005922

Star: 84
mass: 0.089007
position: 0.104428,0.359907,0.196348
velocity: 0.007094,-0.006783,0.056579
acceleration: -0.004793,0.002159,0.003062

Star: 86
mass: 0.088867
position: -0.153977,-0.104846,1.071955
velocity: 0.022092,-0.060859,-0.040109
acceleration: -0.001755,0.005180,-0.001858

Star: 88
mass: 0.084835
position: -4.640824,4.131721,-3.773543
velocity: 0.042940,-0.029640,-0.033399
acceleration: 0.000625,-0.000246,0.000485

Star: 90
mass: 0.082868
position: -1.335155,3.206046,1.526993
velocity: 0.006456,-0.079948,0.042075
acceleration: 0.000846,-0.002918,-0.001372

Star: 92
mass: 0.096215
position: 0.157254,1.180556,0.481698
velocity: 0.058559,0.113803,-0.049715
acceleration: -0.004786,-0.004099,0.001119

Star: 94
mass: 0.092175
position: -1.482339,1.200465,-0.490791
velocity: -0.032005,0.119753,-0.044186
acceleration: 0.004315,0.000210,0.004393

Star: 96
mass: 0.093392
position: -0.567820,0.157327,0.194397
velocity: 0.023108,-0.030327,0.037410
acceleration: 0.003244,0.006067,0.003238

Star: 98
mass: 0.083513
position: 5.197443,-1.311119,4.190886
velocity: 0.015201,-0.023381,0.042742
acceleration: -0.000618,0.000299,-0.000405

