Star: 0
mass: 0.098695
position: -3.725882,-3.762013,0.190080
velocity: -0.004432,0.023761,-0.024546
acceleration: -0.001072,0.002208,-0.000346

Star: 2
mass: 0.095890
position: -4.207271,-0.642490,0.234321
velocity: 0.019870,-0.003612,-0.037944
acceleration: -0.004064,-0.000454,-0.001157

Star: 4
mass: 0.082926
position: -6.526261,0.931292,-0.980783
velocity: 0.028338,0.008908,0.087405
acceleration: 0.001496,-0.002408,0.001000

Star: 6
mass: 0.092816
position: -3.396288,-6.752404,-2.324326
velocity: 0.018521,-0.002681,-0.056275
acceleration: -0.000326,0.000960,0.000293

Star: 8
mass: 0.097335
position: -5.881173,-3.549480,-0.652106
velocity: -0.010730,-0.050916,0.024143
acceleration: 0.000705,0.002801,-0.000431

Star: 10
mass: 0.097904
position: -7.000494,0.067710,-1.920860
velocity: -0.102950,0.086400,0.007724
acceleration: 0.001904,-0.001260,0.001767

Star: 12
mass: 0.093324
position: -4.485923,-2.094943,-0.593066
velocity: -0.002524,0.015718,-0.027602
acceleration: -0.001571,0.001979,0.000143

Star: 14
mass: 0.091216
position: -0.485692,1.478989,-5.771594
velocity: 0.053610,-0.040624,-0.044590
acceleration: -0.000493,-0.000223,0.000520

Star: 16
mass: 0.098779
position: -3.596664,0.745514,2.238925
velocity: -0.040073,0.008288,-0.000586
acceleration: -0.001403,-0.001114,-0.001932

Star: 18
mass: 0.092491
position: -3.673701,-0.956361,0.856535
velocity: -0.077039,-0.087113,0.029092
acceleration: -0.004470,0.000613,-0.003031

Star: 20
mass: 0.088470
position: -5.417383,0.340399,-0.113309
velocity: 0.019368,-0.014815,0.025214
acceleration: 0.000538,-0.003303,-0.000039

Star: 22
mass: 0.098223
position: -6.390545,-1.690470,-2.011897
velocity: -0.068922,0.041109,-0.083578
acceleration: 0.001219,0.001399,0.002405

Star: 24
mass: 0.087490
position: -10.285217,4.997465,2.770409
velocity: -0.004745,-0.016342,-0.006160
acceleration: 0.000363,-0.000399,-0.000200

Star: 26
mass: 0.086126
position: -4.941083,-0.517510,-0.395282
velocity: -0.081349,-0.051879,-0.027629
acceleration: -0.000870,-0.000829,0.000913

Star: 28
mass: 0.084548
position: -3.203126,2.300889,2.855147
velocity: -0.015446,0.013469,-0.056225
acceleration: -0.000569,-0.000918,-0.001137

Star: 30
mass: 0.086221
position: -5.616115,-3.315996,-1.445545
velocity: -0.046022,0.016922,-0.003733
acceleration: 0.000160,0.002774,0.000840

Star: 32
mass: 0.084140
position: -4.969642,2.067875,0.941714
velocity: -0.049719,-0.010114,0.063301
acceleration: -0.000319,-0.002662,-0.000845

Star: 34
mass: 0.093770
position: -6.409426,-2.911806,-1.264562
velocity: -0.080544,-0.078661,-0.009050
acceleration: 0.001557,0.002591,0.000301

Star: 36
mass: 0.096234
position: -6.421130,-1.468052,-1.092386
velocity: -0.074370,-0.094485,-0.080960
acceleration: 0.002122,0.001983,0.000555

Star: 38
mass: 0.089901
position: -5.828358,-1.118073,-1.982656
velocity: 0.076873,0.051035,0.001041
acceleration: 0.000025,0.000284,0.003062

Star: 40
mass: 0.086554
position: -7.614525,-3.278491,-3.652883
velocity: 0.019817,-0.043819,0.061702
acceleration: 0.000646,0.000827,0.001099

Star: 42
mass: 0.097880
position: -4.114528,-1.601284,0.343186
velocity: 0.046099,0.058936,0.023143
acceleration: -0.002092,0.003164,-0.000270

Star: 44
mass: 0.091525
position: -5.157496,-1.488306,-2.676625
velocity: 0.017037,-0.061569,-0.116766
acceleration: -0.000620,0.000576,0.002627

Star: 46
mass: 0.084792
position: -6.146962,-0.815175,-1.421898
velocity: 0.065193,-0.002688,0.008385
acceleration: 0.000968,-0.000512,0.002646

Star: 48
mass: 0.090557
position: -6.234453,1.302191,-2.364427
velocity: 0.091408,0.017054,-0.019498
acceleration: 0.000355,-0.001789,0.001724

Star: 50
mass: 0.098198
position: -5.125227,-0.551352,1.122733
velocity: 0.061867,0.005780,-0.016651
acceleration: 0.001023,-0.000922,-0.005302

Star: 52
mass: 0.089289
position: -6.491993,-0.959863,-0.719156
velocity: 0.019382,-0.016222,-0.086835
acceleration: 0.003251,0.001706,0.000011

Star: 54
mass: 0.089705
position: -5.161719,-0.970353,-0.004837
velocity: -0.024389,-0.067847,-0.102555
acceleration: 0.000910,0.001867,0.000116

Star: 56
mass: 0.088485
position: -4.025043,-0.643048,-1.569021
velocity: -0.011880,0.087606,0.017354
acceleration: -0.002002,-0.000200,0.001694

Star: 58
mass: 0.092030
position: -6.559687,1.654731,1.082373
velocity: 0.014413,-0.016449,-0.011387
acceleration: 0.001336,-0.002073,-0.001213

Star: 60
mass: 0.090010
position: -7.519705,-1.670039,-2.025905
velocity: 0.034655,0.062074,-0.050634
acceleration: 0.002797,0.000543,0.000890

Star: 62
mass: 0.083018
position: -4.188371,-0.177745,0.285773
velocity: 0.015638,0.013362,-0.075399
acceleration: -0.002632,-0.004018,-0.000360

Star: 64
mass: 0.096182
position: -6.673298,-0.925580,0.516724
velocity: 0.028545,-0.045030,0.014042
acceleration: 0.002931,-0.000195,-0.001988

Star: 66
mass: 0.084885
position: -3.740909,-2.820737,-6.447759
velocity: -0.025916,-0.032754,-0.029198
acceleration: -0.000168,0.000092,0.001285

Star: 68
mass: 0.092296
position: -5.453107,0.689505,1.016209
velocity: -0.002158,0.017299,-0.033372
acceleration: 0.000992,-0.002430,-0.000954

Star: 70
mass: 0.084309
position: -4.044127,-1.569500,0.512190
velocity: 0.014085,0.067139,-0.036079
acceleration: -0.002758,0.002828,-0.002079

Star: 72
mass: 0.090986
position: -2.212512,3.017870,3.343394
velocity: 0.000844,0.027954,-0.003296
acceleration: -0.000669,-0.000765,-0.000630

Star: 74
mass: 0.092342
position: -4.957616,-1.091482,1.290208
velocity: -0.030229,0.064441,-0.042240
acceleration: -0.000059,0.002182,-0.005491

Star: 76
mass: 0.088167
position: -2.888966,1.911665,0.891202
velocity: 0.012639,-0.006593,0.020548
acceleration: -0.001541,-0.001575,-0.000430

Star: 78
mass: 0.089454
position: -6.530386,-1.156121,0.570054
velocity: 0.027565,-0.009290,0.037731
acceleration: 0.002532,0.003102,-0.002566

Star: 80
mass: 0.083975
position: -4.720405,-2.181008,-3.620522
velocity: 0.060794,-0.051770,0.040653
acceleration: -0.000527,0.000832,0.002338

Star: 82
mass: 0.097496
position: -6.172992,-4.597951,1.769116
velocity: 0.063970,0.020004,-0.000944
acceleration: 0.000674,0.002398,-0.000633

Star: 84
mass: 0.089007
position: -5.213840,-1.261240,-1.125761
velocity: -0.114699,-0.000628,-0.089118
acceleration: -0.002672,0.001026,0.002743

Star: 86
mass: 0.088867
position: -5.989683,-0.867110,1.181385
velocity: 0.005360,-0.022363,-0.009681
acceleration: 0.001778,0.000326,-0.005067

Star: 88
mass: 0.084835
position: -3.291626,-3.054216,-3.065277
velocity: 0.075669,-0.011995,0.057162
acceleration: -0.001155,0.001003,0.001525

Star: 90
mass: 0.082868
position: -4.482233,-1.409867,1.877401
velocity: -0.011863,0.026401,0.028701
acceleration: -0.000945,0.001460,-0.003387

Star: 92
mass: 0.096215
position: -5.529770,-0.780826,-0.684744
velocity: 0.022809,0.046092,-0.020510
acceleration: 0.000984,-0.000018,0.000610

Star: 94
mass: 0.092175
position: -8.131139,0.553440,-2.196316
velocity: -0.060725,-0.049103,-0.025432
acceleration: 0.001715,-0.001098,0.001124

Star: 96
mass: 0.093392
position: -5.061452,-0.343171,-0.632149
velocity: -0.044091,-0.003811,-0.081134
acceleration: 0.000201,-0.002174,0.002151

Star: 98
mass: 0.083513
position: 1.972768,4.405374,-2.614059
velocity: -0.022631,-0.039838,0.023674
acceleration: -0.000375,-0.000288,0.000084

