Star: 0
mass: 0.098695
position: -3.982410,-3.526893,0.763773
velocity: 0.020003,-0.041360,-0.010994
acceleration: -0.000780,0.002411,-0.001013

Star: 2
mass: 0.095890
position: -5.944378,-0.332179,0.449612
velocity: 0.073852,-0.005277,0.027529
acceleration: 0.002083,-0.002114,-0.001113

Star: 4
mass: 0.082926
position: -6.940936,0.010704,-2.992891
velocity: 0.002496,0.046416,0.041543
acceleration: 0.000739,-0.000986,0.001993

Star: 6
mass: 0.092816
position: -4.066006,-6.264400,-0.589674
velocity: 0.027424,-0.032077,-0.062851
acceleration: -0.000363,0.001291,0.000194

Star: 8
mass: 0.097335
position: -5.363597,-0.886297,-1.201567
velocity: -0.020321,-0.125698,-0.009537
acceleration: -0.000749,0.001391,0.003833

Star: 10
mass: 0.097904
position: -3.697176,-2.591991,-0.979895
velocity: -0.099460,0.080239,-0.063939
acceleration: -0.001997,0.001731,0.001220

Star: 12
mass: 0.093324
position: -5.092309,-1.461689,0.348046
velocity: 0.033145,-0.056656,-0.027414
acceleration: -0.000514,0.001390,-0.001617

Star: 14
mass: 0.091216
position: -2.243795,2.526509,-4.230958
velocity: 0.068242,-0.030110,-0.063224
acceleration: -0.000580,-0.000634,0.000918

Star: 16
mass: 0.098779
position: -3.198582,0.090873,1.527209
velocity: 0.020688,0.034396,0.049129
acceleration: -0.003038,-0.000691,-0.001967

Star: 18
mass: 0.092491
position: -3.001436,1.413520,-0.269244
velocity: 0.021121,-0.065790,0.033391
acceleration: -0.002745,-0.001984,0.000410

Star: 20
mass: 0.088470
position: -5.582703,-0.618451,-0.070571
velocity: 0.004613,0.051405,-0.037720
acceleration: 0.000553,0.002516,-0.002031

Star: 22
mass: 0.098223
position: -4.255820,-1.850790,0.903916
velocity: -0.055174,-0.036285,-0.099615
acceleration: -0.002587,0.000839,-0.000797

Star: 24
mass: 0.087490
position: -10.003051,5.307290,2.884070
velocity: -0.014844,-0.005079,-0.001803
acceleration: 0.000394,-0.000409,-0.000160

Star: 26
mass: 0.086126
position: -3.993908,0.428290,1.010825
velocity: 0.016099,-0.014912,-0.056179
acceleration: -0.002408,-0.001029,0.000424

Star: 28
mass: 0.084548
position: -2.880688,1.640463,4.031278
velocity: -0.007484,0.030120,-0.022874
acceleration: -0.000445,-0.000518,-0.001497

Star: 30
mass: 0.086221
position: -4.480640,-2.700941,-0.951725
velocity: -0.031358,-0.059767,-0.027077
acceleration: -0.000799,0.002000,0.000465

Star: 32
mass: 0.084140
position: -3.854820,1.224943,-0.836185
velocity: -0.019206,0.067175,0.045438
acceleration: -0.002055,-0.002266,0.001816

Star: 34
mass: 0.093770
position: -4.239726,0.280161,-0.501679
velocity: -0.047757,-0.118868,-0.052221
acceleration: -0.002559,-0.000199,0.001319

Star: 36
mass: 0.096234
position: -3.922344,1.073770,1.378574
velocity: -0.070449,-0.053979,-0.073894
acceleration: -0.002227,-0.003346,-0.001789

Star: 38
mass: 0.089901
position: -7.440303,-2.235073,-0.999217
velocity: 0.031265,0.019736,-0.052778
acceleration: 0.001350,0.001442,0.000587

Star: 40
mass: 0.086554
position: -7.944431,-1.755408,-4.928473
velocity: 0.002994,-0.058606,0.024109
acceleration: 0.000554,0.000234,0.001357

Star: 42
mass: 0.097880
position: -5.799779,-1.989710,-0.692523
velocity: 0.051996,-0.034216,0.032569
acceleration: 0.000831,0.002745,0.001258

Star: 44
mass: 0.091525
position: -5.751833,0.353709,1.597069
velocity: 0.010051,-0.038750,-0.136737
acceleration: 0.001943,-0.001825,-0.002730

Star: 46
mass: 0.084792
position: -6.854299,-0.830941,-0.818538
velocity: -0.021653,-0.003209,-0.047680
acceleration: 0.003782,0.000981,0.002049

Star: 48
mass: 0.090557
position: -8.370933,0.121860,-1.149165
velocity: 0.046198,0.058521,-0.057522
acceleration: 0.001969,-0.001056,0.000698

Star: 50
mass: 0.098198
position: -6.405422,-0.585236,-0.252254
velocity: 0.002563,-0.012619,0.084957
acceleration: 0.005018,0.000492,-0.001138

Star: 52
mass: 0.089289
position: -5.577232,-0.414302,1.183709
velocity: -0.074386,-0.016797,-0.005429
acceleration: 0.001352,-0.000356,-0.003591

Star: 54
mass: 0.089705
position: -4.425731,0.721202,1.576279
velocity: -0.015350,-0.029539,-0.005111
acceleration: -0.000321,-0.002477,-0.002838

Star: 56
mass: 0.088485
position: -4.609409,-2.795119,-1.348168
velocity: 0.043898,0.049620,-0.035496
acceleration: -0.000322,0.002238,0.002394

Star: 58
mass: 0.092030
position: -6.330804,1.263676,0.950471
velocity: -0.034131,0.045650,0.020771
acceleration: 0.002169,-0.002767,-0.001133

Star: 60
mass: 0.090010
position: -7.510680,-2.966890,-0.355582
velocity: -0.028117,0.021202,-0.059181
acceleration: 0.001393,0.001710,-0.000060

Star: 62
mass: 0.083018
position: -5.580997,-0.892796,0.888935
velocity: 0.056472,0.005810,0.037999
acceleration: 0.001289,0.001375,-0.002972

Star: 64
mass: 0.096182
position: -5.652811,-0.293637,-0.370423
velocity: -0.102923,0.017273,0.032739
acceleration: 0.002309,-0.002842,0.000270

Star: 66
mass: 0.084885
position: -3.151545,-1.860059,-5.093614
velocity: -0.011338,-0.033741,-0.065313
acceleration: -0.000817,0.000075,0.001515

Star: 68
mass: 0.092296
position: -4.932295,-0.746301,0.861033
velocity: -0.018882,0.065756,0.049854
acceleration: -0.001809,0.000021,-0.001985

Star: 70
mass: 0.084309
position: -5.248132,-2.268591,0.453038
velocity: 0.045175,-0.029772,0.030635
acceleration: 0.000664,0.003928,-0.001119

Star: 72
mass: 0.090986
position: -2.572724,1.851904,3.200972
velocity: 0.025511,0.053476,0.012709
acceleration: -0.001077,-0.001020,-0.000721

Star: 74
mass: 0.092342
position: -4.321626,-2.170813,0.758652
velocity: -0.002318,0.005765,0.062815
acceleration: -0.001956,0.002376,-0.000020

Star: 76
mass: 0.088167
position: -3.971609,1.333091,0.178544
velocity: 0.065567,0.054203,0.026352
acceleration: -0.001826,-0.002689,-0.000011

Star: 78
mass: 0.089454
position: -5.849448,-0.163842,-0.755914
velocity: -0.078441,-0.030622,0.018212
acceleration: 0.000879,-0.002300,0.004138

Star: 80
mass: 0.083975
position: -6.545261,-0.576183,-3.951050
velocity: 0.061679,-0.052920,-0.016624
acceleration: 0.000051,-0.000470,0.002080

Star: 82
mass: 0.097496
position: -7.720917,-4.472704,1.513052
velocity: 0.041835,-0.024511,0.019642
acceleration: 0.000935,0.001364,-0.000678

Star: 84
mass: 0.089007
position: -3.261179,-0.876455,1.633056
velocity: -0.017124,-0.024607,-0.078460
acceleration: -0.002633,0.000466,-0.002363

Star: 86
mass: 0.088867
position: -5.525506,-0.372334,-0.326278
velocity: -0.018163,-0.004606,0.090742
acceleration: -0.001369,-0.000275,-0.000085

Star: 88
mass: 0.084835
position: -5.795621,-2.316666,-4.154726
velocity: 0.090068,-0.035817,0.016243
acceleration: 0.000047,0.000530,0.001727

Star: 90
mass: 0.082868
position: -4.899661,-1.538716,-0.328445
velocity: 0.046444,-0.019343,0.087863
acceleration: -0.001988,0.002071,0.002783

Star: 92
mass: 0.096215
position: -5.733185,-1.317674,0.133470
velocity: -0.016795,-0.027079,-0.032494
acceleration: 0.002402,0.002903,-0.000594

Star: 94
mass: 0.092175
position: -5.670379,1.260204,-1.158535
velocity: -0.101126,0.010534,-0.046006
acceleration: 0.000785,-0.003222,0.002015

Star: 96
mass: 0.093392
position: -4.525444,-0.688442,1.859881
velocity: 0.011981,0.004190,-0.049802
acceleration: -0.001328,0.000717,-0.003874

Star: 98
mass: 0.083513
position: 2.492418,5.454461,-3.264572
velocity: -0.013835,-0.033008,0.020896
acceleration: -0.000253,-0.000200,0.000114

