Star: 0
mass: 0.098695
position: -0.086364,1.404978,0.472543
velocity: 0.024847,0.005795,-0.073576
acceleration: 0.001429,-0.003266,0.001905

Star: 2
mass: 0.095890
position: 1.163832,1.841869,0.446983
velocity: -0.068828,0.060164,-0.028184
acceleration: -0.006106,-0.002223,0.001836

Star: 4
mass: 0.082926
position: 0.113514,0.275195,0.445843
velocity: 0.030004,0.024161,0.031990
acceleration: -0.001422,0.006563,-0.001251

Star: 6
mass: 0.092816
position: 0.880731,3.283922,-0.267320
velocity: -0.077770,-0.072220,0.018231
acceleration: -0.002271,-0.003011,0.001604

Star: 8
mass: 0.097335
position: -1.734781,0.642582,0.917021
velocity: -0.111021,-0.068693,-0.011155
acceleration: 0.004596,0.002041,-0.000530

Star: 10
mass: 0.097904
position: 0.496573,0.334703,5.484796
velocity: 0.075987,-0.020983,-0.003690
acceleration: -0.000335,0.000324,-0.001823

Star: 12
mass: 0.093324
position: 0.631002,0.910398,0.417149
velocity: 0.053440,0.027073,0.081993
acceleration: -0.004668,0.002115,0.000505

Star: 14
mass: 0.091216
position: -3.259382,3.874342,-0.470424
velocity: 0.084893,0.015552,0.024773
acceleration: 0.002100,-0.001010,0.000293

Star: 16
mass: 0.098779
position: 0.718393,1.780229,0.446583
velocity: -0.080246,0.048531,-0.003357
acceleration: -0.003782,-0.004004,0.001228

Star: 18
mass: 0.092491
position: -3.240928,-2.150965,2.683474
velocity: -0.010788,0.024487,-0.033201
acceleration: 0.000957,0.001143,-0.000458

Star: 20
mass: 0.088470
position: 0.614635,0.697472,0.135623
velocity: -0.148347,-0.038800,-0.037487
acceleration: -0.005821,0.004270,0.003249

Star: 22
mass: 0.098223
position: -1.727045,2.252052,1.686850
velocity: -0.044197,-0.020076,0.073547
acceleration: 0.002837,-0.001805,-0.002303

Star: 24
mass: 0.087490
position: -0.379349,1.788865,1.384516
velocity: -0.003718,0.110204,-0.081339
acceleration: 0.001365,-0.003548,-0.009005

Star: 26
mass: 0.086126
position: -0.822811,3.866257,0.728150
velocity: 0.014714,0.042319,-0.004450
acceleration: -0.000078,-0.003723,-0.000694

Star: 28
mass: 0.084548
position: 0.003115,-0.535515,1.824286
velocity: 0.025762,-0.043636,0.122279
acceleration: 0.000778,0.004211,-0.002075

Star: 30
mass: 0.086221
position: -0.116863,0.336475,1.308692
velocity: -0.040166,0.040884,0.078564
acceleration: 0.000319,0.003051,-0.003506

Star: 32
mass: 0.084140
position: 0.801244,0.608880,2.761547
velocity: 0.081851,-0.012166,-0.022857
acceleration: -0.001483,0.000409,-0.003309

Star: 34
mass: 0.093770
position: -0.096911,-1.120267,1.485155
velocity: 0.005654,-0.095723,0.029247
acceleration: 0.000059,0.004032,-0.000430

Star: 36
mass: 0.096234
position: -1.441433,0.860182,2.177391
velocity: -0.016922,-0.033495,0.028860
acceleration: 0.002670,0.001113,-0.002531

Star: 38
mass: 0.089901
position: -2.389104,2.837261,0.501809
velocity: 0.011957,-0.014431,-0.037824
acceleration: 0.003157,-0.001244,0.000350

Star: 40
mass: 0.086554
position: 1.134218,-0.210908,2.929477
velocity: 0.007157,0.116556,-0.006992
acceleration: -0.001963,0.001818,-0.002704

Star: 42
mass: 0.097880
position: 0.741248,0.962434,0.497362
velocity: -0.045234,-0.002046,0.069034
acceleration: -0.007424,0.000637,-0.001620

Star: 44
mass: 0.091525
position: 1.492217,1.281996,1.232266
velocity: -0.086948,-0.055993,-0.076740
acceleration: -0.005262,-0.001160,-0.001865

Star: 46
mass: 0.084792
position: -2.574718,0.793982,0.394803
velocity: -0.064645,-0.039192,0.059463
acceleration: 0.003652,0.001248,0.000508

Star: 48
mass: 0.090557
position: -2.862188,4.203717,0.677682
velocity: 0.014089,0.041407,0.048832
acceleration: 0.001785,-0.001820,-0.000332

Star: 50
mass: 0.098198
position: -1.634979,3.741305,1.805697
velocity: 0.013823,0.010900,0.043563
acceleration: 0.000996,-0.002283,-0.001755

Star: 52
mass: 0.089289
position: 0.782946,-0.123373,-1.015096
velocity: -0.057010,0.060876,0.017106
acceleration: -0.001876,0.002567,0.003239

Star: 54
mass: 0.089705
position: 0.062099,1.585127,-0.748891
velocity: 0.033475,0.088693,0.001801
acceleration: -0.000776,-0.001383,0.005478

Star: 56
mass: 0.088485
position: -0.389472,4.003468,0.670680
velocity: 0.007511,-0.040592,0.097175
acceleration: -0.000747,-0.003907,-0.001093

Star: 58
mass: 0.092030
position: -0.960196,1.573072,2.831715
velocity: 0.000078,0.003688,-0.060224
acceleration: 0.000594,-0.001080,-0.003461

Star: 60
mass: 0.090010
position: 0.923732,1.217316,-0.358719
velocity: -0.045460,-0.010495,0.051540
acceleration: -0.004615,-0.000135,0.005869

Star: 62
mass: 0.083018
position: -0.188766,2.649727,2.421871
velocity: 0.052050,0.090994,0.075754
acceleration: -0.000711,-0.002876,-0.002814

Star: 64
mass: 0.096182
position: 0.138674,0.969123,0.230650
velocity: -0.006363,-0.015749,-0.024456
acceleration: -0.000571,0.000967,0.003833

Star: 66
mass: 0.084885
position: 1.692584,-1.301775,-0.112832
velocity: -0.081972,0.016934,0.027432
acceleration: -0.002471,0.002060,0.001127

Star: 68
mass: 0.092296
position: -0.018393,0.124690,-0.553426
velocity: 0.000577,-0.014434,0.029815
acceleration: -0.000602,0.004279,0.003697

Star: 70
mass: 0.084309
position: -0.345208,1.644106,1.040592
velocity: 0.101881,-0.009611,0.082498
acceleration: 0.000546,0.000966,-0.002130

Star: 72
mass: 0.090986
position: 2.668244,-6.386395,5.947515
velocity: 0.012374,-0.014981,0.031474
acceleration: -0.000126,0.000358,-0.000224

Star: 74
mass: 0.092342
position: 0.413824,1.147815,1.531392
velocity: -0.104084,-0.080458,-0.095158
acceleration: -0.002050,0.001033,-0.004612

Star: 76
mass: 0.088167
position: -2.341221,2.321753,1.541235
velocity: 0.034203,0.043421,0.052701
acceleration: 0.003118,-0.001075,-0.001714

Star: 78
mass: 0.089454
position: 0.422383,1.541915,1.440874
velocity: -0.002375,0.038964,0.063129
acceleration: -0.002861,-0.002479,-0.004561

Star: 80
mass: 0.083975
position: 0.448303,2.525489,0.403527
velocity: -0.029304,0.076274,-0.033209
acceleration: -0.002533,-0.004577,0.001019

Star: 82
mass: 0.097496
position: 1.019613,1.564303,2.535459
velocity: 0.070678,0.061926,-0.009224
acceleration: -0.002253,-0.002180,-0.003780

Star: 84
mass: 0.089007
position: -0.451765,1.674949,0.769832
velocity: 0.051091,0.047635,-0.081833
acceleration: 0.003948,-0.002017,0.003579

Star: 86
mass: 0.088867
position: -0.432282,2.491496,1.513975
velocity: 0.003278,0.045844,-0.000748
acceleration: 0.000281,-0.003450,-0.003441

Star: 88
mass: 0.084835
position: -1.933368,2.418296,-4.520057
velocity: 0.065744,-0.038474,0.008017
acceleration: 0.000395,-0.000122,0.001049

Star: 90
mass: 0.082868
position: 1.382802,-1.387721,-0.035678
velocity: 0.069797,-0.025213,-0.063358
acceleration: -0.000426,0.002798,0.000635

Star: 92
mass: 0.096215
position: -0.187817,2.478318,0.036410
velocity: -0.052372,-0.058858,0.039375
acceleration: 0.000081,-0.003825,0.002875

Star: 94
mass: 0.092175
position: -0.657194,2.507194,1.109229
velocity: 0.037982,-0.072829,0.058972
acceleration: 0.001422,-0.003718,-0.001005

Star: 96
mass: 0.093392
position: -0.392016,1.716736,1.124240
velocity: -0.035740,0.037792,-0.100103
acceleration: 0.002809,-0.001961,-0.005409

Star: 98
mass: 0.083513
position: 5.274337,-2.160913,5.821264
velocity: -0.010282,-0.012530,0.024429
acceleration: -0.000420,0.000160,-0.000331

