Star: 0
mass: 0.098695
position: -5.549464,0.980894,-0.548621
velocity: -0.054422,0.064585,-0.043810
acceleration: 0.001174,-0.000954,0.002620

Star: 2
mass: 0.095890
position: -6.200617,0.694419,1.749188
velocity: -0.032965,0.011729,0.018713
acceleration: 0.007818,-0.000420,-0.002876

Star: 4
mass: 0.082926
position: -4.490324,1.338671,2.684437
velocity: -0.006480,-0.131927,-0.049205
acceleration: -0.001592,-0.002397,-0.004191

Star: 6
mass: 0.092816
position: -4.200230,4.633887,-0.301679
velocity: -0.034085,-0.013100,0.035842
acceleration: -0.000122,-0.001873,0.000720

Star: 8
mass: 0.097335
position: -5.524598,-0.875020,0.113093
velocity: 0.010369,-0.002263,0.108857
acceleration: 0.000689,0.003315,0.003860

Star: 10
mass: 0.097904
position: -0.080506,-4.016312,6.704088
velocity: 0.011967,-0.022552,-0.040148
acceleration: -0.000356,0.000491,-0.000484

Star: 12
mass: 0.093324
position: -5.200219,0.901466,2.308285
velocity: 0.041080,-0.079076,-0.029385
acceleration: 0.000071,-0.000838,-0.004777

Star: 14
mass: 0.091216
position: -7.886505,-3.445335,5.686423
velocity: -0.019425,0.062858,-0.032770
acceleration: 0.000494,0.000676,-0.000665

Star: 16
mass: 0.098779
position: -4.029706,0.658172,2.760026
velocity: -0.066856,0.003039,-0.058906
acceleration: -0.002452,0.000372,-0.004056

Star: 18
mass: 0.092491
position: -4.827822,-2.756682,2.252509
velocity: -0.074572,-0.012829,-0.001222
acceleration: 0.000370,0.002504,-0.000835

Star: 20
mass: 0.088470
position: -5.032199,-0.005052,2.520152
velocity: 0.085189,-0.029728,-0.034062
acceleration: -0.000460,0.003316,-0.006347

Star: 22
mass: 0.098223
position: -6.305551,-0.363856,-0.112956
velocity: -0.020456,0.093998,0.005238
acceleration: 0.002258,0.002639,0.002742

Star: 24
mass: 0.087490
position: -4.090960,-0.979830,1.103976
velocity: -0.038914,0.139347,0.011833
acceleration: -0.002621,0.002789,0.001664

Star: 26
mass: 0.086126
position: -3.907583,-0.585136,-1.074654
velocity: 0.009478,-0.048083,-0.044033
acceleration: -0.001072,0.001244,0.001977

Star: 28
mass: 0.084548
position: -7.847263,-0.070321,-5.134848
velocity: 0.024816,-0.016915,0.063480
acceleration: 0.000951,-0.000079,0.001141

Star: 30
mass: 0.086221
position: -4.799673,-1.055263,0.914056
velocity: -0.043684,-0.010096,-0.026683
acceleration: -0.000938,0.004041,0.001751

Star: 32
mass: 0.084140
position: -4.558710,1.160595,0.832147
velocity: -0.032439,0.023037,0.078021
acceleration: -0.003418,-0.003107,0.002033

Star: 34
mass: 0.093770
position: -5.921229,-0.395092,1.745266
velocity: -0.032614,0.077047,0.117463
acceleration: 0.003915,0.003391,-0.002212

Star: 36
mass: 0.096234
position: -6.827186,-0.098277,-0.475298
velocity: 0.008155,-0.009882,0.066441
acceleration: 0.003378,0.001223,0.002358

Star: 38
mass: 0.089901
position: -4.617677,1.214186,-1.294951
velocity: 0.083714,-0.003862,-0.015934
acceleration: -0.000876,-0.000706,0.003026

Star: 40
mass: 0.086554
position: -4.763998,2.475466,0.909414
velocity: -0.053175,0.061289,-0.104223
acceleration: -0.000467,-0.003380,-0.009553

Star: 42
mass: 0.097880
position: -6.520113,0.172233,0.700562
velocity: 0.055853,-0.070761,-0.049288
acceleration: 0.005275,0.000370,0.000934

Star: 44
mass: 0.091525
position: -3.401631,0.834782,1.967382
velocity: 0.040960,0.017320,0.111966
acceleration: -0.004295,-0.000823,-0.000851

Star: 46
mass: 0.084792
position: -6.141060,0.088961,0.935437
velocity: -0.052684,-0.081812,-0.023747
acceleration: 0.004138,0.002335,0.000638

Star: 48
mass: 0.090557
position: -1.943935,-1.285088,1.950200
velocity: -0.041497,-0.078795,0.026840
acceleration: -0.001741,0.001007,-0.000429

Star: 50
mass: 0.098198
position: -5.556273,0.811672,1.279260
velocity: -0.092362,-0.044176,-0.008358
acceleration: 0.001570,-0.001337,0.000920

Star: 52
mass: 0.089289
position: -5.186567,1.415512,2.196364
velocity: -0.052046,-0.080363,0.021518
acceleration: -0.000371,-0.004519,-0.003519

Star: 54
mass: 0.089705
position: -5.176669,-0.063106,1.367016
velocity: -0.029734,-0.101124,-0.107159
acceleration: 0.000405,0.003376,0.000376

Star: 56
mass: 0.088485
position: -3.029909,2.208268,-0.361872
velocity: -0.014364,0.020871,0.038351
acceleration: -0.001557,-0.001208,0.001234

Star: 58
mass: 0.092030
position: -6.161808,1.271157,2.143400
velocity: -0.003513,-0.090528,-0.090304
acceleration: 0.005678,-0.002839,-0.003673

Star: 60
mass: 0.090010
position: -5.022701,0.400624,0.851064
velocity: 0.084295,-0.004479,-0.077450
acceleration: -0.001831,0.000712,0.001713

Star: 62
mass: 0.083018
position: -4.172218,0.757805,1.656423
velocity: 0.104818,-0.005451,0.018024
acceleration: -0.004334,-0.001381,0.000064

Star: 64
mass: 0.096182
position: -5.466222,1.281633,1.627152
velocity: -0.049218,-0.019078,0.041029
acceleration: -0.000236,-0.004042,-0.000850

Star: 66
mass: 0.084885
position: -9.524475,-1.648936,4.876559
velocity: 0.032557,0.016347,-0.009061
acceleration: 0.000991,0.000282,-0.000564

Star: 68
mass: 0.092296
position: -4.978406,-0.007782,2.178447
velocity: 0.053666,0.042858,0.073416
acceleration: -0.001562,0.003391,-0.003393

Star: 70
mass: 0.084309
position: -3.731082,-1.487894,1.373437
velocity: 0.053046,-0.026247,-0.016755
acceleration: -0.002875,0.003826,0.000553

Star: 72
mass: 0.090986
position: -7.022145,-0.472980,-4.358682
velocity: -0.007798,-0.042377,0.020651
acceleration: 0.000486,0.000424,0.001000

Star: 74
mass: 0.092342
position: -4.436074,0.054492,1.524216
velocity: 0.009901,-0.050181,0.076801
acceleration: -0.003527,0.001757,-0.001087

Star: 76
mass: 0.088167
position: -5.152879,-1.160177,1.955448
velocity: -0.072492,-0.120394,0.000534
acceleration: 0.001303,0.004602,-0.002800

Star: 78
mass: 0.089454
position: -4.814321,0.874181,1.538475
velocity: -0.073609,-0.031723,0.058745
acceleration: -0.003462,-0.001878,-0.000658

Star: 80
mass: 0.083975
position: -3.544444,-0.320789,1.898903
velocity: -0.064928,0.031263,0.064803
acceleration: -0.003078,-0.000545,-0.001937

Star: 82
mass: 0.097496
position: -0.951962,2.105706,0.751636
velocity: -0.064484,0.004007,-0.056008
acceleration: -0.001351,-0.000627,0.000390

Star: 84
mass: 0.089007
position: -5.467112,-0.909839,0.392240
velocity: -0.028139,-0.001020,-0.075753
acceleration: 0.000327,0.003709,0.001084

Star: 86
mass: 0.088867
position: -6.027359,0.566984,1.399444
velocity: 0.034484,0.037171,-0.011809
acceleration: 0.005766,0.000559,0.000689

Star: 88
mass: 0.084835
position: -11.457647,3.485002,0.760276
velocity: -0.005288,-0.032987,-0.060030
acceleration: 0.000642,-0.000383,0.000058

Star: 90
mass: 0.082868
position: -3.421028,-0.699600,1.969790
velocity: 0.044480,0.005245,0.034815
acceleration: -0.003430,0.001882,-0.002706

Star: 92
mass: 0.096215
position: -5.382805,-0.868102,1.443397
velocity: -0.001890,-0.100816,-0.058779
acceleration: 0.001956,0.004151,-0.000612

Star: 94
mass: 0.092175
position: -6.929923,-0.812301,1.396834
velocity: 0.029369,-0.104239,0.025547
acceleration: 0.004039,0.002461,-0.001054

Star: 96
mass: 0.093392
position: -4.374575,0.036399,1.165827
velocity: 0.035352,-0.030740,-0.126038
acceleration: -0.003840,0.001369,0.001897

Star: 98
mass: 0.083513
position: 2.607886,8.195237,-4.996569
velocity: 0.010057,-0.011602,0.006519
acceleration: -0.000168,-0.000187,0.000150

