Star: 0
mass: 0.098695
position: -4.541452,-0.047216,0.837211
velocity: -0.046395,0.032530,-0.109972
acceleration: -0.003229,0.004276,0.003319

Star: 2
mass: 0.095890
position: -4.786787,0.292238,1.123488
velocity: -0.098934,0.020883,0.039778
acceleration: 0.000666,0.000606,-0.000625

Star: 4
mass: 0.082926
position: -4.537724,3.327438,3.057018
velocity: 0.007455,-0.089494,0.000322
acceleration: -0.000320,-0.002427,-0.001548

Star: 6
mass: 0.092816
position: -3.622394,4.591270,-0.819241
velocity: -0.029306,0.016847,0.021498
acceleration: -0.000324,-0.001456,0.000764

Star: 8
mass: 0.097335
position: -5.616291,-0.430189,-1.248442
velocity: 0.001473,-0.038889,0.051682
acceleration: 0.000517,0.000830,0.002324

Star: 10
mass: 0.097904
position: -0.354861,-3.554097,7.351319
velocity: 0.018585,-0.027834,-0.031459
acceleration: -0.000365,0.000171,-0.000525

Star: 12
mass: 0.093324
position: -5.640343,1.917140,2.066372
velocity: -0.000049,-0.022222,0.048751
acceleration: 0.002824,-0.003887,-0.002768

Star: 14
mass: 0.091216
position: -7.477264,-4.480164,6.180256
velocity: -0.025294,0.052568,-0.022754
acceleration: 0.000218,0.000504,-0.000427

Star: 16
mass: 0.098779
position: -3.153616,0.647610,3.234854
velocity: -0.033294,-0.000984,-0.002828
acceleration: -0.001540,0.000230,-0.002173

Star: 18
mass: 0.092491
position: -3.464547,-2.139343,2.105171
velocity: -0.073233,-0.052507,0.018938
acceleration: -0.000814,0.001482,-0.001164

Star: 20
mass: 0.088470
position: -6.328342,0.844190,1.958658
velocity: 0.045428,-0.051100,0.085976
acceleration: 0.003840,-0.000636,-0.002848

Star: 22
mass: 0.098223
position: -5.535492,-1.617629,0.213753
velocity: -0.060497,0.043862,-0.032503
acceleration: 0.001465,0.002649,0.000793

Star: 24
mass: 0.087490
position: -3.669262,-2.989685,1.101583
velocity: -0.014935,0.088683,-0.005780
acceleration: -0.000288,0.002130,0.000378

Star: 26
mass: 0.086126
position: -4.341857,0.487894,0.159113
velocity: 0.048595,-0.076786,-0.102846
acceleration: -0.003949,0.003076,0.003581

Star: 28
mass: 0.084548
position: -8.157139,0.223202,-6.115701
velocity: 0.010751,-0.015645,0.046899
acceleration: 0.000566,0.000015,0.000827

Star: 30
mass: 0.086221
position: -4.200294,-0.315364,1.624903
velocity: -0.009525,-0.068505,-0.041448
acceleration: -0.004134,0.003530,-0.002389

Star: 32
mass: 0.084140
position: -4.511325,0.574419,0.023324
velocity: 0.020302,0.030595,-0.000991
acceleration: -0.001000,0.001277,0.006059

Star: 34
mass: 0.093770
position: -4.968351,-1.161274,-0.375831
velocity: -0.059358,0.013689,0.104181
acceleration: -0.000257,0.002262,0.001936

Star: 36
mass: 0.096234
position: -6.546991,0.237975,-1.388464
velocity: -0.034451,-0.026170,0.036190
acceleration: 0.001528,0.000815,0.001775

Star: 38
mass: 0.089901
position: -6.162578,1.087385,-0.518909
velocity: 0.078432,0.019460,-0.068734
acceleration: 0.002279,-0.001079,0.002342

Star: 40
mass: 0.086554
position: -4.138627,0.870047,2.486556
velocity: -0.007653,0.108428,-0.057510
acceleration: -0.002075,-0.000017,-0.004126

Star: 42
mass: 0.097880
position: -6.634565,1.316067,1.695580
velocity: -0.041453,-0.047243,-0.052167
acceleration: 0.005292,-0.002429,-0.001786

Star: 44
mass: 0.091525
position: -4.870925,0.484064,0.044012
velocity: 0.107280,0.009936,0.085746
acceleration: 0.002057,0.001235,0.004813

Star: 46
mass: 0.084792
position: -4.565146,1.460746,1.701564
velocity: -0.102013,-0.053058,-0.042488
acceleration: -0.001963,-0.002834,-0.003551

Star: 48
mass: 0.090557
position: -1.501802,0.258051,1.418776
velocity: -0.006095,-0.090323,0.031183
acceleration: -0.002356,0.000145,-0.000017

Star: 50
mass: 0.098198
position: -4.175295,1.253546,1.513902
velocity: -0.046259,-0.003230,-0.007394
acceleration: -0.003589,-0.000862,-0.003366

Star: 52
mass: 0.089289
position: -4.466560,2.048337,1.414195
velocity: -0.027089,0.009487,0.056768
acceleration: -0.001270,-0.005567,-0.000288

Star: 54
mass: 0.089705
position: -4.875791,1.869561,2.689499
velocity: -0.004659,-0.094913,-0.027098
acceleration: -0.000464,-0.002422,-0.003832

Star: 56
mass: 0.088485
position: -3.048713,1.659749,-0.819928
velocity: 0.017991,0.039129,0.010161
acceleration: -0.001763,-0.000964,0.001884

Star: 58
mass: 0.092030
position: -5.516183,2.472412,3.217380
velocity: -0.054902,-0.045769,-0.031499
acceleration: 0.001242,-0.002086,-0.002653

Star: 60
mass: 0.090010
position: -6.339059,0.628914,2.296286
velocity: 0.040039,-0.020791,-0.059846
acceleration: 0.003521,0.000594,-0.004588

Star: 62
mass: 0.083018
position: -6.374079,0.753415,1.280586
velocity: 0.104137,0.003572,0.016203
acceleration: 0.004709,0.000908,0.000358

Star: 64
mass: 0.096182
position: -4.662885,0.862930,1.079876
velocity: -0.035622,0.056838,0.018110
acceleration: -0.000228,-0.002789,0.000895

Star: 66
mass: 0.084885
position: -9.973043,-1.900879,4.956603
velocity: 0.018050,0.011748,-0.000271
acceleration: 0.000698,0.000243,-0.000413

Star: 68
mass: 0.092296
position: -5.892402,-0.001580,0.629463
velocity: 0.023243,-0.038958,0.077894
acceleration: 0.004243,0.002264,0.001652

Star: 70
mass: 0.084309
position: -4.936328,-0.313499,1.643069
velocity: 0.072431,-0.107724,-0.001889
acceleration: 0.000557,0.004405,-0.002440

Star: 72
mass: 0.090986
position: -6.800333,0.322218,-4.570939
velocity: -0.016946,-0.044361,0.002985
acceleration: 0.000580,-0.000291,0.001065

Star: 74
mass: 0.092342
position: -5.007757,1.125455,0.341579
velocity: 0.031209,-0.053887,0.042149
acceleration: 0.002236,-0.003104,0.002772

Star: 76
mass: 0.088167
position: -4.069049,1.499694,1.472658
velocity: -0.023810,-0.151840,0.049402
acceleration: -0.004926,-0.004023,-0.005454

Star: 78
mass: 0.089454
position: -4.201944,1.090669,0.558811
velocity: 0.004814,0.007686,0.046602
acceleration: -0.003121,-0.002610,0.000777

Star: 80
mass: 0.083975
position: -3.001291,-0.794399,0.735769
velocity: -0.000186,0.013167,0.058588
acceleration: -0.002662,0.001676,0.000568

Star: 82
mass: 0.097496
position: -0.017755,1.951508,1.800416
velocity: -0.039837,0.011727,-0.059618
acceleration: -0.001121,-0.000242,-0.000008

Star: 84
mass: 0.089007
position: -4.936154,-0.247571,1.779518
velocity: -0.035059,-0.071113,-0.064568
acceleration: 0.000614,0.002560,-0.005982

Star: 86
mass: 0.088867
position: -5.470522,0.152022,1.512739
velocity: -0.079708,0.004470,0.004330
acceleration: 0.003509,0.001585,-0.002100

Star: 88
mass: 0.084835
position: -11.257614,4.015728,1.845334
velocity: -0.016771,-0.025920,-0.060245
acceleration: 0.000599,-0.000398,-0.000042

Star: 90
mass: 0.082868
position: -4.775599,-0.510205,1.202635
velocity: 0.100179,-0.041798,0.041258
acceleration: -0.001021,0.006179,0.000276

Star: 92
mass: 0.096215
position: -5.178687,1.586862,2.023866
velocity: -0.015950,-0.148078,0.007660
acceleration: 0.001119,-0.002651,-0.004093

Star: 94
mass: 0.092175
position: -6.688385,1.300612,0.916834
velocity: -0.059265,-0.116891,0.019441
acceleration: 0.005018,-0.002297,0.001362

Star: 96
mass: 0.093392
position: -5.496624,0.907191,2.948751
velocity: 0.069730,-0.060144,-0.052315
acceleration: 0.001275,0.000313,-0.004422

Star: 98
mass: 0.083513
position: 2.401098,8.376554,-5.092278
velocity: 0.012891,-0.008549,0.004117
acceleration: -0.000156,-0.000171,0.000136

