Star: 0
mass: 0.098695
position: -1.162187,1.060900,0.461651
velocity: 0.060968,-0.026584,-0.070407
acceleration: 0.002747,-0.003333,0.002594

Star: 2
mass: 0.095890
position: -1.658993,1.559971,-0.215829
velocity: -0.053656,-0.034986,0.047172
acceleration: 0.003849,-0.001945,0.002599

Star: 4
mass: 0.082926
position: -0.684191,-0.123386,1.115709
velocity: 0.000063,0.040503,0.110598
acceleration: 0.002941,0.003558,-0.003739

Star: 6
mass: 0.092816
position: 2.983669,4.366479,-0.266225
velocity: 0.014114,0.031024,-0.005592
acceleration: -0.001065,-0.001160,-0.000083

Star: 8
mass: 0.097335
position: 3.662113,1.135542,0.605114
velocity: 0.024796,0.030656,-0.002216
acceleration: -0.002322,-0.000401,-0.000075

Star: 10
mass: 0.097904
position: -3.576607,2.060457,0.211491
velocity: -0.010262,0.001570,0.121595
acceleration: 0.002287,-0.001089,-0.000257

Star: 12
mass: 0.093324
position: 0.175762,-0.274095,0.799493
velocity: 0.023367,0.070287,0.065067
acceleration: -0.002490,0.002013,-0.000044

Star: 14
mass: 0.091216
position: -5.064199,0.977683,-1.480688
velocity: -0.027163,0.046414,-0.004447
acceleration: 0.001372,-0.000063,0.000706

Star: 16
mass: 0.098779
position: -2.177393,1.700350,-0.709476
velocity: -0.035344,-0.045718,0.045400
acceleration: 0.003048,-0.001510,0.002559

Star: 18
mass: 0.092491
position: 0.052730,-0.839370,2.743686
velocity: -0.068009,-0.059877,0.065620
acceleration: 0.000110,0.001212,-0.003807

Star: 20
mass: 0.088470
position: 0.925981,2.588608,3.319235
velocity: 0.057573,0.016503,0.015248
acceleration: -0.000479,-0.001315,-0.001695

Star: 22
mass: 0.098223
position: 0.191944,-0.859469,1.310429
velocity: 0.064378,-0.021662,-0.095199
acceleration: -0.000159,0.003625,-0.002338

Star: 24
mass: 0.087490
position: -1.165023,1.267843,0.891157
velocity: -0.004997,0.058994,-0.020410
acceleration: 0.003404,-0.005160,-0.003721

Star: 26
mass: 0.086126
position: 0.871483,-0.444504,0.931746
velocity: 0.000204,-0.073357,-0.000648
acceleration: -0.003140,0.002278,-0.000741

Star: 28
mass: 0.084548
position: -0.551123,4.595200,0.134252
velocity: 0.004575,0.015305,-0.022508
acceleration: -0.000459,-0.002224,-0.000646

Star: 30
mass: 0.086221
position: -1.497720,0.654347,2.003336
velocity: -0.007215,0.087352,-0.002864
acceleration: 0.002976,-0.000339,-0.004652

Star: 32
mass: 0.084140
position: 0.680866,0.397308,-2.236712
velocity: -0.061886,0.035959,0.009358
acceleration: -0.001058,0.000074,0.001794

Star: 34
mass: 0.093770
position: -1.085586,3.958184,-1.417370
velocity: 0.018873,0.028522,-0.001386
acceleration: 0.001121,-0.002032,0.001465

Star: 36
mass: 0.096234
position: -0.424687,-0.646782,-0.091423
velocity: 0.063961,-0.000580,-0.083070
acceleration: 0.000074,0.005035,0.005293

Star: 38
mass: 0.089901
position: 0.640330,-1.883249,0.494943
velocity: 0.023295,0.000301,0.005152
acceleration: -0.001085,0.004118,0.001140

Star: 40
mass: 0.086554
position: -0.527287,-3.597406,0.652895
velocity: 0.019205,-0.031830,0.035082
acceleration: 0.000303,0.002054,0.000034

Star: 42
mass: 0.097880
position: -0.195084,0.112072,1.262863
velocity: -0.060594,0.021512,0.102123
acceleration: -0.000867,0.000912,-0.004288

Star: 44
mass: 0.091525
position: 1.299773,2.410751,2.991134
velocity: 0.041683,0.019741,0.011609
acceleration: -0.001045,-0.001160,-0.001390

Star: 46
mass: 0.084792
position: 3.207532,0.879920,1.894789
velocity: -0.001956,0.042245,-0.022317
acceleration: -0.001825,-0.000346,-0.001185

Star: 48
mass: 0.090557
position: 1.777204,-0.612346,2.524622
velocity: -0.038984,0.001981,-0.049291
acceleration: -0.001918,0.000670,-0.003356

Star: 50
mass: 0.098198
position: 1.107736,-1.523413,1.263376
velocity: -0.012871,-0.021609,-0.079330
acceleration: -0.002873,0.003836,-0.001256

Star: 52
mass: 0.089289
position: -0.761772,0.673665,1.478356
velocity: 0.134102,-0.031175,0.021326
acceleration: 0.001319,-0.000530,-0.006079

Star: 54
mass: 0.089705
position: -0.076602,2.146184,0.876471
velocity: 0.027681,-0.006407,0.102288
acceleration: -0.001398,-0.003439,-0.002560

Star: 56
mass: 0.088485
position: -0.962338,0.371466,-2.558128
velocity: -0.014930,0.078821,-0.039836
acceleration: 0.000808,0.000308,0.002640

Star: 58
mass: 0.092030
position: -0.486897,-0.108942,-1.871521
velocity: 0.015530,0.010798,0.027307
acceleration: -0.000012,0.001305,0.002481

Star: 60
mass: 0.090010
position: -1.629089,0.481252,1.227506
velocity: -0.055001,0.011546,0.069315
acceleration: 0.005574,0.001265,-0.004108

Star: 62
mass: 0.083018
position: 0.791268,-1.377326,-2.001696
velocity: -0.026920,-0.028322,-0.013528
acceleration: -0.000657,0.001536,0.001420

Star: 64
mass: 0.096182
position: -0.298029,0.214742,0.049900
velocity: -0.024694,-0.015441,0.049733
acceleration: -0.002863,0.001140,0.003598

Star: 66
mass: 0.084885
position: 2.967294,1.044946,-0.065717
velocity: 0.054934,-0.053637,-0.029142
acceleration: -0.002057,-0.000308,0.000952

Star: 68
mass: 0.092296
position: -0.289997,-0.122593,0.860009
velocity: -0.010964,0.067791,0.115583
acceleration: 0.000328,0.002491,-0.001026

Star: 70
mass: 0.084309
position: 0.352000,-0.506699,1.576324
velocity: -0.041990,0.050176,-0.008844
acceleration: -0.001613,0.000570,-0.004879

Star: 72
mass: 0.090986
position: 1.223750,-3.414215,2.490853
velocity: 0.030359,-0.074155,0.070654
acceleration: -0.000679,0.000839,-0.000712

Star: 74
mass: 0.092342
position: 3.235828,3.151550,3.035382
velocity: 0.013156,0.017339,0.023514
acceleration: -0.000868,-0.001031,-0.001059

Star: 76
mass: 0.088167
position: 1.639152,0.339238,1.339837
velocity: 0.025023,0.016069,-0.062677
acceleration: -0.003165,-0.000976,-0.001361

Star: 78
mass: 0.089454
position: -0.010128,0.550714,1.166262
velocity: -0.037024,0.078589,0.005800
acceleration: -0.003276,-0.002628,-0.002914

Star: 80
mass: 0.083975
position: -0.452040,2.405277,-0.059255
velocity: -0.018283,-0.035472,0.024199
acceleration: -0.000004,-0.004383,0.001462

Star: 82
mass: 0.097496
position: 0.172190,2.298876,-0.644432
velocity: -0.032363,-0.015215,-0.052587
acceleration: -0.001772,-0.002264,0.002475

Star: 84
mass: 0.089007
position: -1.274610,0.999053,0.788436
velocity: 0.024701,-0.026618,-0.046044
acceleration: 0.005290,-0.002666,-0.002946

Star: 86
mass: 0.088867
position: -1.328195,1.596832,-0.063831
velocity: 0.023621,0.006006,0.066165
acceleration: 0.001674,-0.003270,0.001885

Star: 88
mass: 0.084835
position: -5.675201,4.884090,-2.580803
velocity: 0.026115,-0.020321,-0.044780
acceleration: 0.000547,-0.000319,0.000240

Star: 90
mass: 0.082868
position: -1.208292,4.474741,-0.072124
velocity: -0.015826,-0.010728,0.060715
acceleration: 0.001005,-0.002057,-0.000236

Star: 92
mass: 0.096215
position: -1.634688,-1.241062,0.924757
velocity: 0.016008,0.019047,0.012477
acceleration: 0.002968,0.003065,-0.000680

Star: 94
mass: 0.092175
position: 0.851925,-0.830412,1.875680
velocity: -0.077536,0.011781,-0.044038
acceleration: -0.002029,0.001734,-0.003892

Star: 96
mass: 0.093392
position: -0.932527,1.374494,0.821230
velocity: 0.037503,0.010134,-0.033883
acceleration: -0.001117,-0.006895,-0.003098

Star: 98
mass: 0.083513
position: 4.379937,-0.473683,2.689085
velocity: 0.043126,-0.033072,0.059651
acceleration: -0.001427,0.000473,-0.000885

