Star: 0
mass: 0.098695
position: -5.384540,-0.291771,-0.955826
velocity: -0.059315,0.109988,-0.025503
acceleration: -0.000551,-0.001609,-0.002386

Star: 2
mass: 0.095890
position: -5.936229,-1.082421,-1.477138
velocity: -0.021555,-0.012150,-0.032448
acceleration: 0.003274,0.000423,0.001517

Star: 4
mass: 0.082926
position: -4.256790,-0.996882,1.822561
velocity: 0.052802,-0.065590,-0.000063
acceleration: -0.000958,0.000023,-0.002920

Star: 6
mass: 0.092816
position: -2.899265,-6.025134,-4.488969
velocity: 0.001637,0.034304,-0.038094
acceleration: -0.000552,0.000699,0.000610

Star: 8
mass: 0.097335
position: -5.627966,-3.350688,0.042516
velocity: 0.017798,0.060762,-0.004282
acceleration: -0.001171,0.002963,-0.002047

Star: 10
mass: 0.097904
position: -10.262302,2.629249,-1.034574
velocity: -0.049714,0.035595,0.022368
acceleration: 0.000767,-0.000610,-0.000008

Star: 12
mass: 0.093324
position: -5.601452,0.175872,-0.806444
velocity: -0.030397,0.019584,0.002302
acceleration: 0.000534,-0.003700,-0.003033

Star: 14
mass: 0.091216
position: 1.568472,-0.486103,-7.357704
velocity: 0.038027,-0.045491,-0.027020
acceleration: -0.000370,-0.000039,0.000303

Star: 16
mass: 0.098779
position: -6.006537,-0.396384,-0.297657
velocity: -0.040121,-0.064617,-0.126812
acceleration: 0.002457,-0.000709,-0.003762

Star: 18
mass: 0.092491
position: -7.506849,-2.620315,-1.639545
velocity: -0.037887,0.009030,-0.096522
acceleration: 0.002450,0.001441,0.000138

Star: 20
mass: 0.088470
position: -4.630656,-1.936593,-0.817263
velocity: -0.019798,0.000290,-0.080620
acceleration: -0.002648,0.004940,-0.001723

Star: 22
mass: 0.098223
position: -8.082476,0.239950,-3.472333
velocity: -0.013275,0.028192,0.010425
acceleration: 0.000465,-0.001042,0.001341

Star: 24
mass: 0.087490
position: -10.140646,3.870204,2.260744
velocity: 0.012051,-0.034490,-0.017420
acceleration: 0.000385,-0.000464,-0.000391

Star: 26
mass: 0.086126
position: -6.916037,-2.117438,-1.730946
velocity: 0.021296,-0.006650,-0.035028
acceleration: 0.003005,0.001612,0.000901

Star: 28
mass: 0.084548
position: -4.323332,1.533894,-0.495566
velocity: -0.038960,-0.062452,-0.089054
acceleration: -0.001235,-0.003189,-0.000445

Star: 30
mass: 0.086221
position: -6.406821,-0.264722,-1.237861
velocity: 0.046374,0.083852,0.003614
acceleration: 0.004935,-0.000956,-0.000404

Star: 32
mass: 0.084140
position: -6.833847,-0.335738,2.278009
velocity: -0.022879,-0.086808,-0.014393
acceleration: 0.000944,-0.000713,-0.002638

Star: 34
mass: 0.093770
position: -8.430836,-4.389400,-1.654348
velocity: -0.008854,0.005249,-0.011165
acceleration: 0.001524,0.001643,-0.000196

Star: 36
mass: 0.096234
position: -7.864534,-4.266087,-3.911529
velocity: -0.000486,-0.036061,-0.035132
acceleration: 0.000820,0.001157,0.001274

Star: 38
mass: 0.089901
position: -4.617787,-0.407994,0.471400
velocity: -0.036254,-0.042461,0.036104
acceleration: -0.001123,-0.001961,-0.003963

Star: 40
mass: 0.086554
position: -5.935004,-3.417411,-0.098805
velocity: 0.063122,0.049708,0.082628
acceleration: 0.001523,0.003600,-0.000676

Star: 42
mass: 0.097880
position: -5.768696,0.664444,-0.429871
velocity: -0.076324,-0.019561,-0.063598
acceleration: 0.001000,-0.004996,-0.002727

Star: 44
mass: 0.091525
position: -4.588251,-3.794965,-6.134734
velocity: 0.009838,-0.043157,-0.053856
acceleration: -0.000606,0.000166,0.000336

Star: 46
mass: 0.084792
position: -4.545238,-1.159114,-0.012654
velocity: -0.048272,-0.027065,-0.004117
acceleration: -0.001666,-0.001010,-0.004906

Star: 48
mass: 0.090557
position: -2.569600,-0.047030,-1.609809
velocity: 0.048360,-0.066363,0.049233
acceleration: -0.002565,-0.001040,0.000967

Star: 50
mass: 0.098198
position: -5.251391,-1.167307,-1.951796
velocity: -0.090511,-0.011056,-0.023752
acceleration: 0.000989,0.000420,0.005445

Star: 52
mass: 0.089289
position: -4.672949,-1.031145,-2.358814
velocity: 0.016541,0.001522,0.055454
acceleration: -0.002467,-0.000747,0.005958

Star: 54
mass: 0.089705
position: -6.197262,-1.871943,-2.898320
velocity: -0.018279,0.017074,0.012424
acceleration: 0.000972,0.000578,0.004509

Star: 56
mass: 0.088485
position: -5.934796,0.354454,-0.010330
velocity: -0.033351,-0.065321,0.016761
acceleration: 0.001798,-0.002683,-0.004180

Star: 58
mass: 0.092030
position: -4.522626,-1.631320,-1.020166
velocity: 0.057336,-0.119378,-0.096444
acceleration: -0.003408,0.003357,-0.000180

Star: 60
mass: 0.090010
position: -4.589224,0.022302,-1.744054
velocity: 0.045563,-0.019681,0.090173
acceleration: -0.003650,-0.004597,0.003067

Star: 62
mass: 0.083018
position: -6.396382,-1.796544,-1.393377
velocity: -0.054571,-0.009476,-0.010481
acceleration: 0.003314,0.002187,-0.000761

Star: 64
mass: 0.096182
position: -4.141703,-1.073275,-1.121232
velocity: -0.006960,0.039181,-0.086648
acceleration: -0.006930,-0.002459,-0.000348

Star: 66
mass: 0.084885
position: -4.870055,-3.945917,-6.558396
velocity: -0.024416,-0.013898,0.024552
acceleration: 0.000230,0.000544,0.001490

Star: 68
mass: 0.092296
position: -4.912408,-1.627819,-1.781418
velocity: 0.019234,-0.085428,-0.053871
acceleration: -0.000820,0.003746,0.004405

Star: 70
mass: 0.084309
position: -6.290300,0.038466,-1.490454
velocity: -0.032293,-0.050503,-0.039241
acceleration: 0.005185,-0.003119,0.001789

Star: 72
mass: 0.090986
position: -2.582401,3.660863,2.732743
velocity: -0.016119,0.001450,-0.022281
acceleration: -0.000447,-0.000540,-0.000354

Star: 74
mass: 0.092342
position: -5.094272,-0.280412,-2.362799
velocity: 0.001069,-0.059443,-0.033651
acceleration: -0.000772,-0.002842,0.005873

Star: 76
mass: 0.088167
position: -3.687705,0.320571,1.118855
velocity: -0.048188,-0.061372,-0.023576
acceleration: -0.001674,-0.001471,-0.002257

Star: 78
mass: 0.089454
position: -4.012999,-1.442265,-1.114554
velocity: 0.010285,-0.009512,-0.063940
acceleration: -0.006729,0.001338,0.001262

Star: 80
mass: 0.083975
position: -2.999012,-3.321955,-0.342787
velocity: 0.006806,0.009107,0.087857
acceleration: -0.001768,0.001903,-0.000487

Star: 82
mass: 0.097496
position: -3.791160,-1.732244,-0.095683
velocity: 0.016563,0.107113,-0.098487
acceleration: -0.004618,0.001449,-0.003139

Star: 84
mass: 0.089007
position: -8.900988,-0.290907,-3.313338
velocity: -0.042184,0.022559,-0.021303
acceleration: 0.001338,-0.000242,0.000925

Star: 86
mass: 0.088867
position: -4.634298,-1.299124,-1.805360
velocity: 0.024581,0.036450,-0.046303
acceleration: -0.003555,0.000631,0.005114

Star: 88
mass: 0.084835
position: -1.458130,-2.651755,0.195323
velocity: 0.009302,0.025741,0.075835
acceleration: -0.001284,0.000613,-0.000689

Star: 90
mass: 0.082868
position: -5.446531,0.040406,-0.918655
velocity: -0.025619,0.006031,-0.143149
acceleration: -0.001788,-0.002185,-0.001303

Star: 92
mass: 0.096215
position: -4.785540,-1.203871,-0.800584
velocity: -0.023096,-0.083628,0.007382
acceleration: -0.001515,-0.001335,-0.004228

Star: 94
mass: 0.092175
position: -9.165646,-1.974847,-2.542014
velocity: 0.014573,-0.049140,0.007565
acceleration: 0.001675,0.000726,0.000677

Star: 96
mass: 0.093392
position: -6.391780,-1.843395,-2.379984
velocity: 0.009846,-0.033430,0.025420
acceleration: 0.002327,0.000936,0.003178

Star: 98
mass: 0.083513
position: 0.532390,2.265439,-1.467227
velocity: -0.043533,-0.056959,0.027564
acceleration: -0.000630,-0.000470,0.000034

