Star: 0
mass: 0.098695
position: -6.710167,2.165793,-0.848797
velocity: 0.013725,-0.023462,0.020610
acceleration: 0.001198,-0.002083,0.000679

Star: 2
mass: 0.095890
position: -3.867376,-0.093822,1.149729
velocity: 0.003351,-0.046873,-0.084147
acceleration: -0.001989,-0.003802,-0.009013

Star: 4
mass: 0.082926
position: -6.132964,-2.696361,-2.127696
velocity: -0.021938,0.008816,-0.067978
acceleration: 0.000219,0.001609,0.001807

Star: 6
mass: 0.092816
position: -6.018226,0.441082,2.276524
velocity: -0.003314,-0.145339,0.033340
acceleration: 0.002171,-0.002129,-0.002768

Star: 8
mass: 0.097335
position: -4.560695,2.006978,2.866133
velocity: 0.004317,0.043630,-0.037446
acceleration: -0.001241,-0.001818,-0.002256

Star: 10
mass: 0.097904
position: -0.187522,-4.736771,3.829335
velocity: -0.017534,-0.001507,-0.061893
acceleration: -0.000740,0.000563,-0.000420

Star: 12
mass: 0.093324
position: -4.577560,-0.601737,-0.366857
velocity: -0.029541,0.030608,-0.029573
acceleration: -0.002381,0.000808,0.002880

Star: 14
mass: 0.091216
position: -7.577287,1.118635,2.310517
velocity: 0.049063,0.085422,-0.093348
acceleration: 0.001906,-0.000998,-0.001230

Star: 16
mass: 0.098779
position: -7.377309,-0.753592,-0.743284
velocity: 0.005057,-0.030343,-0.031356
acceleration: 0.002682,0.000692,0.001019

Star: 18
mass: 0.092491
position: -7.115877,0.221599,0.259206
velocity: 0.026046,0.090132,-0.058701
acceleration: 0.002840,-0.000617,-0.000391

Star: 20
mass: 0.088470
position: -4.659114,0.377060,-0.456183
velocity: -0.029689,-0.008289,-0.011004
acceleration: -0.000320,-0.002690,0.002781

Star: 22
mass: 0.098223
position: -4.868183,1.990001,2.567510
velocity: 0.042923,-0.036009,0.046229
acceleration: 0.000264,-0.002081,-0.000910

Star: 24
mass: 0.087490
position: -7.838298,4.377985,2.463796
velocity: -0.051407,0.039866,0.017367
acceleration: 0.000678,-0.001169,-0.000428

Star: 26
mass: 0.086126
position: -5.184931,-1.021567,-0.406225
velocity: -0.058595,0.037357,0.084088
acceleration: -0.000310,0.002603,0.001728

Star: 28
mass: 0.084548
position: -4.975129,-1.140659,0.467545
velocity: 0.086304,-0.003697,0.145356
acceleration: -0.001054,0.003127,0.003602

Star: 30
mass: 0.086221
position: -6.262629,1.657769,0.914013
velocity: 0.031375,0.015803,0.016329
acceleration: 0.002077,-0.003601,-0.000644

Star: 32
mass: 0.084140
position: -6.786757,-1.580570,1.696194
velocity: 0.022812,-0.055682,-0.064635
acceleration: 0.002667,0.001570,-0.001044

Star: 34
mass: 0.093770
position: -4.662487,3.531110,2.987253
velocity: 0.033972,0.022689,-0.035179
acceleration: -0.000366,-0.001821,-0.000937

Star: 36
mass: 0.096234
position: -3.412627,1.013288,3.517747
velocity: 0.048869,0.029433,0.015792
acceleration: -0.001204,-0.000739,-0.001715

Star: 38
mass: 0.089901
position: -3.527034,-0.110970,1.151287
velocity: -0.105351,-0.054995,0.068624
acceleration: -0.007603,-0.002329,-0.005629

Star: 40
mass: 0.086554
position: -7.022045,2.056974,-3.608574
velocity: -0.026657,-0.046238,-0.058773
acceleration: 0.000559,-0.000636,0.001084

Star: 42
mass: 0.097880
position: -3.667155,-0.404727,1.006785
velocity: -0.026591,0.075087,0.009789
acceleration: -0.008211,0.004789,-0.004542

Star: 44
mass: 0.091525
position: -4.184430,1.107997,5.243680
velocity: -0.034155,0.000706,0.013198
acceleration: 0.000025,-0.000197,-0.001612

Star: 46
mass: 0.084792
position: -4.302898,-0.566160,0.388507
velocity: 0.062613,0.047114,-0.001034
acceleration: -0.000860,0.001435,0.001367

Star: 48
mass: 0.090557
position: -6.363525,-3.407087,2.297951
velocity: -0.086311,0.014426,-0.018761
acceleration: 0.000726,0.001633,-0.001135

Star: 50
mass: 0.098198
position: -4.651861,-0.709909,1.687645
velocity: 0.053658,-0.000078,-0.058759
acceleration: -0.001984,0.002189,-0.003984

Star: 52
mass: 0.089289
position: -5.487312,-0.997009,-0.511856
velocity: 0.063678,0.001491,-0.051113
acceleration: 0.002870,0.001818,0.002355

Star: 54
mass: 0.089705
position: -5.874240,-1.639756,-0.987723
velocity: 0.019695,0.029395,0.021223
acceleration: 0.001812,0.002342,0.002002

Star: 56
mass: 0.088485
position: -5.875383,-0.179482,2.043817
velocity: -0.049939,-0.111947,0.000211
acceleration: 0.002652,-0.001509,-0.003500

Star: 58
mass: 0.092030
position: -3.955365,-2.757152,-1.057168
velocity: 0.012060,-0.014408,-0.006481
acceleration: -0.001241,0.001985,0.001410

Star: 60
mass: 0.090010
position: -3.888215,0.284660,0.715891
velocity: -0.023942,-0.042180,0.065562
acceleration: -0.002582,-0.007136,0.001167

Star: 62
mass: 0.083018
position: -3.906266,-0.373840,1.075039
velocity: -0.086051,-0.007446,-0.082887
acceleration: -0.001262,0.002661,-0.005766

Star: 64
mass: 0.096182
position: -5.282854,-0.826435,1.226641
velocity: 0.003804,0.025375,-0.063646
acceleration: 0.001553,0.003431,-0.002697

Star: 66
mass: 0.084885
position: -6.153182,-0.480801,2.900245
velocity: 0.092717,0.029569,-0.085612
acceleration: 0.001770,0.000336,-0.003884

Star: 68
mass: 0.092296
position: -5.067678,0.652779,0.490899
velocity: -0.034520,-0.069782,-0.078981
acceleration: 0.000270,-0.003679,0.000681

Star: 70
mass: 0.084309
position: -4.527991,0.238369,0.386740
velocity: -0.072107,0.062554,-0.020256
acceleration: -0.000310,-0.003491,0.001060

Star: 72
mass: 0.090986
position: -6.593186,-1.791001,-1.473956
velocity: 0.034456,-0.002039,0.097098
acceleration: 0.001858,0.001239,0.001957

Star: 74
mass: 0.092342
position: -5.809934,0.906647,0.810493
velocity: 0.002032,0.010205,-0.088537
acceleration: 0.002340,-0.003241,-0.000958

Star: 76
mass: 0.088167
position: -7.380510,-3.389009,0.632805
velocity: -0.006842,0.015290,-0.032811
acceleration: 0.001231,0.001543,-0.000201

Star: 78
mass: 0.089454
position: -5.403492,-0.658495,0.944863
velocity: 0.089095,-0.041310,-0.038236
acceleration: 0.003798,-0.001215,0.002119

Star: 80
mass: 0.083975
position: -8.323182,1.305541,0.216938
velocity: -0.032298,-0.000424,-0.076634
acceleration: 0.002412,-0.001179,-0.000337

Star: 82
mass: 0.097496
position: -6.641463,0.073544,-0.808950
velocity: -0.098385,-0.084800,0.026771
acceleration: 0.002473,-0.001009,0.001719

Star: 84
mass: 0.089007
position: -5.384001,1.023510,1.815984
velocity: 0.035538,-0.000014,0.072107
acceleration: 0.000569,-0.003123,-0.002269

Star: 86
mass: 0.088867
position: -4.420498,-0.558602,1.764287
velocity: -0.009089,-0.050771,-0.058999
acceleration: -0.003480,0.000191,-0.004735

Star: 88
mass: 0.084835
position: -10.641547,1.132531,-2.428333
velocity: 0.036321,-0.049611,-0.050744
acceleration: 0.000968,-0.000324,0.000437

Star: 90
mass: 0.082868
position: -5.498075,0.909668,0.752492
velocity: -0.080669,0.005761,-0.070646
acceleration: 0.000587,-0.003928,-0.000356

Star: 92
mass: 0.096215
position: -5.064717,-0.602903,-0.436304
velocity: -0.000131,0.070109,0.016680
acceleration: 0.000164,-0.000475,0.002707

Star: 94
mass: 0.092175
position: -3.304128,-2.851678,1.566662
velocity: 0.050669,0.023657,-0.012796
acceleration: -0.001408,0.001882,-0.000620

Star: 96
mass: 0.093392
position: -5.190456,-0.200172,-1.919907
velocity: -0.027777,-0.000408,0.022837
acceleration: 0.000385,-0.000439,0.003603

Star: 98
mass: 0.083513
position: 2.920418,7.295912,-4.444424
velocity: 0.000681,-0.020747,0.013243
acceleration: -0.000198,-0.000181,0.000126

