Star: 0
mass: 0.098695
position: -4.515570,-2.297400,0.754920
velocity: 0.036859,-0.089302,0.012659
acceleration: -0.001249,0.002763,-0.001476

Star: 2
mass: 0.095890
position: -6.653739,-0.583354,-0.298952
velocity: -0.007538,0.032458,0.036419
acceleration: 0.007815,-0.002085,0.005073

Star: 4
mass: 0.082926
position: -6.873299,-0.956777,-3.487926
velocity: -0.007611,0.051319,0.011988
acceleration: 0.000144,0.000165,0.001507

Star: 6
mass: 0.092816
position: -4.646880,-5.389892,0.621253
velocity: 0.033167,-0.061824,-0.063617
acceleration: -0.000382,0.001894,-0.000111

Star: 8
mass: 0.097335
position: -5.080020,1.252923,-0.251034
velocity: -0.017608,-0.082535,-0.074829
acceleration: 0.000253,-0.004067,0.001183

Star: 10
mass: 0.097904
position: -2.141266,-3.799298,0.367497
velocity: -0.066214,0.046877,-0.073271
acceleration: -0.001689,0.001903,0.000061

Star: 12
mass: 0.093324
position: -5.826060,-0.196346,0.678366
velocity: 0.028779,-0.062885,-0.001117
acceleration: 0.002878,-0.002782,-0.002116

Star: 14
mass: 0.091216
position: -3.649198,2.946764,-2.844677
velocity: 0.080167,-0.012116,-0.084154
acceleration: -0.000573,-0.001168,0.001276

Star: 16
mass: 0.098779
position: -4.136029,-0.696358,0.331720
velocity: 0.079190,0.042008,0.075036
acceleration: -0.003709,0.000779,-0.001296

Star: 18
mass: 0.092491
position: -3.814218,2.248495,-0.804619
velocity: 0.059384,-0.020078,0.020902
acceleration: -0.001328,-0.002683,0.001164

Star: 20
mass: 0.088470
position: -5.677693,-1.288419,0.548177
velocity: 0.002911,0.015923,-0.021476
acceleration: 0.001107,0.003377,-0.002188

Star: 22
mass: 0.098223
position: -3.659340,-0.928104,2.408515
velocity: -0.010760,-0.058636,-0.056926
acceleration: -0.001720,0.000632,-0.002113

Star: 24
mass: 0.087490
position: -9.646413,5.324445,2.886374
velocity: -0.023089,0.003893,0.001869
acceleration: 0.000496,-0.000555,-0.000207

Star: 26
mass: 0.086126
position: -4.636231,0.576478,1.923372
velocity: 0.044590,0.002553,-0.028190
acceleration: -0.000251,-0.001170,-0.002971

Star: 28
mass: 0.084548
position: -2.852509,0.955079,4.086211
velocity: 0.007181,0.042591,0.015970
acceleration: -0.001140,-0.000444,-0.001875

Star: 30
mass: 0.086221
position: -4.133105,-1.240067,-0.138852
velocity: 0.002572,-0.093301,-0.057232
acceleration: -0.003293,0.002278,0.000336

Star: 32
mass: 0.084140
position: -3.996566,-0.399061,-1.311558
velocity: 0.033683,0.097410,-0.001386
acceleration: -0.002632,-0.000253,0.004503

Star: 34
mass: 0.093770
position: -3.791126,2.230827,0.532061
velocity: -0.004922,-0.077777,-0.056476
acceleration: -0.001140,-0.002699,0.000215

Star: 36
mass: 0.096234
position: -3.003637,1.642428,2.516129
velocity: -0.029758,-0.011839,-0.049320
acceleration: -0.001746,-0.001433,-0.001040

Star: 38
mass: 0.089901
position: -7.695394,-2.334071,0.042786
velocity: -0.010217,-0.010931,-0.053894
acceleration: 0.003003,0.001591,0.000045

Star: 40
mass: 0.086554
position: -7.893897,-0.624870,-5.163314
velocity: -0.008230,-0.059026,0.000508
acceleration: 0.000526,-0.000168,0.001471

Star: 42
mass: 0.097880
position: -6.537342,-0.896519,-0.919870
velocity: 0.017193,-0.077231,-0.017081
acceleration: 0.004529,0.000716,0.004632

Star: 44
mass: 0.091525
position: -5.654122,0.845940,3.628077
velocity: -0.015813,-0.015800,-0.080092
acceleration: 0.000718,-0.000655,-0.002054

Star: 46
mass: 0.084792
position: -5.777363,-0.610420,0.303637
velocity: -0.076044,-0.013685,-0.061564
acceleration: 0.001192,0.000345,-0.000317

Star: 48
mass: 0.090557
position: -8.859007,-1.074472,0.023818
velocity: 0.003137,0.061787,-0.063064
acceleration: 0.002494,0.000232,-0.000004

Star: 50
mass: 0.098198
position: -5.919286,-0.433442,-1.446756
velocity: -0.043689,0.000459,0.025254
acceleration: 0.001577,-0.001499,0.004282

Star: 52
mass: 0.089289
position: -4.293015,-0.290107,0.934853
velocity: -0.043798,0.000746,0.028651
acceleration: -0.003329,-0.000486,-0.002726

Star: 54
mass: 0.089705
position: -4.208563,0.865652,1.349729
velocity: 0.000190,0.014076,0.023249
acceleration: -0.001450,-0.001979,-0.001175

Star: 56
mass: 0.088485
position: -5.487436,-3.345548,-0.340347
velocity: 0.042229,0.009392,-0.067024
acceleration: 0.001029,0.002864,0.000866

Star: 58
mass: 0.092030
position: -5.338571,-0.151579,0.337949
velocity: -0.065784,0.104308,0.040434
acceleration: 0.000068,-0.002127,0.000140

Star: 60
mass: 0.090010
position: -6.746181,-3.031321,0.738893
velocity: -0.051313,-0.016944,-0.053178
acceleration: 0.000850,0.002201,-0.000768

Star: 62
mass: 0.083018
position: -6.259961,-0.797796,-0.282071
velocity: 0.017423,-0.017880,0.070495
acceleration: 0.000900,0.000906,0.002694

Star: 64
mass: 0.096182
position: -4.100309,-0.695360,-0.808445
velocity: -0.053389,0.011929,0.005742
acceleration: -0.003100,0.001696,0.002210

Star: 66
mass: 0.084885
position: -3.063183,-1.194495,-3.601658
velocity: 0.002311,-0.036578,-0.093605
acceleration: -0.000906,0.000237,0.001962

Star: 68
mass: 0.092296
position: -4.930230,-1.818290,-0.175659
velocity: 0.009328,0.035989,0.052458
acceleration: -0.000552,0.004168,0.001171

Star: 70
mass: 0.084309
position: -5.990771,-1.120993,-0.137946
velocity: 0.031681,-0.091275,0.024572
acceleration: 0.000446,0.002970,0.001182

Star: 72
mass: 0.090986
position: -3.286283,0.647079,2.811461
velocity: 0.051547,0.070741,0.033128
acceleration: -0.001571,-0.000071,-0.001571

Star: 74
mass: 0.092342
position: -4.509775,-1.836481,-0.515955
velocity: 0.022409,-0.046366,0.058805
acceleration: -0.001960,0.003393,0.002711

Star: 76
mass: 0.088167
position: -5.469845,-0.160253,-0.442851
velocity: 0.082385,0.100865,0.028851
acceleration: 0.000895,-0.001695,0.002715

Star: 78
mass: 0.089454
position: -4.396819,-0.065974,-0.612844
velocity: -0.070132,0.012981,-0.025943
acceleration: -0.001065,-0.001555,0.001943

Star: 80
mass: 0.083975
position: -7.629770,0.303347,-3.286794
velocity: 0.049202,-0.037812,-0.049993
acceleration: 0.000930,-0.000844,0.001375

Star: 82
mass: 0.097496
position: -8.311459,-3.752005,1.023232
velocity: 0.018385,-0.050680,0.031920
acceleration: 0.001512,0.001291,-0.000694

Star: 84
mass: 0.089007
position: -3.344027,-0.375604,2.684376
velocity: 0.023437,-0.028126,-0.035860
acceleration: -0.001624,0.000764,-0.001805

Star: 86
mass: 0.088867
position: -5.211872,-0.225898,-1.478342
velocity: -0.019093,-0.002902,0.022446
acceleration: 0.000021,-0.001006,0.004405

Star: 88
mass: 0.084835
position: -7.506686,-1.518903,-4.175780
velocity: 0.087751,-0.048569,-0.012604
acceleration: 0.000575,0.000698,0.001378

Star: 90
mass: 0.082868
position: -5.950592,-0.834815,-1.542411
velocity: 0.056884,-0.053171,0.028856
acceleration: 0.001323,0.001551,0.004794

Star: 92
mass: 0.096215
position: -5.348342,-0.363875,0.645301
velocity: -0.016194,-0.062232,-0.018872
acceleration: -0.000636,-0.000316,-0.002473

Star: 94
mass: 0.092175
position: -3.733758,0.459383,0.015884
velocity: -0.087255,0.073192,-0.064446
acceleration: -0.004071,-0.002600,-0.001592

Star: 96
mass: 0.093392
position: -4.955502,-0.733029,2.030410
velocity: 0.029607,-0.002016,0.030393
acceleration: -0.000544,0.000743,-0.003434

Star: 98
mass: 0.083513
position: 2.711460,6.046249,-3.641364
velocity: -0.009309,-0.029331,0.018773
acceleration: -0.000225,-0.000186,0.000110

