Star: 0
mass: 0.098695
position: -0.821079,1.583219,-0.568159
velocity: -0.018327,-0.072752,-0.036301
acceleration: 0.001074,0.004500,0.007551

Star: 2
mass: 0.095890
position: 1.135925,1.966012,1.253825
velocity: -0.007792,0.039735,-0.028984
acceleration: -0.004216,0.001153,-0.002370

Star: 4
mass: 0.082926
position: -1.506378,2.439593,0.599278
velocity: -0.047424,0.008767,0.065625
acceleration: -0.001734,-0.002428,0.009426

Star: 6
mass: 0.092816
position: -0.683271,-0.347101,2.600484
velocity: 0.003710,0.070508,-0.032052
acceleration: -0.001247,0.001586,-0.001513

Star: 8
mass: 0.097335
position: -1.225923,1.065127,1.028893
velocity: 0.105593,0.090917,-0.001894
acceleration: 0.000752,0.002934,-0.002214

Star: 10
mass: 0.097904
position: 3.699921,0.550447,-0.677462
velocity: -0.033995,0.028045,-0.068949
acceleration: -0.001309,0.000592,0.000495

Star: 12
mass: 0.093324
position: 0.200228,2.073378,0.792111
velocity: -0.058279,-0.016291,0.035059
acceleration: -0.003585,-0.001335,-0.001714

Star: 14
mass: 0.091216
position: 2.432509,-3.472250,3.060607
velocity: -0.017058,-0.072820,0.027923
acceleration: -0.000418,0.000683,-0.000102

Star: 16
mass: 0.098779
position: -1.104430,2.065313,1.837845
velocity: -0.065352,0.004840,-0.065084
acceleration: -0.000604,0.000124,-0.005212

Star: 18
mass: 0.092491
position: 2.604056,3.922294,0.871403
velocity: 0.035496,0.003105,0.021056
acceleration: -0.001576,-0.001173,-0.000129

Star: 20
mass: 0.088470
position: 1.404021,2.671145,-0.296740
velocity: 0.008592,-0.008043,-0.059095
acceleration: -0.002396,-0.001111,0.001210

Star: 22
mass: 0.098223
position: -0.624833,2.716002,-2.219080
velocity: -0.052237,0.024224,-0.015681
acceleration: -0.000352,-0.000944,0.002902

Star: 24
mass: 0.087490
position: -2.045397,0.395171,2.783360
velocity: -0.034902,0.005201,-0.014789
acceleration: 0.000924,0.001463,-0.002461

Star: 26
mass: 0.086126
position: -1.284331,-1.167176,2.741079
velocity: -0.034327,0.037318,0.025988
acceleration: 0.000047,0.002216,-0.000991

Star: 28
mass: 0.084548
position: 1.149090,1.408300,5.473759
velocity: -0.008914,0.034984,-0.039899
acceleration: -0.000678,-0.000030,-0.001358

Star: 30
mass: 0.086221
position: -0.961915,0.942053,0.613591
velocity: -0.036075,0.083663,0.038717
acceleration: -0.000653,0.004874,0.000477

Star: 32
mass: 0.084140
position: -1.780080,2.626612,1.804414
velocity: 0.051884,-0.017469,-0.021265
acceleration: 0.001377,-0.001761,-0.005168

Star: 34
mass: 0.093770
position: -0.894376,0.719240,1.892629
velocity: -0.057025,0.117636,-0.037365
acceleration: -0.002498,0.001585,-0.002675

Star: 36
mass: 0.096234
position: -1.335457,2.202758,0.865642
velocity: -0.064995,-0.108229,0.073037
acceleration: -0.002672,0.001921,-0.002717

Star: 38
mass: 0.089901
position: 0.879355,0.233375,4.281022
velocity: -0.044380,0.011370,0.023127
acceleration: -0.000920,0.000742,-0.001215

Star: 40
mass: 0.086554
position: -3.059435,1.611280,-1.682798
velocity: -0.005839,-0.054684,0.042327
acceleration: 0.001680,0.000406,0.002557

Star: 42
mass: 0.097880
position: -1.072367,1.722512,-0.250546
velocity: 0.084210,-0.009650,-0.023700
acceleration: 0.003995,0.002965,0.004495

Star: 44
mass: 0.091525
position: -4.422087,1.606502,0.865223
velocity: 0.046444,0.031932,0.031340
acceleration: 0.002609,0.000333,-0.000206

Star: 46
mass: 0.084792
position: 0.868130,2.471356,0.660539
velocity: -0.000994,0.061691,-0.091143
acceleration: -0.003874,-0.001997,0.000155

Star: 48
mass: 0.090557
position: -0.687532,-0.477285,0.418168
velocity: -0.074173,-0.033349,-0.051841
acceleration: -0.000846,0.003375,0.000653

Star: 50
mass: 0.098198
position: -0.515197,0.682308,-2.301140
velocity: -0.034167,0.044186,-0.001231
acceleration: -0.000446,0.001006,0.002404

Star: 52
mass: 0.089289
position: -0.380753,1.348054,0.598717
velocity: -0.041452,-0.024151,-0.114021
acceleration: -0.003067,0.004023,-0.000710

Star: 54
mass: 0.089705
position: -0.697507,2.370501,-0.177862
velocity: -0.054078,0.082931,0.006749
acceleration: -0.001425,-0.006403,0.002726

Star: 56
mass: 0.088485
position: -1.464393,-0.007350,-0.849990
velocity: -0.008635,0.083194,-0.025315
acceleration: 0.000625,0.002723,0.002100

Star: 58
mass: 0.092030
position: -2.406973,2.946934,1.347907
velocity: -0.102466,0.042239,-0.021743
acceleration: 0.002683,-0.002503,-0.002167

Star: 60
mass: 0.090010
position: -0.711637,1.804574,-0.553156
velocity: -0.042182,-0.026993,0.070586
acceleration: -0.000784,0.000027,0.008858

Star: 62
mass: 0.083018
position: 0.919661,3.825306,2.393157
velocity: -0.039003,-0.047963,-0.056911
acceleration: -0.001401,-0.001509,-0.001496

Star: 64
mass: 0.096182
position: -1.016371,1.555017,0.309052
velocity: -0.015700,0.022489,0.013258
acceleration: 0.001306,0.004047,-0.001196

Star: 66
mass: 0.084885
position: 0.008386,6.985970,2.055434
velocity: 0.029723,0.023827,-0.010107
acceleration: -0.000440,-0.001119,-0.000558

Star: 68
mass: 0.092296
position: -0.158633,1.516112,0.002283
velocity: -0.043682,0.032250,0.071738
acceleration: -0.006135,0.004223,0.000461

Star: 70
mass: 0.084309
position: -1.493176,3.139232,1.326105
velocity: 0.007377,-0.041534,0.034638
acceleration: 0.000416,-0.005809,-0.001534

Star: 72
mass: 0.090986
position: 3.336373,-6.291462,8.118138
velocity: 0.000489,0.014674,0.010267
acceleration: -0.000120,0.000232,-0.000194

Star: 74
mass: 0.092342
position: -1.229875,2.274121,0.019246
velocity: 0.069347,0.032864,0.141790
acceleration: 0.003146,-0.003044,0.003478

Star: 76
mass: 0.088167
position: -2.280611,0.623808,-1.555399
velocity: -0.074820,0.032558,0.002633
acceleration: 0.001367,0.001372,0.002308

Star: 78
mass: 0.089454
position: -1.829460,2.178176,0.559189
velocity: -0.042184,-0.005132,0.008658
acceleration: 0.008038,0.004110,0.002707

Star: 80
mass: 0.083975
position: -1.065795,2.579603,1.599063
velocity: -0.073410,0.043666,-0.084343
acceleration: -0.002927,-0.001181,-0.004228

Star: 82
mass: 0.097496
position: -3.307694,0.319046,1.424142
velocity: 0.001443,-0.003442,0.047883
acceleration: 0.002507,0.001716,-0.000525

Star: 84
mass: 0.089007
position: -0.546418,1.817896,0.168172
velocity: -0.025138,0.091235,-0.055238
acceleration: -0.003743,0.000706,-0.003554

Star: 86
mass: 0.088867
position: -1.307946,2.624520,2.261497
velocity: -0.016221,0.038767,-0.024990
acceleration: 0.000404,-0.001767,-0.004514

Star: 88
mass: 0.084835
position: 3.499503,-0.139097,2.010759
velocity: 0.004942,0.009168,0.091670
acceleration: -0.001010,0.000753,-0.000409

Star: 90
mass: 0.082868
position: 2.492656,1.905596,-1.718356
velocity: -0.047006,0.053059,0.040367
acceleration: -0.001080,0.000124,0.002053

Star: 92
mass: 0.096215
position: -2.430502,2.528348,1.426318
velocity: 0.001969,-0.006560,0.057036
acceleration: 0.003234,0.000298,-0.002779

Star: 94
mass: 0.092175
position: -2.163612,3.544727,1.556201
velocity: -0.068900,-0.005444,0.043706
acceleration: 0.001452,-0.004072,-0.003266

Star: 96
mass: 0.093392
position: -2.428641,1.110237,2.607726
velocity: 0.027909,-0.005299,-0.041582
acceleration: 0.002030,0.000432,-0.002672

Star: 98
mass: 0.083513
position: 2.172956,-2.320784,6.272763
velocity: -0.045658,0.012180,-0.021635
acceleration: -0.000296,0.000300,-0.000578

