Star: 0
mass: 0.098695
position: -1.263787,2.627015,1.820545
velocity: 0.021227,0.042598,-0.011993
acceleration: 0.001131,-0.003471,-0.002391

Star: 2
mass: 0.095890
position: -1.504531,0.655887,1.179969
velocity: 0.059417,0.012045,0.034086
acceleration: 0.004158,0.002880,-0.000757

Star: 4
mass: 0.082926
position: -0.175353,1.494417,0.837245
velocity: 0.009344,-0.013663,-0.023728
acceleration: -0.001606,-0.000509,-0.002217

Star: 6
mass: 0.092816
position: -1.421011,-1.623864,2.706177
velocity: 0.012178,-0.009973,0.023823
acceleration: 0.000691,0.001894,-0.001082

Star: 8
mass: 0.097335
position: -3.805448,-0.899491,0.905768
velocity: 0.025271,0.016398,0.003149
acceleration: 0.001625,0.001271,-0.000071

Star: 10
mass: 0.097904
position: 3.956118,-0.244788,2.373126
velocity: 0.021236,0.010063,-0.075610
acceleration: -0.001272,0.000701,-0.000112

Star: 12
mass: 0.093324
position: -0.786605,1.818353,0.111619
velocity: 0.066135,0.027852,-0.059633
acceleration: 0.003119,0.002044,0.001955

Star: 14
mass: 0.091216
position: 2.586845,0.236624,1.822286
velocity: 0.018775,-0.109427,0.034454
acceleration: -0.002174,0.000773,-0.000034

Star: 16
mass: 0.098779
position: 0.376726,1.662507,1.837496
velocity: 0.021689,0.008629,0.043810
acceleration: -0.004150,0.000450,-0.001501

Star: 18
mass: 0.092491
position: -0.661352,2.385594,0.086045
velocity: 0.134759,0.098076,-0.003864
acceleration: 0.000253,-0.005770,0.004180

Star: 20
mass: 0.088470
position: -1.503372,1.800181,1.576117
velocity: 0.098615,0.038160,0.003844
acceleration: 0.003400,0.000906,-0.001606

Star: 22
mass: 0.098223
position: 0.309074,1.185463,1.171901
velocity: 0.045513,0.035472,-0.113096
acceleration: -0.004269,0.001395,-0.002475

Star: 24
mass: 0.087490
position: -0.170510,1.056188,1.018327
velocity: -0.034537,-0.045861,0.104556
acceleration: -0.000791,0.001835,-0.002247

Star: 26
mass: 0.086126
position: -0.164070,-0.428717,1.367418
velocity: -0.013363,-0.075023,0.045252
acceleration: -0.001008,0.003844,-0.000862

Star: 28
mass: 0.084548
position: 1.155252,-0.018729,5.861482
velocity: 0.006788,0.031450,0.018407
acceleration: -0.000410,0.000379,-0.001190

Star: 30
mass: 0.086221
position: -0.137348,0.959691,0.001071
velocity: -0.007859,-0.072917,-0.029164
acceleration: -0.000583,0.003870,0.002784

Star: 32
mass: 0.084140
position: -1.323007,2.014505,-0.084259
velocity: -0.092469,0.046671,0.045087
acceleration: 0.005029,-0.001120,0.003563

Star: 34
mass: 0.093770
position: 0.062839,-2.433977,2.392130
velocity: -0.003177,0.035446,0.001978
acceleration: -0.000405,0.001830,-0.000355

Star: 36
mass: 0.096234
position: 0.099097,3.195098,-0.612202
velocity: -0.016845,0.047231,-0.028566
acceleration: -0.001220,-0.003366,0.002808

Star: 38
mass: 0.089901
position: 1.770390,0.409882,2.549223
velocity: 0.008315,-0.019527,0.062563
acceleration: -0.002000,0.000884,-0.001353

Star: 40
mass: 0.086554
position: -1.669792,3.555515,-1.522160
velocity: -0.053462,-0.030691,-0.052245
acceleration: 0.000614,-0.001316,0.002363

Star: 42
mass: 0.097880
position: -0.844246,2.459353,0.964134
velocity: -0.051196,0.018854,0.015442
acceleration: 0.001118,-0.001108,-0.001667

Star: 44
mass: 0.091525
position: -4.576358,0.596889,-0.284682
velocity: -0.032978,0.017169,0.021136
acceleration: 0.001714,0.000386,0.000505

Star: 46
mass: 0.084792
position: -1.360822,-0.107032,2.909345
velocity: 0.077874,0.028159,-0.008483
acceleration: 0.001353,0.002141,-0.002426

Star: 48
mass: 0.090557
position: 0.315193,2.964275,2.189122
velocity: 0.049042,-0.088245,-0.019247
acceleration: -0.003662,-0.001693,-0.001034

Star: 50
mass: 0.098198
position: 0.307203,0.106247,-0.162770
velocity: 0.000476,-0.032731,-0.105783
acceleration: -0.001374,0.003801,0.002392

Star: 52
mass: 0.089289
position: -0.492073,2.719377,3.391948
velocity: 0.030861,-0.013541,-0.007717
acceleration: -0.000315,-0.001060,-0.003862

Star: 54
mass: 0.089705
position: -0.900074,0.529044,1.130581
velocity: 0.007062,-0.029638,-0.051828
acceleration: 0.000355,0.003453,-0.000781

Star: 56
mass: 0.088485
position: -0.845475,-1.245017,1.264326
velocity: -0.015869,-0.024197,-0.065076
acceleration: 0.000014,0.002886,-0.000124

Star: 58
mass: 0.092030
position: 0.948864,0.992042,-0.610141
velocity: -0.006228,0.022853,0.048876
acceleration: -0.003096,0.001535,0.003636

Star: 60
mass: 0.090010
position: -0.611697,2.103817,1.733329
velocity: 0.043332,0.036932,-0.083572
acceleration: -0.000233,-0.000686,-0.002372

Star: 62
mass: 0.083018
position: 1.611737,4.830555,3.851589
velocity: 0.003612,-0.004560,-0.016450
acceleration: -0.000874,-0.000963,-0.000947

Star: 64
mass: 0.096182
position: -0.667279,2.753168,0.809297
velocity: 0.000820,0.011516,-0.032930
acceleration: -0.000125,-0.003239,0.000883

Star: 66
mass: 0.084885
position: -1.391565,4.980113,1.987131
velocity: 0.032114,0.080889,0.012737
acceleration: 0.000554,-0.002278,-0.000557

Star: 68
mass: 0.092296
position: -0.663365,1.989097,0.370065
velocity: 0.001362,-0.021626,-0.103459
acceleration: 0.000760,-0.000220,-0.001549

Star: 70
mass: 0.084309
position: -0.722558,1.274764,0.358425
velocity: -0.074551,0.073159,-0.029862
acceleration: 0.002085,0.002796,0.000452

Star: 72
mass: 0.090986
position: 3.219770,-6.682243,7.528821
velocity: 0.005103,0.004457,0.018337
acceleration: -0.000106,0.000255,-0.000194

Star: 74
mass: 0.092342
position: -2.167052,0.671562,-2.440499
velocity: -0.000442,0.029847,0.003307
acceleration: 0.000733,0.000607,0.001932

Star: 76
mass: 0.088167
position: 1.003083,0.942238,0.500328
velocity: -0.038115,-0.056154,-0.090999
acceleration: -0.004979,0.001752,-0.000100

Star: 78
mass: 0.089454
position: -0.070811,1.852238,0.148029
velocity: 0.032228,0.048940,0.006586
acceleration: -0.002841,-0.001166,0.001458

Star: 80
mass: 0.083975
position: 0.246581,0.536512,2.340446
velocity: 0.016211,0.026018,0.034860
acceleration: -0.002760,0.002373,-0.002101

Star: 82
mass: 0.097496
position: -1.012665,1.689996,-0.232254
velocity: -0.118295,-0.063293,0.006342
acceleration: 0.003456,0.001011,0.004935

Star: 84
mass: 0.089007
position: -0.783077,1.020364,1.513534
velocity: 0.008505,-0.028847,-0.000538
acceleration: 0.000378,0.001204,-0.002866

Star: 86
mass: 0.088867
position: -0.162847,0.518915,0.740470
velocity: -0.003303,0.030180,0.070979
acceleration: -0.001224,0.004112,0.000206

Star: 88
mass: 0.084835
position: 2.377121,0.169201,-1.764136
velocity: 0.051458,-0.023224,0.082448
acceleration: -0.001040,0.000630,0.001061

Star: 90
mass: 0.082868
position: 3.431695,-0.086187,-2.224551
velocity: -0.000522,0.043760,-0.010071
acceleration: -0.001134,0.000445,0.000841

Star: 92
mass: 0.096215
position: 0.432996,1.804964,0.358156
velocity: -0.061995,0.075611,-0.047209
acceleration: -0.005216,-0.001730,-0.000361

Star: 94
mass: 0.092175
position: 0.674412,0.568571,-0.341649
velocity: -0.042196,0.081562,-0.011291
acceleration: -0.002629,0.002762,0.002693

Star: 96
mass: 0.093392
position: -1.701357,1.516829,2.575388
velocity: -0.066029,-0.017371,0.044072
acceleration: 0.002829,0.000672,-0.002974

Star: 98
mass: 0.083513
position: 3.811905,-2.569895,6.660921
velocity: -0.034087,0.000566,0.000776
acceleration: -0.000304,0.000226,-0.000410

