Star: 0
mass: 0.098695
position: -6.511227,1.807426,-0.593130
velocity: 0.026039,-0.049750,0.031595
acceleration: 0.001373,-0.003415,0.001585

Star: 2
mass: 0.095890
position: -4.053036,-0.691399,0.203207
velocity: -0.050332,-0.066442,-0.084784
acceleration: -0.005706,0.000035,0.005307

Star: 4
mass: 0.082926
position: -6.339952,-2.538522,-2.722037
velocity: -0.019264,0.021985,-0.051285
acceleration: 0.000349,0.001146,0.001670

Star: 6
mass: 0.092816
position: -5.925723,-1.092200,2.448872
velocity: 0.020601,-0.154477,-0.001454
acceleration: 0.001751,0.001265,-0.003837

Star: 8
mass: 0.097335
position: -4.567038,2.312872,2.410100
velocity: -0.003881,0.017402,-0.050943
acceleration: -0.000588,-0.002427,-0.000714

Star: 10
mass: 0.097904
position: -0.402522,-4.720507,3.189146
velocity: -0.025682,0.005059,-0.066128
acceleration: -0.000877,0.000758,-0.000412

Star: 12
mass: 0.093324
position: -4.978703,-0.244139,-0.480155
velocity: -0.048153,0.041602,0.010062
acceleration: -0.001201,0.001111,0.005791

Star: 14
mass: 0.091216
position: -6.992019,1.915813,1.315333
velocity: 0.067714,0.072586,-0.105081
acceleration: 0.001935,-0.001802,-0.000759

Star: 16
mass: 0.098779
position: -7.192019,-1.009505,-0.996223
velocity: 0.031590,-0.020890,-0.017361
acceleration: 0.002656,0.000638,0.001959

Star: 18
mass: 0.092491
position: -6.696057,1.074713,-0.329880
velocity: 0.057771,0.079391,-0.057039
acceleration: 0.003428,-0.001382,0.000943

Star: 20
mass: 0.088470
position: -4.967363,0.143405,-0.423855
velocity: -0.032475,-0.041257,0.023298
acceleration: -0.001574,-0.004037,0.006992

Star: 22
mass: 0.098223
position: -4.428665,1.558420,2.953263
velocity: 0.042671,-0.049794,0.028260
acceleration: -0.000615,-0.001529,-0.002117

Star: 24
mass: 0.087490
position: -8.316990,4.719037,2.615167
velocity: -0.044106,0.028392,0.012840
acceleration: 0.000913,-0.001190,-0.000476

Star: 26
mass: 0.086126
position: -5.671464,-0.539145,0.511633
velocity: -0.029687,0.053889,0.096183
acceleration: 0.005076,-0.000110,-0.000394

Star: 28
mass: 0.084548
position: -4.214548,-0.935388,1.867272
velocity: 0.065071,0.042755,0.119511
acceleration: -0.001752,0.002602,-0.005084

Star: 30
mass: 0.086221
position: -5.866434,1.649474,1.030077
velocity: 0.045574,-0.016111,0.006055
acceleration: 0.001045,-0.002904,-0.001000

Star: 32
mass: 0.084140
position: -6.424267,-2.040541,0.999338
velocity: 0.048162,-0.034559,-0.074241
acceleration: 0.002117,0.002715,-0.000770

Star: 34
mass: 0.093770
position: -4.342173,3.659345,2.594228
velocity: 0.029440,0.002231,-0.042925
acceleration: -0.000662,-0.002116,-0.000597

Star: 36
mass: 0.096234
position: -3.000970,1.277952,3.582847
velocity: 0.031919,0.024089,-0.002424
acceleration: -0.002083,-0.000547,-0.001693

Star: 38
mass: 0.089901
position: -4.802677,-0.728536,1.499340
velocity: -0.134184,-0.067215,0.005678
acceleration: 0.002050,-0.000300,-0.005583

Star: 40
mass: 0.086554
position: -7.266603,1.572182,-4.149431
velocity: -0.022450,-0.050768,-0.048443
acceleration: 0.000418,-0.000573,0.001346

Star: 42
mass: 0.097880
position: -4.266466,0.256197,0.963484
velocity: -0.083100,0.040395,-0.013828
acceleration: -0.002509,-0.005536,-0.001831

Star: 44
mass: 0.091525
position: -4.529514,1.105875,5.291565
velocity: -0.034774,-0.001090,-0.004483
acceleration: 0.000011,-0.000168,-0.002266

Star: 46
mass: 0.084792
position: -3.827199,-0.121707,0.614950
velocity: 0.020558,0.027655,0.038389
acceleration: -0.006426,-0.004475,0.000263

Star: 48
mass: 0.090557
position: -7.185299,-3.180452,2.051768
velocity: -0.077377,0.031077,-0.030898
acceleration: 0.001198,0.001772,-0.001268

Star: 50
mass: 0.098198
position: -4.223702,-0.628241,0.925271
velocity: 0.023035,0.010804,-0.094915
acceleration: -0.005149,-0.001469,-0.005498

Star: 52
mass: 0.089289
position: -4.813024,-0.874249,-0.879768
velocity: 0.064870,0.022211,-0.019468
acceleration: -0.001645,0.001645,0.004371

Star: 54
mass: 0.089705
position: -5.589248,-1.229277,-0.677826
velocity: 0.037356,0.052331,0.041508
acceleration: 0.001989,0.002185,0.002549

Star: 56
mass: 0.088485
position: -6.214751,-1.304689,1.934966
velocity: -0.018862,-0.108194,-0.022382
acceleration: 0.002543,0.001830,-0.002208

Star: 58
mass: 0.092030
position: -3.899748,-2.790920,-1.053175
velocity: -0.001560,0.008377,0.007130
acceleration: -0.001646,0.002468,0.001293

Star: 60
mass: 0.090010
position: -4.264098,-0.463318,1.303464
velocity: -0.054794,-0.099464,0.042130
acceleration: -0.003073,-0.003221,-0.003685

Star: 62
mass: 0.083018
position: -4.762426,-0.423080,0.115818
velocity: -0.087556,-0.013636,-0.083025
acceleration: -0.000732,-0.001698,0.004337

Star: 64
mass: 0.096182
position: -4.983295,-0.523671,0.463749
velocity: 0.058978,0.024181,-0.078667
acceleration: 0.004637,-0.002763,0.000920

Star: 66
mass: 0.084885
position: -5.153180,-0.199589,1.804290
velocity: 0.107164,0.021885,-0.130383
acceleration: 0.001694,-0.002498,-0.004048

Star: 68
mass: 0.092296
position: -5.336104,-0.209030,-0.268365
velocity: -0.012047,-0.096560,-0.070691
acceleration: 0.004458,0.000381,0.002854

Star: 70
mass: 0.084309
position: -5.278211,0.663024,0.196391
velocity: -0.076370,0.021256,-0.021579
acceleration: 0.000293,-0.004310,-0.000838

Star: 72
mass: 0.090986
position: -6.141074,-1.720380,-0.422939
velocity: 0.057169,0.019005,0.112084
acceleration: 0.002507,0.002920,0.001402

Star: 74
mass: 0.092342
position: -5.693422,0.829566,-0.099537
velocity: 0.017085,-0.024417,-0.091104
acceleration: 0.001323,-0.003169,0.000634

Star: 76
mass: 0.088167
position: -7.389964,-3.157048,0.296908
velocity: 0.005300,0.031895,-0.034135
acceleration: 0.001483,0.002005,0.000001

Star: 78
mass: 0.089454
position: -4.422772,-0.970501,0.701053
velocity: 0.096812,-0.002359,-0.016097
acceleration: -0.002292,0.007432,-0.000055

Star: 80
mass: 0.083975
position: -8.532017,1.250189,-0.559892
velocity: -0.010240,-0.010023,-0.078248
acceleration: 0.002158,-0.000845,0.000016

Star: 82
mass: 0.097496
position: -7.493102,-0.797681,-0.481369
velocity: -0.070890,-0.088033,0.035758
acceleration: 0.003233,0.000149,0.000244

Star: 84
mass: 0.089007
position: -4.992381,0.898622,2.429139
velocity: 0.042082,-0.021842,0.050428
acceleration: 0.000298,-0.001610,-0.002154

Star: 86
mass: 0.088867
position: -4.630291,-0.954669,0.896589
velocity: -0.023191,-0.018682,-0.113196
acceleration: 0.000680,0.005898,-0.003740

Star: 88
mass: 0.084835
position: -10.228216,0.621885,-2.911745
velocity: 0.046457,-0.052397,-0.045777
acceleration: 0.001055,-0.000251,0.000565

Star: 90
mass: 0.082868
position: -6.233217,0.806709,0.017010
velocity: -0.059284,-0.022531,-0.077181
acceleration: 0.003284,-0.001607,-0.000451

Star: 92
mass: 0.096215
position: -5.025311,0.080896,-0.134925
velocity: 0.008709,0.062994,0.038715
acceleration: 0.000849,-0.004350,0.000690

Star: 94
mass: 0.092175
position: -2.876387,-2.509988,1.408695
velocity: 0.033512,0.045586,-0.018265
acceleration: -0.002242,0.002550,-0.000428

Star: 96
mass: 0.093392
position: -5.448667,-0.236215,-1.495753
velocity: -0.023376,-0.007672,0.064056
acceleration: 0.000852,-0.000906,0.004829

Star: 98
mass: 0.083513
position: 2.917205,7.079455,-4.305743
velocity: -0.001312,-0.022522,0.014473
acceleration: -0.000179,-0.000159,0.000107

