Star: 0
mass: 0.098695
position: -6.164441,1.119734,-0.268357
velocity: 0.046069,-0.087169,0.032525
acceleration: 0.002862,-0.004302,0.001310

Star: 2
mass: 0.095890
position: -4.749900,-1.199281,-0.328689
velocity: -0.079927,-0.026414,-0.025932
acceleration: -0.000886,0.005906,0.003885

Star: 4
mass: 0.082926
position: -6.520610,-2.262374,-3.151607
velocity: -0.016993,0.032769,-0.034604
acceleration: 0.000301,0.000902,0.001687

Star: 6
mass: 0.092816
position: -5.663483,-2.546795,2.258751
velocity: 0.030646,-0.133523,-0.034376
acceleration: 0.000431,0.002610,-0.002484

Star: 8
mass: 0.097335
position: -4.625940,2.382573,1.855865
velocity: -0.008151,-0.002715,-0.059951
acceleration: -0.000535,-0.002084,-0.000808

Star: 10
mass: 0.097904
position: -0.701394,-4.630735,2.511554
velocity: -0.034068,0.012985,-0.069010
acceleration: -0.000835,0.000911,-0.000200

Star: 12
mass: 0.093324
position: -5.452557,0.138822,-0.170628
velocity: -0.043961,0.030238,0.042708
acceleration: 0.000959,-0.002388,0.000957

Star: 14
mass: 0.091216
position: -6.228575,2.540795,0.228368
velocity: 0.084651,0.050511,-0.111844
acceleration: 0.001685,-0.002754,-0.001429

Star: 16
mass: 0.098779
position: -6.747637,-1.182699,-1.074513
velocity: 0.057886,-0.013466,0.002137
acceleration: 0.003166,0.000904,0.002217

Star: 18
mass: 0.092491
position: -5.983178,1.759555,-0.788237
velocity: 0.078554,0.052831,-0.030048
acceleration: 0.000587,-0.003387,0.002441

Star: 20
mass: 0.088470
position: -5.327197,-0.390963,-0.045753
velocity: -0.033348,-0.060326,0.043252
acceleration: 0.002600,-0.000891,-0.000167

Star: 22
mass: 0.098223
position: -4.030604,1.005076,3.141108
velocity: 0.035687,-0.059234,0.009641
acceleration: -0.001151,-0.000728,-0.002053

Star: 24
mass: 0.087490
position: -8.729900,4.963854,2.725360
velocity: -0.038451,0.020892,0.009427
acceleration: 0.000568,-0.000673,-0.000281

Star: 26
mass: 0.086126
position: -5.733873,-0.056268,1.377646
velocity: 0.013584,0.039996,0.068970
acceleration: 0.002820,-0.001613,-0.004021

Star: 28
mass: 0.084548
position: -3.662988,-0.461523,2.831316
velocity: 0.047422,0.046891,0.076504
acceleration: -0.001052,-0.000232,-0.003717

Star: 30
mass: 0.086221
position: -5.349793,1.349411,1.019824
velocity: 0.056702,-0.044306,-0.009837
acceleration: 0.000731,-0.003537,-0.002269

Star: 32
mass: 0.084140
position: -5.839318,-2.226137,0.215529
velocity: 0.067925,0.000659,-0.080270
acceleration: 0.001824,0.004650,0.000099

Star: 34
mass: 0.093770
position: -4.078675,3.587366,2.138563
velocity: 0.022991,-0.016544,-0.047887
acceleration: -0.000727,-0.001925,-0.000386

Star: 36
mass: 0.096234
position: -2.773460,1.492502,3.486035
velocity: 0.014301,0.018635,-0.015991
acceleration: -0.001642,-0.000664,-0.001185

Star: 38
mass: 0.089901
position: -6.031193,-1.326093,1.363595
velocity: -0.109403,-0.050874,-0.023615
acceleration: 0.004363,0.000925,-0.001699

Star: 40
mass: 0.086554
position: -7.472686,1.046147,-4.576868
velocity: -0.018983,-0.053289,-0.037435
acceleration: 0.000324,-0.000052,0.001119

Star: 42
mass: 0.097880
position: -5.165223,0.415836,0.713176
velocity: -0.092422,-0.004607,-0.038552
acceleration: 0.000300,-0.002961,-0.003391

Star: 44
mass: 0.091525
position: -4.872665,1.088236,5.154157
velocity: -0.033538,-0.002312,-0.022388
acceleration: 0.000201,-0.000146,-0.001755

Star: 46
mass: 0.084792
position: -3.893060,-0.031510,0.951051
velocity: -0.029861,-0.007869,0.024672
acceleration: -0.003618,-0.002954,-0.002858

Star: 48
mass: 0.090557
position: -7.890588,-2.789512,1.685259
velocity: -0.062946,0.046528,-0.041895
acceleration: 0.001774,0.001347,-0.000990

Star: 50
mass: 0.098198
position: -4.326888,-0.602631,-0.244279
velocity: -0.041719,0.001314,-0.112067
acceleration: 0.000470,0.001258,0.005836

Star: 52
mass: 0.089289
position: -4.287706,-0.590697,-0.818646
velocity: 0.038421,0.031797,0.035787
acceleration: -0.003449,0.000117,0.007183

Star: 54
mass: 0.089705
position: -5.111728,-0.557649,-0.131217
velocity: 0.056850,0.080222,0.065888
acceleration: 0.001055,0.000584,0.001440

Star: 56
mass: 0.088485
position: -6.313430,-2.278006,1.583196
velocity: 0.001893,-0.083109,-0.049204
acceleration: 0.002830,0.002839,-0.001996

Star: 58
mass: 0.092030
position: -3.996991,-2.573494,-0.908913
velocity: -0.017906,0.036078,0.023151
acceleration: -0.001798,0.003237,0.002195

Star: 60
mass: 0.090010
position: -4.861161,-1.454804,1.554055
velocity: -0.060939,-0.089062,0.010860
acceleration: -0.000502,0.002709,-0.003003

Star: 62
mass: 0.083018
position: -5.592474,-0.544357,-0.540922
velocity: -0.071725,-0.006545,-0.050292
acceleration: 0.003509,0.002344,0.004001

Star: 64
mass: 0.096182
position: -4.274599,-0.453655,-0.135471
velocity: 0.073464,-0.016217,-0.039212
acceleration: -0.001460,-0.005325,0.001573

Star: 66
mass: 0.084885
position: -4.073673,-0.131789,0.293524
velocity: 0.095031,-0.010938,-0.167131
acceleration: -0.005910,-0.003951,-0.000097

Star: 68
mass: 0.092296
position: -5.321777,-1.110717,-0.791343
velocity: 0.009571,-0.079790,-0.029178
acceleration: 0.000881,0.002279,0.004494

Star: 70
mass: 0.084309
position: -5.963542,0.683464,-0.079563
velocity: -0.057187,-0.014303,-0.032018
acceleration: 0.002846,-0.002904,-0.000178

Star: 72
mass: 0.090986
position: -5.442084,-1.371461,0.738783
velocity: 0.086838,0.053882,0.116036
acceleration: 0.002859,0.004287,-0.001691

Star: 74
mass: 0.092342
position: -5.452762,0.397172,-0.882122
velocity: 0.027807,-0.063924,-0.051337
acceleration: -0.000222,-0.003169,0.006104

Star: 76
mass: 0.088167
position: -7.255162,-2.726249,-0.040493
velocity: 0.022604,0.055176,-0.033126
acceleration: 0.002247,0.002624,0.000065

Star: 78
mass: 0.089454
position: -3.714756,-0.803242,0.461434
velocity: 0.042554,0.024323,-0.030064
acceleration: -0.006297,0.000976,-0.000629

Star: 80
mass: 0.083975
position: -8.534922,1.112239,-1.333546
velocity: 0.008359,-0.017268,-0.075443
acceleration: 0.001547,-0.000696,0.000537

Star: 82
mass: 0.097496
position: -8.052544,-1.657269,-0.113854
velocity: -0.041875,-0.083748,0.038012
acceleration: 0.002781,0.000421,0.000262

Star: 84
mass: 0.089007
position: -4.550977,0.619150,2.819344
velocity: 0.045761,-0.031274,0.028294
acceleration: 0.000187,-0.000346,-0.002082

Star: 86
mass: 0.088867
position: -4.791631,-0.863777,-0.266890
velocity: -0.009716,0.029200,-0.107067
acceleration: 0.000495,0.002912,0.003715

Star: 88
mass: 0.084835
position: -9.709175,0.086076,-3.337939
velocity: 0.057388,-0.054571,-0.039296
acceleration: 0.001086,-0.000127,0.000670

Star: 90
mass: 0.082868
position: -6.631161,0.547553,-0.740969
velocity: -0.019317,-0.028902,-0.069164
acceleration: 0.004144,-0.001065,0.002273

Star: 92
mass: 0.096215
position: -4.982233,0.477352,0.261923
velocity: -0.000960,0.018153,0.039695
acceleration: -0.001384,-0.003919,0.000290

Star: 94
mass: 0.092175
position: -2.658871,-1.938330,1.212879
velocity: 0.009430,0.067598,-0.020028
acceleration: -0.002698,0.001826,-0.000159

Star: 96
mass: 0.093392
position: -5.614379,-0.337235,-0.596844
velocity: -0.005816,-0.011723,0.116222
acceleration: 0.003334,-0.000976,0.005073

Star: 98
mass: 0.083513
position: 2.894989,6.846233,-4.155653
velocity: -0.003145,-0.024128,0.015542
acceleration: -0.000188,-0.000163,0.000106

