Star: 0
mass: 0.098695
position: -2.413818,2.373795,0.962839
velocity: 0.008924,-0.060258,-0.100119
acceleration: 0.005096,0.006297,-0.001437

Star: 2
mass: 0.095890
position: -2.865114,1.667139,0.859834
velocity: 0.041037,-0.008345,0.056929
acceleration: 0.003402,0.004133,0.000628

Star: 4
mass: 0.082926
position: -1.716668,3.166040,-0.586600
velocity: -0.059899,0.026155,-0.015519
acceleration: 0.001759,-0.001265,0.002696

Star: 6
mass: 0.092816
position: -1.886633,3.741193,-1.538679
velocity: 0.022767,-0.038962,0.010907
acceleration: 0.001604,-0.003220,0.004675

Star: 8
mass: 0.097335
position: -0.672144,4.217680,-0.540730
velocity: -0.063804,-0.055325,0.009337
acceleration: -0.001503,-0.003909,0.001569

Star: 10
mass: 0.097904
position: -1.553302,3.531646,-2.615792
velocity: -0.106518,0.040573,0.035050
acceleration: 0.000046,-0.000644,0.002781

Star: 12
mass: 0.093324
position: -0.788554,2.400956,1.214975
velocity: 0.068197,-0.038514,-0.047724
acceleration: -0.003474,-0.002666,-0.005187

Star: 14
mass: 0.091216
position: 0.534772,-6.921703,4.840187
velocity: -0.033094,-0.030639,0.023954
acceleration: -0.000087,0.000505,-0.000067

Star: 16
mass: 0.098779
position: -1.108513,2.409017,1.071867
velocity: -0.020307,-0.030346,0.069679
acceleration: -0.000281,-0.002432,-0.004571

Star: 18
mass: 0.092491
position: 0.992839,2.077189,1.278960
velocity: -0.100516,-0.045013,-0.021180
acceleration: -0.003545,0.000776,0.000132

Star: 20
mass: 0.088470
position: -3.120017,2.143706,1.253393
velocity: -0.088988,0.041588,0.109153
acceleration: 0.005752,-0.000167,-0.002844

Star: 22
mass: 0.098223
position: -1.290004,2.027188,3.351464
velocity: 0.039734,-0.016022,0.063783
acceleration: 0.000709,0.000216,-0.003069

Star: 24
mass: 0.087490
position: -0.380960,4.106256,-0.969684
velocity: 0.004647,0.021025,0.002773
acceleration: -0.002610,-0.002306,0.003313

Star: 26
mass: 0.086126
position: -1.197506,3.418821,-1.235171
velocity: 0.046917,-0.023502,-0.112946
acceleration: -0.002472,-0.001987,0.005843

Star: 28
mass: 0.084548
position: -2.750649,2.458778,-1.559643
velocity: -0.075638,-0.012025,-0.125097
acceleration: 0.002297,0.000154,0.003596

Star: 30
mass: 0.086221
position: -1.333290,1.229522,0.928964
velocity: 0.035450,-0.045315,-0.003626
acceleration: -0.000392,0.005859,-0.000800

Star: 32
mass: 0.084140
position: -2.431226,2.752512,0.879310
velocity: -0.011892,0.028039,0.079906
acceleration: 0.003363,-0.008501,0.003384

Star: 34
mass: 0.093770
position: -1.212666,2.516447,-0.393196
velocity: 0.034731,-0.103902,0.065355
acceleration: -0.002145,0.000879,0.002766

Star: 36
mass: 0.096234
position: -1.238026,2.756561,1.224070
velocity: 0.036069,0.073615,-0.098124
acceleration: -0.000972,-0.005203,-0.004941

Star: 38
mass: 0.089901
position: -2.711864,2.611639,0.691537
velocity: 0.015748,0.049579,-0.159579
acceleration: 0.008342,-0.002520,0.003553

Star: 40
mass: 0.086554
position: 0.013966,2.960342,3.325369
velocity: 0.023093,0.078075,0.034411
acceleration: -0.001790,-0.001737,-0.002031

Star: 42
mass: 0.097880
position: -3.396590,1.927387,1.755936
velocity: -0.027040,-0.067971,0.009741
acceleration: 0.004278,0.000490,-0.002729

Star: 44
mass: 0.091525
position: 2.557670,2.131520,0.480583
velocity: 0.041187,-0.008000,-0.022504
acceleration: -0.002174,0.000272,0.000341

Star: 46
mass: 0.084792
position: -3.233268,1.501758,1.427355
velocity: -0.006616,-0.044045,0.078157
acceleration: 0.003242,0.003125,-0.001357

Star: 48
mass: 0.090557
position: -2.520743,3.375122,0.478404
velocity: 0.094086,0.064427,0.064243
acceleration: 0.003306,-0.005606,-0.000095

Star: 50
mass: 0.098198
position: -1.833546,2.091846,3.222258
velocity: 0.015816,-0.077963,0.026594
acceleration: 0.001352,-0.000086,-0.003279

Star: 52
mass: 0.089289
position: -1.132199,2.194973,2.248461
velocity: 0.019739,-0.079897,0.035416
acceleration: -0.002425,-0.000751,-0.002936

Star: 54
mass: 0.089705
position: -1.159645,1.731810,0.796230
velocity: -0.010550,0.035616,-0.065149
acceleration: -0.000152,0.005063,0.000151

Star: 56
mass: 0.088485
position: -1.552959,1.988855,2.290603
velocity: -0.029064,-0.091709,-0.027052
acceleration: 0.000733,0.001185,-0.003103

Star: 58
mass: 0.092030
position: -0.408989,1.830348,0.286328
velocity: 0.106910,0.007295,0.029084
acceleration: -0.003658,0.003556,0.003478

Star: 60
mass: 0.090010
position: -1.082118,2.211126,0.371337
velocity: 0.076529,-0.013838,-0.046685
acceleration: -0.001487,0.001503,0.004344

Star: 62
mass: 0.083018
position: -3.392651,0.985245,-0.523240
velocity: -0.012575,0.033392,0.041565
acceleration: 0.002294,0.002216,0.002344

Star: 64
mass: 0.096182
position: -2.271434,2.564457,1.064705
velocity: 0.026664,0.018330,-0.051975
acceleration: -0.004650,-0.004756,-0.003053

Star: 66
mass: 0.084885
position: 0.949992,5.744337,0.687536
velocity: -0.008110,-0.062725,-0.025583
acceleration: -0.000995,-0.001622,-0.000097

Star: 68
mass: 0.092296
position: -1.175272,2.280598,0.214952
velocity: 0.047498,0.025575,-0.096368
acceleration: -0.001066,0.000722,0.003380

Star: 70
mass: 0.084309
position: -1.539385,3.552066,-0.156454
velocity: -0.000349,0.068042,0.032084
acceleration: 0.000323,-0.004101,0.000241

Star: 72
mass: 0.090986
position: 2.907633,-4.543534,8.109949
velocity: -0.014064,0.035429,-0.011321
acceleration: -0.000262,0.000271,-0.000323

Star: 74
mass: 0.092342
position: -0.466555,1.936388,3.444777
velocity: -0.031891,-0.004658,-0.046848
acceleration: -0.001095,0.001351,-0.002595

Star: 76
mass: 0.088167
position: -0.538541,2.553869,2.268240
velocity: 0.107912,-0.071870,0.013054
acceleration: -0.002178,-0.001567,-0.002783

Star: 78
mass: 0.089454
position: -2.267054,2.687866,0.577671
velocity: -0.049136,0.022976,0.010747
acceleration: 0.000449,-0.003767,0.006805

Star: 80
mass: 0.083975
position: -0.698903,2.107971,1.258422
velocity: -0.009990,0.043695,0.062828
acceleration: -0.004458,0.001260,-0.006837

Star: 82
mass: 0.097496
position: -0.513942,4.026593,-0.560677
velocity: -0.035064,0.041766,-0.107786
acceleration: -0.003085,-0.002073,0.002004

Star: 84
mass: 0.089007
position: -1.494101,2.056011,1.547794
velocity: 0.011177,0.016773,0.006207
acceleration: -0.000172,0.001397,-0.004288

Star: 86
mass: 0.088867
position: -1.216762,1.782489,0.221521
velocity: -0.015322,0.074286,0.087652
acceleration: -0.000575,0.003943,0.002855

Star: 88
mass: 0.084835
position: 1.570764,1.507707,6.937364
velocity: -0.052953,0.031508,0.047239
acceleration: -0.000511,0.000063,-0.000811

Star: 90
mass: 0.082868
position: -3.971262,1.067990,2.155273
velocity: -0.040000,-0.088245,-0.000221
acceleration: 0.002776,0.001768,-0.001801

Star: 92
mass: 0.096215
position: -1.985753,2.608696,-0.740945
velocity: -0.058759,0.065752,0.043006
acceleration: 0.002555,0.000023,0.002653

Star: 94
mass: 0.092175
position: 0.186819,1.479394,0.269449
velocity: 0.046999,0.067620,-0.027565
acceleration: -0.003940,0.003398,0.001874

Star: 96
mass: 0.093392
position: -1.588593,3.410330,-0.417087
velocity: -0.066808,-0.016327,0.065262
acceleration: 0.000437,-0.003696,0.002923

Star: 98
mass: 0.083513
position: -1.845557,0.022039,2.894429
velocity: -0.069859,0.069857,-0.088127
acceleration: 0.000385,0.001462,-0.001641

