Star: 0
mass: 0.098695
position: -6.574322,-2.220676,-3.940535
velocity: -0.057120,-0.069204,-0.005621
acceleration: 0.004209,0.000275,0.003518

Star: 2
mass: 0.095890
position: -5.350040,-1.761177,-3.033704
velocity: -0.058192,-0.026017,0.096846
acceleration: -0.000809,-0.002447,-0.000579

Star: 4
mass: 0.082926
position: -8.068012,1.512350,-1.030051
velocity: 0.032227,0.017466,0.043424
acceleration: 0.000516,-0.001169,-0.001556

Star: 6
mass: 0.092816
position: -7.533728,-1.228231,3.464914
velocity: 0.012780,-0.024236,0.056825
acceleration: 0.000126,-0.000168,-0.001059

Star: 8
mass: 0.097335
position: -3.567072,-2.214668,-1.468283
velocity: 0.091662,0.017212,-0.001002
acceleration: -0.002531,-0.000279,-0.002483

Star: 10
mass: 0.097904
position: -10.541536,1.791860,0.585905
velocity: 0.041757,-0.042117,-0.011689
acceleration: 0.000818,-0.000573,-0.000678

Star: 12
mass: 0.093324
position: -7.279216,1.243882,-3.294990
velocity: 0.013056,-0.016781,0.002659
acceleration: 0.001331,-0.002591,0.000436

Star: 14
mass: 0.091216
position: 3.557458,-7.175296,-8.710005
velocity: -0.009147,-0.036604,0.005299
acceleration: -0.000292,0.000153,0.000139

Star: 16
mass: 0.098779
position: -6.931251,0.882134,-4.225311
velocity: 0.011579,-0.032898,-0.028080
acceleration: 0.001552,-0.002023,0.001743

Star: 18
mass: 0.092491
position: -6.295317,-2.592299,-2.912363
velocity: -0.003104,0.036484,-0.126750
acceleration: 0.001212,0.003529,-0.000833

Star: 20
mass: 0.088470
position: -6.068036,-3.389339,-3.361184
velocity: 0.029080,-0.054356,-0.008063
acceleration: 0.000433,0.004716,0.000916

Star: 22
mass: 0.098223
position: -6.657859,-0.703784,-1.890921
velocity: 0.010975,0.004409,0.058329
acceleration: 0.001739,-0.001111,-0.001995

Star: 24
mass: 0.087490
position: -2.914922,-3.483771,-7.227226
velocity: 0.017332,0.001633,-0.021150
acceleration: -0.000758,0.000239,0.001018

Star: 26
mass: 0.086126
position: -4.916844,-0.566704,-3.313577
velocity: -0.035440,0.020090,-0.023338
acceleration: -0.001100,-0.002440,-0.001580

Star: 28
mass: 0.084548
position: -4.440931,0.482012,-3.636429
velocity: 0.063399,0.046972,-0.051118
acceleration: -0.002704,-0.002894,0.000550

Star: 30
mass: 0.086221
position: -4.464447,-0.503828,-2.507270
velocity: 0.053182,-0.041634,0.014635
acceleration: -0.002816,-0.003066,-0.001764

Star: 32
mass: 0.084140
position: -5.045058,1.534262,-3.111385
velocity: -0.023361,-0.017803,0.076610
acceleration: -0.001162,-0.002999,-0.000399

Star: 34
mass: 0.093770
position: -5.409294,-0.089052,-3.072741
velocity: -0.048794,-0.116664,-0.014602
acceleration: -0.000163,-0.003703,-0.000790

Star: 36
mass: 0.096234
position: -8.435962,1.754534,-1.506641
velocity: -0.044793,-0.015699,-0.030938
acceleration: 0.001346,-0.001679,-0.000421

Star: 38
mass: 0.089901
position: -5.589449,-3.631404,-0.298513
velocity: -0.001849,-0.054362,0.007992
acceleration: 0.000007,0.001553,-0.002161

Star: 40
mass: 0.086554
position: -5.091036,3.487317,-4.112267
velocity: -0.044999,-0.046259,-0.048962
acceleration: -0.000385,-0.001654,0.000285

Star: 42
mass: 0.097880
position: -5.741967,-2.016110,-3.219284
velocity: 0.070395,-0.109354,0.018747
acceleration: 0.000968,-0.001129,-0.001700

Star: 44
mass: 0.091525
position: -6.521776,-2.098288,-2.442343
velocity: 0.005934,0.140369,0.080413
acceleration: 0.002547,-0.001672,-0.003048

Star: 46
mass: 0.084792
position: -4.483810,-1.630157,-2.835605
velocity: -0.046857,-0.030703,0.081359
acceleration: -0.004305,-0.001557,-0.000258

Star: 48
mass: 0.090557
position: -10.084438,-1.754761,-3.071924
velocity: -0.016992,0.071521,-0.083905
acceleration: 0.002092,0.000144,0.000332

Star: 50
mass: 0.098198
position: -5.443323,-2.256084,-4.498325
velocity: -0.039479,0.004690,-0.020469
acceleration: -0.001991,0.000738,0.005561

Star: 52
mass: 0.089289
position: -3.364835,-1.472018,-2.799750
velocity: -0.037961,-0.042128,0.040779
acceleration: -0.003911,-0.001333,0.000281

Star: 54
mass: 0.089705
position: -4.724768,-2.403487,-2.942644
velocity: 0.013722,-0.013731,-0.041537
acceleration: -0.003633,0.001310,-0.001486

Star: 56
mass: 0.088485
position: -4.732490,-2.313618,-0.689501
velocity: 0.036126,-0.049881,-0.021098
acceleration: -0.001021,-0.000053,-0.003018

Star: 58
mass: 0.092030
position: -4.990021,0.517690,-0.536120
velocity: 0.079227,0.004908,0.047324
acceleration: -0.001004,-0.001499,-0.002011

Star: 60
mass: 0.090010
position: -5.218321,0.119953,-5.133852
velocity: 0.062689,0.068988,-0.014910
acceleration: -0.000949,-0.001467,0.002887

Star: 62
mass: 0.083018
position: -4.592266,-2.498396,-3.093478
velocity: -0.048280,-0.003843,0.022907
acceleration: -0.005277,0.002617,0.001655

Star: 64
mass: 0.096182
position: -5.711546,-2.041848,-3.465973
velocity: 0.005961,-0.020751,0.018584
acceleration: -0.000330,-0.000933,0.002102

Star: 66
mass: 0.084885
position: -6.648583,0.987883,-3.417407
velocity: -0.011394,-0.064029,-0.070687
acceleration: 0.000155,-0.002416,0.000139

Star: 68
mass: 0.092296
position: -4.747980,-4.168367,-1.979887
velocity: 0.025510,-0.076286,0.024638
acceleration: -0.000844,0.003072,-0.001031

Star: 70
mass: 0.084309
position: -5.252320,-2.494715,-3.369232
velocity: -0.079832,0.032132,0.058861
acceleration: -0.001950,0.003941,0.001902

Star: 72
mass: 0.090986
position: -5.556402,-5.834259,-8.272405
velocity: 0.033882,-0.056920,-0.083878
acceleration: -0.000167,0.000537,0.000823

Star: 74
mass: 0.092342
position: -6.250387,-2.172880,-3.860174
velocity: 0.002136,-0.014613,-0.070496
acceleration: 0.002688,0.000626,0.003811

Star: 76
mass: 0.088167
position: -7.147999,-1.063092,-7.470020
velocity: 0.038240,0.007354,0.046173
acceleration: 0.000706,-0.000465,0.001967

Star: 78
mass: 0.089454
position: -5.175367,-2.131454,-3.236896
velocity: 0.051976,0.000494,-0.021107
acceleration: -0.002455,-0.001070,0.001180

Star: 80
mass: 0.083975
position: -6.498710,-1.453867,-5.541522
velocity: 0.056884,-0.103102,-0.056201
acceleration: 0.001089,-0.000334,0.001947

Star: 82
mass: 0.097496
position: -3.762356,-2.816781,-2.268997
velocity: 0.123952,0.012535,-0.043708
acceleration: -0.002498,0.001550,-0.001068

Star: 84
mass: 0.089007
position: -5.702889,-2.263883,-3.919408
velocity: -0.076238,0.107960,0.030089
acceleration: -0.001228,0.002785,0.005201

Star: 86
mass: 0.088867
position: -5.746465,-2.146876,-3.910836
velocity: 0.023377,0.026620,0.027346
acceleration: 0.000360,-0.000772,0.003345

Star: 88
mass: 0.084835
position: -9.487073,0.006221,-4.025000
velocity: -0.006444,-0.043442,-0.114307
acceleration: 0.001734,-0.000991,0.000818

Star: 90
mass: 0.082868
position: -6.830520,-2.514156,-5.213895
velocity: -0.004078,-0.054750,0.022822
acceleration: 0.001554,0.001044,0.003376

Star: 92
mass: 0.096215
position: -5.472930,-0.835421,-2.647681
velocity: -0.013430,0.028717,0.051500
acceleration: -0.000295,-0.002980,-0.001436

Star: 94
mass: 0.092175
position: -7.968079,-3.361825,-3.317830
velocity: 0.020999,-0.071276,0.003759
acceleration: 0.002876,0.002089,0.000230

Star: 96
mass: 0.093392
position: -4.775430,-0.810028,-3.741416
velocity: -0.013950,0.022655,0.008675
acceleration: -0.002887,-0.000875,0.002504

Star: 98
mass: 0.083513
position: -13.964544,-3.627731,-4.799393
velocity: -0.059144,0.012627,-0.058804
acceleration: 0.000704,0.000107,0.000173

