Star: 0
mass: 0.098695
position: -4.223147,-1.544436,-2.433021
velocity: -0.015164,0.032859,-0.026267
acceleration: -0.004618,-0.000962,-0.001988

Star: 2
mass: 0.095890
position: -4.800917,-1.644447,-3.798001
velocity: 0.041435,0.002176,-0.066415
acceleration: -0.005158,0.000362,0.005227

Star: 4
mass: 0.082926
position: -8.321291,0.134796,-3.027898
velocity: -0.034654,0.068873,0.058326
acceleration: 0.003266,-0.002185,0.000205

Star: 6
mass: 0.092816
position: -7.843575,-0.534152,0.758509
velocity: 0.000544,-0.014864,0.103135
acceleration: 0.000928,-0.000418,-0.001955

Star: 8
mass: 0.097335
position: -7.590147,-2.186515,-3.304622
velocity: 0.075376,-0.046507,0.086646
acceleration: 0.005459,0.002652,0.001227

Star: 10
mass: 0.097904
position: -11.637109,2.950906,0.716161
velocity: 0.021754,-0.025047,0.002679
acceleration: 0.000452,-0.000375,-0.000297

Star: 12
mass: 0.093324
position: -6.561803,0.272180,-2.792941
velocity: -0.046040,0.081466,-0.028733
acceleration: -0.003541,-0.002198,-0.000804

Star: 14
mass: 0.091216
position: 3.725045,-5.815495,-8.809871
velocity: -0.000423,-0.040957,0.000175
acceleration: -0.000292,0.000121,0.000180

Star: 16
mass: 0.098779
position: -6.818806,0.441489,-2.315287
velocity: -0.014464,0.070683,-0.058237
acceleration: 0.000574,-0.002400,-0.003851

Star: 18
mass: 0.092491
position: -5.679776,-2.471412,-0.380740
velocity: -0.020676,-0.039953,-0.015327
acceleration: -0.000704,0.001824,-0.003175

Star: 20
mass: 0.088470
position: -5.985249,-0.486162,-3.189182
velocity: -0.021364,-0.034504,0.011019
acceleration: -0.001810,-0.004291,0.000310

Star: 22
mass: 0.098223
position: -5.874671,-2.147861,-4.118719
velocity: -0.058961,0.063889,0.001942
acceleration: 0.000140,0.001538,0.005764

Star: 24
mass: 0.087490
position: -4.060518,-3.291205,-5.765709
velocity: 0.051512,-0.017295,-0.067476
acceleration: -0.001378,0.000781,0.001855

Star: 26
mass: 0.086126
position: -5.682573,-2.813124,-3.369283
velocity: 0.083781,0.042272,0.014017
acceleration: 0.001389,0.005608,0.000855

Star: 28
mass: 0.084548
position: -7.166113,-3.085992,-2.344147
velocity: 0.055505,0.105544,0.010432
acceleration: 0.002256,0.003287,-0.000561

Star: 30
mass: 0.086221
position: -7.084432,-1.413758,-3.542410
velocity: 0.057136,0.082629,0.009417
acceleration: 0.004314,-0.001278,0.003894

Star: 32
mass: 0.084140
position: -4.890277,0.630592,-5.277964
velocity: 0.011807,0.063548,0.034854
acceleration: -0.000895,-0.002120,0.002189

Star: 34
mass: 0.093770
position: -4.391233,2.231981,-2.909924
velocity: -0.007204,-0.027636,-0.000694
acceleration: -0.001152,-0.001920,0.000112

Star: 36
mass: 0.096234
position: -6.478607,1.076909,-1.063031
velocity: -0.061975,0.053106,0.014148
acceleration: -0.000089,-0.001752,-0.002114

Star: 38
mass: 0.089901
position: -5.785988,-0.992979,-2.479245
velocity: 0.022152,-0.065944,0.128697
acceleration: -0.003456,-0.004338,-0.003771

Star: 40
mass: 0.086554
position: -3.781870,4.238014,-2.345448
velocity: -0.029147,0.000829,-0.050171
acceleration: -0.000466,-0.001157,-0.000184

Star: 42
mass: 0.097880
position: -7.113421,-0.189369,-3.287673
velocity: -0.000485,0.005456,-0.037955
acceleration: 0.003800,-0.003463,0.001389

Star: 44
mass: 0.091525
position: -5.835658,-5.322148,-5.303529
velocity: -0.024554,0.042681,0.064614
acceleration: -0.000273,0.002115,0.001124

Star: 46
mass: 0.084792
position: -5.401232,-1.665980,-4.101873
velocity: 0.066561,0.031499,-0.047954
acceleration: -0.000873,-0.000529,0.007477

Star: 48
mass: 0.090557
position: -8.320504,-3.886963,-0.266894
velocity: -0.079199,0.041714,-0.068469
acceleration: 0.001027,0.001604,-0.001331

Star: 50
mass: 0.098198
position: -5.543476,-1.697787,-1.964960
velocity: 0.053282,-0.031725,-0.037656
acceleration: -0.001869,-0.000061,-0.004897

Star: 52
mass: 0.089289
position: -4.467203,-0.867631,-4.012410
velocity: 0.099996,0.015125,0.019403
acceleration: -0.003607,-0.002555,0.002048

Star: 54
mass: 0.089705
position: -6.622042,-1.780444,-3.359324
velocity: 0.051502,-0.001568,0.037798
acceleration: 0.002068,0.000945,0.003261

Star: 56
mass: 0.088485
position: -6.401955,-1.163508,-2.031497
velocity: 0.040264,-0.000214,0.106116
acceleration: 0.001870,-0.002134,-0.004428

Star: 58
mass: 0.092030
position: -7.661486,-0.958789,-3.639006
velocity: 0.035236,0.079981,0.108467
acceleration: 0.004619,-0.000895,0.002519

Star: 60
mass: 0.090010
position: -6.942985,-2.862783,-2.355220
velocity: -0.000346,0.057252,-0.129919
acceleration: 0.001068,0.002242,-0.001496

Star: 62
mass: 0.083018
position: -6.061352,-1.574438,-3.277327
velocity: 0.099619,-0.009738,-0.033235
acceleration: 0.002174,-0.002242,0.004220

Star: 64
mass: 0.096182
position: -5.987840,-1.921745,-2.718067
velocity: 0.014440,0.003507,-0.038241
acceleration: 0.000559,0.003059,-0.003806

Star: 66
mass: 0.084885
position: -6.460734,1.512416,-1.373537
velocity: -0.000056,0.034483,-0.041656
acceleration: -0.000270,-0.003089,-0.001107

Star: 68
mass: 0.092296
position: -6.605037,-0.233021,-3.825791
velocity: 0.074291,-0.078835,0.054907
acceleration: 0.000453,-0.003304,0.005965

Star: 70
mass: 0.084309
position: -4.977753,-1.799638,-3.262943
velocity: 0.080743,-0.066443,-0.057937
acceleration: -0.003846,0.000718,-0.007086

Star: 72
mass: 0.090986
position: -6.767112,-3.357883,-4.638579
velocity: 0.026690,-0.093172,-0.132480
acceleration: 0.001646,0.001911,0.002127

Star: 74
mass: 0.092342
position: -5.226691,-1.925600,-2.431700
velocity: -0.016509,-0.016793,0.025737
acceleration: -0.003361,0.001169,-0.003789

Star: 76
mass: 0.088167
position: -8.172665,-1.509147,-8.116791
velocity: 0.019579,0.015660,-0.006183
acceleration: 0.000633,-0.000166,0.001297

Star: 78
mass: 0.089454
position: -6.326670,-1.746506,-3.087108
velocity: -0.025492,-0.022791,0.006201
acceleration: 0.002259,0.000909,-0.000653

Star: 80
mass: 0.083975
position: -7.380666,1.069722,-2.016650
velocity: -0.016975,-0.026858,-0.123948
acceleration: 0.001518,-0.003039,-0.002196

Star: 82
mass: 0.097496
position: -8.319786,-1.916923,-2.277696
velocity: 0.085630,-0.057186,0.043194
acceleration: 0.003458,0.000645,-0.001184

Star: 84
mass: 0.089007
position: -4.040919,-3.575556,-3.003899
velocity: -0.012539,-0.025365,-0.043269
acceleration: -0.002512,0.002608,-0.000218

Star: 86
mass: 0.088867
position: -6.030369,-1.596724,-2.304395
velocity: -0.020101,-0.060374,-0.046520
acceleration: 0.000764,0.000227,-0.004894

Star: 88
mass: 0.084835
position: -8.094632,0.842475,-0.037342
velocity: -0.069798,-0.003290,-0.098938
acceleration: 0.000977,-0.001289,-0.001302

Star: 90
mass: 0.082868
position: -5.957867,-0.574275,-3.645286
velocity: -0.038654,-0.030811,-0.127352
acceleration: -0.001299,-0.003465,0.003495

Star: 92
mass: 0.096215
position: -5.413158,-2.811337,-3.472491
velocity: 0.026867,0.008932,-0.045849
acceleration: -0.002247,0.006279,0.003325

Star: 94
mass: 0.092175
position: -6.558298,-0.151403,-3.010061
velocity: -0.091541,-0.075368,-0.015606
acceleration: -0.000097,-0.002800,-0.002046

Star: 96
mass: 0.093392
position: -5.796967,-2.681964,-2.846206
velocity: 0.065663,0.028315,-0.008716
acceleration: 0.000267,0.004917,-0.002460

Star: 98
mass: 0.083513
position: -11.446382,-3.937996,-2.620976
velocity: -0.086802,0.003067,-0.064326
acceleration: 0.001009,0.000459,-0.000071

