Star: 0
mass: 0.098695
position: -6.808476,-3.411882,-3.416670
velocity: 0.036461,-0.019032,0.033599
acceleration: 0.003380,0.001943,0.000905

Star: 2
mass: 0.095890
position: -6.680540,-2.744370,-1.454652
velocity: -0.029770,-0.040128,0.026935
acceleration: 0.001792,0.001063,-0.003170

Star: 4
mass: 0.082926
position: -7.148598,1.468508,-0.359352
velocity: 0.040693,-0.021727,0.010001
acceleration: 0.000432,-0.001895,-0.001448

Star: 6
mass: 0.092816
position: -7.194502,-1.887269,4.591803
velocity: 0.013951,-0.027986,0.034505
acceleration: -0.000069,-0.000048,-0.000725

Star: 8
mass: 0.097335
position: -2.066795,-1.923302,-2.154950
velocity: 0.030957,0.004542,-0.047987
acceleration: -0.002289,-0.000667,-0.000925

Star: 10
mass: 0.097904
position: -9.247066,0.528043,0.052534
velocity: 0.062628,-0.059365,-0.031893
acceleration: 0.000927,-0.000903,-0.000931

Star: 12
mass: 0.093324
position: -6.651275,-0.108060,-3.142278
velocity: 0.035131,-0.090890,0.011147
acceleration: 0.000731,-0.003617,0.000902

Star: 14
mass: 0.091216
position: 3.245410,-8.046736,-8.539539
velocity: -0.015702,-0.033155,0.008346
acceleration: -0.000262,0.000153,0.000128

Star: 16
mass: 0.098779
position: -6.302398,-0.809989,-4.328524
velocity: 0.034427,-0.112121,0.014468
acceleration: 0.001395,-0.005526,0.002669

Star: 18
mass: 0.092491
position: -5.712351,-1.374751,-5.334851
velocity: 0.023912,0.041636,-0.055722
acceleration: -0.001191,-0.000930,0.002872

Star: 20
mass: 0.088470
position: -5.366434,-3.315660,-3.256418
velocity: 0.019511,0.054100,0.018481
acceleration: -0.001375,0.003215,0.002257

Star: 22
mass: 0.098223
position: -5.867938,-1.165529,-1.320364
velocity: 0.042317,-0.037499,-0.020500
acceleration: -0.001014,-0.001898,-0.003629

Star: 24
mass: 0.087490
position: -2.719917,-3.393318,-7.459792
velocity: -0.001822,0.004946,0.003312
acceleration: -0.000806,0.000016,0.001020

Star: 26
mass: 0.086126
position: -6.084135,-1.347195,-3.533332
velocity: -0.054474,-0.075919,0.010764
acceleration: -0.000367,-0.002970,0.001091

Star: 28
mass: 0.084548
position: -3.436980,1.012241,-4.802762
velocity: 0.020060,0.003868,-0.046781
acceleration: -0.001650,-0.000810,0.000070

Star: 30
mass: 0.086221
position: -3.928110,-2.454400,-2.528676
velocity: -0.013678,-0.104889,-0.013045
acceleration: -0.004016,-0.000960,-0.000794

Star: 32
mass: 0.084140
position: -5.917754,0.181632,-1.367231
velocity: -0.046700,-0.089413,0.061436
acceleration: -0.001111,-0.002947,-0.001517

Star: 34
mass: 0.093770
position: -6.345077,-3.877875,-3.454409
velocity: -0.023376,-0.140582,-0.010225
acceleration: 0.000152,0.003850,0.001274

Star: 36
mass: 0.096234
position: -9.098217,0.826359,-2.411801
velocity: -0.004367,-0.057296,-0.040419
acceleration: 0.001946,-0.001487,-0.000066

Star: 38
mass: 0.089901
position: -5.694095,-4.484407,-0.816685
velocity: -0.006680,-0.013726,-0.051462
acceleration: -0.000681,0.001996,-0.002548

Star: 40
mass: 0.086554
position: -6.202001,1.750676,-5.262384
velocity: -0.038748,-0.092246,-0.041281
acceleration: 0.000461,-0.001839,0.000757

Star: 42
mass: 0.097880
position: -4.572961,-3.845070,-2.857091
velocity: 0.018393,-0.031691,0.017256
acceleration: -0.002277,0.003565,0.000897

Star: 44
mass: 0.091525
position: -5.865156,0.757573,-1.082683
velocity: 0.031572,0.082101,0.031558
acceleration: -0.000560,-0.003094,-0.001863

Star: 46
mass: 0.084792
position: -6.290344,-2.602569,-1.543596
velocity: -0.075829,-0.043907,0.009104
acceleration: 0.000141,0.000184,-0.003294

Star: 48
mass: 0.090557
position: -9.953777,-0.073437,-5.097445
velocity: 0.024302,0.059415,-0.077854
acceleration: 0.001327,-0.000872,0.000491

Star: 50
mass: 0.098198
position: -6.693234,-2.161846,-3.175248
velocity: -0.022613,-0.004059,0.101584
acceleration: 0.003708,-0.000440,0.000979

Star: 52
mass: 0.089289
position: -5.248964,-2.670171,-2.044584
velocity: -0.106256,-0.050123,0.003500
acceleration: -0.001720,-0.000814,-0.003288

Star: 54
mass: 0.089705
position: -5.781240,-2.321719,-3.538601
velocity: -0.092940,0.007938,0.014425
acceleration: -0.001635,-0.000844,0.006049

Star: 56
mass: 0.088485
position: -4.421274,-3.381580,-2.099384
velocity: -0.018956,-0.025182,-0.088752
acceleration: -0.003682,0.002347,-0.002238

Star: 58
mass: 0.092030
position: -3.314529,0.216942,0.143212
velocity: 0.056131,-0.025664,0.010443
acceleration: -0.001002,-0.000863,-0.001172

Star: 60
mass: 0.090010
position: -3.962059,1.403370,-5.063273
velocity: 0.039057,0.035701,0.013166
acceleration: -0.000660,-0.001488,0.000440

Star: 62
mass: 0.083018
position: -6.604378,-2.081529,-3.005391
velocity: -0.071054,0.017137,-0.019319
acceleration: 0.003484,-0.000724,0.000948

Star: 64
mass: 0.096182
position: -5.946434,-2.392591,-2.973384
velocity: -0.018120,-0.007033,0.014795
acceleration: 0.001458,-0.000537,-0.000670

Star: 66
mass: 0.084885
position: -6.657732,-1.321995,-4.870525
velocity: 0.010497,-0.121974,-0.036339
acceleration: -0.000129,-0.000900,0.003540

Star: 68
mass: 0.092296
position: -4.450621,-5.260313,-1.664249
velocity: -0.002006,-0.013612,-0.000889
acceleration: -0.001188,0.002184,-0.001130

Star: 70
mass: 0.084309
position: -7.026922,-1.549692,-2.379960
velocity: -0.037660,0.019534,0.017581
acceleration: 0.003177,-0.001403,-0.000342

Star: 72
mass: 0.090986
position: -4.754207,-7.115865,-10.139030
velocity: 0.030287,-0.045819,-0.065570
acceleration: -0.000168,0.000402,0.000694

Star: 74
mass: 0.092342
position: -5.841981,-2.381908,-3.886371
velocity: 0.016737,-0.001543,0.073991
acceleration: -0.000848,0.000429,0.008027

Star: 76
mass: 0.088167
position: -6.066498,-1.090835,-5.627196
velocity: 0.045948,-0.014204,0.105923
acceleration: -0.000079,-0.001733,0.003288

Star: 78
mass: 0.089454
position: -5.208825,-2.479064,-3.196636
velocity: -0.050273,-0.024179,0.019866
acceleration: -0.003601,-0.000504,0.001786

Star: 80
mass: 0.083975
position: -5.097312,-3.944537,-6.080932
velocity: 0.050928,-0.089750,0.007547
acceleration: -0.000599,0.000845,0.001738

Star: 82
mass: 0.097496
position: -1.493905,-2.240005,-3.485378
velocity: 0.060372,0.024188,-0.047683
acceleration: -0.002361,-0.000311,0.000356

Star: 84
mass: 0.089007
position: -6.878697,-0.630363,-2.430778
velocity: -0.018705,0.023940,0.059816
acceleration: 0.001662,-0.002885,-0.000391

Star: 86
mass: 0.088867
position: -5.960693,-2.380520,-2.470266
velocity: -0.021815,-0.040008,0.048426
acceleration: 0.000730,-0.000542,-0.002189

Star: 88
mass: 0.084835
position: -9.171658,-1.351642,-6.567897
velocity: 0.030267,-0.062295,-0.087341
acceleration: 0.001132,-0.000400,0.001273

Star: 90
mass: 0.082868
position: -6.478247,-3.392175,-3.490587
velocity: 0.032743,-0.006954,0.108470
acceleration: 0.000680,0.001948,0.001675

Star: 92
mass: 0.096215
position: -5.957910,-1.173906,-1.856883
velocity: -0.024772,-0.050542,0.014302
acceleration: -0.000925,-0.002456,-0.001467

Star: 94
mass: 0.092175
position: -6.718043,-4.407456,-3.268084
velocity: 0.075294,-0.004193,0.001146
acceleration: 0.001548,0.004131,0.000494

Star: 96
mass: 0.093392
position: -6.073749,-1.056000,-2.983843
velocity: -0.075911,-0.051506,0.034347
acceleration: -0.000681,-0.003142,-0.000134

Star: 98
mass: 0.083513
position: -15.254954,-3.298679,-6.224528
velocity: -0.044833,0.013452,-0.055136
acceleration: 0.000476,0.000015,0.000152

