Star: 0
mass: 0.098695
position: -4.681944,-1.284961,-2.826857
velocity: -0.065835,0.009793,-0.049481
acceleration: -0.003968,-0.003449,-0.002562

Star: 2
mass: 0.095890
position: -4.604808,-1.640609,-4.243051
velocity: -0.002332,0.001647,-0.016909
acceleration: -0.002685,0.001161,0.004253

Star: 4
mass: 0.082926
position: -8.511875,0.783845,-2.371524
velocity: -0.001639,0.049756,0.061196
acceleration: 0.002567,-0.001768,0.000204

Star: 6
mass: 0.092816
position: -7.795973,-0.715891,1.786901
velocity: 0.007636,-0.018306,0.085014
acceleration: 0.000479,-0.000302,-0.001361

Star: 8
mass: 0.097335
position: -6.439818,-2.512478,-2.334563
velocity: 0.128341,-0.007911,0.079698
acceleration: 0.002929,0.004377,-0.003340

Star: 10
mass: 0.097904
position: -11.369533,2.651820,0.726709
velocity: 0.027085,-0.029531,-0.000785
acceleration: 0.000555,-0.000522,-0.000306

Star: 12
mass: 0.093324
position: -7.065012,0.951625,-3.064587
velocity: -0.037673,0.043939,-0.014472
acceleration: 0.003303,-0.002863,0.001018

Star: 14
mass: 0.091216
position: 3.704267,-6.258840,-8.798009
velocity: -0.003183,-0.039683,0.001892
acceleration: -0.000224,0.000113,0.000142

Star: 16
mass: 0.098779
position: -6.926058,1.009196,-3.029905
velocity: -0.005746,0.026882,-0.069984
acceleration: -0.000472,-0.004372,0.000068

Star: 18
mass: 0.092491
position: -5.931335,-2.795853,-0.744623
velocity: -0.023970,-0.018724,-0.050279
acceleration: -0.000086,0.002093,-0.003064

Star: 20
mass: 0.088470
position: -6.273415,-1.140858,-3.118094
velocity: -0.023746,-0.084431,-0.001300
acceleration: 0.001694,-0.004664,-0.000888

Star: 22
mass: 0.098223
position: -6.457423,-1.407847,-3.706866
velocity: -0.038467,0.064334,0.073047
acceleration: 0.005393,-0.000942,0.003446

Star: 24
mass: 0.087490
position: -3.569803,-3.430714,-6.405583
velocity: 0.038286,-0.008154,-0.049456
acceleration: -0.001134,0.000674,0.001506

Star: 26
mass: 0.086126
position: -4.872845,-1.999084,-3.135332
velocity: 0.050929,0.094785,0.021345
acceleration: -0.006796,0.000104,-0.001267

Star: 28
mass: 0.084548
position: -6.403686,-1.723544,-2.413347
velocity: 0.085132,0.133996,-0.027582
acceleration: 0.000784,-0.001540,-0.005036

Star: 30
mass: 0.086221
position: -6.253138,-0.611664,-3.278632
velocity: 0.088464,0.054916,0.033021
acceleration: 0.000121,-0.004392,0.000362

Star: 32
mass: 0.084140
position: -4.812670,1.205363,-4.787987
velocity: 0.002443,0.040798,0.053190
acceleration: -0.000882,-0.002067,0.001403

Star: 34
mass: 0.093770
position: -4.540658,1.811061,-2.915464
velocity: -0.019969,-0.049237,-0.001100
acceleration: -0.001214,-0.002075,-0.000162

Star: 36
mass: 0.096234
position: -7.148506,1.547155,-1.025474
velocity: -0.058980,0.032332,-0.005272
acceleration: 0.000316,-0.001936,-0.001323

Star: 38
mass: 0.089901
position: -5.629919,-1.883409,-1.303353
velocity: 0.009683,-0.085946,0.084928
acceleration: -0.000650,0.000626,-0.004583

Star: 40
mass: 0.086554
position: -4.129834,4.176218,-2.905235
velocity: -0.034145,-0.012375,-0.051175
acceleration: -0.000510,-0.001340,0.000059

Star: 42
mass: 0.097880
position: -6.951623,-0.336802,-3.554130
velocity: 0.028293,-0.030749,-0.007528
acceleration: 0.002403,-0.002447,0.002328

Star: 44
mass: 0.091525
position: -6.124810,-4.710294,-4.535760
velocity: -0.026826,0.069038,0.074385
acceleration: 0.000224,0.002592,0.000998

Star: 46
mass: 0.084792
position: -4.726772,-1.387798,-4.268762
velocity: 0.056644,0.016767,0.013292
acceleration: -0.001217,-0.002568,0.004852

Star: 48
mass: 0.090557
position: -9.108083,-3.336479,-1.084326
velocity: -0.062558,0.057091,-0.078419
acceleration: 0.001727,0.001045,-0.000520

Star: 50
mass: 0.098198
position: -5.111279,-2.040430,-2.657188
velocity: 0.019913,-0.030747,-0.085089
acceleration: -0.003917,0.000720,-0.004509

Star: 52
mass: 0.089289
position: -3.597652,-0.845195,-3.714570
velocity: 0.057813,-0.009065,0.031850
acceleration: -0.003941,-0.001624,0.000953

Star: 54
mass: 0.089705
position: -5.908525,-1.863440,-2.801395
velocity: 0.070933,-0.020638,0.042491
acceleration: -0.000915,-0.000991,-0.004580

Star: 56
mass: 0.088485
position: -5.867751,-1.315879,-1.127466
velocity: 0.054241,-0.026714,0.059616
acceleration: 0.000185,-0.001646,-0.003790

Star: 58
mass: 0.092030
position: -7.002170,-0.185450,-2.383739
velocity: 0.078717,0.057258,0.108189
acceleration: 0.001944,-0.002020,-0.001693

Star: 60
mass: 0.090010
position: -6.752944,-1.996248,-3.765719
velocity: 0.044611,0.097894,-0.113282
acceleration: 0.004964,0.002068,0.004742

Star: 62
mass: 0.083018
position: -5.004904,-1.820441,-3.430712
velocity: 0.082913,-0.040145,0.001088
acceleration: -0.004368,-0.002747,0.002610

Star: 64
mass: 0.096182
position: -5.854313,-1.811942,-3.224901
velocity: 0.004061,0.002303,-0.044533
acceleration: -0.000295,-0.001899,0.001680

Star: 66
mass: 0.084885
position: -6.480223,1.716878,-1.890585
velocity: -0.002784,0.003612,-0.052224
acceleration: -0.000171,-0.002727,-0.001065

Star: 68
mass: 0.092296
position: -5.791947,-1.339021,-3.051645
velocity: 0.068145,-0.126107,0.071250
acceleration: -0.001888,-0.005659,-0.001372

Star: 70
mass: 0.084309
position: -4.449139,-2.396400,-3.792691
velocity: 0.017218,-0.037911,-0.031024
acceleration: -0.004821,0.002567,0.002820

Star: 72
mass: 0.090986
position: -6.409599,-4.284793,-5.979272
velocity: 0.036320,-0.075626,-0.111802
acceleration: 0.000382,0.001484,0.001708

Star: 74
mass: 0.092342
position: -5.569528,-1.990404,-2.354363
velocity: -0.040758,0.000009,-0.014061
acceleration: -0.001648,-0.000315,-0.004943

Star: 76
mass: 0.088167
position: -7.921509,-1.344745,-8.105930
velocity: 0.025936,0.014247,0.008525
acceleration: 0.000538,-0.000188,0.001510

Star: 78
mass: 0.089454
position: -6.405652,-1.985087,-3.019431
velocity: 0.023622,-0.022539,0.012125
acceleration: 0.005662,0.001489,0.000141

Star: 80
mass: 0.083975
position: -7.419296,0.573700,-3.399609
velocity: 0.014795,-0.060612,-0.120458
acceleration: 0.003244,-0.002083,0.002076

Star: 82
mass: 0.097496
position: -7.146594,-2.495075,-1.910233
velocity: 0.127926,-0.043844,0.019590
acceleration: 0.003430,0.002696,-0.002935

Star: 84
mass: 0.089007
position: -4.307877,-3.681860,-3.498894
velocity: -0.034023,0.008222,-0.045845
acceleration: -0.001868,0.003797,0.000508

Star: 86
mass: 0.088867
position: -6.178882,-2.222845,-3.093822
velocity: -0.004468,-0.046780,-0.087293
acceleration: 0.003420,0.005312,0.000127

Star: 88
mass: 0.084835
position: -8.784260,0.735794,-1.203498
velocity: -0.053917,-0.016196,-0.112910
acceleration: 0.001976,-0.001341,-0.001321

Star: 90
mass: 0.082868
position: -6.384843,-1.075345,-4.723878
velocity: -0.031703,-0.055831,-0.070690
acceleration: 0.001886,-0.001102,0.004888

Star: 92
mass: 0.096215
position: -5.253046,-2.366526,-3.734350
velocity: 0.005345,0.069106,0.001767
acceleration: -0.001572,0.004229,0.006276

Star: 94
mass: 0.092175
position: -7.467070,-1.128274,-3.202344
velocity: -0.065241,-0.098265,-0.014015
acceleration: 0.003962,-0.001514,0.001245

Star: 96
mass: 0.093392
position: -5.146618,-2.045831,-3.161826
velocity: 0.047136,0.080713,-0.042377
acceleration: -0.003583,0.000998,-0.001965

Star: 98
mass: 0.083513
position: -12.344410,-3.879473,-3.329695
velocity: -0.076864,0.007293,-0.064160
acceleration: 0.000801,0.000311,0.000268

