Star: 0
mass: 0.098695
position: -1.379231,1.142168,0.748553
velocity: 0.046884,-0.012573,-0.071582
acceleration: 0.004255,-0.004591,-0.000884

Star: 2
mass: 0.095890
position: -1.413433,1.680701,-0.377990
velocity: -0.068397,-0.024182,0.033098
acceleration: 0.002490,-0.003783,0.003859

Star: 4
mass: 0.082926
position: -0.659185,-0.259424,0.646926
velocity: -0.013223,0.027619,0.122674
acceleration: 0.004303,0.002290,-0.001926

Star: 6
mass: 0.092816
position: 2.918520,4.233027,-0.244065
velocity: 0.018546,0.035756,-0.005510
acceleration: -0.001153,-0.001201,-0.000021

Star: 8
mass: 0.097335
position: 3.544032,1.010088,0.613476
velocity: 0.034370,0.031985,-0.001928
acceleration: -0.002423,-0.000274,-0.000177

Star: 10
mass: 0.097904
position: -3.517324,2.045586,-0.275814
velocity: -0.019374,0.005883,0.121832
acceleration: 0.002259,-0.001074,0.000127

Star: 12
mass: 0.093324
position: 0.063108,-0.536272,0.545225
velocity: 0.032881,0.059319,0.060886
acceleration: -0.002249,0.003474,0.001715

Star: 14
mass: 0.091216
position: -4.943968,0.791433,-1.457594
velocity: -0.032973,0.046777,-0.007026
acceleration: 0.001448,-0.000120,0.000615

Star: 16
mass: 0.098779
position: -2.013578,1.871068,-0.870942
velocity: -0.046306,-0.039588,0.035440
acceleration: 0.002548,-0.001583,0.002429

Star: 18
mass: 0.092491
position: 0.325320,-0.591633,2.448933
velocity: -0.067955,-0.063698,0.082118
acceleration: -0.000201,0.000919,-0.004000

Star: 20
mass: 0.088470
position: 0.692070,2.511903,3.244332
velocity: 0.059364,0.021936,0.022341
acceleration: -0.000417,-0.001408,-0.001836

Star: 22
mass: 0.098223
position: -0.059883,-0.747122,1.665617
velocity: 0.061237,-0.033566,-0.081422
acceleration: 0.000724,0.002181,-0.004223

Star: 24
mass: 0.087490
position: -1.135084,0.990275,0.937634
velocity: -0.007864,0.077974,-0.002926
acceleration: -0.001239,-0.002226,-0.004753

Star: 26
mass: 0.086126
position: 0.839897,-0.149962,0.918236
velocity: 0.017695,-0.071095,0.007620
acceleration: -0.005242,-0.001358,-0.001343

Star: 28
mass: 0.084548
position: -0.573153,4.516301,0.218581
velocity: 0.006412,0.024221,-0.019540
acceleration: -0.000426,-0.002256,-0.000816

Star: 30
mass: 0.086221
position: -1.444326,0.304912,1.977343
velocity: -0.019463,0.086645,0.016116
acceleration: 0.002949,0.000799,-0.004808

Star: 32
mass: 0.084140
position: 0.919649,0.254001,-2.260963
velocity: -0.057330,0.035733,0.003076
acceleration: -0.001265,0.000018,0.001412

Star: 34
mass: 0.093770
position: -1.151996,3.828417,-1.400578
velocity: 0.014336,0.036310,-0.006945
acceleration: 0.001386,-0.001978,0.001328

Star: 36
mass: 0.096234
position: -0.674204,-0.600746,0.276227
velocity: 0.059073,-0.023001,-0.097833
acceleration: 0.003088,0.005635,0.002191

Star: 38
mass: 0.089901
position: 0.538795,-1.852206,0.483841
velocity: 0.027494,-0.016107,0.000273
acceleration: -0.001213,0.004354,0.001227

Star: 40
mass: 0.086554
position: -0.601624,-3.453494,0.513031
velocity: 0.017970,-0.040210,0.034815
acceleration: 0.000317,0.002137,0.000079

Star: 42
mass: 0.097880
position: 0.038853,0.029439,0.824696
velocity: -0.056083,0.020394,0.115269
acceleration: -0.001321,-0.000042,-0.001856

Star: 44
mass: 0.091525
position: 1.125421,2.322268,2.933258
velocity: 0.045491,0.024511,0.017399
acceleration: -0.001080,-0.001263,-0.001620

Star: 46
mass: 0.084792
position: 3.200613,0.708880,1.974089
velocity: 0.005508,0.043359,-0.017371
acceleration: -0.001936,-0.000399,-0.001161

Star: 48
mass: 0.090557
position: 1.918706,-0.615325,2.693017
velocity: -0.031905,-0.000450,-0.035369
acceleration: -0.001634,0.000640,-0.002575

Star: 50
mass: 0.098198
position: 1.136659,-1.407646,1.569772
velocity: -0.001926,-0.035977,-0.073172
acceleration: -0.002069,0.003498,-0.002402

Star: 52
mass: 0.089289
position: -1.284087,0.793573,1.343615
velocity: 0.125833,-0.028160,0.046465
acceleration: 0.003618,-0.001056,-0.006813

Star: 54
mass: 0.089705
position: -0.198908,2.145777,0.444312
velocity: 0.033635,0.006181,0.114716
acceleration: -0.001401,-0.002590,-0.003508

Star: 56
mass: 0.088485
position: -0.895953,0.059677,-2.377130
velocity: -0.018316,0.076775,-0.050925
acceleration: 0.000969,0.000679,0.002983

Star: 58
mass: 0.092030
position: -0.549130,-0.141484,-1.961571
velocity: 0.015761,0.005354,0.017844
acceleration: -0.000161,0.001404,0.002349

Star: 60
mass: 0.090010
position: -1.361325,0.450573,0.915012
velocity: -0.078342,0.001990,0.086484
acceleration: 0.004673,0.003496,-0.003389

Star: 62
mass: 0.083018
position: 0.893248,-1.250826,-1.936244
velocity: -0.023878,-0.035079,-0.019236
acceleration: -0.000890,0.001773,0.001461

Star: 64
mass: 0.096182
position: -0.223442,0.281998,-0.118720
velocity: -0.011742,-0.017411,0.034267
acceleration: -0.004028,-0.000001,0.003988

Star: 66
mass: 0.084885
position: 2.731146,1.256089,0.058260
velocity: 0.063196,-0.051763,-0.032646
acceleration: -0.002327,-0.000506,0.000744

Star: 68
mass: 0.092296
position: -0.244477,-0.374726,0.394065
velocity: -0.011425,0.057638,0.115174
acceleration: -0.001251,0.002917,0.002066

Star: 70
mass: 0.084309
position: 0.506962,-0.700520,1.580886
velocity: -0.035321,0.046216,0.006097
acceleration: -0.001471,0.001185,-0.004529

Star: 72
mass: 0.090986
position: 1.096878,-3.108176,2.203335
velocity: 0.033116,-0.079415,0.073151
acceleration: -0.000698,0.001651,-0.000695

Star: 74
mass: 0.092342
position: 3.176177,3.073865,2.932797
velocity: 0.016709,0.021500,0.027786
acceleration: -0.000907,-0.000985,-0.001036

Star: 76
mass: 0.088167
position: 1.515626,0.266987,1.577900
velocity: 0.036455,0.020100,-0.055944
acceleration: -0.002697,-0.001071,-0.001938

Star: 78
mass: 0.089454
position: 0.113377,0.216818,1.115568
velocity: -0.025509,0.087441,0.020668
acceleration: -0.001880,-0.001218,-0.004419

Star: 80
mass: 0.083975
position: -0.378041,2.512244,-0.143388
velocity: -0.018849,-0.018141,0.018021
acceleration: 0.000163,-0.004287,0.001497

Star: 82
mass: 0.097496
position: 0.286521,2.340645,-0.414041
velocity: -0.024466,-0.005231,-0.062572
acceleration: -0.002286,-0.002918,0.002354

Star: 84
mass: 0.089007
position: -1.334290,1.081315,0.942027
velocity: 0.005750,-0.013511,-0.029672
acceleration: 0.003923,-0.004184,-0.005054

Star: 86
mass: 0.088867
position: -1.407210,1.551070,-0.306410
velocity: 0.015890,0.014495,0.055710
acceleration: 0.002736,-0.000336,0.002431

Star: 88
mass: 0.084835
position: -5.775291,4.962824,-2.399850
velocity: 0.023923,-0.019039,-0.045681
acceleration: 0.000549,-0.000323,0.000213

Star: 90
mass: 0.082868
position: -1.137852,4.501098,-0.316135
velocity: -0.019217,-0.002248,0.061111
acceleration: 0.000705,-0.002251,0.000020

Star: 92
mass: 0.096215
position: -1.675752,-1.293320,0.869391
velocity: 0.004877,0.007076,0.015217
acceleration: 0.002578,0.003007,-0.000744

Star: 94
mass: 0.092175
position: 1.148229,-0.866076,2.019886
velocity: -0.071214,0.006067,-0.027936
acceleration: -0.001118,0.001506,-0.004390

Star: 96
mass: 0.093392
position: -1.088807,1.282884,0.927065
velocity: 0.040255,0.035480,-0.019049
acceleration: -0.001614,-0.007113,-0.004396

Star: 98
mass: 0.083513
position: 4.195565,-0.337556,2.443336
velocity: 0.049210,-0.034965,0.063222
acceleration: -0.001639,0.000382,-0.000850

