Star: 0
mass: 0.098695
position: -6.777480,2.282714,-0.975302
velocity: 0.005626,-0.010644,0.014872
acceleration: 0.001089,-0.001642,0.001036

Star: 2
mass: 0.095890
position: -3.933477,0.164258,1.591502
velocity: 0.015720,-0.029295,-0.047692
acceleration: -0.001890,-0.001728,-0.003889

Star: 4
mass: 0.082926
position: -5.970419,-2.711893,-1.605463
velocity: -0.025061,-0.005359,-0.081380
acceleration: 0.000393,0.002255,0.001743

Star: 6
mass: 0.092816
position: -5.933759,1.407927,1.986114
velocity: -0.021134,-0.130295,0.048315
acceleration: 0.002429,-0.002471,-0.001594

Star: 8
mass: 0.097335
position: -4.615556,1.662139,3.075833
velocity: 0.010882,0.054237,-0.023194
acceleration: -0.000902,-0.001321,-0.001909

Star: 10
mass: 0.097904
position: -0.081809,-4.713210,4.252707
velocity: -0.012822,-0.005130,-0.059088
acceleration: -0.000597,0.000471,-0.000382

Star: 12
mass: 0.093324
position: -4.425711,-0.794623,-0.071863
velocity: -0.014262,0.023379,-0.052512
acceleration: -0.001913,0.001513,0.001376

Star: 14
mass: 0.091216
position: -7.873221,0.502420,2.933423
velocity: 0.035565,0.089847,-0.084798
acceleration: 0.001850,-0.000365,-0.001135

Star: 16
mass: 0.098779
position: -7.349567,-0.525798,-0.498665
velocity: -0.012417,-0.034270,-0.038462
acceleration: 0.002193,0.000159,0.000930

Star: 18
mass: 0.092491
position: -7.227829,-0.415325,0.660461
velocity: 0.005801,0.090925,-0.056408
acceleration: 0.002952,0.000246,-0.000122

Star: 20
mass: 0.088470
position: -4.457677,0.376174,-0.307452
velocity: -0.028089,0.007641,-0.031609
acceleration: -0.000168,-0.001701,0.002756

Star: 22
mass: 0.098223
position: -5.167792,2.183504,2.221076
velocity: 0.043063,-0.018835,0.052418
acceleration: -0.000241,-0.002611,-0.000747

Star: 24
mass: 0.087490
position: -7.460878,4.070301,2.333059
velocity: -0.056576,0.048085,0.019878
acceleration: 0.000775,-0.001243,-0.000357

Star: 26
mass: 0.086126
position: -4.792021,-1.226512,-0.931107
velocity: -0.051198,0.022687,0.063703
acceleration: -0.002115,0.001752,0.003870

Star: 28
mass: 0.084548
position: -5.563384,-1.052772,-0.516560
velocity: 0.077877,-0.019806,0.138496
acceleration: 0.003828,0.001569,0.001460

Star: 30
mass: 0.086221
position: -6.427099,1.466268,0.789449
velocity: 0.014751,0.037160,0.018340
acceleration: 0.002722,-0.002326,0.000054

Star: 32
mass: 0.084140
position: -6.874832,-1.156324,2.118690
velocity: 0.002083,-0.065648,-0.055909
acceleration: 0.002932,0.001418,-0.001483

Star: 34
mass: 0.093770
position: -4.907240,3.325669,3.210119
velocity: 0.035737,0.036692,-0.028355
acceleration: -0.000241,-0.002234,-0.001097

Star: 36
mass: 0.096234
position: -3.784152,0.791892,3.364938
velocity: 0.057419,0.033155,0.027867
acceleration: -0.001251,-0.000320,-0.001752

Star: 38
mass: 0.089901
position: -2.962305,0.226502,0.613714
velocity: -0.057459,-0.042297,0.078839
acceleration: -0.006794,-0.001770,0.000381

Star: 40
mass: 0.086554
position: -6.819617,2.368614,-3.158787
velocity: -0.031049,-0.042714,-0.069233
acceleration: 0.000546,-0.000552,0.000611

Star: 42
mass: 0.097880
position: -3.612889,-0.829005,0.882499
velocity: 0.005354,0.048789,0.022296
acceleration: -0.003099,0.003555,-0.000798

Star: 44
mass: 0.091525
position: -3.947076,1.098609,5.115053
velocity: -0.033417,0.001896,0.023282
acceleration: -0.000246,-0.000137,-0.001337

Star: 46
mass: 0.084792
position: -4.755461,-0.847000,0.393950
velocity: 0.065414,0.032424,0.000292
acceleration: 0.000181,0.001906,-0.000412

Star: 48
mass: 0.090557
position: -5.741490,-3.466681,2.404203
velocity: -0.091699,0.002246,-0.012014
acceleration: 0.000715,0.001949,-0.000917

Star: 50
mass: 0.098198
position: -5.079958,-0.663132,1.995980
velocity: 0.068388,-0.011588,-0.027350
acceleration: -0.001866,0.001075,-0.004950

Star: 52
mass: 0.089289
position: -5.851654,-0.971604,-0.115786
velocity: 0.039443,-0.007090,-0.059322
acceleration: 0.003240,0.000733,-0.000114

Star: 54
mass: 0.089705
position: -5.969643,-1.796814,-1.084548
velocity: 0.007452,0.015535,0.006297
acceleration: 0.001373,0.001776,0.002047

Star: 56
mass: 0.088485
position: -5.470179,0.558617,1.953885
velocity: -0.064019,-0.099125,0.025839
acceleration: 0.000696,-0.001740,-0.003998

Star: 58
mass: 0.092030
position: -4.073512,-2.603348,-0.977786
velocity: 0.021812,-0.029943,-0.016110
acceleration: -0.001391,0.002279,0.001314

Star: 60
mass: 0.090010
position: -3.771929,0.446328,0.287426
velocity: -0.011649,-0.007009,0.055995
acceleration: -0.000660,-0.003688,0.002264

Star: 62
mass: 0.083018
position: -3.373086,-0.276126,1.530530
velocity: -0.063890,-0.018427,-0.049742
acceleration: -0.003687,0.000813,-0.003845

Star: 64
mass: 0.096182
position: -5.318381,-0.893540,1.642989
velocity: 0.008693,-0.006893,-0.055472
acceleration: -0.000502,0.003959,-0.002522

Star: 66
mass: 0.084885
position: -6.756112,-0.681373,3.423042
velocity: 0.080115,0.027521,-0.065730
acceleration: 0.001453,0.000426,-0.002133

Star: 68
mass: 0.092296
position: -4.827310,1.047422,1.063445
velocity: -0.035044,-0.042275,-0.083548
acceleration: 0.000743,-0.004376,-0.000674

Star: 70
mass: 0.084309
position: -4.028735,-0.257922,0.558018
velocity: -0.069479,0.073409,-0.027184
acceleration: -0.000846,0.001592,0.000753

Star: 72
mass: 0.090986
position: -6.792859,-1.749504,-2.100952
velocity: 0.023169,-0.009388,0.082026
acceleration: 0.001076,0.000732,0.002099

Star: 74
mass: 0.092342
position: -5.755391,0.767113,1.418872
velocity: -0.019599,0.027419,-0.086491
acceleration: 0.003385,-0.001953,-0.000791

Star: 76
mass: 0.088167
position: -7.302507,-3.458395,0.857418
velocity: -0.015272,0.004613,-0.031179
acceleration: 0.001095,0.001501,-0.000249

Star: 78
mass: 0.089454
position: -5.937908,-0.392018,1.263671
velocity: 0.063952,-0.035600,-0.054297
acceleration: 0.003146,-0.000414,0.001622

Star: 80
mass: 0.083975
position: -8.040542,1.281254,0.744166
velocity: -0.047900,0.007076,-0.073972
acceleration: 0.002069,-0.001075,-0.000478

Star: 82
mass: 0.097496
position: -5.904668,0.637447,-0.948121
velocity: -0.111195,-0.075676,0.011761
acceleration: 0.001393,-0.001382,0.002594

Star: 84
mass: 0.089007
position: -5.610865,0.943433,1.261360
velocity: 0.027572,0.023542,0.083196
acceleration: 0.001853,-0.003444,0.000779

Star: 86
mass: 0.088867
position: -4.417592,-0.199217,2.065564
velocity: 0.005350,-0.051316,-0.027369
acceleration: -0.000954,-0.000170,-0.004563

Star: 88
mass: 0.084835
position: -10.873564,1.472891,-2.063301
velocity: 0.030171,-0.047769,-0.053344
acceleration: 0.000801,-0.000224,0.000279

Star: 90
mass: 0.082868
position: -4.906842,0.781707,1.230636
velocity: -0.087881,0.027359,-0.064255
acceleration: 0.000235,-0.001517,-0.002064

Star: 92
mass: 0.096215
position: -5.062859,-1.097933,-0.492986
velocity: 0.000934,0.069179,0.001321
acceleration: -0.001352,0.001205,0.000887

Star: 94
mass: 0.092175
position: -3.688872,-2.971371,1.643465
velocity: 0.058967,0.010302,-0.009361
acceleration: -0.001280,0.002144,-0.000519

Star: 96
mass: 0.093392
position: -4.990096,-0.204965,-1.998050
velocity: -0.028992,0.001789,-0.000074
acceleration: -0.000037,-0.000276,0.003027

Star: 98
mass: 0.083513
position: 2.910871,7.436715,-4.534041
velocity: 0.002040,-0.019479,0.012360
acceleration: -0.000190,-0.000182,0.000126

