Star: 0
mass: 0.098695
position: -6.695836,2.141229,-0.827769
velocity: 0.014936,-0.025668,0.021463
acceleration: 0.001303,-0.002284,0.000882

Star: 2
mass: 0.095890
position: -3.864859,-0.142927,1.060782
velocity: 0.001798,-0.051289,-0.093518
acceleration: -0.001233,-0.004107,-0.008501

Star: 4
mass: 0.082926
position: -6.154791,-2.686747,-2.194762
velocity: -0.021715,0.010381,-0.066174
acceleration: 0.000231,0.001521,0.001800

Star: 6
mass: 0.092816
position: -6.020417,0.294698,2.308411
velocity: -0.001032,-0.147394,0.030349
acceleration: 0.002416,-0.002035,-0.003280

Star: 8
mass: 0.097335
position: -4.557024,2.049646,2.827537
velocity: 0.003019,0.041674,-0.039730
acceleration: -0.001359,-0.002114,-0.002268

Star: 10
mass: 0.097904
position: -0.205431,-4.737991,3.767230
velocity: -0.018279,-0.000937,-0.062311
acceleration: -0.000749,0.000576,-0.000417

Star: 12
mass: 0.093324
position: -4.608276,-0.570694,-0.394812
velocity: -0.031904,0.031488,-0.026295
acceleration: -0.002490,0.000875,0.003387

Star: 14
mass: 0.091216
position: -7.527249,1.203577,2.216551
velocity: 0.050993,0.084481,-0.094568
acceleration: 0.001916,-0.000941,-0.001206

Star: 16
mass: 0.098779
position: -7.370879,-0.783569,-0.774120
velocity: 0.007791,-0.029599,-0.030321
acceleration: 0.002756,0.000789,0.001054

Star: 18
mass: 0.092491
position: -7.088262,0.311406,0.200339
velocity: 0.029251,0.089470,-0.059006
acceleration: 0.003358,-0.000752,-0.000252

Star: 20
mass: 0.088470
position: -4.688986,0.367418,-0.465723
velocity: -0.030071,-0.010995,-0.008061
acceleration: -0.000409,-0.002819,0.002993

Star: 22
mass: 0.098223
position: -4.825090,1.952986,2.613265
velocity: 0.043294,-0.037955,0.045275
acceleration: 0.000461,-0.001786,-0.000991

Star: 24
mass: 0.087490
position: -7.889331,4.417235,2.480941
velocity: -0.050654,0.038639,0.016926
acceleration: 0.000766,-0.001228,-0.000443

Star: 26
mass: 0.086126
position: -5.243541,-0.982826,-0.321204
velocity: -0.058420,0.040193,0.085902
acceleration: 0.000781,0.002973,0.001638

Star: 28
mass: 0.084548
position: -4.890036,-1.142183,0.614176
velocity: 0.083897,0.000793,0.147116
acceleration: -0.002156,0.004641,0.000307

Star: 30
mass: 0.086221
position: -6.230196,1.671761,0.930003
velocity: 0.033506,0.012193,0.015627
acceleration: 0.002178,-0.003668,-0.000785

Star: 32
mass: 0.084140
position: -6.762579,-1.635441,1.631025
velocity: 0.025551,-0.054053,-0.065709
acceleration: 0.002815,0.001676,-0.001110

Star: 34
mass: 0.093770
position: -4.628702,3.552881,2.951607
velocity: 0.033599,0.020871,-0.036098
acceleration: -0.000380,-0.001815,-0.000903

Star: 36
mass: 0.096234
position: -3.364404,1.042369,3.532639
velocity: 0.047573,0.028741,0.013993
acceleration: -0.001326,-0.000696,-0.001816

Star: 38
mass: 0.089901
position: -3.636246,-0.167386,1.216383
velocity: -0.112800,-0.057710,0.061315
acceleration: -0.006616,-0.002193,-0.007849

Star: 40
mass: 0.086554
position: -7.048423,2.010424,-3.666812
velocity: -0.026111,-0.046848,-0.057728
acceleration: 0.000534,-0.000581,0.001016

Star: 42
mass: 0.097880
position: -3.697901,-0.327444,1.014124
velocity: -0.034619,0.079161,0.004917
acceleration: -0.007158,0.003022,-0.004766

Star: 44
mass: 0.091525
position: -4.218579,1.108614,5.256038
velocity: -0.034143,0.000531,0.011521
acceleration: 0.000020,-0.000175,-0.001696

Star: 46
mass: 0.084792
position: -4.240878,-0.518349,0.388324
velocity: 0.061376,0.048520,0.000817
acceleration: -0.001326,0.001435,0.002416

Star: 48
mass: 0.090557
position: -6.449462,-3.391839,2.278616
velocity: -0.085561,0.016053,-0.019898
acceleration: 0.000772,0.001624,-0.001139

Star: 50
mass: 0.098198
position: -4.599097,-0.708779,1.626900
velocity: 0.051981,0.002387,-0.062671
acceleration: -0.001407,0.002564,-0.003811

Star: 52
mass: 0.089289
position: -5.422559,-0.994484,-0.561727
velocity: 0.065676,0.003657,-0.048646
acceleration: 0.001765,0.002395,0.002483

Star: 54
mass: 0.089705
position: -5.853658,-1.609170,-0.965467
velocity: 0.021424,0.031720,0.023260
acceleration: 0.001672,0.002235,0.001984

Star: 56
mass: 0.088485
position: -5.923955,-0.292034,2.042323
velocity: -0.047165,-0.113029,-0.003148
acceleration: 0.002968,-0.000824,-0.003314

Star: 58
mass: 0.092030
position: -3.943925,-2.770536,-1.062934
velocity: 0.010836,-0.012359,-0.005066
acceleration: -0.001215,0.002089,0.001412

Star: 60
mass: 0.090010
position: -3.913515,0.238735,0.781905
velocity: -0.026634,-0.049685,0.066323
acceleration: -0.002663,-0.007705,0.000288

Star: 62
mass: 0.083018
position: -3.992533,-0.379283,0.987925
velocity: -0.086286,-0.003255,-0.091458
acceleration: 0.000468,0.003671,-0.005576

Star: 64
mass: 0.096182
position: -5.277958,-0.799416,1.161436
velocity: 0.006293,0.028559,-0.066899
acceleration: 0.003424,0.002886,-0.003587

Star: 66
mass: 0.084885
position: -6.059558,-0.451050,2.812597
velocity: 0.094540,0.029907,-0.089755
acceleration: 0.001876,0.000255,-0.004402

Star: 68
mass: 0.092296
position: -5.102000,0.581122,0.412228
velocity: -0.034059,-0.073526,-0.078440
acceleration: 0.000644,-0.003830,0.000376

Star: 70
mass: 0.084309
position: -4.600335,0.299107,0.366990
velocity: -0.072617,0.058971,-0.019291
acceleration: -0.000618,-0.003531,0.000825

Star: 72
mass: 0.090986
position: -6.557778,-1.792384,-1.375888
velocity: 0.036345,-0.000723,0.098988
acceleration: 0.001886,0.001355,0.001798

Star: 74
mass: 0.092342
position: -5.806667,0.915172,0.721470
velocity: 0.004563,0.006816,-0.089509
acceleration: 0.002746,-0.003555,-0.000945

Star: 76
mass: 0.088167
position: -7.386730,-3.372939,0.599896
velocity: -0.005610,0.016837,-0.033000
acceleration: 0.001232,0.001552,-0.000174

Star: 78
mass: 0.089454
position: -5.312477,-0.700369,0.906869
velocity: 0.092945,-0.042316,-0.038164
acceleration: 0.003866,-0.000735,-0.000568

Star: 80
mass: 0.083975
position: -8.354239,1.304540,0.140160
velocity: -0.029833,-0.001559,-0.076908
acceleration: 0.002478,-0.001122,-0.000249

Star: 82
mass: 0.097496
position: -6.738530,-0.011722,-0.781331
velocity: -0.095738,-0.085671,0.028418
acceleration: 0.002689,-0.000728,0.001555

Star: 84
mass: 0.089007
position: -5.348154,1.021942,1.886918
velocity: 0.036182,-0.003083,0.069754
acceleration: 0.000695,-0.003042,-0.002401

Star: 86
mass: 0.088867
position: -4.431383,-0.609183,1.702821
velocity: -0.012744,-0.050316,-0.063975
acceleration: -0.003971,0.000589,-0.005247

Star: 88
mass: 0.084835
position: -10.604737,1.082758,-2.478855
velocity: 0.037292,-0.049933,-0.050302
acceleration: 0.000973,-0.000320,0.000447

Star: 90
mass: 0.082868
position: -5.578574,0.913489,0.681703
velocity: -0.080395,0.001951,-0.070920
acceleration: 0.000078,-0.003739,-0.000220

Star: 92
mass: 0.096215
position: -5.064666,-0.532805,-0.418106
velocity: 0.000313,0.070157,0.019721
acceleration: 0.000659,0.000055,0.003011

Star: 94
mass: 0.092175
position: -3.254176,-2.827061,1.553542
velocity: 0.049245,0.025565,-0.013445
acceleration: -0.001440,0.001915,-0.000655

Star: 96
mass: 0.093392
position: -5.218034,-0.200799,-1.895247
velocity: -0.027373,-0.000841,0.026437
acceleration: 0.000438,-0.000439,0.003577

Star: 98
mass: 0.083513
position: 2.920999,7.275073,-4.431117
velocity: 0.000483,-0.020928,0.013369
acceleration: -0.000198,-0.000180,0.000126

