Star: 0
mass: 0.098695
position: -2.008311,2.260725,1.064864
velocity: -0.022502,-0.053520,-0.027520
acceleration: -0.000238,-0.000674,-0.001165

Star: 2
mass: 0.095890
position: -2.344496,1.654637,-1.037214
velocity: -0.043244,0.037279,-0.031991
acceleration: -0.003310,0.003391,0.003278

Star: 4
mass: 0.082926
position: -0.608987,-0.788480,0.598436
velocity: -0.033692,-0.015417,-0.059800
acceleration: -0.001613,0.002515,-0.000621

Star: 6
mass: 0.092816
position: -3.114842,-0.899464,4.711068
velocity: -0.024680,-0.027140,0.000651
acceleration: 0.000188,0.000823,-0.001146

Star: 8
mass: 0.097335
position: -1.186534,-0.877618,3.845296
velocity: 0.018255,0.008248,0.007244
acceleration: -0.000544,0.001038,-0.000977

Star: 10
mass: 0.097904
position: -4.817293,2.095096,5.471065
velocity: 0.025283,-0.046480,0.071883
acceleration: 0.000522,-0.000116,-0.000987

Star: 12
mass: 0.093324
position: -2.924260,3.980428,1.884227
velocity: 0.013248,-0.003974,0.030549
acceleration: 0.000704,-0.002159,-0.000921

Star: 14
mass: 0.091216
position: -2.691163,-8.138202,6.588607
velocity: -0.035916,0.001426,0.012508
acceleration: 0.000013,0.000284,-0.000150

Star: 16
mass: 0.098779
position: -1.178462,2.371979,-0.482114
velocity: -0.001731,0.030864,0.007843
acceleration: -0.002169,-0.000554,0.002749

Star: 18
mass: 0.092491
position: -7.237527,3.512745,-0.384693
velocity: -0.015708,0.018721,-0.005772
acceleration: 0.001048,-0.000583,0.000039

Star: 20
mass: 0.088470
position: -2.613876,2.297136,4.456246
velocity: 0.044197,-0.017257,-0.032849
acceleration: 0.000235,-0.000636,-0.001716

Star: 22
mass: 0.098223
position: -2.760145,1.901769,-1.917043
velocity: -0.053687,0.045423,-0.054658
acceleration: 0.000629,0.000164,0.003884

Star: 24
mass: 0.087490
position: -3.091353,-3.436866,1.873490
velocity: 0.002257,-0.065997,-0.003662
acceleration: 0.000060,0.001357,-0.000164

Star: 26
mass: 0.086126
position: -1.458162,1.162499,0.523245
velocity: -0.074807,0.009973,0.107118
acceleration: -0.001789,0.000857,-0.001924

Star: 28
mass: 0.084548
position: -6.604378,1.632925,-7.168549
velocity: -0.026838,-0.006730,-0.027236
acceleration: 0.000216,0.000024,0.000465

Star: 30
mass: 0.086221
position: -1.783357,1.349562,0.177077
velocity: 0.046081,-0.064227,0.012561
acceleration: -0.000167,0.000514,-0.001063

Star: 32
mass: 0.084140
position: -1.152621,1.286350,0.313905
velocity: -0.039620,0.062527,-0.030096
acceleration: -0.003113,0.000563,-0.001671

Star: 34
mass: 0.093770
position: -3.400412,1.962007,2.569070
velocity: 0.002133,0.038239,-0.056486
acceleration: 0.001881,0.000192,-0.001995

Star: 36
mass: 0.096234
position: -2.108343,2.056379,2.283354
velocity: 0.038192,-0.013044,0.074419
acceleration: -0.001376,-0.000205,-0.001906

Star: 38
mass: 0.089901
position: 0.820243,3.002393,0.304754
velocity: -0.023035,-0.043033,0.081257
acceleration: -0.001688,-0.000954,0.000329

Star: 40
mass: 0.086554
position: -1.303412,5.275896,1.078003
velocity: -0.035658,-0.041304,-0.056130
acceleration: -0.000310,-0.002468,0.000722

Star: 42
mass: 0.097880
position: -1.690062,3.565874,0.318379
velocity: -0.075374,-0.006094,-0.007277
acceleration: -0.000840,-0.002511,-0.000633

Star: 44
mass: 0.091525
position: -1.406624,2.273829,0.085454
velocity: -0.150984,0.010489,0.003406
acceleration: -0.001426,-0.000448,-0.000888

Star: 46
mass: 0.084792
position: -0.360463,2.705201,-1.050360
velocity: -0.046566,0.025574,-0.002552
acceleration: -0.002822,-0.001115,0.003127

Star: 48
mass: 0.090557
position: -1.110116,0.462450,0.107201
velocity: -0.115343,-0.019196,-0.013763
acceleration: -0.003342,0.002057,-0.000034

Star: 50
mass: 0.098198
position: -2.081519,2.948000,-0.606024
velocity: -0.027610,0.079080,-0.017434
acceleration: -0.000171,-0.002100,0.002398

Star: 52
mass: 0.089289
position: -2.123760,3.890838,-0.899631
velocity: 0.022958,0.037704,0.006121
acceleration: -0.000360,-0.001476,0.000639

Star: 54
mass: 0.089705
position: -1.703269,0.418901,0.390877
velocity: -0.000921,-0.064328,-0.033840
acceleration: -0.001316,0.001441,-0.001862

Star: 56
mass: 0.088485
position: -1.045959,3.807696,1.362290
velocity: 0.019535,-0.023404,0.057576
acceleration: -0.001853,-0.001269,0.000035

Star: 58
mass: 0.092030
position: -3.356255,1.924924,0.017017
velocity: -0.067908,-0.074708,-0.067877
acceleration: 0.003782,0.001481,0.000341

Star: 60
mass: 0.090010
position: -3.163429,2.519235,0.600537
velocity: 0.043349,-0.046823,-0.032024
acceleration: 0.003157,-0.002400,-0.002895

Star: 62
mass: 0.083018
position: 1.645074,2.528892,1.474216
velocity: -0.000464,-0.016542,-0.032592
acceleration: -0.001822,-0.000016,-0.000846

Star: 64
mass: 0.096182
position: -2.649329,2.245161,0.276658
velocity: 0.004628,-0.003529,-0.048047
acceleration: -0.000634,-0.000006,-0.001660

Star: 66
mass: 0.084885
position: -6.602835,-1.037381,2.223933
velocity: -0.069358,-0.028463,0.038214
acceleration: 0.000946,0.000622,-0.000510

Star: 68
mass: 0.092296
position: -2.732829,0.961553,2.436975
velocity: 0.001316,-0.063089,0.026131
acceleration: 0.000665,0.002263,-0.002001

Star: 70
mass: 0.084309
position: -2.477920,-0.472945,0.812510
velocity: 0.008742,0.007371,-0.019982
acceleration: 0.000924,0.003116,-0.001312

Star: 72
mass: 0.090986
position: 0.435812,-0.255950,5.584037
velocity: -0.043529,0.058634,-0.052115
acceleration: -0.000449,0.000228,-0.000842

Star: 74
mass: 0.092342
position: -3.064576,2.417526,-0.669809
velocity: 0.040103,0.017332,0.074858
acceleration: 0.003152,-0.002632,0.003412

Star: 76
mass: 0.088167
position: 0.073312,-0.612749,-0.162550
velocity: -0.073384,0.019698,-0.016794
acceleration: -0.001931,0.001639,0.000917

Star: 78
mass: 0.089454
position: -1.566834,1.223371,0.151703
velocity: -0.031487,0.030960,-0.051144
acceleration: -0.000768,0.000604,-0.000792

Star: 80
mass: 0.083975
position: -1.802911,0.411860,-0.866716
velocity: 0.036247,0.024702,0.029161
acceleration: -0.000431,0.003313,0.003352

Star: 82
mass: 0.097496
position: -3.657824,1.377938,1.909142
velocity: 0.039973,-0.044488,0.108264
acceleration: 0.002239,0.000932,-0.000814

Star: 84
mass: 0.089007
position: -1.799890,2.249862,1.638538
velocity: -0.002801,-0.032678,0.025080
acceleration: -0.001829,-0.000589,-0.001312

Star: 86
mass: 0.088867
position: -0.902652,1.356844,-0.797651
velocity: 0.002207,-0.024172,0.026588
acceleration: -0.003989,0.000965,0.003146

Star: 88
mass: 0.084835
position: -4.314464,4.163595,8.206700
velocity: -0.067017,0.022402,-0.015732
acceleration: 0.000085,-0.000194,-0.000509

Star: 90
mass: 0.082868
position: -1.625104,-0.398974,-0.016353
velocity: 0.047211,0.084390,-0.011417
acceleration: -0.000479,0.004610,0.004109

Star: 92
mass: 0.096215
position: -1.535063,-0.344407,0.579269
velocity: -0.049039,0.013746,-0.002730
acceleration: -0.001592,0.002982,-0.005199

Star: 94
mass: 0.092175
position: -3.946409,1.237011,-0.076395
velocity: 0.026479,-0.091376,-0.004180
acceleration: 0.002312,0.001227,0.000759

Star: 96
mass: 0.093392
position: -0.132154,0.228048,0.520167
velocity: -0.006300,0.040920,-0.065500
acceleration: -0.002544,0.000945,-0.000516

Star: 98
mass: 0.083513
position: -1.165723,7.106123,-3.707153
velocity: 0.036417,0.035256,-0.030205
acceleration: -0.000118,-0.000553,0.000456

