Star: 0
mass: 0.098695
position: -5.208240,-0.631406,-0.890781
velocity: -0.058584,0.116770,-0.017315
acceleration: 0.000329,-0.002589,-0.002699

Star: 2
mass: 0.095890
position: -5.856609,-1.043599,-1.373445
velocity: -0.031578,-0.013959,-0.036450
acceleration: 0.003336,0.000842,0.001045

Star: 4
mass: 0.082926
position: -4.419082,-0.800574,1.809878
velocity: 0.055295,-0.065198,0.008503
acceleration: -0.000753,-0.000194,-0.002884

Star: 6
mass: 0.092816
position: -2.906582,-6.124808,-4.371999
velocity: 0.003242,0.032038,-0.039837
acceleration: -0.000573,0.000881,0.000495

Star: 8
mass: 0.097335
position: -5.685240,-3.519837,0.046533
velocity: 0.020001,0.051957,0.001591
acceleration: -0.000312,0.003095,-0.001963

Star: 10
mass: 0.097904
position: -10.109591,2.519608,-1.101712
velocity: -0.052133,0.037514,0.022391
acceleration: 0.000818,-0.000639,0.000006

Star: 12
mass: 0.093324
position: -5.509687,0.101512,-0.824540
velocity: -0.030672,0.030065,0.008746
acceleration: -0.000044,-0.003398,-0.001376

Star: 14
mass: 0.091216
position: 1.452736,-0.349812,-7.275271
velocity: 0.039104,-0.045375,-0.027939
acceleration: -0.000305,-0.000024,0.000306

Star: 16
mass: 0.098779
position: -5.876356,-0.207418,0.066211
velocity: -0.046696,-0.061315,-0.115536
acceleration: 0.002187,-0.000975,-0.003864

Star: 18
mass: 0.092491
position: -7.381982,-2.640841,-1.349934
velocity: -0.045396,0.004615,-0.096361
acceleration: 0.002487,0.001506,-0.000214

Star: 20
mass: 0.088470
position: -4.582694,-1.915741,-0.582931
velocity: -0.012329,-0.014087,-0.075694
acceleration: -0.002408,0.004775,-0.001626

Star: 22
mass: 0.098223
position: -8.040463,0.150632,-3.497408
velocity: -0.014760,0.031335,0.006218
acceleration: 0.000489,-0.000994,0.001475

Star: 24
mass: 0.087490
position: -10.175024,3.971580,2.311249
velocity: 0.010830,-0.033084,-0.016238
acceleration: 0.000429,-0.000472,-0.000397

Star: 26
mass: 0.086126
position: -6.966859,-2.091030,-1.622244
velocity: 0.012753,-0.010813,-0.037411
acceleration: 0.002686,0.001269,0.000795

Star: 28
mass: 0.084548
position: -4.211690,1.707481,-0.230560
velocity: -0.035632,-0.053555,-0.087584
acceleration: -0.000963,-0.002705,-0.000511

Star: 30
mass: 0.086221
position: -6.523741,-0.519576,-1.249706
velocity: 0.032174,0.086400,0.004218
acceleration: 0.004062,-0.000869,-0.000199

Star: 32
mass: 0.084140
position: -6.760678,-0.078713,2.309723
velocity: -0.026001,-0.084394,-0.006791
acceleration: 0.001090,-0.001055,-0.002537

Star: 34
mass: 0.093770
position: -8.397502,-4.397955,-1.621713
velocity: -0.013335,0.000533,-0.010611
acceleration: 0.001448,0.001506,-0.000146

Star: 36
mass: 0.096234
position: -7.859252,-4.152810,-3.800515
velocity: -0.003067,-0.039486,-0.038919
acceleration: 0.000832,0.001155,0.001316

Star: 38
mass: 0.089901
position: -4.514569,-0.290101,0.345457
velocity: -0.032355,-0.036076,0.047750
acceleration: -0.001490,-0.002199,-0.003736

Star: 40
mass: 0.086554
position: -6.117546,-3.552385,-0.349217
velocity: 0.058603,0.040660,0.084284
acceleration: 0.001537,0.002838,-0.000544

Star: 42
mass: 0.097880
position: -5.537118,0.701237,-0.250483
velocity: -0.077547,-0.004930,-0.056212
acceleration: -0.000085,-0.004809,-0.002172

Star: 44
mass: 0.091525
position: -4.619939,-3.664654,-5.971243
velocity: 0.011119,-0.043776,-0.055223
acceleration: -0.000291,0.000250,0.000521

Star: 46
mass: 0.084792
position: -4.409265,-1.083358,-0.022876
velocity: -0.041863,-0.023442,0.010892
acceleration: -0.002710,-0.001219,-0.004956

Star: 48
mass: 0.090557
position: -2.725003,0.147808,-1.753531
velocity: 0.055055,-0.063574,0.046590
acceleration: -0.002128,-0.000909,0.000948

Star: 50
mass: 0.098198
position: -4.978056,-1.134125,-1.852491
velocity: -0.090380,-0.010506,-0.043521
acceleration: -0.001093,-0.000556,0.006292

Star: 52
mass: 0.089289
position: -4.733103,-1.038852,-2.499795
velocity: 0.023472,0.003419,0.038866
acceleration: -0.002169,-0.000363,0.005179

Star: 54
mass: 0.089705
position: -6.138698,-1.920413,-2.916423
velocity: -0.020601,0.015095,-0.000175
acceleration: 0.000625,0.000849,0.004063

Star: 56
mass: 0.088485
position: -5.826497,0.537605,-0.077859
velocity: -0.039217,-0.056462,0.028019
acceleration: 0.002356,-0.003216,-0.003284

Star: 58
mass: 0.092030
position: -4.709585,-1.261398,-0.736277
velocity: 0.067142,-0.125200,-0.091213
acceleration: -0.002554,-0.000987,-0.003001

Star: 60
mass: 0.090010
position: -4.741438,0.062095,-1.999268
velocity: 0.055374,-0.007334,0.080177
acceleration: -0.002794,-0.003607,0.003086

Star: 62
mass: 0.083018
position: -6.218070,-1.757449,-1.365674
velocity: -0.064036,-0.016925,-0.008006
acceleration: 0.002828,0.002753,-0.000755

Star: 64
mass: 0.096182
position: -4.150074,-1.200639,-0.864030
velocity: 0.012093,0.045506,-0.084760
acceleration: -0.005975,-0.001893,-0.000633

Star: 66
mass: 0.084885
position: -4.796168,-3.901791,-6.625270
velocity: -0.024761,-0.015545,0.020045
acceleration: 0.000033,0.000557,0.001456

Star: 68
mass: 0.092296
position: -4.973471,-1.353641,-1.600894
velocity: 0.021742,-0.097210,-0.065974
acceleration: -0.000783,0.002502,0.003268

Star: 70
mass: 0.084309
position: -6.168059,0.173601,-1.360510
velocity: -0.049151,-0.038242,-0.046398
acceleration: 0.005522,-0.005313,0.001646

Star: 72
mass: 0.090986
position: -2.535913,3.653977,2.797957
velocity: -0.014949,0.003158,-0.021181
acceleration: -0.000341,-0.000566,-0.000362

Star: 74
mass: 0.092342
position: -5.100950,-0.114517,-2.237125
velocity: 0.003206,-0.051228,-0.049536
acceleration: -0.000433,-0.002623,0.004816

Star: 76
mass: 0.088167
position: -3.550375,0.498273,1.179934
velocity: -0.043542,-0.057343,-0.017390
acceleration: -0.001393,-0.001124,-0.001832

Star: 78
mass: 0.089454
position: -4.074161,-1.407284,-0.918008
velocity: 0.030638,-0.014085,-0.067000
acceleration: -0.006915,0.001785,0.001068

Star: 80
mass: 0.083975
position: -3.027725,-3.340302,-0.608143
velocity: 0.012237,0.003258,0.088819
acceleration: -0.001849,0.001838,-0.000079

Star: 82
mass: 0.097496
position: -3.860171,-2.046168,0.185783
velocity: 0.029063,0.101809,-0.089201
acceleration: -0.003851,0.002178,-0.003083

Star: 84
mass: 0.089007
position: -8.768223,-0.359749,-3.245136
velocity: -0.046398,0.023325,-0.024220
acceleration: 0.001406,-0.000231,0.001019

Star: 86
mass: 0.088867
position: -4.725579,-1.403804,-1.644973
velocity: 0.036991,0.032260,-0.060092
acceleration: -0.004299,0.002605,0.004139

Star: 88
mass: 0.084835
position: -1.491589,-2.726365,-0.035149
velocity: 0.012830,0.023967,0.077726
acceleration: -0.000998,0.000650,-0.000489

Star: 90
mass: 0.082868
position: -5.377029,0.011705,-0.502058
velocity: -0.021256,0.013253,-0.133734
acceleration: -0.000532,-0.002433,-0.003342

Star: 92
mass: 0.096215
position: -4.723918,-0.965331,-0.838657
velocity: -0.017863,-0.073041,0.016234
acceleration: -0.001885,-0.005020,-0.000829

Star: 94
mass: 0.092175
position: -9.201819,-1.824518,-2.562019
velocity: 0.009484,-0.051171,0.005840
acceleration: 0.001725,0.000824,0.000524

Star: 96
mass: 0.093392
position: -6.410985,-1.739841,-2.442084
velocity: 0.003045,-0.035405,0.015975
acceleration: 0.002152,0.000526,0.003133

Star: 98
mass: 0.083513
position: 0.660148,2.434124,-1.549743
velocity: -0.041655,-0.055503,0.027426
acceleration: -0.000591,-0.000459,0.000077

