Star: 0
mass: 0.098695
position: -1.469924,1.890006,1.028093
velocity: -0.009646,0.087397,0.094269
acceleration: 0.002375,0.001106,0.001095

Star: 2
mass: 0.095890
position: -1.289363,3.048426,-0.014290
velocity: -0.122588,-0.015667,-0.023467
acceleration: -0.000614,-0.003580,0.002595

Star: 4
mass: 0.082926
position: -1.579555,1.817992,1.521127
velocity: 0.044187,-0.003581,-0.055857
acceleration: 0.002499,0.003041,-0.005821

Star: 6
mass: 0.092816
position: -1.610114,2.961489,0.577119
velocity: -0.057168,0.100964,-0.086696
acceleration: 0.003544,-0.003648,-0.002068

Star: 8
mass: 0.097335
position: 0.552983,4.043408,0.053283
velocity: 0.000887,0.050725,-0.034488
acceleration: -0.002442,-0.002886,0.000843

Star: 10
mass: 0.097904
position: 1.922232,1.807478,-2.437189
velocity: -0.074686,0.047558,-0.036011
acceleration: -0.001160,0.000223,0.001429

Star: 12
mass: 0.093324
position: -2.671497,2.113576,1.106659
velocity: -0.044813,0.024085,0.017357
acceleration: 0.005519,-0.000180,0.000255

Star: 14
mass: 0.091216
position: 1.681051,-5.436502,3.915352
velocity: -0.028102,-0.050573,0.025959
acceleration: -0.000212,0.000641,-0.000042

Star: 16
mass: 0.098779
position: -2.108815,2.355595,-0.552348
velocity: 0.036549,0.006960,-0.045211
acceleration: 0.002531,0.001348,0.002648

Star: 18
mass: 0.092491
position: 2.905878,3.547018,1.430674
velocity: -0.015700,-0.025576,0.010696
acceleration: -0.001615,-0.000786,-0.000442

Star: 20
mass: 0.088470
position: 0.635442,2.152555,-1.271848
velocity: -0.057298,-0.017063,0.008903
acceleration: -0.002634,0.000094,0.003106

Star: 22
mass: 0.098223
position: -2.217553,2.916116,-1.057091
velocity: -0.035810,-0.018841,0.100629
acceleration: 0.002389,-0.002940,0.005091

Star: 24
mass: 0.087490
position: -2.198756,1.581547,1.025276
velocity: 0.045743,0.078579,-0.079799
acceleration: 0.004918,0.003237,0.000009

Star: 26
mass: 0.086126
position: -2.186770,1.084827,2.845538
velocity: -0.014382,0.100478,-0.033478
acceleration: 0.001471,0.002115,-0.004212

Star: 28
mass: 0.084548
position: 0.398703,2.445523,3.428366
velocity: -0.043091,0.026869,-0.092483
acceleration: -0.002517,-0.000637,-0.002294

Star: 30
mass: 0.086221
position: -2.030966,3.592875,1.335282
velocity: -0.014473,0.010126,-0.001312
acceleration: 0.002303,-0.005438,-0.001317

Star: 32
mass: 0.084140
position: -0.706880,1.611492,-0.238685
velocity: -0.020369,-0.015869,-0.023251
acceleration: -0.003497,0.003795,0.004108

Star: 34
mass: 0.093770
position: -2.289401,4.002070,-0.177676
velocity: -0.002881,0.042458,-0.055300
acceleration: 0.002238,-0.004507,0.001316

Star: 36
mass: 0.096234
position: -2.478754,0.575395,2.116610
velocity: 0.003858,0.007479,0.020107
acceleration: 0.002414,0.003657,-0.001643

Star: 38
mass: 0.089901
position: -0.928606,0.944216,4.220384
velocity: -0.063106,0.031348,-0.032448
acceleration: -0.000045,0.000692,-0.002278

Star: 40
mass: 0.086554
position: -2.047455,0.484124,0.646239
velocity: 0.071192,0.006726,0.098434
acceleration: 0.001446,0.004001,0.000794

Star: 42
mass: 0.097880
position: -0.121864,2.630489,0.571441
velocity: -0.063450,0.040355,0.041659
acceleration: -0.005109,-0.001888,-0.001155

Star: 44
mass: 0.091525
position: -0.838078,2.592264,1.535347
velocity: 0.157512,0.002894,-0.015515
acceleration: -0.004619,-0.003380,-0.003679

Star: 46
mass: 0.084792
position: -0.650049,3.279180,-1.190197
velocity: -0.080072,-0.014603,-0.005273
acceleration: -0.001786,-0.002656,0.004544

Star: 48
mass: 0.090557
position: -2.944981,0.085794,-0.566924
velocity: -0.051924,0.062915,-0.006203
acceleration: 0.001976,0.002325,0.001590

Star: 50
mass: 0.098198
position: -1.707482,2.555859,-0.517456
velocity: -0.037422,0.067905,0.139485
acceleration: 0.000131,-0.000653,0.005363

Star: 52
mass: 0.089289
position: -2.194349,2.420888,-0.658553
velocity: -0.033041,0.061795,0.075597
acceleration: 0.004342,-0.000542,0.005378

Star: 54
mass: 0.089705
position: -1.870025,2.688596,1.240085
velocity: -0.000610,-0.060907,0.068751
acceleration: 0.003766,-0.003953,-0.001096

Star: 56
mass: 0.088485
position: -1.219430,3.305129,0.602512
velocity: 0.019151,0.059954,0.102909
acceleration: -0.000563,-0.006299,-0.002916

Star: 58
mass: 0.092030
position: -3.733716,3.086247,0.464651
velocity: 0.013885,-0.028121,-0.027730
acceleration: 0.003756,-0.001943,0.000019

Star: 60
mass: 0.090010
position: -1.981915,2.353055,2.041306
velocity: -0.051771,0.029964,0.011496
acceleration: 0.002080,-0.000975,-0.005216

Star: 62
mass: 0.083018
position: -1.477826,1.499970,-0.358786
velocity: -0.089566,-0.077306,-0.071356
acceleration: 0.002290,0.004530,0.005943

Star: 64
mass: 0.096182
position: -1.357910,2.436356,1.402142
velocity: -0.032726,-0.007566,0.038393
acceleration: -0.000684,-0.004005,-0.003377

Star: 66
mass: 0.084885
position: 0.749404,7.124437,1.542734
velocity: 0.016172,-0.014486,-0.020472
acceleration: -0.000510,-0.001221,-0.000187

Star: 68
mass: 0.092296
position: -2.454554,2.472398,1.859634
velocity: -0.029408,-0.006404,0.048720
acceleration: 0.004585,-0.001991,-0.003371

Star: 70
mass: 0.084309
position: -1.411861,0.951949,0.638385
velocity: -0.002618,-0.001519,-0.063111
acceleration: 0.000538,0.006029,0.000384

Star: 72
mass: 0.090986
position: 3.265099,-5.667917,8.309874
velocity: -0.005469,0.024817,0.000770
acceleration: -0.000223,0.000340,-0.000353

Star: 74
mass: 0.092342
position: 0.001230,2.403972,3.353894
velocity: 0.005610,-0.011412,0.055239
acceleration: -0.000655,-0.000473,-0.002751

Star: 76
mass: 0.088167
position: -3.654999,2.223105,-0.096435
velocity: 0.005504,0.058564,0.083911
acceleration: 0.004224,-0.000152,0.001257

Star: 78
mass: 0.089454
position: -1.088668,1.946528,1.618066
velocity: 0.029644,-0.019754,-0.002163
acceleration: -0.003887,0.001223,-0.005969

Star: 80
mass: 0.083975
position: -2.479107,2.285751,-0.740540
velocity: 0.027586,-0.043321,-0.026191
acceleration: 0.006480,0.001190,0.004636

Star: 82
mass: 0.097496
position: -1.732041,1.307303,2.278412
velocity: 0.086588,0.069268,-0.013962
acceleration: 0.000187,0.002969,-0.004220

Star: 84
mass: 0.089007
position: -1.896314,3.071927,-0.341640
velocity: -0.027465,-0.025983,0.038086
acceleration: 0.002984,-0.004541,0.003422

Star: 86
mass: 0.088867
position: -1.561843,1.982633,-0.385628
velocity: 0.023826,-0.067456,-0.082026
acceleration: 0.002757,0.001455,0.006552

Star: 88
mass: 0.084835
position: 3.113135,0.446064,4.679792
velocity: -0.028025,0.024184,0.074193
acceleration: -0.000909,0.000298,-0.000661

Star: 90
mass: 0.082868
position: 0.127940,3.334824,0.442038
velocity: -0.121338,0.020158,0.086824
acceleration: -0.003731,-0.002917,-0.000550

Star: 92
mass: 0.096215
position: -0.975403,1.722809,0.890060
velocity: 0.049901,-0.028992,-0.082023
acceleration: -0.004940,0.002351,-0.000368

Star: 94
mass: 0.092175
position: -2.813677,1.744935,1.660252
velocity: 0.053170,-0.078410,-0.027944
acceleration: 0.005176,0.001731,-0.002068

Star: 96
mass: 0.093392
position: -0.713738,2.111209,0.088230
velocity: 0.051314,0.069788,-0.092318
acceleration: -0.005137,-0.001443,0.001844

Star: 98
mass: 0.083513
position: 0.527251,-1.713223,5.225020
velocity: -0.057586,0.028462,-0.045101
acceleration: -0.000346,0.000738,-0.000811

