Star: 0
mass: 0.098695
position: -6.735894,2.277196,-1.098559
velocity: -0.012372,0.010558,0.004126
acceleration: 0.001404,-0.001263,0.000303

Star: 2
mass: 0.095890
position: -4.383905,0.475330,1.948185
velocity: 0.049524,-0.017457,-0.008079
acceleration: -0.003540,-0.000361,-0.000764

Star: 4
mass: 0.082926
position: -5.574298,-2.368062,-0.319195
velocity: -0.032271,-0.047213,-0.100012
acceleration: 0.000875,0.003747,0.000705

Star: 6
mass: 0.092816
position: -5.479369,2.972029,1.268679
velocity: -0.037494,-0.088638,0.050497
acceleration: 0.000003,-0.003039,-0.000029

Star: 8
mass: 0.097335
position: -4.824459,0.795320,3.165362
velocity: 0.016780,0.069458,0.014748
acceleration: -0.000193,-0.000830,-0.003493

Star: 10
mass: 0.097904
position: 0.042133,-4.598200,5.041665
velocity: -0.005122,-0.010997,-0.053750
acceleration: -0.000491,0.000300,-0.000321

Star: 12
mass: 0.093324
position: -4.367067,-0.942831,0.720169
velocity: 0.000563,-0.003402,-0.056234
acceleration: 0.000177,0.002682,-0.000866

Star: 14
mass: 0.091216
position: -8.199141,-0.768664,3.997652
velocity: 0.010977,0.090677,-0.066849
acceleration: 0.001847,0.000029,-0.001205

Star: 16
mass: 0.098779
position: -6.943363,-0.040326,0.137395
velocity: -0.046982,-0.035390,-0.054663
acceleration: 0.002863,0.000273,0.001665

Star: 18
mass: 0.092491
position: -7.016044,-1.597948,1.404939
velocity: -0.035308,0.072790,-0.047953
acceleration: 0.002603,0.002153,-0.001142

Star: 20
mass: 0.088470
position: -4.070437,0.170033,0.385581
velocity: -0.025576,0.016672,-0.061895
acceleration: -0.001217,0.000126,0.000486

Star: 22
mass: 0.098223
position: -5.798520,2.161445,1.386060
velocity: 0.044858,0.021843,0.065292
acceleration: 0.000557,-0.003492,-0.000156

Star: 24
mass: 0.087490
position: -6.579832,3.255974,2.013965
velocity: -0.070311,0.070543,0.026289
acceleration: 0.001143,-0.002069,-0.000675

Star: 26
mass: 0.086126
position: -4.245891,-1.397329,-1.493900
velocity: -0.028875,0.003410,0.021225
acceleration: -0.001297,0.001329,0.002429

Star: 28
mass: 0.084548
position: -6.442172,-0.762359,-2.211300
velocity: 0.053764,-0.021148,0.105631
acceleration: 0.001016,0.000152,0.001745

Star: 30
mass: 0.086221
position: -6.353204,0.719624,0.576288
velocity: -0.021737,0.070700,0.011083
acceleration: 0.001806,-0.001919,0.000613

Star: 32
mass: 0.084140
position: -6.603927,-0.139201,2.681887
velocity: -0.040876,-0.074808,-0.021447
acceleration: 0.002729,-0.000779,-0.002631

Star: 34
mass: 0.093770
position: -5.418475,2.594609,3.476028
velocity: 0.035131,0.067228,-0.005865
acceleration: 0.000698,-0.001154,-0.002163

Star: 36
mass: 0.096234
position: -4.712176,0.318072,2.699305
velocity: 0.074755,0.033339,0.076062
acceleration: -0.001257,0.000248,-0.006457

Star: 38
mass: 0.089901
position: -2.718342,0.695829,-0.389345
velocity: 0.013622,-0.027508,0.061405
acceleration: -0.003244,-0.000913,0.001561

Star: 40
mass: 0.086554
position: -6.340669,2.877986,-2.118149
velocity: -0.036483,-0.026596,-0.070491
acceleration: 0.000141,-0.001954,-0.001369

Star: 42
mass: 0.097880
position: -3.971891,-1.218861,0.492816
velocity: 0.046261,0.005920,0.027928
acceleration: -0.002646,0.003731,0.000895

Star: 44
mass: 0.091525
position: -3.516119,1.068305,4.651849
velocity: -0.026821,0.002426,0.043506
acceleration: -0.000774,-0.000037,-0.001504

Star: 46
mass: 0.084792
position: -5.626070,-1.167706,0.348532
velocity: 0.057425,0.014443,0.002658
acceleration: 0.001112,0.001906,0.001087

Star: 48
mass: 0.090557
position: -4.420039,-3.288006,2.470883
velocity: -0.094333,-0.030930,0.003395
acceleration: -0.000683,0.002292,-0.000687

Star: 50
mass: 0.098198
position: -6.040794,-0.430575,1.967900
velocity: 0.056647,-0.020728,0.023785
acceleration: 0.002964,0.000725,-0.001559

Star: 52
mass: 0.089289
position: -6.145052,-0.799122,0.765491
velocity: 0.004608,-0.019152,-0.066714
acceleration: 0.002280,0.001403,-0.000112

Star: 54
mass: 0.089705
position: -5.946938,-1.844454,-0.975845
velocity: -0.009955,-0.008024,-0.022401
acceleration: 0.000818,0.001652,0.002269

Star: 56
mass: 0.088485
position: -4.542600,1.721556,1.346003
velocity: -0.066193,-0.061581,0.051686
acceleration: -0.001016,-0.003692,-0.000543

Star: 58
mass: 0.092030
position: -4.529129,-1.932614,-0.610359
velocity: 0.044300,-0.067557,-0.037209
acceleration: -0.001690,0.002692,0.001897

Star: 60
mass: 0.090010
position: -3.696542,0.356629,-0.220145
velocity: 0.003060,0.007904,0.017380
acceleration: -0.002030,0.000689,0.002215

Star: 62
mass: 0.083018
position: -2.805473,0.039819,1.955729
velocity: -0.019290,-0.025833,-0.014548
acceleration: -0.002876,0.000441,-0.002110

Star: 64
mass: 0.096182
position: -5.536013,-0.471542,2.176239
velocity: 0.025864,-0.047532,-0.017979
acceleration: -0.001299,0.001791,-0.003250

Star: 66
mass: 0.084885
position: -7.752111,-1.010098,4.139973
velocity: 0.064566,0.018099,-0.037817
acceleration: 0.000495,0.000805,-0.001756

Star: 68
mass: 0.092296
position: -4.400097,1.290553,2.078812
velocity: -0.021722,0.003647,-0.059315
acceleration: -0.001732,-0.003058,-0.002444

Star: 70
mass: 0.084309
position: -3.274290,-1.087330,0.885704
velocity: -0.030984,0.045395,-0.017345
acceleration: -0.003429,0.002205,-0.000916

Star: 72
mass: 0.090986
position: -7.024061,-1.555072,-3.066919
velocity: 0.010044,-0.018520,0.056878
acceleration: 0.000881,0.000741,0.001488

Star: 74
mass: 0.092342
position: -5.299441,0.207406,2.399090
velocity: -0.039337,0.048380,-0.048465
acceleration: 0.001499,-0.000238,-0.003736

Star: 76
mass: 0.088167
position: -6.979768,-3.361088,1.262679
velocity: -0.030960,-0.019164,-0.026737
acceleration: 0.001122,0.001743,-0.000264

Star: 78
mass: 0.089454
position: -6.537206,0.045846,1.981771
velocity: 0.020231,-0.028502,-0.039401
acceleration: 0.003250,-0.000803,-0.002274

Star: 80
mass: 0.083975
position: -7.136811,1.068364,1.716801
velocity: -0.084494,0.024308,-0.063268
acceleration: 0.003156,-0.001267,-0.001534

Star: 82
mass: 0.097496
position: -4.259417,1.548991,-0.848369
velocity: -0.120680,-0.051380,-0.025500
acceleration: -0.000208,-0.002512,0.002139

Star: 84
mass: 0.089007
position: -5.826603,0.406501,0.238928
velocity: 0.007073,0.046227,0.060811
acceleration: 0.000859,-0.000569,0.002336

Star: 86
mass: 0.088867
position: -4.569752,0.537299,2.049707
velocity: 0.014474,-0.050680,0.024634
acceleration: -0.000951,-0.002377,-0.001617

Star: 88
mass: 0.084835
position: -11.219030,2.118359,-1.292869
velocity: 0.019356,-0.044337,-0.056496
acceleration: 0.000736,-0.000250,0.000174

Star: 90
mass: 0.082868
position: -3.793239,0.275140,1.948861
velocity: -0.061792,0.041656,-0.039014
acceleration: -0.003049,0.000209,-0.002386

Star: 92
mass: 0.096215
position: -5.150973,-1.809629,-0.359676
velocity: 0.007596,0.032043,-0.025165
acceleration: 0.000259,0.002119,0.001619

Star: 94
mass: 0.092175
position: -4.627908,-2.915601,1.727069
velocity: 0.073881,-0.018279,-0.005228
acceleration: -0.000589,0.002231,-0.000370

Star: 96
mass: 0.093392
position: -4.618056,-0.260923,-1.721403
velocity: -0.023795,0.006075,-0.037832
acceleration: -0.000346,-0.000038,0.002312

Star: 98
mass: 0.083513
position: 2.864939,7.692916,-4.695264
velocity: 0.004518,-0.017123,0.010656
acceleration: -0.000187,-0.000177,0.000126

