Star: 0
mass: 0.098695
position: -1.168080,2.771680,1.755438
velocity: 0.026897,0.030084,-0.020414
acceleration: 0.001536,-0.002853,-0.002225

Star: 2
mass: 0.095890
position: -1.232175,0.724411,1.309368
velocity: 0.077033,0.021560,0.030307
acceleration: 0.004917,0.002313,-0.001580

Star: 4
mass: 0.082926
position: -0.150291,1.442108,0.723066
velocity: 0.002293,-0.010175,-0.033116
acceleration: -0.003012,0.002452,-0.002052

Star: 6
mass: 0.092816
position: -1.366692,-1.648714,2.793725
velocity: 0.014974,-0.002515,0.020087
acceleration: 0.000717,0.001798,-0.000867

Star: 8
mass: 0.097335
position: -3.691507,-0.823807,0.918053
velocity: 0.031598,0.021374,0.003060
acceleration: 0.001514,0.001204,-0.000027

Star: 10
mass: 0.097904
position: 4.030796,-0.199127,2.070123
velocity: 0.016030,0.012694,-0.075836
acceleration: -0.001410,0.000592,-0.000026

Star: 12
mass: 0.093324
position: -0.503273,1.934695,-0.088186
velocity: 0.074240,0.027795,-0.038008
acceleration: 0.000375,-0.001207,0.005499

Star: 14
mass: 0.091216
position: 2.645705,-0.194222,1.959724
velocity: 0.011070,-0.105937,0.034126
acceleration: -0.001545,0.000867,-0.000244

Star: 16
mass: 0.098779
position: 0.430991,1.701753,1.999726
velocity: 0.005974,0.011298,0.037302
acceleration: -0.003477,0.000978,-0.001758

Star: 18
mass: 0.092491
position: -0.126966,2.739131,0.098648
velocity: 0.130673,0.077959,0.009555
acceleration: -0.002724,-0.005443,0.002964

Star: 20
mass: 0.088470
position: -1.084090,1.960134,1.578291
velocity: 0.110478,0.041690,-0.003506
acceleration: 0.002444,0.000450,-0.002748

Star: 22
mass: 0.098223
position: 0.454975,1.334759,0.704447
velocity: 0.026945,0.039384,-0.120001
acceleration: -0.005176,0.001268,-0.001498

Star: 24
mass: 0.087490
position: -0.320200,0.884861,1.418085
velocity: -0.040236,-0.040881,0.093549
acceleration: -0.001458,-0.000493,-0.006474

Star: 26
mass: 0.086126
position: -0.227154,-0.699066,1.541297
velocity: -0.018237,-0.060552,0.041698
acceleration: -0.001134,0.003461,-0.000968

Star: 28
mass: 0.084548
position: 1.179048,0.109997,5.925572
velocity: 0.005117,0.032865,0.013628
acceleration: -0.000325,0.000283,-0.001383

Star: 30
mass: 0.086221
position: -0.172484,0.698478,-0.091284
velocity: -0.009500,-0.058312,-0.017103
acceleration: -0.000460,0.003064,0.002861

Star: 32
mass: 0.084140
position: -1.660961,2.195385,0.122218
velocity: -0.077105,0.043537,0.057429
acceleration: 0.003370,-0.000950,0.002555

Star: 34
mass: 0.093770
position: 0.046734,-2.277479,2.397141
velocity: -0.004841,0.042766,0.000474
acceleration: -0.000261,0.001776,-0.000466

Star: 36
mass: 0.096234
position: 0.020980,3.358386,-0.701794
velocity: -0.022362,0.034517,-0.015515
acceleration: -0.001311,-0.002999,0.003476

Star: 38
mass: 0.089901
position: 1.788255,0.338751,2.788744
velocity: 0.000795,-0.016143,0.057378
acceleration: -0.001753,0.000715,-0.001095

Star: 40
mass: 0.086554
position: -1.878466,3.422142,-1.710808
velocity: -0.050826,-0.035777,-0.042102
acceleration: 0.000685,-0.001061,0.002469

Star: 42
mass: 0.097880
position: -1.036583,2.520196,1.015104
velocity: -0.045165,0.011596,0.011763
acceleration: 0.001329,-0.002085,-0.000466

Star: 44
mass: 0.091525
position: -4.694682,0.668676,-0.196222
velocity: -0.026293,0.018715,0.023064
acceleration: 0.001614,0.000380,0.000435

Star: 46
mass: 0.084792
position: -1.040565,0.022630,2.854805
velocity: 0.081803,0.036608,-0.018938
acceleration: 0.000715,0.002005,-0.002634

Star: 48
mass: 0.090557
position: 0.481927,2.595215,2.103102
velocity: 0.034412,-0.096246,-0.023946
acceleration: -0.003658,-0.001835,-0.001351

Star: 50
mass: 0.098198
position: 0.298513,0.004407,-0.565044
velocity: -0.004650,-0.018501,-0.094959
acceleration: -0.001254,0.003332,0.002934

Star: 52
mass: 0.089289
position: -0.371639,2.657993,3.329312
velocity: 0.029268,-0.016865,-0.023788
acceleration: -0.000482,-0.000782,-0.004192

Star: 54
mass: 0.089705
position: -0.868041,0.440205,0.923625
velocity: 0.009558,-0.014739,-0.050584
acceleration: 0.001510,0.004070,0.000754

Star: 56
mass: 0.088485
position: -0.908888,-1.318787,1.003546
velocity: -0.015782,-0.012846,-0.065209
acceleration: 0.000073,0.002708,-0.000059

Star: 58
mass: 0.092030
position: 0.896191,1.093554,-0.386927
velocity: -0.020712,0.027919,0.062530
acceleration: -0.004121,0.001892,0.003180

Star: 60
mass: 0.090010
position: -0.443300,2.242696,1.382808
velocity: 0.039382,0.031908,-0.091842
acceleration: -0.002224,-0.001853,-0.002912

Star: 62
mass: 0.083018
position: 1.618703,4.804798,3.777997
velocity: -0.000221,-0.008291,-0.020371
acceleration: -0.000985,-0.000905,-0.001002

Star: 64
mass: 0.096182
position: -0.662780,2.770861,0.678669
velocity: 0.001253,-0.002892,-0.032587
acceleration: -0.000026,-0.003746,0.000476

Star: 66
mass: 0.084885
position: -1.259274,5.286677,2.034531
velocity: 0.033904,0.072619,0.011065
acceleration: 0.000362,-0.001928,-0.000426

Star: 68
mass: 0.092296
position: -0.643549,1.891943,-0.039866
velocity: 0.012594,-0.027250,-0.097594
acceleration: 0.005572,-0.000339,0.005255

Star: 70
mass: 0.084309
position: -0.998725,1.589356,0.248380
velocity: -0.062360,0.084005,-0.023714
acceleration: 0.003911,0.002328,0.002818

Star: 72
mass: 0.090986
position: 3.239335,-6.662378,7.600620
velocity: 0.004680,0.005471,0.017565
acceleration: -0.000107,0.000254,-0.000194

Star: 74
mass: 0.092342
position: -2.162851,0.795872,-2.411174
velocity: 0.002587,0.032286,0.011557
acceleration: 0.000809,0.000556,0.002144

Star: 76
mass: 0.088167
position: 0.811910,0.732924,0.137542
velocity: -0.056842,-0.047898,-0.090196
acceleration: -0.004266,0.002633,0.000169

Star: 78
mass: 0.089454
position: 0.035696,2.038313,0.186387
velocity: 0.021979,0.044983,0.013263
acceleration: -0.001866,0.000538,0.002231

Star: 80
mass: 0.083975
position: 0.290845,0.658641,2.463270
velocity: 0.006022,0.034746,0.026591
acceleration: -0.002396,0.001944,-0.002087

Star: 82
mass: 0.097496
position: -1.459464,1.444139,-0.172856
velocity: -0.105071,-0.059315,0.022281
acceleration: 0.003263,0.001098,0.003091

Star: 84
mass: 0.089007
position: -0.747739,0.914880,1.487667
velocity: 0.009400,-0.024503,-0.012535
acceleration: 0.000715,0.000859,-0.003599

Star: 86
mass: 0.088867
position: -0.188584,0.669384,1.025677
velocity: -0.010750,0.045181,0.073019
acceleration: -0.003796,0.004989,0.003203

Star: 88
mass: 0.084835
position: 2.574289,0.081601,-1.426547
velocity: 0.047040,-0.020525,0.086165
acceleration: -0.001174,0.000717,0.000797

Star: 90
mass: 0.082868
position: 3.420257,0.092179,-2.257687
velocity: -0.005157,0.045347,-0.006438
acceleration: -0.001125,0.000343,0.000949

Star: 92
mass: 0.096215
position: 0.138232,2.089886,0.166606
velocity: -0.086542,0.066400,-0.047150
acceleration: -0.007432,-0.002665,0.002344

Star: 94
mass: 0.092175
position: 0.485815,0.914843,-0.363403
velocity: -0.051489,0.091252,0.001031
acceleration: -0.001789,0.002325,0.003498

Star: 96
mass: 0.093392
position: -1.943070,1.452323,2.729598
velocity: -0.054983,-0.014988,0.033415
acceleration: 0.002534,0.000640,-0.002384

Star: 98
mass: 0.083513
position: 3.673148,-2.565803,6.660718
velocity: -0.035284,0.001483,-0.000879
acceleration: -0.000298,0.000234,-0.000421

