Star: 0
mass: 0.098695
position: -5.241490,-2.930410,-2.128777
velocity: 0.050257,0.054786,0.044021
acceleration: -0.003368,0.000956,-0.003518

Star: 2
mass: 0.095890
position: -6.803836,-3.087559,-2.311121
velocity: 0.030716,0.025806,-0.096323
acceleration: 0.005230,0.002944,-0.000700

Star: 4
mass: 0.082926
position: -5.985681,0.424011,-0.585288
velocity: 0.049040,-0.060538,-0.027719
acceleration: -0.000099,-0.001592,-0.001653

Star: 6
mass: 0.092816
position: -6.879618,-2.580421,5.242375
velocity: 0.010953,-0.027104,0.017416
acceleration: -0.000140,0.000058,-0.000811

Star: 8
mass: 0.097335
position: -1.980258,-2.021102,-3.583633
velocity: -0.024423,-0.010714,-0.058909
acceleration: -0.001896,-0.000459,0.000285

Star: 10
mass: 0.097904
position: -7.260072,-1.294080,-1.293534
velocity: 0.102498,-0.092178,-0.081786
acceleration: 0.002480,-0.002271,-0.002888

Star: 12
mass: 0.093324
position: -5.794874,-3.611559,-2.360811
velocity: 0.020226,-0.161782,0.048067
acceleration: -0.002754,0.004161,-0.004887

Star: 14
mass: 0.091216
position: 2.769426,-8.822084,-8.289824
velocity: -0.022310,-0.028909,0.011551
acceleration: -0.000293,0.000178,0.000125

Star: 16
mass: 0.098779
position: -5.446910,-4.147629,-2.843683
velocity: 0.029429,-0.115124,0.107092
acceleration: -0.002344,0.005552,0.000081

Star: 18
mass: 0.092491
position: -5.355678,-0.613433,-5.920277
velocity: 0.007688,0.019666,0.000989
acceleration: -0.000310,-0.000879,0.001365

Star: 20
mass: 0.088470
position: -5.643290,-1.907004,-2.210113
velocity: -0.045876,0.016958,0.045481
acceleration: -0.001664,-0.004180,-0.001041

Star: 22
mass: 0.098223
position: -5.488203,-3.014144,-2.837180
velocity: -0.021074,-0.108182,-0.078442
acceleration: -0.002648,-0.000832,0.002136

Star: 24
mass: 0.087490
position: -3.036942,-3.248860,-7.014869
velocity: -0.023380,0.007428,0.032787
acceleration: -0.000637,0.000266,0.001250

Star: 26
mass: 0.086126
position: -6.987023,-3.524834,-2.183740
velocity: 0.003742,-0.057254,0.091659
acceleration: 0.003782,0.006351,-0.002066

Star: 28
mass: 0.084548
position: -3.372626,0.993749,-5.793288
velocity: -0.010757,-0.003991,-0.029577
acceleration: -0.000751,-0.000235,0.000757

Star: 30
mass: 0.086221
position: -5.700681,-4.558679,-3.080710
velocity: -0.107525,-0.030251,-0.023809
acceleration: 0.000136,0.005514,0.000953

Star: 32
mass: 0.084140
position: -7.097740,-2.723356,-1.038662
velocity: -0.032358,-0.130440,-0.044583
acceleration: 0.002832,0.000634,-0.004627

Star: 34
mass: 0.093770
position: -6.605023,-6.374751,-3.284622
velocity: -0.000329,-0.064435,0.014121
acceleration: 0.000594,0.002418,0.000087

Star: 36
mass: 0.096234
position: -8.582848,-1.008508,-3.346048
velocity: 0.047199,-0.088870,-0.031409
acceleration: 0.002060,-0.001308,0.000528

Star: 38
mass: 0.089901
position: -6.009698,-3.862992,-2.939979
velocity: -0.009451,0.085515,-0.110510
acceleration: 0.001621,0.005761,0.000713

Star: 40
mass: 0.086554
position: -6.979836,-1.030817,-5.931933
velocity: -0.023434,-0.126721,-0.008069
acceleration: 0.000687,-0.000778,0.001347

Star: 42
mass: 0.097880
position: -5.120816,-3.312002,-2.644456
velocity: -0.074096,0.064499,-0.015502
acceleration: -0.004149,0.002493,-0.000768

Star: 44
mass: 0.091525
position: -5.187374,2.171671,-0.686198
velocity: 0.022853,0.035318,0.003866
acceleration: -0.000202,-0.001496,-0.000927

Star: 46
mass: 0.084792
position: -7.363639,-3.255404,-2.278151
velocity: 0.024431,0.009145,-0.065426
acceleration: 0.007217,0.002673,0.000073

Star: 48
mass: 0.090557
position: -9.024863,1.188418,-6.859665
velocity: 0.047218,0.041466,-0.061776
acceleration: 0.000617,-0.000778,0.000656

Star: 50
mass: 0.098198
position: -6.282731,-2.418118,-1.200080
velocity: 0.032679,-0.025848,0.014123
acceleration: 0.000469,-0.001472,-0.005703

Star: 52
mass: 0.089289
position: -7.487726,-3.261204,-2.713895
velocity: -0.037623,0.015724,-0.020421
acceleration: 0.005821,0.002216,0.002890

Star: 54
mass: 0.089705
position: -7.302045,-2.266333,-2.211079
velocity: -0.007542,-0.006033,0.077715
acceleration: 0.005172,-0.001685,-0.000672

Star: 56
mass: 0.088485
position: -5.744279,-3.209791,-4.184640
velocity: -0.062388,0.027321,-0.039737
acceleration: 0.001370,0.000365,0.004436

Star: 58
mass: 0.092030
position: -2.237771,-0.640449,0.034413
velocity: 0.029368,-0.040756,-0.017481
acceleration: -0.000998,-0.000430,-0.001059

Star: 60
mass: 0.090010
position: -3.254246,1.941548,-4.728968
velocity: 0.016337,0.008580,0.012740
acceleration: -0.000580,-0.001125,-0.000108

Star: 62
mass: 0.083018
position: -6.927492,-2.174497,-2.678160
velocity: 0.044821,-0.033765,0.056235
acceleration: 0.004137,-0.002341,0.003347

Star: 64
mass: 0.096182
position: -6.066799,-2.804209,-2.338436
velocity: -0.011240,-0.034963,0.035443
acceleration: -0.002946,-0.000879,-0.000716

Star: 66
mass: 0.084885
position: -6.158450,-4.340394,-4.706193
velocity: 0.030509,-0.108638,0.043873
acceleration: 0.001074,0.002094,0.002160

Star: 68
mass: 0.092296
position: -4.900693,-4.809493,-2.136987
velocity: -0.037816,0.054896,-0.040307
acceleration: -0.001708,0.003556,-0.001891

Star: 70
mass: 0.084309
position: -6.826780,-1.901331,-2.345848
velocity: 0.044929,-0.063550,-0.009732
acceleration: 0.002300,-0.004106,-0.000616

Star: 72
mass: 0.090986
position: -4.053995,-8.145771,-11.582869
velocity: 0.025529,-0.037105,-0.050686
acceleration: -0.000217,0.000303,0.000551

Star: 74
mass: 0.092342
position: -5.734142,-2.805088,-1.302114
velocity: -0.021606,-0.023170,0.069971
acceleration: -0.001627,0.001996,-0.005095

Star: 76
mass: 0.088167
position: -5.066297,-2.123692,-2.278328
velocity: 0.020081,-0.083246,0.155273
acceleration: -0.003179,-0.002912,-0.001074

Star: 78
mass: 0.089454
position: -6.683648,-2.765700,-2.081938
velocity: -0.042007,-0.004538,0.055887
acceleration: 0.003837,-0.000911,-0.003846

Star: 80
mass: 0.083975
position: -3.981266,-5.899517,-5.412999
velocity: 0.033682,-0.063722,0.047273
acceleration: -0.001896,0.002529,0.000774

Star: 82
mass: 0.097496
position: -0.612249,-1.766759,-4.559656
velocity: 0.013690,0.013648,-0.038219
acceleration: -0.001492,-0.000380,0.000282

Star: 84
mass: 0.089007
position: -6.847677,-1.032568,-1.331442
velocity: 0.012552,-0.057503,0.020252
acceleration: 0.000300,-0.003209,-0.002267

Star: 86
mass: 0.088867
position: -6.310571,-3.035161,-2.305946
velocity: -0.017809,0.008541,-0.039676
acceleration: -0.000763,0.003152,-0.001640

Star: 88
mass: 0.084835
position: -8.093810,-2.995513,-8.373616
velocity: 0.053591,-0.066963,-0.055944
acceleration: 0.000638,0.000172,0.001330

Star: 90
mass: 0.082868
position: -5.514573,-2.557037,-1.245150
velocity: 0.018979,0.063460,0.026814
acceleration: -0.003131,-0.000416,-0.005241

Star: 92
mass: 0.096215
position: -6.557527,-3.212337,-2.489187
velocity: -0.013722,-0.081632,-0.055566
acceleration: 0.002492,0.004548,0.002623

Star: 94
mass: 0.092175
position: -4.636531,-3.280828,-2.942709
velocity: 0.062267,0.089954,0.032016
acceleration: -0.004234,0.002342,0.000801

Star: 96
mass: 0.093392
position: -7.238490,-3.271035,-2.072382
velocity: 0.019747,-0.096377,0.021616
acceleration: 0.005698,0.002816,-0.003794

Star: 98
mass: 0.083513
position: -16.233996,-2.950201,-7.561567
velocity: -0.034218,0.014405,-0.051858
acceleration: 0.000395,0.000032,0.000165

