Star: 0
mass: 0.098695
position: -0.444775,0.675937,-0.059763
velocity: 0.056991,-0.034038,-0.018329
acceleration: -0.003138,0.001650,0.007247

Star: 2
mass: 0.095890
position: -1.984001,1.070291,0.430141
velocity: -0.003390,-0.049856,0.065187
acceleration: 0.004854,-0.000639,-0.000988

Star: 4
mass: 0.082926
position: -0.486143,0.496023,2.022794
velocity: 0.027787,0.067663,0.050622
acceleration: 0.000299,0.001187,-0.006297

Star: 6
mass: 0.092816
position: 3.076313,4.637842,-0.329859
velocity: 0.002632,0.018446,-0.005654
acceleration: -0.001007,-0.001030,0.000077

Star: 8
mass: 0.097335
position: 3.803294,1.443874,0.577911
velocity: 0.001184,0.025056,-0.002354
acceleration: -0.002077,-0.000494,0.000101

Star: 10
mass: 0.097904
position: -3.548512,2.008234,1.515810
velocity: 0.014846,-0.011154,0.113828
acceleration: 0.002061,-0.001092,-0.001099

Star: 12
mass: 0.093324
position: 0.234505,0.507382,1.437043
velocity: -0.013253,0.066046,0.043546
acceleration: -0.002995,-0.002089,-0.004493

Star: 14
mass: 0.091216
position: -5.283564,1.483581,-1.490474
velocity: -0.012765,0.045436,0.002451
acceleration: 0.001332,-0.000131,0.000590

Star: 16
mass: 0.098779
position: -2.354955,1.117321,-0.055140
velocity: 0.006066,-0.058748,0.074028
acceleration: 0.004722,-0.000842,0.002606

Star: 18
mass: 0.092491
position: -0.671082,-1.424068,3.278648
velocity: -0.063000,-0.046702,0.034755
acceleration: 0.000653,0.001011,-0.002076

Star: 20
mass: 0.088470
position: 1.533048,2.691050,3.384613
velocity: 0.052106,0.002471,-0.002079
acceleration: -0.000623,-0.001080,-0.001173

Star: 22
mass: 0.098223
position: 0.824944,-0.862462,0.282898
velocity: 0.045736,0.017097,-0.079632
acceleration: -0.003083,0.002465,0.002286

Star: 24
mass: 0.087490
position: -1.001622,1.555771,0.388674
velocity: 0.031315,-0.014435,-0.064730
acceleration: 0.002557,-0.006961,-0.000178

Star: 26
mass: 0.086126
position: 0.640980,-1.093510,0.901668
velocity: -0.037537,-0.039159,-0.014710
acceleration: -0.001721,0.004022,-0.001788

Star: 28
mass: 0.084548
position: -0.522973,4.626708,-0.137870
velocity: 0.000969,-0.009762,-0.026291
acceleration: -0.000234,-0.002225,-0.000063

Star: 30
mass: 0.086221
position: -1.417663,1.550172,1.693328
velocity: 0.020921,0.072205,-0.050903
acceleration: 0.002568,-0.002137,-0.003603

Star: 32
mass: 0.084140
position: -0.056616,0.803618,-1.996395
velocity: -0.070813,0.038283,0.034988
acceleration: -0.000462,0.000496,0.002614

Star: 34
mass: 0.093770
position: -0.829587,4.137949,-1.341890
velocity: 0.025102,0.004114,0.014289
acceleration: -0.000151,-0.001929,0.001108

Star: 36
mass: 0.096234
position: 0.262151,-0.429782,-0.738036
velocity: 0.058445,0.035039,-0.038116
acceleration: -0.001293,0.002179,0.003468

Star: 38
mass: 0.089901
position: 0.829940,-1.608953,0.613286
velocity: 0.011075,0.053061,0.010718
acceleration: -0.002007,0.004737,-0.001009

Star: 40
mass: 0.086554
position: -0.296621,-3.829146,1.038283
velocity: 0.022526,-0.010703,0.034874
acceleration: 0.000356,0.001865,0.000075

Star: 42
mass: 0.097880
position: -0.811223,0.411075,1.987299
velocity: -0.041079,0.031529,0.029109
acceleration: 0.003682,0.001585,-0.005552

Star: 44
mass: 0.091525
position: 1.694733,2.568467,3.042895
velocity: 0.030064,0.009102,-0.002790
acceleration: -0.000873,-0.001023,-0.001461

Star: 46
mass: 0.084792
position: 3.075693,1.327041,1.577961
velocity: -0.022382,0.039063,-0.035173
acceleration: -0.001988,-0.000209,-0.001077

Star: 48
mass: 0.090557
position: 1.227036,-0.555011,1.666037
velocity: -0.061773,0.012122,-0.121085
acceleration: -0.002648,0.002882,-0.004911

Star: 50
mass: 0.098198
position: 0.791188,-1.527037,0.349900
velocity: -0.043626,0.018549,-0.078958
acceleration: -0.001692,0.004037,0.002233

Star: 52
mass: 0.089289
position: 0.631801,0.199566,1.359472
velocity: 0.106088,-0.051271,-0.037504
acceleration: -0.004292,-0.000278,-0.003101

Star: 54
mass: 0.089705
position: 0.132785,1.877175,1.834356
velocity: 0.010748,-0.040406,0.072249
acceleration: -0.001413,-0.002534,-0.002914

Star: 56
mass: 0.088485
position: -1.067225,1.246117,-2.838254
velocity: -0.003595,0.078880,-0.012892
acceleration: 0.001014,-0.000289,0.002218

Star: 58
mass: 0.092030
position: -0.306215,0.095996,-1.401550
velocity: 0.018079,0.026037,0.059420
acceleration: 0.000210,0.001330,0.003637

Star: 60
mass: 0.090010
position: -1.950369,0.657019,1.764237
velocity: -0.007252,0.019639,0.029828
acceleration: 0.003700,0.000632,-0.003350

Star: 62
mass: 0.083018
position: 0.468119,-1.593203,-2.063577
velocity: -0.031390,-0.009861,0.001862
acceleration: -0.000350,0.001787,0.001535

Star: 64
mass: 0.096182
position: -0.694996,0.206448,0.729819
velocity: -0.040043,0.018796,0.059629
acceleration: 0.001104,0.003338,-0.002354

Star: 66
mass: 0.084885
position: 3.452097,0.455163,-0.332076
velocity: 0.032821,-0.052189,-0.019466
acceleration: -0.002000,0.000423,0.000818

Star: 68
mass: 0.092296
position: -0.420669,0.682516,1.965041
velocity: -0.014885,0.068367,0.075546
acceleration: -0.000661,-0.002251,-0.005345

Star: 70
mass: 0.084309
position: -0.203538,0.147930,1.169508
velocity: -0.057019,0.074378,-0.060021
acceleration: -0.000096,0.003103,-0.003515

Star: 72
mass: 0.090986
position: 1.523960,-4.155948,3.157773
velocity: 0.024496,-0.059310,0.054114
acceleration: -0.000412,0.001287,-0.000520

Star: 74
mass: 0.092342
position: 3.326975,3.282233,3.233284
velocity: 0.003223,0.006851,0.013172
acceleration: -0.000934,-0.000762,-0.000821

Star: 76
mass: 0.088167
position: 1.708797,0.470305,0.594699
velocity: -0.013512,0.009580,-0.070649
acceleration: -0.003892,-0.000087,-0.000106

Star: 78
mass: 0.089454
position: -0.595596,1.223620,1.031547
velocity: -0.065124,0.043770,-0.035148
acceleration: -0.001785,-0.003313,-0.005707

Star: 80
mass: 0.083975
position: -0.653065,1.704040,0.305959
velocity: -0.021030,-0.093685,0.044229
acceleration: -0.002328,-0.007054,0.001837

Star: 82
mass: 0.097496
position: -0.259064,2.004602,-1.082496
velocity: -0.043451,-0.038237,-0.027696
acceleration: -0.000335,-0.002091,0.002433

Star: 84
mass: 0.089007
position: -0.734947,0.673138,0.153911
velocity: 0.057617,-0.022611,-0.056281
acceleration: 0.000160,0.002967,0.004554

Star: 86
mass: 0.088867
position: -0.911782,1.336334,0.824832
velocity: 0.049320,-0.059550,0.079554
acceleration: 0.000464,-0.005075,-0.006568

Star: 88
mass: 0.084835
position: -5.354959,4.641513,-3.057175
velocity: 0.032164,-0.023798,-0.041605
acceleration: 0.000583,-0.000330,0.000364

Star: 90
mass: 0.082868
position: -1.325638,4.238022,0.572052
velocity: -0.006661,-0.032321,0.055813
acceleration: 0.000612,-0.002061,-0.000571

Star: 92
mass: 0.096215
position: -1.257535,-0.819255,1.012071
velocity: 0.055660,0.060186,0.002553
acceleration: 0.003481,0.004204,-0.001150

Star: 94
mass: 0.092175
position: -0.090970,-0.546795,1.097804
velocity: -0.091892,0.046333,-0.095128
acceleration: -0.000171,0.004932,-0.003399

Star: 96
mass: 0.093392
position: -0.632665,1.169790,0.306674
velocity: 0.007982,-0.044041,-0.052637
acceleration: -0.003398,-0.003162,0.001987

Star: 98
mass: 0.083513
position: 4.777519,-0.812651,3.296999
velocity: 0.030044,-0.029094,0.051686
acceleration: -0.000954,0.000309,-0.000527

