Star: 0
mass: 0.098695
position: -0.202719,0.517607,-0.062798
velocity: 0.039232,-0.030352,0.016656
acceleration: -0.004240,0.000598,0.006928

Star: 2
mass: 0.095890
position: -1.930375,0.805715,0.734510
velocity: 0.024943,-0.056402,0.055694
acceleration: 0.005424,-0.001338,-0.002309

Star: 4
mass: 0.082926
position: -0.351693,0.848999,2.205529
velocity: 0.024223,0.072800,0.023959
acceleration: -0.001345,0.000210,-0.004689

Star: 6
mass: 0.092816
position: 3.077158,4.717222,-0.356774
velocity: -0.002235,0.013304,-0.005081
acceleration: -0.000948,-0.001031,0.000124

Star: 8
mass: 0.097335
position: 3.782878,1.563015,0.567865
velocity: -0.009527,0.022796,-0.001703
acceleration: -0.002248,-0.000329,0.000100

Star: 10
mass: 0.097904
position: -3.448405,1.938954,2.070306
velocity: 0.025161,-0.016473,0.107772
acceleration: 0.002052,-0.001006,-0.001338

Star: 12
mass: 0.093324
position: 0.128386,0.815835,1.596034
velocity: -0.029207,0.057860,0.020449
acceleration: -0.003198,-0.001686,-0.004661

Star: 14
mass: 0.091216
position: -5.331837,1.708962,-1.471678
velocity: -0.006704,0.044700,0.004907
acceleration: 0.001163,-0.000158,0.000435

Star: 16
mass: 0.098779
position: -2.257708,0.812653,0.346941
velocity: 0.034434,-0.063277,0.086164
acceleration: 0.006476,-0.001023,0.001872

Star: 18
mass: 0.092491
position: -0.977486,-1.644834,3.426742
velocity: -0.059473,-0.041634,0.024580
acceleration: 0.000767,0.000993,-0.001961

Star: 20
mass: 0.088470
position: 1.786156,2.690393,3.356236
velocity: 0.049314,-0.002855,-0.010170
acceleration: -0.000482,-0.001153,-0.002282

Star: 22
mass: 0.098223
position: 1.011779,-0.749102,-0.084853
velocity: 0.028546,0.028037,-0.067301
acceleration: -0.003620,0.002023,0.002478

Star: 24
mass: 0.087490
position: -0.823199,1.403481,0.126093
velocity: 0.038318,-0.044086,-0.032237
acceleration: 0.000698,-0.004946,0.006124

Star: 26
mass: 0.086126
position: 0.435054,-1.236993,0.809810
velocity: -0.043680,-0.017900,-0.021350
acceleration: -0.000588,0.004506,-0.000956

Star: 28
mass: 0.084548
position: -0.520743,4.550247,-0.269303
velocity: -0.000033,-0.020755,-0.026223
acceleration: -0.000180,-0.002172,0.000029

Star: 30
mass: 0.086221
position: -1.282330,1.879944,1.395468
velocity: 0.032764,0.058401,-0.067734
acceleration: 0.001949,-0.003667,-0.002933

Star: 32
mass: 0.084140
position: -0.413609,0.996443,-1.785483
velocity: -0.071385,0.038569,0.049591
acceleration: 0.000233,-0.000025,0.002981

Star: 34
mass: 0.093770
position: -0.705971,4.134897,-1.256431
velocity: 0.024354,-0.005188,0.019853
acceleration: -0.000143,-0.001797,0.001093

Star: 36
mass: 0.096234
position: 0.533794,-0.230236,-0.883240
velocity: 0.049905,0.044012,-0.019633
acceleration: -0.001871,0.001359,0.003800

Star: 38
mass: 0.089901
position: 0.854007,-1.287448,0.656059
velocity: -0.002308,0.074914,0.007959
acceleration: -0.003163,0.004051,0.000104

Star: 40
mass: 0.086554
position: -0.180039,-3.859080,1.213796
velocity: 0.024008,-0.001249,0.035314
acceleration: 0.000242,0.001903,0.000060

Star: 42
mass: 0.097880
position: -0.982726,0.582955,2.068763
velocity: -0.028739,0.036941,0.003999
acceleration: 0.001861,0.000777,-0.004908

Star: 44
mass: 0.091525
position: 1.830846,2.604253,3.021560
velocity: 0.024683,0.005277,-0.005214
acceleration: -0.000900,-0.000708,-0.000240

Star: 46
mass: 0.084792
position: 2.938574,1.518849,1.389202
velocity: -0.032413,0.037406,-0.040341
acceleration: -0.001931,-0.000494,-0.001058

Star: 48
mass: 0.090557
position: 0.881147,-0.449254,1.032875
velocity: -0.076218,0.029911,-0.128605
acceleration: -0.002735,0.003901,0.003881

Star: 50
mass: 0.098198
position: 0.555809,-1.381590,-0.014107
velocity: -0.050538,0.039713,-0.067358
acceleration: -0.001393,0.004165,0.002214

Star: 52
mass: 0.089289
position: 1.112014,-0.062324,1.141333
velocity: 0.085874,-0.054457,-0.048610
acceleration: -0.005207,-0.001773,-0.001468

Star: 54
mass: 0.089705
position: 0.169590,1.645146,2.159388
velocity: 0.003642,-0.052468,0.057405
acceleration: -0.001585,-0.002466,-0.003235

Star: 56
mass: 0.088485
position: -1.072187,1.635454,-2.875454
velocity: 0.001554,0.076560,-0.001980
acceleration: 0.000990,-0.000662,0.002223

Star: 58
mass: 0.092030
position: -0.216367,0.241088,-1.054817
velocity: 0.017469,0.031768,0.080148
acceleration: -0.000313,0.000893,0.004776

Star: 60
mass: 0.090010
position: -1.940462,0.761521,1.869890
velocity: 0.011161,0.021737,0.012239
acceleration: 0.003697,0.000068,-0.003810

Star: 62
mass: 0.083018
position: 0.307163,-1.620783,-2.033681
velocity: -0.032850,-0.001379,0.010138
acceleration: -0.000201,0.001641,0.001674

Star: 64
mass: 0.096182
position: -0.862159,0.349380,0.989696
velocity: -0.022145,0.037607,0.041205
acceleration: 0.005319,0.002757,-0.005923

Star: 66
mass: 0.084885
position: 3.590662,0.200692,-0.418526
velocity: 0.022655,-0.049620,-0.015298
acceleration: -0.001964,0.000457,0.000685

Star: 68
mass: 0.092296
position: -0.498416,0.995089,2.278280
velocity: -0.015003,0.056914,0.049817
acceleration: 0.000868,-0.001868,-0.005209

Star: 70
mass: 0.084309
position: -0.499903,0.548039,0.809309
velocity: -0.065140,0.081700,-0.084507
acceleration: -0.002321,-0.002400,-0.002098

Star: 72
mass: 0.090986
position: 1.641481,-4.437156,3.421843
velocity: 0.022548,-0.053331,0.051521
acceleration: -0.000369,0.001109,-0.000512

Star: 74
mass: 0.092342
position: 3.329066,3.306010,3.289544
velocity: -0.002366,0.002671,0.009329
acceleration: -0.001108,-0.000827,-0.000782

Star: 76
mass: 0.088167
position: 1.585000,0.517910,0.248054
velocity: -0.036753,0.009317,-0.066019
acceleration: -0.004619,-0.000265,0.001864

Star: 78
mass: 0.089454
position: -0.947813,1.389627,0.759291
velocity: -0.071155,0.023357,-0.077263
acceleration: 0.004014,-0.004215,0.008161

Star: 80
mass: 0.083975
position: -0.811855,1.163737,0.564578
velocity: -0.043402,-0.112179,0.062511
acceleration: -0.001879,0.000591,0.001901

Star: 82
mass: 0.097496
position: -0.479195,1.787353,-1.185503
velocity: -0.044268,-0.048669,-0.013294
acceleration: 0.000094,-0.002107,0.002833

Star: 84
mass: 0.089007
position: -0.444339,0.580639,-0.054839
velocity: 0.058160,-0.016479,-0.025772
acceleration: -0.000714,-0.000043,0.007299

Star: 86
mass: 0.088867
position: -0.661857,0.996315,1.129114
velocity: 0.049179,-0.074112,0.042081
acceleration: -0.000631,-0.003157,-0.006613

Star: 88
mass: 0.084835
position: -5.186854,4.518401,-3.260467
velocity: 0.035064,-0.025438,-0.039684
acceleration: 0.000574,-0.000324,0.000403

Star: 90
mass: 0.082868
position: -1.351271,4.050175,0.844511
velocity: -0.003571,-0.042875,0.053211
acceleration: 0.000642,-0.002160,-0.000515

Star: 92
mass: 0.096215
position: -0.935034,-0.461691,0.995527
velocity: 0.073212,0.084425,-0.014122
acceleration: 0.003376,0.005739,-0.003229

Star: 94
mass: 0.092175
position: -0.544057,-0.251982,0.593327
velocity: -0.090232,0.072856,-0.103579
acceleration: 0.000120,0.006660,0.000109

Star: 96
mass: 0.093392
position: -0.627192,0.918049,0.100919
velocity: -0.002464,-0.056025,-0.028001
acceleration: -0.000668,-0.001314,0.003588

Star: 98
mass: 0.083513
position: 4.916200,-0.954296,3.548953
velocity: 0.025527,-0.027575,0.049136
acceleration: -0.000851,0.000300,-0.000489

