Star: 0
mass: 0.098695
position: -0.689683,2.075095,-0.222518
velocity: -0.023108,-0.083401,-0.074583
acceleration: -0.004985,-0.001958,0.000518

Star: 2
mass: 0.095890
position: 1.100435,1.742628,1.393490
velocity: 0.019876,0.035295,-0.018136
acceleration: -0.004661,0.000478,-0.001604

Star: 4
mass: 0.082926
position: -1.242556,2.344276,0.314265
velocity: -0.045825,0.023332,0.037809
acceleration: 0.001521,-0.002567,0.001830

Star: 6
mass: 0.092816
position: -0.729005,-0.743870,2.770544
velocity: 0.011553,0.061775,-0.024625
acceleration: -0.001190,0.001329,-0.001086

Star: 8
mass: 0.097335
position: -1.828115,0.570261,1.014857
velocity: 0.093318,0.074993,0.004407
acceleration: 0.002417,0.002205,-0.000114

Star: 10
mass: 0.097904
position: 3.880502,0.392265,-0.255247
velocity: -0.026239,0.024768,-0.071783
acceleration: -0.001258,0.000504,0.000483

Star: 12
mass: 0.093324
position: 0.480596,2.143625,0.571405
velocity: -0.034453,-0.007208,0.036054
acceleration: -0.004045,-0.001077,0.000386

Star: 14
mass: 0.091216
position: 2.527097,-3.021740,2.892568
velocity: -0.014422,-0.077447,0.027959
acceleration: -0.000458,0.000781,0.000032

Star: 16
mass: 0.098779
position: -0.720654,2.039793,2.144242
velocity: -0.062535,0.002982,-0.038353
acceleration: -0.000480,0.000739,-0.004145

Star: 18
mass: 0.092491
position: 2.362855,3.881926,0.742580
velocity: 0.044802,0.010381,0.021895
acceleration: -0.001495,-0.001180,-0.000095

Star: 20
mass: 0.088470
position: 1.305288,2.696923,0.080190
velocity: 0.024801,-0.000267,-0.066257
acceleration: -0.002868,-0.001422,0.000985

Star: 22
mass: 0.098223
position: -0.319175,2.554065,-2.069904
velocity: -0.049459,0.029609,-0.034416
acceleration: -0.000615,-0.000808,0.003142

Star: 24
mass: 0.087490
position: -1.817053,0.384068,2.826010
velocity: -0.041354,-0.000720,0.000367
acceleration: 0.000797,0.000886,-0.002204

Star: 26
mass: 0.086126
position: -1.078731,-1.348212,2.569611
velocity: -0.033584,0.022576,0.030603
acceleration: -0.000486,0.002578,-0.000219

Star: 28
mass: 0.084548
position: 1.191766,1.198288,5.687598
velocity: -0.005451,0.035161,-0.030916
acceleration: -0.000514,-0.000126,-0.001713

Star: 30
mass: 0.086221
position: -0.760175,0.526679,0.391673
velocity: -0.031259,0.055663,0.035131
acceleration: -0.000886,0.004388,0.000535

Star: 32
mass: 0.084140
position: -2.062979,2.703829,1.843268
velocity: 0.041732,-0.008783,0.006972
acceleration: 0.002036,-0.000969,-0.004221

Star: 34
mass: 0.093770
position: -0.594199,0.044244,2.073785
velocity: -0.042918,0.106917,-0.023967
acceleration: -0.002332,0.002388,-0.001748

Star: 36
mass: 0.096234
position: -1.026091,2.808018,0.397355
velocity: -0.041004,-0.085268,0.077959
acceleration: -0.001787,-0.006138,0.001237

Star: 38
mass: 0.089901
position: 1.130272,0.178910,4.120694
velocity: -0.039325,0.006779,0.030217
acceleration: -0.000836,0.000741,-0.001104

Star: 40
mass: 0.086554
position: -2.993830,1.941888,-1.895631
velocity: -0.016049,-0.055050,0.029094
acceleration: 0.001607,-0.000038,0.002037

Star: 42
mass: 0.097880
position: -1.482308,1.830072,-0.038885
velocity: 0.051595,-0.025539,-0.045478
acceleration: 0.005026,0.002966,0.002393

Star: 44
mass: 0.091525
position: -4.655578,1.421271,0.675529
velocity: 0.031706,0.029953,0.031499
acceleration: 0.002218,0.000312,0.000094

Star: 46
mass: 0.084792
position: 0.804447,2.067408,1.202521
velocity: 0.021479,0.072554,-0.088190
acceleration: -0.003059,-0.001534,-0.000957

Star: 48
mass: 0.090557
position: -0.260491,-0.215673,0.738133
velocity: -0.067623,-0.054052,-0.054616
acceleration: -0.001322,0.003585,0.000450

Star: 50
mass: 0.098198
position: -0.318705,0.435991,-2.250943
velocity: -0.031417,0.037695,-0.015527
acceleration: -0.000356,0.001246,0.002392

Star: 52
mass: 0.089289
position: -0.176872,1.563551,1.256488
velocity: -0.026926,-0.046508,-0.101249
acceleration: -0.002190,0.002234,-0.003664

Star: 54
mass: 0.089705
position: -0.460765,1.772140,-0.186428
velocity: -0.017694,0.107609,-0.002185
acceleration: -0.007598,0.002770,0.004424

Star: 56
mass: 0.088485
position: -1.402963,-0.457869,-0.665592
velocity: -0.011823,0.067184,-0.035714
acceleration: 0.000546,0.002613,0.001490

Star: 58
mass: 0.092030
position: -1.749186,2.649409,1.412614
velocity: -0.116402,0.055678,0.006600
acceleration: 0.001694,-0.000383,-0.005806

Star: 60
mass: 0.090010
position: -0.488557,1.968842,-0.804880
velocity: -0.030878,-0.028013,0.012536
acceleration: -0.002212,0.000051,0.007213

Star: 62
mass: 0.083018
position: 1.131650,4.087180,2.709635
velocity: -0.031951,-0.039615,-0.048942
acceleration: -0.001056,-0.001198,-0.001110

Star: 64
mass: 0.096182
position: -0.893278,1.500437,0.220374
velocity: -0.025704,-0.005450,0.017175
acceleration: 0.001733,0.005455,-0.001417

Star: 66
mass: 0.084885
position: -0.177363,6.822465,2.106199
velocity: 0.032081,0.030742,-0.006888
acceleration: -0.000352,-0.001145,-0.000521

Star: 68
mass: 0.092296
position: 0.002265,1.394777,-0.394685
velocity: -0.011462,0.009066,0.057315
acceleration: -0.004437,0.003433,0.003551

Star: 70
mass: 0.084309
position: -1.539276,3.298404,1.083937
velocity: 0.008642,-0.010671,0.046059
acceleration: -0.000341,-0.004773,-0.000561

Star: 72
mass: 0.090986
position: 3.331358,-6.374931,8.052784
velocity: 0.001177,0.013115,0.011538
acceleration: -0.000113,0.000267,-0.000215

Star: 74
mass: 0.092342
position: -1.571370,2.034468,-0.744577
velocity: 0.044894,0.044049,0.111552
acceleration: 0.003063,-0.000248,0.005105

Star: 76
mass: 0.088167
position: -1.808587,0.454809,-1.528970
velocity: -0.082352,0.023487,-0.011671
acceleration: 0.001080,0.001703,0.002460

Star: 78
mass: 0.089454
position: -1.456463,2.280836,0.539213
velocity: -0.076064,-0.027472,-0.001584
acceleration: 0.003047,0.001789,0.000714

Star: 80
mass: 0.083975
position: -0.659726,2.284671,2.033134
velocity: -0.063529,0.055978,-0.061998
acceleration: -0.001193,-0.002404,-0.002829

Star: 82
mass: 0.097496
position: -3.269671,0.368193,1.129795
velocity: -0.014215,-0.012646,0.049744
acceleration: 0.002645,0.001575,-0.000192

Star: 84
mass: 0.089007
position: -0.450535,1.321126,0.473030
velocity: -0.008221,0.070389,-0.049169
acceleration: -0.002199,0.004916,-0.001081

Star: 86
mass: 0.088867
position: -1.197123,2.362727,2.334411
velocity: -0.021619,0.048075,-0.000086
acceleration: 0.000843,-0.001004,-0.003512

Star: 88
mass: 0.084835
position: 3.450919,-0.180154,1.453907
velocity: 0.011327,0.004454,0.093836
acceleration: -0.001072,0.000816,-0.000298

Star: 90
mass: 0.082868
position: 2.751602,1.591403,-1.926676
velocity: -0.039031,0.051468,0.029510
acceleration: -0.001375,0.000342,0.001617

Star: 92
mass: 0.096215
position: -2.364774,2.570861,1.041609
velocity: -0.027124,-0.006730,0.069859
acceleration: 0.005355,-0.000141,-0.000474

Star: 94
mass: 0.092175
position: -1.724413,3.497964,1.246314
velocity: -0.076960,0.022083,0.058400
acceleration: 0.001046,-0.005145,-0.001783

Star: 96
mass: 0.093392
position: -2.557958,1.148350,2.813095
velocity: 0.014861,-0.007258,-0.027646
acceleration: 0.002218,0.000317,-0.001924

Star: 98
mass: 0.083513
position: 2.441932,-2.388361,6.391012
velocity: -0.044024,0.010341,-0.017716
acceleration: -0.000268,0.000306,-0.000653

