Star: 0
mass: 0.098695
position: -5.146314,0.518438,-0.157980
velocity: -0.059050,0.064147,-0.069818
acceleration: -0.000290,0.001332,0.004147

Star: 2
mass: 0.095890
position: -5.797916,0.571376,1.537250
velocity: -0.079395,0.024832,0.038612
acceleration: 0.005798,-0.001990,-0.001721

Star: 4
mass: 0.082926
position: -4.480045,2.202745,2.938175
velocity: 0.002489,-0.114963,-0.024379
acceleration: -0.000718,-0.002220,-0.002885

Star: 6
mass: 0.092816
position: -3.965867,4.681979,-0.534605
velocity: -0.032850,-0.000829,0.030578
acceleration: -0.000189,-0.001717,0.000829

Star: 8
mass: 0.097335
position: -5.578142,-0.784933,-0.538949
velocity: 0.005486,-0.022323,0.078382
acceleration: 0.000547,0.002151,0.003652

Star: 10
mass: 0.097904
position: -0.173307,-3.848546,6.974178
velocity: 0.014521,-0.025280,-0.037000
acceleration: -0.000342,0.000333,-0.000452

Star: 12
mass: 0.093324
position: -5.471910,1.421011,2.386747
velocity: 0.033315,-0.067260,0.006967
acceleration: 0.003014,-0.002355,-0.004558

Star: 14
mass: 0.091216
position: -7.740248,-3.869824,5.900386
velocity: -0.022237,0.058527,-0.028454
acceleration: 0.000345,0.000569,-0.000579

Star: 16
mass: 0.098779
position: -3.618576,0.646060,3.062384
velocity: -0.051725,0.000831,-0.029779
acceleration: -0.001782,0.000143,-0.002872

Star: 18
mass: 0.092491
position: -4.298784,-2.606619,2.239517
velocity: -0.076391,-0.030192,0.005413
acceleration: 0.000115,0.002519,-0.001197

Star: 20
mass: 0.088470
position: -5.622771,0.264667,2.577944
velocity: 0.080620,-0.046492,0.017552
acceleration: 0.002012,0.001945,-0.006531

Star: 22
mass: 0.098223
position: -6.098051,-0.960206,-0.078388
velocity: -0.039955,0.075983,-0.017367
acceleration: 0.003277,0.002972,0.003394

Star: 24
mass: 0.087490
position: -3.873402,-1.875304,1.067533
velocity: -0.024404,0.115864,0.000038
acceleration: -0.001573,0.003001,0.000694

Star: 26
mass: 0.086126
position: -4.005115,-0.218688,-0.713008
velocity: 0.018576,-0.056298,-0.059954
acceleration: -0.001485,0.001230,0.002683

Star: 28
mass: 0.084548
position: -7.998598,0.046409,-5.552337
velocity: 0.018539,-0.016472,0.055992
acceleration: 0.000843,-0.000054,0.000996

Star: 30
mass: 0.086221
position: -4.513286,-0.892026,1.142126
velocity: -0.038683,-0.035723,-0.037798
acceleration: -0.000457,0.003389,0.001313

Star: 32
mass: 0.084140
position: -4.424510,0.944336,0.351949
velocity: -0.006148,0.035686,0.056871
acceleration: -0.003238,-0.000200,0.004004

Star: 34
mass: 0.093770
position: -5.613053,-0.837013,0.893100
velocity: -0.053368,0.048747,0.125250
acceleration: 0.002557,0.004003,0.000753

Star: 36
mass: 0.096234
position: -6.810823,-0.002459,-0.891666
velocity: -0.011890,-0.017272,0.053471
acceleration: 0.002333,0.000971,0.001407

Star: 38
mass: 0.089901
position: -5.223701,1.216996,-1.109215
velocity: 0.088210,0.003608,-0.037173
acceleration: 0.000011,-0.001194,0.002846

Star: 40
mass: 0.086554
position: -4.413028,1.974901,1.592712
velocity: -0.044144,0.084400,-0.095332
acceleration: -0.002517,-0.004160,-0.000710

Star: 42
mass: 0.097880
position: -6.772964,0.666344,1.070497
velocity: 0.016259,-0.068376,-0.056129
acceleration: 0.005341,-0.001123,0.000758

Star: 44
mass: 0.091525
position: -3.796643,0.692451,1.178450
velocity: 0.072843,0.022909,0.112566
acceleration: -0.005154,-0.000504,-0.000058

Star: 46
mass: 0.084792
position: -5.655989,0.695745,1.148700
velocity: -0.084327,-0.083893,-0.041571
acceleration: 0.003333,-0.002715,0.004822

Star: 48
mass: 0.090557
position: -1.697223,-0.711642,1.753085
velocity: -0.028667,-0.084784,0.029275
acceleration: -0.001945,0.000782,-0.000231

Star: 50
mass: 0.098198
position: -4.904245,1.073337,1.358714
velocity: -0.088686,-0.030413,-0.017431
acceleration: -0.002892,-0.002091,0.001241

Star: 52
mass: 0.089289
position: -4.854894,1.852420,1.973164
velocity: -0.041831,-0.043856,0.041118
acceleration: -0.000893,-0.004608,-0.002445

Star: 54
mass: 0.089705
position: -4.989546,0.701567,2.085765
velocity: -0.020028,-0.113574,-0.089377
acceleration: -0.002561,0.000233,-0.009082

Star: 56
mass: 0.088485
position: -2.969005,2.034832,-0.598953
velocity: -0.002882,0.028624,0.029029
acceleration: -0.001753,-0.001116,0.001495

Star: 58
mass: 0.092030
position: -6.024006,1.835547,2.689052
velocity: -0.033548,-0.070897,-0.065958
acceleration: 0.003195,-0.002726,-0.003400

Star: 60
mass: 0.090010
position: -5.638624,0.460497,1.438671
velocity: 0.088856,-0.011792,-0.088495
acceleration: 0.001337,0.000922,0.000284

Star: 62
mass: 0.083018
position: -5.014724,0.771109,1.504959
velocity: 0.133871,-0.000799,0.023935
acceleration: -0.001858,0.000616,0.002559

Star: 64
mass: 0.096182
position: -5.128100,1.298673,1.353482
velocity: -0.049151,0.016708,0.032411
acceleration: 0.000896,-0.005788,0.001500

Star: 66
mass: 0.084885
position: -9.730180,-1.756752,4.926790
velocity: 0.026379,0.014481,-0.005356
acceleration: 0.000811,0.000251,-0.000504

Star: 68
mass: 0.092296
position: -5.392302,-0.200473,1.586030
velocity: 0.059447,0.011790,0.089566
acceleration: 0.001174,0.006245,-0.000423

Star: 70
mass: 0.084309
position: -4.165045,-1.206749,1.496304
velocity: 0.068137,-0.054794,-0.018398
acceleration: -0.000867,0.004610,0.000195

Star: 72
mass: 0.090986
position: -6.955955,-0.168458,-4.479167
velocity: -0.011132,-0.044273,0.013772
acceleration: 0.000478,0.000133,0.000997

Star: 74
mass: 0.092342
position: -4.595749,0.437347,0.984372
velocity: 0.033926,-0.059872,0.074340
acceleration: -0.001893,0.001561,0.002142

Star: 76
mass: 0.088167
position: -4.634371,-0.212641,1.877019
velocity: -0.072200,-0.148101,0.022149
acceleration: -0.001820,0.002810,-0.002780

Star: 78
mass: 0.089454
position: -4.400135,1.041238,1.127535
velocity: -0.043169,-0.016045,0.056735
acceleration: -0.004626,-0.001932,0.000470

Star: 80
mass: 0.083975
position: -3.186802,-0.548732,1.428434
velocity: -0.036128,0.031128,0.067044
acceleration: -0.004153,0.001265,0.000326

Star: 82
mass: 0.097496
position: -0.534113,2.063225,1.151489
velocity: -0.054672,0.007978,-0.057971
acceleration: -0.001496,-0.000512,0.000215

Star: 84
mass: 0.089007
position: -5.269779,-0.809931,0.929335
velocity: -0.028342,-0.027926,-0.078358
acceleration: 0.000573,0.003991,0.000460

Star: 86
mass: 0.088867
position: -6.093228,0.329660,1.480538
velocity: -0.019014,0.028906,-0.008109
acceleration: 0.008651,0.001978,-0.001359

Star: 88
mass: 0.084835
position: -11.404744,3.706494,1.181637
velocity: -0.009823,-0.030286,-0.060308
acceleration: 0.000667,-0.000390,0.000023

Star: 90
mass: 0.082868
position: -3.823174,-0.710326,1.676969
velocity: 0.070937,-0.002420,0.043638
acceleration: -0.003238,0.002209,0.001119

Star: 92
mass: 0.096215
position: -5.329871,-0.048063,1.827087
velocity: -0.012802,-0.135290,-0.045050
acceleration: 0.000376,0.004763,-0.004590

Star: 94
mass: 0.092175
position: -7.028829,-0.031431,1.199632
velocity: -0.002259,-0.117828,0.029688
acceleration: 0.004879,0.001411,-0.000054

Star: 96
mass: 0.093392
position: -4.720442,0.305365,2.039033
velocity: 0.062599,-0.045564,-0.115304
acceleration: -0.003417,0.001810,-0.004850

Star: 98
mass: 0.083513
position: 2.533531,8.272255,-5.038898
velocity: 0.011181,-0.010416,0.005588
acceleration: -0.000159,-0.000168,0.000131

