Star: 0
mass: 0.098695
position: -1.536213,2.499821,1.663463
velocity: -0.022272,0.076268,0.076567
acceleration: -0.005566,-0.009721,-0.008091

Star: 2
mass: 0.095890
position: -2.102413,2.863693,-0.095894
velocity: -0.104089,-0.037847,0.004217
acceleration: 0.004943,-0.003078,0.005535

Star: 4
mass: 0.082926
position: -1.263015,1.915164,1.018234
velocity: 0.038007,0.031844,-0.075528
acceleration: -0.003223,0.003272,0.001207

Star: 6
mass: 0.092816
position: -1.904527,3.551378,-0.072325
velocity: -0.026661,0.063104,-0.095276
acceleration: 0.003598,-0.006369,0.001276

Star: 8
mass: 0.097335
position: 0.505879,4.336092,-0.169429
velocity: -0.013650,0.033438,-0.028953
acceleration: -0.001844,-0.002300,0.000881

Star: 10
mass: 0.097904
position: 1.371818,2.144819,-2.653099
velocity: -0.082477,0.048652,-0.025699
acceleration: -0.001126,0.000079,0.001431

Star: 12
mass: 0.093324
position: -2.850289,2.274727,1.220444
velocity: -0.006476,0.022248,0.014589
acceleration: 0.005530,0.000036,-0.000200

Star: 14
mass: 0.091216
position: 1.479360,-5.774966,4.095984
velocity: -0.029485,-0.046182,0.025643
acceleration: -0.000163,0.000551,-0.000059

Star: 16
mass: 0.098779
position: -1.810075,2.429799,-0.750624
velocity: 0.048121,0.009200,-0.009925
acceleration: 0.002092,-0.000314,0.005295

Star: 18
mass: 0.092491
position: 2.756013,3.348918,1.494106
velocity: -0.027149,-0.031025,0.007394
acceleration: -0.001669,-0.000780,-0.000504

Star: 20
mass: 0.088470
position: 0.169614,2.034936,-1.137488
velocity: -0.076206,-0.016536,0.029944
acceleration: -0.003026,0.000075,0.003274

Star: 22
mass: 0.098223
position: -2.375889,2.710270,-0.220412
velocity: -0.003282,-0.036732,0.138425
acceleration: 0.008341,-0.000116,0.004982

Star: 24
mass: 0.087490
position: -1.751746,2.201204,0.472903
velocity: 0.078338,0.094386,-0.077293
acceleration: 0.001807,0.001144,-0.000177

Star: 26
mass: 0.086126
position: -2.249677,1.823825,2.499139
velocity: -0.002739,0.109703,-0.066506
acceleration: 0.002012,0.001632,-0.005729

Star: 28
mass: 0.084548
position: 0.035881,2.610885,2.725061
velocity: -0.059653,0.019553,-0.109105
acceleration: -0.002167,-0.001435,-0.002661

Star: 30
mass: 0.086221
position: -2.079629,3.535696,1.281719
velocity: -0.000133,-0.026426,-0.015085
acceleration: 0.001832,-0.005420,-0.002120

Star: 32
mass: 0.084140
position: -0.941366,1.602222,-0.262618
velocity: -0.046455,0.011237,0.015716
acceleration: -0.003440,0.003067,0.003372

Star: 34
mass: 0.093770
position: -2.256154,4.189811,-0.525516
velocity: 0.012040,0.011534,-0.043047
acceleration: 0.001981,-0.004300,0.002130

Star: 36
mass: 0.096234
position: -2.395633,0.715477,2.221758
velocity: 0.019072,0.032977,0.014216
acceleration: 0.001652,0.003296,0.001452

Star: 38
mass: 0.089901
position: -1.368459,1.183204,3.932922
velocity: -0.062320,0.037002,-0.050130
acceleration: 0.000178,0.000802,-0.002713

Star: 40
mass: 0.086554
position: -1.525235,0.640619,1.341826
velocity: 0.075455,0.039028,0.098982
acceleration: -0.000225,0.005473,-0.000438

Star: 42
mass: 0.097880
position: -0.687139,2.868208,0.837682
velocity: -0.096917,0.026477,0.034347
acceleration: -0.004226,-0.002464,-0.001024

Star: 44
mass: 0.091525
position: 0.151385,2.556614,1.366495
velocity: 0.125912,-0.011028,-0.029545
acceleration: -0.004173,-0.001257,-0.000944

Star: 46
mass: 0.084792
position: -1.252299,3.112480,-1.099020
velocity: -0.091947,-0.033379,0.032381
acceleration: -0.002005,-0.003005,0.006419

Star: 48
mass: 0.090557
position: -3.258438,0.583002,-0.571297
velocity: -0.036987,0.079014,0.004996
acceleration: 0.002470,0.002243,0.001550

Star: 50
mass: 0.098198
position: -1.918213,3.003527,0.507842
velocity: -0.019421,0.056928,0.140219
acceleration: 0.002167,-0.004085,-0.003027

Star: 52
mass: 0.089289
position: -2.295706,2.833047,-0.052335
velocity: 0.008245,0.054990,0.092616
acceleration: 0.010345,-0.002711,0.001764

Star: 54
mass: 0.089705
position: -1.739238,2.174092,1.647851
velocity: 0.043409,-0.073568,0.036596
acceleration: 0.003113,0.004371,-0.007162

Star: 56
mass: 0.088485
position: -1.120146,3.583453,1.253650
velocity: 0.009431,0.020103,0.083694
acceleration: -0.001200,-0.005618,-0.002491

Star: 58
mass: 0.092030
position: -3.537294,2.837516,0.272834
velocity: 0.043327,-0.043729,-0.025727
acceleration: 0.004686,-0.002171,0.001263

Star: 60
mass: 0.090010
position: -2.297446,2.521604,1.998858
velocity: -0.039115,0.013645,-0.022717
acceleration: 0.002855,-0.003767,-0.004630

Star: 62
mass: 0.083018
position: -2.057060,1.069544,-0.725826
velocity: -0.076279,-0.046912,-0.036633
acceleration: 0.001506,0.003758,0.003717

Star: 64
mass: 0.096182
position: -1.609216,2.291775,1.533539
velocity: -0.047362,-0.028848,0.000817
acceleration: -0.002801,-0.000881,-0.003574

Star: 66
mass: 0.084885
position: 0.849865,6.993599,1.395254
velocity: 0.012460,-0.022872,-0.021629
acceleration: -0.000568,-0.001203,-0.000155

Star: 68
mass: 0.092296
position: -2.557613,2.373283,2.123051
velocity: 0.002147,-0.021834,0.023960
acceleration: 0.005755,-0.001299,-0.005223

Star: 70
mass: 0.084309
position: -1.429291,1.088594,0.210740
velocity: -0.002177,0.040067,-0.059070
acceleration: 0.000311,0.005745,0.000448

Star: 72
mass: 0.090986
position: 3.221247,-5.485944,8.306584
velocity: -0.007065,0.027150,-0.001701
acceleration: -0.000208,0.000295,-0.000324

Star: 74
mass: 0.092342
position: 0.021138,2.317377,3.659502
velocity: -0.000695,-0.013166,0.031708
acceleration: -0.001063,-0.000276,-0.003261

Star: 76
mass: 0.088167
position: -3.507228,2.631042,0.512970
velocity: 0.037401,0.058072,0.088256
acceleration: 0.004816,-0.000358,-0.000684

Star: 78
mass: 0.089454
position: -0.995791,1.856237,1.480627
velocity: -0.004548,-0.003982,-0.032447
acceleration: -0.005037,0.003186,-0.002102

Star: 80
mass: 0.083975
position: -2.170162,2.025828,-0.799731
velocity: 0.058679,-0.029755,0.010423
acceleration: 0.004205,0.002468,0.006068

Star: 82
mass: 0.097496
position: -1.128342,1.855559,2.059891
velocity: 0.083525,0.086131,-0.050850
acceleration: -0.002178,0.001885,-0.005793

Star: 84
mass: 0.089007
position: -1.974139,2.794927,0.017672
velocity: 0.006145,-0.045542,0.063944
acceleration: 0.003427,0.002150,0.004027

Star: 86
mass: 0.088867
position: -1.370909,1.565258,-0.799437
velocity: 0.027235,-0.049303,-0.036528
acceleration: -0.000663,0.003354,0.006445

Star: 88
mass: 0.084835
position: 2.895519,0.622103,5.182570
velocity: -0.034005,0.026060,0.069433
acceleration: -0.000765,0.000304,-0.000699

Star: 90
mass: 0.082868
position: -0.814576,3.389200,1.027501
velocity: -0.146337,-0.007769,0.078251
acceleration: -0.002654,-0.005153,-0.001889

Star: 92
mass: 0.096215
position: -0.752749,1.613822,0.278916
velocity: 0.013792,-0.001552,-0.092564
acceleration: -0.004451,0.003824,0.000461

Star: 94
mass: 0.092175
position: -2.329197,1.254836,1.422913
velocity: 0.083440,-0.060134,-0.038741
acceleration: 0.003425,0.003529,-0.000932

Star: 96
mass: 0.093392
position: -0.494955,2.555819,-0.459635
velocity: 0.012673,0.058564,-0.064632
acceleration: -0.004732,-0.001351,0.003859

Star: 98
mass: 0.083513
position: 0.115610,-1.495141,4.889173
velocity: -0.059993,0.034004,-0.050883
acceleration: -0.000328,0.000869,-0.000850

