Star: 0
mass: 0.098695
position: -5.945863,1.459694,-0.827720
velocity: -0.044888,0.053824,-0.026560
acceleration: 0.000996,-0.001931,0.001551

Star: 2
mass: 0.095890
position: -6.205580,0.795974,1.811489
velocity: 0.033255,0.012673,-0.001888
acceleration: 0.008904,-0.001783,-0.001067

Star: 4
mass: 0.082926
position: -4.617492,0.208292,2.158641
velocity: -0.026137,-0.145287,-0.077104
acceleration: -0.001892,-0.000282,-0.002295

Star: 6
mass: 0.092816
position: -4.479512,4.471494,0.005203
velocity: -0.035772,-0.027538,0.040718
acceleration: -0.000198,-0.001808,0.000613

Star: 8
mass: 0.097335
position: -5.407054,-0.803721,1.079193
velocity: 0.018930,0.021044,0.121030
acceleration: 0.000462,0.002654,-0.002833

Star: 10
mass: 0.097904
position: 0.001246,-4.184972,6.367487
velocity: 0.008375,-0.019794,-0.043825
acceleration: -0.000474,0.000307,-0.000413

Star: 12
mass: 0.093324
position: -4.877988,0.261399,1.964738
velocity: 0.038762,-0.078692,-0.048020
acceleration: -0.000185,0.000889,0.000042

Star: 14
mass: 0.091216
position: -8.025703,-2.919921,5.400557
velocity: -0.015410,0.068526,-0.038833
acceleration: 0.000507,0.000719,-0.000810

Star: 16
mass: 0.098779
position: -4.673900,0.669678,2.145560
velocity: -0.095805,-0.006244,-0.089452
acceleration: -0.002976,-0.002397,-0.002100

Star: 18
mass: 0.092491
position: -5.411967,-2.775819,2.212881
velocity: -0.071252,0.008863,-0.009271
acceleration: 0.000491,0.002954,-0.001226

Star: 20
mass: 0.088470
position: -4.407999,-0.125553,2.073278
velocity: 0.067186,-0.004085,-0.067279
acceleration: -0.004071,0.001603,-0.000000

Star: 22
mass: 0.098223
position: -6.416232,0.433204,0.018590
velocity: -0.007314,0.098638,0.027280
acceleration: 0.001958,-0.001556,0.002267

Star: 24
mass: 0.087490
position: -4.495125,0.210374,1.230639
velocity: -0.062902,0.154632,0.018264
acceleration: -0.002845,0.000240,0.000831

Star: 26
mass: 0.086126
position: -3.867519,-0.930240,-1.366732
velocity: 0.000444,-0.038004,-0.029477
acceleration: -0.001123,0.001320,0.001670

Star: 28
mass: 0.084548
position: -7.618765,-0.209061,-4.591662
velocity: 0.032319,-0.017944,0.072358
acceleration: 0.000974,-0.000158,0.001230

Star: 30
mass: 0.086221
position: -5.198075,-1.016002,0.738355
velocity: -0.057526,0.021607,-0.019862
acceleration: -0.002205,0.006287,0.000933

Star: 32
mass: 0.084140
position: -4.911644,1.241473,1.502720
velocity: -0.054663,-0.003976,0.088858
acceleration: -0.002491,-0.004167,0.001220

Star: 34
mass: 0.093770
position: -6.062547,0.304893,2.625368
velocity: -0.001687,0.095066,0.094920
acceleration: 0.003959,0.001303,-0.006115

Star: 36
mass: 0.096234
position: -6.651178,-0.124703,0.135338
velocity: 0.035437,0.003957,0.085546
acceleration: 0.003316,0.001334,0.001933

Star: 38
mass: 0.089901
position: -3.990201,1.167029,-1.335233
velocity: 0.072373,-0.007568,0.004690
acceleration: -0.001409,-0.000626,0.002511

Star: 40
mass: 0.086554
position: -5.189640,2.842950,0.089131
velocity: -0.052075,0.033233,-0.097003
acceleration: 0.000634,-0.002703,0.001196

Star: 42
mass: 0.097880
position: -5.946517,-0.370172,0.358203
velocity: 0.082681,-0.064078,-0.032523
acceleration: 0.002253,0.000828,0.003644

Star: 44
mass: 0.091525
position: -3.202832,0.947416,2.812995
velocity: 0.011205,0.010995,0.097261
acceleration: -0.002723,-0.000863,-0.002372

Star: 46
mass: 0.084792
position: -6.428958,-0.508760,0.737184
velocity: -0.016236,-0.068348,-0.026251
acceleration: 0.005356,0.002519,-0.000431

Star: 48
mass: 0.090557
position: -2.337570,-1.882749,2.147139
velocity: -0.056690,-0.070423,0.022069
acceleration: -0.001647,0.001182,-0.000724

Star: 50
mass: 0.098198
position: -6.198496,0.457972,1.270423
velocity: -0.059495,-0.038679,0.009677
acceleration: 0.006981,0.000787,0.002938

Star: 52
mass: 0.089289
position: -5.591165,0.656700,2.249562
velocity: -0.047547,-0.101574,-0.015302
acceleration: 0.001188,0.001215,-0.008304

Star: 54
mass: 0.089705
position: -5.406159,-0.794514,0.524813
velocity: -0.028254,-0.084666,-0.098445
acceleration: 0.000856,0.002281,0.006459

Star: 56
mass: 0.088485
position: -3.199262,2.333183,-0.024945
velocity: -0.028400,0.009788,0.045161
acceleration: -0.001830,-0.001650,0.000705

Star: 58
mass: 0.092030
position: -5.995252,0.471865,1.342648
velocity: 0.042132,-0.100558,-0.102102
acceleration: 0.002841,0.001558,0.003144

Star: 60
mass: 0.090010
position: -4.462885,0.360842,0.310933
velocity: 0.056335,-0.004792,-0.055648
acceleration: -0.002544,0.000321,0.002837

Star: 62
mass: 0.083018
position: -3.464898,0.677511,1.811152
velocity: 0.072159,-0.014196,0.019345
acceleration: -0.003983,-0.001167,-0.000530

Star: 64
mass: 0.096182
position: -5.857720,1.008791,1.911704
velocity: -0.043981,-0.047368,0.028441
acceleration: 0.003842,-0.001955,-0.001940

Star: 66
mass: 0.084885
position: -9.231133,-1.509845,4.784678
velocity: 0.040786,0.018352,-0.013990
acceleration: 0.001046,0.000224,-0.000651

Star: 68
mass: 0.092296
position: -4.606761,0.396502,2.645269
velocity: 0.040007,0.055611,0.035920
acceleration: -0.002080,-0.000246,-0.005613

Star: 70
mass: 0.084309
position: -3.384840,-1.604510,1.253587
velocity: 0.034357,-0.004723,-0.014048
acceleration: -0.002178,0.002433,-0.000062

Star: 72
mass: 0.090986
position: -7.070736,-0.797031,-4.166070
velocity: -0.004532,-0.038403,0.027315
acceleration: 0.000360,0.000644,0.000870

Star: 74
mass: 0.092342
position: -4.457685,-0.289397,2.111799
velocity: -0.014427,-0.030298,0.071832
acceleration: -0.002309,0.006189,-0.001293

Star: 76
mass: 0.088167
position: -5.698203,-1.995304,1.885344
velocity: -0.064070,-0.090398,-0.016155
acceleration: 0.000993,0.003053,-0.001421

Star: 78
mass: 0.089454
position: -5.481719,0.590954,2.004646
velocity: -0.091127,-0.033358,0.054846
acceleration: -0.001601,0.002602,-0.003255

Star: 80
mass: 0.083975
position: -4.173949,-0.042772,2.346910
velocity: -0.096390,0.040723,0.044921
acceleration: -0.006275,0.001199,-0.004693

Star: 82
mass: 0.097496
position: -1.516224,2.117110,0.314360
velocity: -0.076918,-0.001332,-0.053169
acceleration: -0.001581,-0.000826,0.000497

Star: 84
mass: 0.089007
position: -5.670637,-0.794229,-0.129765
velocity: -0.021499,0.027446,-0.045022
acceleration: 0.000897,0.003118,0.005500

Star: 86
mass: 0.088867
position: -5.625349,0.860527,1.326665
velocity: 0.054050,0.029784,0.000368
acceleration: -0.000150,-0.002684,0.004950

Star: 88
mass: 0.084835
position: -11.478939,3.209498,0.281436
velocity: 0.000009,-0.035866,-0.059659
acceleration: 0.000676,-0.000353,0.000060

Star: 90
mass: 0.082868
position: -3.170957,-0.603811,2.171465
velocity: 0.018685,0.017992,0.015783
acceleration: -0.003128,0.001534,-0.001961

Star: 92
mass: 0.096215
position: -5.349010,-1.538249,0.953196
velocity: 0.008278,-0.064361,-0.063472
acceleration: 0.000456,0.005622,-0.000220

Star: 94
mass: 0.092175
position: -6.582662,-1.563954,1.568385
velocity: 0.056082,-0.083178,0.017384
acceleration: 0.002924,0.002864,-0.001068

Star: 96
mass: 0.093392
position: -4.213695,-0.175356,0.222655
velocity: 0.006140,-0.020974,-0.108032
acceleration: -0.002910,0.001778,0.002620

Star: 98
mass: 0.083513
position: 2.683371,8.097226,-4.940382
velocity: 0.008825,-0.012879,0.007506
acceleration: -0.000153,-0.000156,0.000119

