Star: 0
mass: 0.098695
position: -1.635321,0.983492,1.430787
velocity: -0.005962,0.028075,-0.023389
acceleration: 0.003122,-0.002104,-0.003188

Star: 2
mass: 0.095890
position: -0.401382,1.760265,-0.520517
velocity: -0.069392,0.001174,-0.011362
acceleration: -0.001321,0.000256,0.001187

Star: 4
mass: 0.082926
position: -0.272281,-0.301378,-0.942294
velocity: -0.032513,-0.017119,0.088201
acceleration: -0.000495,0.000938,0.004671

Star: 6
mass: 0.092816
position: 2.547602,3.613273,-0.161922
velocity: 0.034261,0.052660,-0.006460
acceleration: -0.001199,-0.001301,0.000011

Star: 8
mass: 0.097335
position: 2.801689,0.548071,0.638080
velocity: 0.072762,0.033787,-0.002827
acceleration: -0.002886,-0.000379,0.000492

Star: 10
mass: 0.097904
position: -3.030769,1.859970,-1.918329
velocity: -0.048306,0.019438,0.109448
acceleration: 0.001517,-0.000960,0.001514

Star: 12
mass: 0.093324
position: -0.441568,-0.887698,-0.163543
velocity: 0.031802,-0.010913,0.042830
acceleration: 0.000988,0.005190,0.001150

Star: 14
mass: 0.091216
position: -4.326496,0.134284,-1.291034
velocity: -0.055631,0.046591,-0.017108
acceleration: 0.001699,0.000137,0.000865

Star: 16
mass: 0.098779
position: -1.146182,2.233492,-1.103874
velocity: -0.077017,-0.011290,-0.003979
acceleration: 0.002152,-0.002122,0.003322

Star: 18
mass: 0.092491
position: 1.145889,0.346959,0.954678
velocity: -0.038618,-0.063742,0.119564
acceleration: -0.003796,-0.001184,-0.001204

Star: 20
mass: 0.088470
position: -0.163109,2.055284,2.734012
velocity: 0.060476,0.044316,0.051709
acceleration: 0.000721,-0.001883,-0.002316

Star: 22
mass: 0.098223
position: -0.812605,-0.094192,2.382365
velocity: 0.045017,-0.056250,-0.021530
acceleration: 0.001367,0.000567,-0.003982

Star: 24
mass: 0.087490
position: -0.787595,-0.160095,0.683931
velocity: -0.052912,0.073617,0.032985
acceleration: 0.004639,0.003692,-0.001638

Star: 26
mass: 0.086126
position: 0.089019,0.654010,0.657455
velocity: 0.082945,-0.039868,0.032319
acceleration: -0.003685,-0.003207,-0.003461

Star: 28
mass: 0.084548
position: -0.688512,3.945676,0.401795
velocity: 0.009052,0.057745,-0.006612
acceleration: 0.000123,-0.002613,-0.001141

Star: 30
mass: 0.086221
position: -0.900444,-0.770037,1.350974
velocity: -0.056584,0.060304,0.068516
acceleration: 0.002249,0.003235,-0.002888

Star: 32
mass: 0.084140
position: 1.580840,-0.241774,-2.136916
velocity: -0.035146,0.033908,-0.023398
acceleration: -0.002014,0.000513,0.002299

Star: 34
mass: 0.093770
position: -1.250001,3.120301,-1.184529
velocity: 0.001348,0.063990,-0.023398
acceleration: 0.000572,-0.001920,0.002163

Star: 36
mass: 0.096234
position: -1.160126,0.139135,1.515007
velocity: 0.013517,-0.069826,-0.069105
acceleration: 0.002213,0.000725,-0.003701

Star: 38
mass: 0.089901
position: 0.040609,-1.151403,0.678534
velocity: 0.037092,-0.082396,-0.023377
acceleration: 0.000522,0.004670,-0.000700

Star: 40
mass: 0.086554
position: -0.813072,-2.659978,0.043737
velocity: 0.011702,-0.074456,0.031100
acceleration: 0.000625,0.002722,0.000478

Star: 42
mass: 0.097880
position: 0.547129,-0.227429,-0.451553
velocity: -0.008173,0.009768,0.065454
acceleration: -0.003652,0.001841,0.002975

Star: 44
mass: 0.091525
position: 0.391160,1.849768,2.525748
velocity: 0.058109,0.043624,0.041702
acceleration: -0.000663,-0.001555,-0.002030

Star: 46
mass: 0.084792
position: 2.934430,0.061689,2.094689
velocity: 0.032971,0.047778,0.001143
acceleration: -0.002391,0.000047,-0.001557

Star: 48
mass: 0.090557
position: 2.203133,-0.565593,2.908185
velocity: -0.009264,-0.007221,0.004021
acceleration: -0.001425,0.000655,-0.002489

Star: 50
mass: 0.098198
position: 1.047779,-0.617992,2.361406
velocity: 0.012176,-0.071433,-0.034905
acceleration: -0.001106,0.001401,-0.004327

Star: 52
mass: 0.089289
position: -2.602406,1.082050,0.330104
velocity: 0.064702,-0.013703,0.080430
acceleration: 0.003326,-0.000815,-0.000267

Star: 54
mass: 0.089705
position: -0.775452,1.835289,-1.127832
velocity: 0.045838,0.036401,0.086412
acceleration: 0.000055,-0.000762,0.004699

Star: 56
mass: 0.088485
position: -0.539571,-0.843357,-1.357055
velocity: -0.029839,0.047320,-0.094453
acceleration: 0.000382,0.002807,0.003314

Star: 58
mass: 0.092030
position: -0.791725,-0.140708,-1.944694
velocity: 0.014907,-0.004060,-0.024609
acceleration: 0.000775,0.000911,0.003390

Star: 60
mass: 0.090010
position: 0.010789,0.443991,-0.370362
velocity: -0.098038,0.012233,0.083028
acceleration: -0.002259,-0.000604,0.004318

Star: 62
mass: 0.083018
position: 1.113588,-0.585962,-1.510887
velocity: -0.004320,-0.061266,-0.042909
acceleration: -0.001778,0.001582,0.001914

Star: 64
mass: 0.096182
position: -0.307647,0.444537,-0.168586
velocity: 0.008334,-0.005600,-0.022951
acceleration: 0.001379,-0.000020,0.003075

Star: 66
mass: 0.084885
position: 1.594771,1.875952,0.550542
velocity: 0.098624,-0.033336,-0.034751
acceleration: -0.002518,-0.001838,-0.000403

Star: 68
mass: 0.092296
position: -0.178478,-0.733720,-0.856174
velocity: 0.003241,-0.006507,0.063193
acceleration: -0.001619,0.003850,0.003579

Star: 70
mass: 0.084309
position: 0.862371,-1.131150,1.180356
velocity: -0.010933,0.011530,0.043459
acceleration: -0.003148,0.002956,-0.001352

Star: 72
mass: 0.090986
position: 0.550065,-1.762511,1.080597
velocity: 0.047547,-0.119101,0.088430
acceleration: -0.001528,0.004219,-0.000877

Star: 74
mass: 0.092342
position: 2.842714,2.675235,2.445649
velocity: 0.032139,0.036198,0.041657
acceleration: -0.001377,-0.001322,-0.000903

Star: 76
mass: 0.088167
position: 0.741127,-0.095960,2.094129
velocity: 0.069041,0.028830,-0.009701
acceleration: -0.001312,-0.000169,-0.003674

Star: 78
mass: 0.089454
position: 0.302692,-0.861297,0.364788
velocity: 0.000867,0.050982,0.064785
acceleration: -0.002098,0.004070,0.000732

Star: 80
mass: 0.083975
position: -0.180979,2.288605,-0.226747
velocity: -0.003252,0.048819,0.005141
acceleration: -0.002651,-0.005543,-0.001242

Star: 82
mass: 0.097496
position: 0.357988,2.061034,0.448585
velocity: 0.011501,0.042359,-0.050493
acceleration: -0.001675,-0.002586,-0.001701

Star: 84
mass: 0.089007
position: -1.201541,0.926032,0.958329
velocity: -0.020767,0.031417,0.017348
acceleration: 0.001767,-0.002419,-0.001983

Star: 86
mass: 0.088867
position: -1.300980,1.336573,-0.775006
velocity: -0.027869,0.016451,0.009802
acceleration: 0.003032,0.000136,0.003645

Star: 88
mass: 0.084835
position: -6.055822,5.196886,-1.742077
velocity: 0.015990,-0.014288,-0.048140
acceleration: 0.000544,-0.000336,0.000114

Star: 90
mass: 0.082868
position: -0.821947,4.296428,-1.150849
velocity: -0.024646,0.031008,0.056333
acceleration: 0.000121,-0.002622,0.001183

Star: 92
mass: 0.096215
position: -1.487885,-1.095450,0.591002
velocity: -0.032441,-0.035863,0.023949
acceleration: 0.002829,0.003352,-0.000542

Star: 94
mass: 0.092175
position: 2.024497,-0.790958,2.094313
velocity: -0.051401,-0.016846,0.015656
acceleration: -0.002161,0.001383,-0.002585

Star: 96
mass: 0.093392
position: -1.512529,0.486555,0.887349
velocity: 0.009104,0.060730,0.015758
acceleration: 0.004216,0.000078,-0.001291

Star: 98
mass: 0.083513
position: 3.302680,0.193977,1.482264
velocity: 0.081638,-0.040575,0.072181
acceleration: -0.003028,0.000059,-0.000214

