Star: 0
mass: 0.098695
position: -2.078703,2.098578,0.979727
velocity: -0.024401,-0.054114,-0.029275
acceleration: -0.000449,0.000014,-0.000861

Star: 2
mass: 0.095890
position: -2.481633,1.772199,-1.130955
velocity: -0.046614,0.039833,-0.031203
acceleration: 0.000414,0.000580,0.006485

Star: 4
mass: 0.082926
position: -0.717157,-0.823146,0.416510
velocity: -0.038397,-0.007637,-0.061378
acceleration: -0.001566,0.002645,-0.000417

Star: 6
mass: 0.092816
position: -3.187724,-0.977499,4.707837
velocity: -0.023879,-0.024804,-0.002892
acceleration: 0.000276,0.000850,-0.001276

Star: 8
mass: 0.097335
position: -1.134388,-0.848128,3.862518
velocity: 0.016414,0.011445,0.004186
acceleration: -0.000713,0.001096,-0.001085

Star: 10
mass: 0.097904
position: -4.739232,1.955311,5.682327
velocity: 0.026754,-0.046692,0.068832
acceleration: 0.000475,-0.000077,-0.001184

Star: 12
mass: 0.093324
position: -2.881231,3.958557,1.972256
velocity: 0.015421,-0.010612,0.028102
acceleration: 0.000692,-0.002256,-0.000916

Star: 14
mass: 0.091216
position: -2.798852,-8.132641,6.625449
velocity: -0.035877,0.002278,0.012054
acceleration: 0.000014,0.000284,-0.000152

Star: 16
mass: 0.098779
position: -1.194595,2.460045,-0.448243
velocity: -0.009004,0.027777,0.014587
acceleration: -0.002303,-0.001004,0.002242

Star: 18
mass: 0.092491
position: -7.279987,3.566272,-0.401803
velocity: -0.012600,0.016960,-0.005623
acceleration: 0.001084,-0.000618,0.000075

Star: 20
mass: 0.088470
position: -2.480339,2.242969,4.350123
velocity: 0.044726,-0.018741,-0.038100
acceleration: 0.000053,-0.000435,-0.001966

Star: 22
mass: 0.098223
position: -2.918459,2.038120,-2.063892
velocity: -0.051894,0.045315,-0.043354
acceleration: 0.000618,-0.000144,0.003703

Star: 24
mass: 0.087490
position: -3.084410,-3.628800,1.861868
velocity: 0.002344,-0.061965,-0.004064
acceleration: -0.000004,0.001379,-0.000121

Star: 26
mass: 0.086126
position: -1.690604,1.195774,0.835892
velocity: -0.080058,0.012298,0.101478
acceleration: -0.001591,0.000986,-0.001625

Star: 28
mass: 0.084548
position: -6.683928,1.612839,-7.248179
velocity: -0.026198,-0.006662,-0.025861
acceleration: 0.000211,0.000021,0.000448

Star: 30
mass: 0.086221
position: -1.642633,1.159770,0.216223
velocity: 0.047159,-0.060455,0.018231
acceleration: -0.001653,0.001945,-0.001010

Star: 32
mass: 0.084140
position: -1.285793,1.476268,0.217772
velocity: -0.049264,0.064022,-0.034173
acceleration: -0.003411,0.000490,-0.001450

Star: 34
mass: 0.093770
position: -3.386005,2.077161,2.391356
velocity: 0.007348,0.038329,-0.061550
acceleration: 0.001717,-0.000308,-0.001225

Star: 36
mass: 0.096234
position: -2.001271,2.015905,2.496575
velocity: 0.033025,-0.013897,0.067520
acceleration: -0.002141,-0.000355,-0.002532

Star: 38
mass: 0.089901
position: 0.743852,2.869161,0.549799
velocity: -0.027706,-0.045768,0.082046
acceleration: -0.001425,-0.000884,0.000196

Star: 40
mass: 0.086554
position: -1.411624,5.141265,0.912945
velocity: -0.036542,-0.048578,-0.053892
acceleration: -0.000391,-0.002494,0.000478

Star: 42
mass: 0.097880
position: -1.919384,3.535192,0.294916
velocity: -0.077339,-0.014643,-0.007960
acceleration: -0.000580,-0.003083,-0.000076

Star: 44
mass: 0.091525
position: -1.866264,2.302497,0.092089
velocity: -0.155718,0.008557,0.001367
acceleration: -0.001793,-0.000723,-0.000325

Star: 46
mass: 0.084792
position: -0.512163,2.775333,-1.045673
velocity: -0.054337,0.021113,0.005462
acceleration: -0.002543,-0.001546,0.002602

Star: 48
mass: 0.090557
position: -1.471189,0.412410,0.065570
velocity: -0.125237,-0.014488,-0.014016
acceleration: -0.003051,0.001238,-0.000046

Star: 50
mass: 0.098198
position: -2.164858,3.174711,-0.646946
velocity: -0.028093,0.071619,-0.009688
acceleration: -0.000423,-0.002937,0.002737

Star: 52
mass: 0.089289
position: -2.057710,3.996579,-0.878007
velocity: 0.020750,0.032526,0.008463
acceleration: -0.001037,-0.002030,0.000947

Star: 54
mass: 0.089705
position: -1.711736,0.233181,0.281856
velocity: -0.004534,-0.059118,-0.038558
acceleration: -0.001057,0.002146,-0.001369

Star: 56
mass: 0.088485
position: -0.995178,3.732516,1.535377
velocity: 0.014057,-0.026572,0.057594
acceleration: -0.002110,-0.001005,-0.000293

Star: 58
mass: 0.092030
position: -3.543748,1.705452,-0.183583
velocity: -0.057175,-0.072015,-0.065938
acceleration: 0.003491,0.000735,0.000641

Star: 60
mass: 0.090010
position: -3.019547,2.368394,0.490741
velocity: 0.052463,-0.052907,-0.041822
acceleration: 0.002527,-0.001114,-0.004122

Star: 62
mass: 0.083018
position: 1.635342,2.479270,1.372569
velocity: -0.006032,-0.016517,-0.035191
acceleration: -0.001894,0.000039,-0.000905

Star: 64
mass: 0.096182
position: -2.639741,2.234935,0.125014
velocity: 0.001818,-0.003289,-0.053284
acceleration: 0.000112,-0.000470,-0.001305

Star: 66
mass: 0.084885
position: -6.806640,-1.119795,2.336430
velocity: -0.066548,-0.026551,0.036839
acceleration: 0.000888,0.000527,-0.000372

Star: 68
mass: 0.092296
position: -2.727315,0.783138,2.506498
velocity: 0.002224,-0.055879,0.020545
acceleration: 0.000076,0.002444,-0.001634

Star: 70
mass: 0.084309
position: -2.447232,-0.436634,0.746394
velocity: 0.011772,0.016814,-0.024066
acceleration: 0.001110,0.003098,-0.001318

Star: 72
mass: 0.090986
position: 0.303050,-0.078970,5.423770
velocity: -0.044993,0.059348,-0.054747
acceleration: -0.000506,0.000234,-0.000900

Star: 74
mass: 0.092342
position: -2.930447,2.456645,-0.428285
velocity: 0.049102,0.008390,0.086615
acceleration: 0.003001,-0.002408,0.004563

Star: 76
mass: 0.088167
position: -0.155681,-0.546070,-0.208657
velocity: -0.079357,0.024830,-0.013907
acceleration: -0.002146,0.001837,0.000999

Star: 78
mass: 0.089454
position: -1.668106,1.318851,0.005107
velocity: -0.036112,0.031949,-0.043504
acceleration: -0.001275,-0.000149,0.004417

Star: 80
mass: 0.083975
position: -1.696857,0.500644,-0.762796
velocity: 0.034050,0.034489,0.040437
acceleration: -0.001230,0.003370,0.004094

Star: 82
mass: 0.097496
position: -3.528115,1.250200,2.229667
velocity: 0.046142,-0.040337,0.105273
acceleration: 0.001807,0.001665,-0.001151

Star: 84
mass: 0.089007
position: -1.816971,2.149320,1.708057
velocity: -0.008773,-0.034358,0.020671
acceleration: -0.002711,-0.000787,-0.002959

Star: 86
mass: 0.088867
position: -0.913939,1.288345,-0.705106
velocity: -0.009724,-0.021576,0.034794
acceleration: -0.004010,0.000921,0.002562

Star: 88
mass: 0.084835
position: -4.515124,4.229914,8.157210
velocity: -0.066753,0.021808,-0.017255
acceleration: 0.000089,-0.000203,-0.000504

Star: 90
mass: 0.082868
position: -1.488619,-0.126782,-0.038786
velocity: 0.043108,0.096698,-0.005051
acceleration: -0.001960,0.003872,0.001532

Star: 92
mass: 0.096215
position: -1.687198,-0.288098,0.555905
velocity: -0.052119,0.024067,-0.010848
acceleration: -0.000904,0.003623,-0.001831

Star: 94
mass: 0.092175
position: -3.856853,0.968961,-0.085373
velocity: 0.033186,-0.087146,-0.001983
acceleration: 0.002282,0.001904,0.000569

Star: 96
mass: 0.093392
position: -0.163002,0.355037,0.321700
velocity: -0.014461,0.043758,-0.066679
acceleration: -0.002863,0.000915,-0.000285

Star: 98
mass: 0.083513
position: -1.057013,7.209440,-3.795753
velocity: 0.036054,0.033638,-0.028878
acceleration: -0.000125,-0.000531,0.000434

