Star: 0
mass: 0.098695
position: -5.757604,1.230614,-0.706102
velocity: -0.049585,0.060178,-0.035116
acceleration: 0.001306,-0.001214,0.002711

Star: 2
mass: 0.095890
position: -6.268368,0.742224,1.799444
velocity: -0.001470,0.013374,0.008127
acceleration: 0.008028,0.001025,-0.002068

Star: 4
mass: 0.082926
position: -4.534041,0.789278,2.450614
velocity: -0.016196,-0.142931,-0.067372
acceleration: -0.002815,-0.002979,-0.003256

Star: 6
mass: 0.092816
position: -4.338071,4.567027,-0.152912
velocity: -0.034931,-0.020217,0.038414
acceleration: -0.000239,-0.001746,0.000575

Star: 8
mass: 0.097335
position: -5.473302,-0.864082,0.590228
velocity: 0.013946,0.008424,0.120484
acceleration: 0.000250,0.003102,-0.001873

Star: 10
mass: 0.097904
position: -0.035986,-4.103325,6.539426
velocity: 0.010237,-0.021064,-0.042107
acceleration: -0.000458,0.000336,-0.000452

Star: 12
mass: 0.093324
position: -5.036469,0.581682,2.154759
velocity: 0.040448,-0.080406,-0.045528
acceleration: -0.000047,-0.000124,-0.000540

Star: 14
mass: 0.091216
position: -7.960090,-3.188332,5.549578
velocity: -0.017404,0.065664,-0.035696
acceleration: 0.000498,0.000720,-0.000762

Star: 16
mass: 0.098779
position: -4.320106,0.672342,2.484268
velocity: -0.079699,0.003388,-0.077943
acceleration: -0.004754,-0.000594,-0.004289

Star: 18
mass: 0.092491
position: -5.123120,-2.787769,2.240573
velocity: -0.073077,-0.002798,-0.004742
acceleration: 0.000366,0.002506,-0.000889

Star: 20
mass: 0.088470
position: -4.700729,-0.093117,2.328486
velocity: 0.078772,-0.013826,-0.058124
acceleration: -0.002758,0.003880,-0.003581

Star: 22
mass: 0.098223
position: -6.373115,0.029926,-0.070003
velocity: -0.013885,0.101525,0.016541
acceleration: 0.001394,0.000612,0.003137

Star: 24
mass: 0.087490
position: -4.268564,-0.400576,1.162314
velocity: -0.050046,0.149732,0.016374
acceleration: -0.003244,0.002145,0.000416

Star: 26
mass: 0.086126
position: -3.878543,-0.767737,-1.235238
velocity: 0.005084,-0.043238,-0.036389
acceleration: -0.001070,0.001232,0.001851

Star: 28
mass: 0.084548
position: -7.740478,-0.138674,-4.872071
velocity: 0.028561,-0.017277,0.067901
acceleration: 0.000966,-0.000078,0.001229

Star: 30
mass: 0.086221
position: -4.984692,-1.065016,0.819636
velocity: -0.049362,0.004885,-0.020919
acceleration: -0.001973,0.003487,0.000841

Star: 32
mass: 0.084140
position: -4.713405,1.227449,1.157132
velocity: -0.044316,0.010344,0.083942
acceleration: -0.002645,-0.003238,0.001139

Star: 34
mass: 0.093770
position: -6.022923,-0.063073,2.205368
velocity: -0.018264,0.088186,0.112753
acceleration: 0.003914,0.002262,-0.002662

Star: 36
mass: 0.096234
position: -6.767085,-0.126386,-0.190196
velocity: 0.022144,-0.003675,0.076556
acceleration: 0.003678,0.002041,0.002878

Star: 38
mass: 0.089901
position: -4.291796,1.193532,-1.335087
velocity: 0.078705,-0.005968,-0.004749
acceleration: -0.001571,-0.000195,0.002479

Star: 40
mass: 0.086554
position: -4.977921,2.686605,0.486930
velocity: -0.053411,0.045237,-0.102191
acceleration: 0.000172,-0.003154,0.001678

Star: 42
mass: 0.097880
position: -6.258974,-0.105980,0.513067
velocity: 0.073013,-0.068050,-0.043704
acceleration: 0.003077,0.000985,0.001917

Star: 44
mass: 0.091525
position: -3.272212,0.897009,2.405345
velocity: 0.024226,0.013967,0.106332
acceleration: -0.003712,-0.000637,-0.001930

Star: 46
mass: 0.084792
position: -6.320976,-0.222105,0.839744
velocity: -0.037110,-0.074282,-0.024974
acceleration: 0.004321,0.001556,-0.000681

Star: 48
mass: 0.090557
position: -2.125148,-1.592319,2.053492
velocity: -0.049337,-0.074762,0.024671
acceleration: -0.001949,0.001088,-0.000604

Star: 50
mass: 0.098198
position: -5.909969,0.627525,1.256878
velocity: -0.082892,-0.046060,-0.001745
acceleration: 0.004524,0.001385,0.001983

Star: 52
mass: 0.089289
position: -5.393690,1.059988,2.255716
velocity: -0.050631,-0.096814,0.009233
acceleration: 0.001059,-0.003685,-0.003856

Star: 54
mass: 0.089705
position: -5.292099,-0.444035,0.939795
velocity: -0.028129,-0.090408,-0.106212
acceleration: -0.000077,0.002055,0.000407

Star: 56
mass: 0.088485
position: -3.100500,2.281628,-0.199839
velocity: -0.021044,0.015786,0.042290
acceleration: -0.001739,-0.001320,0.000797

Star: 58
mass: 0.092030
position: -6.128298,0.884124,1.753620
velocity: 0.021287,-0.102852,-0.102848
acceleration: 0.006673,-0.001925,-0.000730

Star: 60
mass: 0.090010
position: -4.712508,0.381734,0.557757
velocity: 0.069387,-0.005312,-0.067823
acceleration: -0.003982,-0.000146,0.003110

Star: 62
mass: 0.083018
position: -3.786211,0.726088,1.732105
velocity: 0.088556,-0.010256,0.019661
acceleration: -0.004003,-0.001085,0.000357

Star: 64
mass: 0.096182
position: -5.664574,1.174722,1.782785
velocity: -0.050094,-0.033853,0.036361
acceleration: -0.000024,-0.003402,-0.001737

Star: 66
mass: 0.084885
position: -9.386026,-1.581406,4.835550
velocity: 0.036651,0.017399,-0.011460
acceleration: 0.001030,0.000256,-0.000615

Star: 68
mass: 0.092296
position: -4.779320,0.181146,2.451305
velocity: 0.045973,0.050645,0.059927
acceleration: -0.001899,0.002096,-0.005669

Star: 70
mass: 0.084309
position: -3.539722,-1.566895,1.310614
velocity: 0.043096,-0.014148,-0.014797
acceleration: -0.002218,0.002575,0.000372

Star: 72
mass: 0.090986
position: -7.049781,-0.638936,-4.268850
velocity: -0.006061,-0.040566,0.024113
acceleration: 0.000701,0.000693,0.000910

Star: 74
mass: 0.092342
position: -4.422833,-0.134134,1.823001
velocity: -0.002646,-0.044209,0.072849
acceleration: -0.002905,0.001920,-0.000714

Star: 76
mass: 0.088167
position: -5.433757,-1.607524,1.936985
velocity: -0.068181,-0.103990,-0.009259
acceleration: 0.000935,0.003724,-0.002073

Star: 78
mass: 0.089454
position: -5.130711,0.735903,1.772333
velocity: -0.083629,-0.036735,0.059347
acceleration: -0.002136,-0.000393,-0.000202

Star: 80
mass: 0.083975
position: -3.828997,-0.192025,2.141747
velocity: -0.077654,0.034010,0.056424
acceleration: -0.003552,0.001363,-0.002227

Star: 82
mass: 0.097496
position: -1.221508,2.116630,0.530380
velocity: -0.070471,0.001467,-0.054707
acceleration: -0.001569,-0.000638,0.000307

Star: 84
mass: 0.089007
position: -5.577811,-0.878903,0.090581
velocity: -0.025040,0.014847,-0.064885
acceleration: 0.001677,0.003184,0.007809

Star: 86
mass: 0.088867
position: -5.846102,0.720898,1.356022
velocity: 0.054423,0.038728,-0.011065
acceleration: 0.002234,-0.001005,-0.000256

Star: 88
mass: 0.084835
position: -11.473617,3.350131,0.520506
velocity: -0.002672,-0.034441,-0.059865
acceleration: 0.000668,-0.000361,0.000042

Star: 90
mass: 0.082868
position: -3.270396,-0.664061,2.089733
velocity: 0.031081,0.012205,0.025654
acceleration: -0.003048,0.001520,-0.001891

Star: 92
mass: 0.096215
position: -5.376105,-1.238820,1.202955
velocity: 0.004728,-0.084436,-0.061228
acceleration: 0.001149,0.004449,-0.000557

Star: 94
mass: 0.092175
position: -6.782708,-1.209170,1.490624
velocity: 0.043662,-0.094115,0.021407
acceleration: 0.003216,0.002733,-0.001065

Star: 96
mass: 0.093392
position: -4.264176,-0.078661,0.675936
velocity: 0.019847,-0.026945,-0.118530
acceleration: -0.003907,0.001084,0.002316

Star: 98
mass: 0.083513
position: 2.646853,8.147493,-4.969448
velocity: 0.009436,-0.012252,0.007025
acceleration: -0.000153,-0.000157,0.000121

