Star: 0
mass: 0.098695
position: 0.154888,1.134900,0.305291
velocity: -0.044607,-0.017376,0.059491
acceleration: -0.005289,0.001418,0.004439

Star: 2
mass: 0.095890
position: -1.650591,1.946272,0.149157
velocity: -0.067895,-0.048262,-0.003549
acceleration: 0.006637,-0.003091,0.001415

Star: 4
mass: 0.082926
position: -0.179988,1.839744,0.916134
velocity: -0.048512,0.037233,-0.000062
acceleration: -0.002234,-0.002620,-0.007865

Star: 6
mass: 0.092816
position: -1.219999,0.387067,1.086111
velocity: -0.035692,-0.112629,0.063283
acceleration: 0.004497,0.003644,-0.001591

Star: 8
mass: 0.097335
position: -3.584980,-0.595344,0.751250
velocity: -0.040419,-0.031277,0.000151
acceleration: 0.002081,0.001065,0.000509

Star: 10
mass: 0.097904
position: 2.333005,-0.112747,4.817257
velocity: 0.062054,-0.013509,-0.045770
acceleration: -0.000929,0.000278,-0.001323

Star: 12
mass: 0.093324
position: 0.065584,1.531476,1.867575
velocity: -0.071373,0.006954,0.010939
acceleration: -0.002245,-0.000832,-0.004533

Star: 14
mass: 0.091216
position: -0.399994,3.881092,0.276346
velocity: 0.129010,-0.032657,0.037317
acceleration: 0.000549,-0.004454,0.000704

Star: 16
mass: 0.098779
position: -1.131523,1.969333,0.035983
velocity: -0.022341,-0.014751,-0.008819
acceleration: 0.004528,-0.001805,0.004636

Star: 18
mass: 0.092491
position: -3.150761,-1.113114,1.668412
velocity: 0.019859,0.058093,-0.045868
acceleration: 0.001498,0.001841,-0.000623

Star: 20
mass: 0.088470
position: -2.345483,0.645471,0.532140
velocity: -0.051711,0.018473,0.037441
acceleration: 0.004132,0.000962,0.000345

Star: 22
mass: 0.098223
position: -1.902852,1.427273,2.988766
velocity: 0.029957,-0.035614,0.023538
acceleration: 0.002756,0.000079,-0.002772

Star: 24
mass: 0.087490
position: 0.000225,2.806505,-0.925076
velocity: 0.014644,-0.018490,-0.034959
acceleration: -0.000723,-0.002053,0.004520

Star: 26
mass: 0.086126
position: -0.343383,3.766621,0.360013
velocity: 0.018154,-0.052269,-0.019983
acceleration: 0.000221,-0.004354,-0.000823

Star: 28
mass: 0.084548
position: 0.622698,-0.850287,4.256891
velocity: 0.020789,0.008739,0.069120
acceleration: -0.000287,0.001075,-0.001658

Star: 30
mass: 0.086221
position: -0.805633,1.924192,1.929003
velocity: -0.005929,0.063770,-0.024945
acceleration: 0.002538,-0.002163,-0.002372

Star: 32
mass: 0.084140
position: 1.924682,0.550483,1.418333
velocity: -0.012862,0.012411,-0.070150
acceleration: -0.004731,0.001784,-0.001074

Star: 34
mass: 0.093770
position: 0.021627,-2.592574,2.048737
velocity: 0.003152,-0.027049,0.015061
acceleration: -0.000089,0.001838,-0.000486

Star: 36
mass: 0.096234
position: -0.900385,0.498841,1.930219
velocity: 0.054444,0.014897,-0.048802
acceleration: 0.002422,0.003177,-0.003877

Star: 38
mass: 0.089901
position: -0.871147,1.985008,-0.229160
velocity: 0.109790,-0.059748,0.010357
acceleration: 0.003231,-0.001163,0.006138

Star: 40
mass: 0.086554
position: 0.632472,2.852425,1.732217
velocity: -0.050109,0.093690,-0.086164
acceleration: -0.002346,-0.003365,-0.002409

Star: 42
mass: 0.097880
position: -0.655984,1.098102,1.032986
velocity: -0.006876,-0.000985,-0.023930
acceleration: 0.006174,0.000289,-0.001610

Star: 44
mass: 0.091525
position: -1.920148,0.318023,-0.431413
velocity: -0.112757,-0.010595,-0.024516
acceleration: 0.002751,0.001818,0.002365

Star: 46
mass: 0.084792
position: -3.162878,-0.035489,1.959559
velocity: 0.011404,-0.025775,0.052529
acceleration: 0.002322,0.000636,-0.001195

Star: 48
mass: 0.090557
position: -2.018477,4.710918,1.719751
velocity: 0.048218,-0.001771,0.031797
acceleration: 0.001109,-0.001754,-0.000716

Star: 50
mass: 0.098198
position: -0.934388,3.159112,2.474063
velocity: 0.041938,-0.062393,0.005459
acceleration: 0.001620,-0.003419,-0.002370

Star: 52
mass: 0.089289
position: -1.009042,1.929956,1.101292
velocity: -0.040588,0.070983,0.117515
acceleration: 0.005103,-0.002529,-0.002789

Star: 54
mass: 0.089705
position: -0.018279,2.888924,0.949462
velocity: -0.046518,-0.016098,0.075323
acceleration: -0.000999,-0.005236,-0.003698

Star: 56
mass: 0.088485
position: -0.294086,1.708334,2.618345
velocity: -0.004136,-0.126132,0.037992
acceleration: -0.001194,-0.000561,-0.005059

Star: 58
mass: 0.092030
position: -0.211911,1.241473,0.299176
velocity: 0.061373,-0.036870,-0.114107
acceleration: 0.000132,0.000753,0.004929

Star: 60
mass: 0.090010
position: -0.945817,0.945625,2.037082
velocity: -0.045650,0.005256,0.060967
acceleration: 0.002902,0.001752,-0.003650

Star: 62
mass: 0.083018
position: 0.905070,4.254521,3.697408
velocity: 0.032624,0.037463,0.027174
acceleration: -0.000719,-0.001388,-0.001565

Star: 64
mass: 0.096182
position: -0.344859,0.734215,1.045442
velocity: -0.031413,0.028432,0.059642
acceleration: -0.000003,0.002945,-0.003448

Star: 66
mass: 0.084885
position: -0.887184,0.277621,0.859713
velocity: -0.097712,0.129969,0.044747
acceleration: 0.003081,0.005733,0.000573

Star: 68
mass: 0.092296
position: -0.277601,1.325051,1.249186
velocity: -0.022803,0.071594,0.064760
acceleration: -0.000659,-0.001509,-0.003783

Star: 70
mass: 0.084309
position: 1.366094,0.979202,1.794411
velocity: 0.011092,-0.039026,-0.015046
acceleration: -0.005718,0.000927,-0.003252

Star: 72
mass: 0.090986
position: 2.948434,-6.657172,6.691043
velocity: 0.009249,-0.006220,0.025858
acceleration: -0.000113,0.000299,-0.000202

Star: 74
mass: 0.092342
position: -1.523085,0.039421,-1.205406
velocity: -0.036408,-0.003156,-0.072186
acceleration: 0.001397,0.001794,0.002354

Star: 76
mass: 0.088167
position: -0.572630,2.845727,2.449178
velocity: 0.090621,-0.011444,0.012348
acceleration: 0.000275,-0.003147,-0.003026

Star: 78
mass: 0.089454
position: -0.298819,1.678844,1.584833
velocity: -0.044388,-0.027219,-0.043555
acceleration: 0.000029,-0.002536,-0.003773

Star: 80
mass: 0.083975
position: -0.675407,2.399658,0.044876
velocity: -0.025225,-0.085478,0.021610
acceleration: 0.004215,-0.004255,0.004606

Star: 82
mass: 0.097496
position: 1.925650,2.500769,1.590229
velocity: -0.005023,0.013281,-0.052926
acceleration: -0.003412,-0.001447,-0.001072

Star: 84
mass: 0.089007
position: 0.295664,2.363744,0.090802
velocity: -0.037303,0.012461,0.029947
acceleration: -0.004911,-0.003226,0.005485

Star: 86
mass: 0.088867
position: -0.171236,2.260056,0.434945
velocity: 0.017914,-0.071906,-0.078200
acceleration: -0.001580,-0.005547,0.001287

Star: 88
mass: 0.084835
position: -0.107119,1.394173,-3.931220
velocity: 0.073383,-0.039667,0.037808
acceleration: 0.000116,0.000033,0.001183

Star: 90
mass: 0.082868
position: 2.740097,-1.332003,-1.314508
velocity: 0.035915,0.019253,-0.037688
acceleration: -0.001066,0.000957,0.000717

Star: 92
mass: 0.096215
position: -0.143224,0.337106,1.338491
velocity: 0.052269,-0.052348,0.010132
acceleration: -0.000273,0.006518,-0.003826

Star: 94
mass: 0.092175
position: 0.688692,-0.000731,1.253241
velocity: 0.040563,-0.066910,-0.049544
acceleration: -0.002833,0.005690,-0.001272

Star: 96
mass: 0.093392
position: 0.065160,2.185667,-0.378920
velocity: 0.030947,0.004987,0.023383
acceleration: -0.002056,-0.001127,0.007337

Star: 98
mass: 0.083513
position: 4.866914,-2.427144,6.341873
velocity: -0.020735,-0.008008,0.015699
acceleration: -0.000365,0.000166,-0.000327

