Star: 0
mass: 0.098695
position: -5.988665,0.584927,-1.227894
velocity: -0.076813,0.075637,-0.029208
acceleration: -0.001284,-0.006279,0.000295

Star: 2
mass: 0.095890
position: -6.014441,-1.168100,-1.693246
velocity: 0.003790,-0.006602,-0.017200
acceleration: 0.001796,0.000191,0.000355

Star: 4
mass: 0.082926
position: -3.826883,-1.582263,1.701919
velocity: 0.042243,-0.063872,-0.026033
acceleration: -0.001399,0.000340,-0.002546

Star: 6
mass: 0.092816
position: -2.908372,-5.686779,-4.808185
velocity: -0.004059,0.041114,-0.033254
acceleration: -0.000792,0.000811,0.000432

Star: 8
mass: 0.097335
position: -5.514766,-2.691734,-0.061051
velocity: 0.009720,0.086356,-0.018707
acceleration: -0.000437,0.002825,-0.001891

Star: 10
mass: 0.097904
position: -10.679291,2.925448,-0.833975
velocity: -0.043052,0.030282,0.022249
acceleration: 0.000710,-0.000575,0.000010

Star: 12
mass: 0.093324
position: -5.907604,0.206515,-0.935946
velocity: -0.039527,-0.009626,-0.030924
acceleration: -0.000951,-0.001922,-0.002631

Star: 14
mass: 0.091216
position: 1.896095,-0.896741,-7.588891
velocity: 0.034917,-0.045709,-0.024398
acceleration: -0.000297,-0.000008,0.000277

Star: 16
mass: 0.098779
position: -6.244574,-0.984098,-1.574223
velocity: -0.010025,-0.065865,-0.151399
acceleration: 0.004324,-0.001403,-0.000508

Star: 18
mass: 0.092491
position: -7.749809,-2.480384,-2.492833
velocity: -0.017274,0.021491,-0.091686
acceleration: 0.001616,0.000888,0.000936

Star: 20
mass: 0.088470
position: -4.904583,-1.749869,-1.585838
velocity: -0.037423,0.039994,-0.086753
acceleration: -0.000482,0.003724,0.000009

Star: 22
mass: 0.098223
position: -8.178039,0.445501,-3.322208
velocity: -0.007471,0.017406,0.023037
acceleration: 0.000867,-0.001317,0.001495

Star: 24
mass: 0.087490
position: -10.016230,3.539513,2.086454
velocity: 0.015619,-0.039097,-0.021391
acceleration: 0.000407,-0.000544,-0.000459

Star: 26
mass: 0.086126
position: -6.591390,-2.087814,-2.006105
velocity: 0.052137,0.016126,-0.025126
acceleration: 0.003628,0.003333,0.001432

Star: 28
mass: 0.084548
position: -4.728260,0.818821,-1.308151
velocity: -0.051401,-0.097892,-0.089439
acceleration: -0.001801,-0.003930,0.000807

Star: 30
mass: 0.086221
position: -5.836579,0.425885,-1.205222
velocity: 0.068323,0.066567,0.009859
acceleration: -0.003098,-0.003021,0.000705

Star: 32
mass: 0.084140
position: -7.008970,-1.139407,2.050604
velocity: -0.016779,-0.091554,-0.035589
acceleration: 0.000411,-0.000600,-0.002347

Star: 34
mass: 0.093770
position: -8.452968,-4.275759,-1.764390
velocity: 0.003182,0.019536,-0.013190
acceleration: 0.001302,0.001499,-0.000186

Star: 36
mass: 0.096234
position: -7.838352,-4.542236,-4.177829
velocity: 0.005719,-0.025515,-0.024412
acceleration: 0.000551,0.001119,0.001117

Star: 38
mass: 0.089901
position: -4.990019,-0.842021,0.632150
velocity: -0.045600,-0.051527,0.000450
acceleration: -0.001161,-0.000375,-0.003801

Star: 40
mass: 0.086554
position: -5.335445,-2.818498,0.543903
velocity: 0.066331,0.081032,0.058620
acceleration: -0.000739,0.002579,-0.002496

Star: 42
mass: 0.097880
position: -6.387720,0.259340,-1.138787
velocity: -0.056730,-0.066747,-0.089996
acceleration: 0.003034,-0.002415,0.000202

Star: 44
mass: 0.091525
position: -4.535195,-4.173044,-6.595392
velocity: 0.001888,-0.040305,-0.046835
acceleration: -0.000707,0.000436,0.001187

Star: 46
mass: 0.084792
position: -5.037219,-1.408061,-0.279292
velocity: -0.059089,-0.023428,-0.055295
acceleration: -0.001070,0.001661,-0.004008

Star: 48
mass: 0.090557
position: -2.240878,-0.676026,-1.137178
velocity: 0.024880,-0.072392,0.054907
acceleration: -0.002369,-0.000268,0.000306

Star: 50
mass: 0.098198
position: -6.039725,-1.251266,-1.969935
velocity: -0.084128,-0.007544,0.020078
acceleration: 0.001496,0.000370,0.004940

Star: 52
mass: 0.089289
position: -4.619507,-1.074735,-1.632321
velocity: -0.003890,-0.011942,0.097032
acceleration: -0.002532,-0.001750,0.000571

Star: 54
mass: 0.089705
position: -6.306862,-1.703795,-2.551028
velocity: -0.001999,0.019660,0.061549
acceleration: 0.002551,-0.000217,0.004560

Star: 56
mass: 0.088485
position: -6.173062,-0.324756,-0.024676
velocity: -0.019631,-0.083675,-0.018427
acceleration: 0.001400,-0.001592,-0.003206

Star: 58
mass: 0.092030
position: -4.178155,-2.536244,-1.844478
velocity: 0.019742,-0.080894,-0.084995
acceleration: -0.003129,0.003604,0.001389

Star: 60
mass: 0.090010
position: -4.324695,-0.325566,-0.846760
velocity: 0.015487,-0.055899,0.104991
acceleration: -0.002609,-0.002717,0.000205

Star: 62
mass: 0.083018
position: -6.745262,-1.793608,-1.527249
velocity: -0.021188,0.009496,-0.019869
acceleration: 0.004276,0.002032,-0.001155

Star: 64
mass: 0.096182
position: -4.443529,-0.823391,-1.836466
velocity: -0.055923,0.014432,-0.068965
acceleration: -0.004261,-0.004246,0.002667

Star: 66
mass: 0.084885
position: -5.067588,-4.052916,-6.286592
velocity: -0.019200,-0.010492,0.034337
acceleration: 0.000432,0.000204,0.000729

Star: 68
mass: 0.092296
position: -4.787337,-2.244290,-2.084045
velocity: 0.007307,-0.050149,-0.013998
acceleration: -0.001808,0.004177,0.003463

Star: 70
mass: 0.084309
position: -6.393564,-0.505357,-1.683549
velocity: 0.006560,-0.069618,-0.005823
acceleration: 0.003069,-0.002306,0.002321

Star: 72
mass: 0.090986
position: -2.745429,3.651949,2.518087
velocity: -0.020123,-0.003454,-0.025305
acceleration: -0.000458,-0.000557,-0.000291

Star: 74
mass: 0.092342
position: -5.120260,-0.919757,-2.446696
velocity: -0.007413,-0.080966,0.015402
acceleration: -0.001306,-0.001830,0.005381

Star: 76
mass: 0.088167
position: -4.192162,-0.294781,0.801250
velocity: -0.063913,-0.075549,-0.048023
acceleration: -0.001912,-0.001640,-0.003068

Star: 78
mass: 0.089454
position: -4.162208,-1.461866,-1.622251
velocity: -0.042077,0.006169,-0.049019
acceleration: -0.005804,0.001936,0.001262

Star: 80
mass: 0.083975
position: -3.005014,-3.163919,0.414617
velocity: -0.007264,0.025247,0.079856
acceleration: -0.001277,0.001334,-0.000921

Star: 82
mass: 0.097496
position: -3.848006,-0.740952,-1.101090
velocity: -0.029584,0.109134,-0.121355
acceleration: -0.004510,-0.001683,-0.000452

Star: 84
mass: 0.089007
position: -9.224288,-0.100123,-3.464379
velocity: -0.029495,0.019666,-0.011964
acceleration: 0.001494,-0.000401,0.001174

Star: 86
mass: 0.088867
position: -4.557438,-0.966104,-2.017897
velocity: -0.008544,0.033625,0.001730
acceleration: -0.003206,-0.002093,0.005611

Star: 88
mass: 0.084835
position: -1.432934,-2.393421,0.843584
velocity: -0.003959,0.031247,0.067963
acceleration: -0.001458,0.000417,-0.000871

Star: 90
mass: 0.082868
position: -5.744758,-0.051011,-2.104083
velocity: -0.037983,-0.027451,-0.113055
acceleration: -0.000473,-0.003486,0.004165

Star: 92
mass: 0.096215
position: -5.033390,-1.915922,-0.888356
velocity: -0.029614,-0.065987,-0.025946
acceleration: -0.000753,0.003629,-0.002395

Star: 94
mass: 0.092175
position: -8.961022,-2.389218,-2.448533
velocity: 0.031364,-0.043186,0.013139
acceleration: 0.001948,0.000546,0.000565

Star: 96
mass: 0.093392
position: -6.210384,-2.064968,-2.075308
velocity: 0.027256,-0.010806,0.044159
acceleration: 0.000541,0.004081,0.002051

Star: 98
mass: 0.083513
position: 0.112430,1.733072,-1.218097
velocity: -0.050267,-0.061415,0.027815
acceleration: -0.000923,-0.000534,0.000050

