Star: 0
mass: 0.098695
position: -0.918359,1.233298,-0.646848
velocity: -0.014323,-0.044751,0.008969
acceleration: 0.000441,0.004151,0.006292

Star: 2
mass: 0.095890
position: 1.012243,2.224345,1.049090
velocity: -0.033541,0.045977,-0.037842
acceleration: -0.004338,0.000868,-0.001078

Star: 4
mass: 0.082926
position: -1.770146,2.425336,1.070322
velocity: -0.037107,-0.012614,0.083014
acceleration: 0.003100,-0.002819,-0.000095

Star: 6
mass: 0.092816
position: -0.684765,0.106994,2.376207
velocity: -0.003900,0.081508,-0.042385
acceleration: -0.001096,0.002181,-0.001694

Star: 8
mass: 0.097335
position: -0.610319,1.662441,0.959826
velocity: 0.095208,0.107665,-0.022626
acceleration: -0.003662,0.002850,-0.003345

Star: 10
mass: 0.097904
position: 3.471001,0.730168,-1.081200
velocity: -0.042499,0.032132,-0.065449
acceleration: -0.001478,0.000769,0.000695

Star: 12
mass: 0.093324
position: -0.218031,1.960134,0.957504
velocity: -0.081984,-0.019764,0.018569
acceleration: -0.004783,0.000291,-0.003311

Star: 14
mass: 0.091216
position: 2.321634,-3.896688,3.226239
velocity: -0.019919,-0.068618,0.027311
acceleration: -0.000496,0.000729,-0.000091

Star: 16
mass: 0.098779
position: -1.515867,2.104925,1.347606
velocity: -0.071517,0.010393,-0.100661
acceleration: 0.000025,0.002203,-0.006522

Star: 18
mass: 0.092491
position: 2.786839,3.922083,0.995657
velocity: 0.025392,-0.002913,0.020400
acceleration: -0.001710,-0.000938,-0.000103

Star: 20
mass: 0.088470
position: 1.412403,2.605978,-0.625994
velocity: -0.005591,-0.013570,-0.050629
acceleration: -0.002302,-0.000908,0.001482

Star: 22
mass: 0.098223
position: -0.944413,2.843871,-2.257410
velocity: -0.053845,0.018418,0.002887
acceleration: -0.000074,-0.000941,0.003049

Star: 24
mass: 0.087490
position: -2.231969,0.450293,2.646941
velocity: -0.026750,0.014085,-0.030925
acceleration: 0.001608,0.001831,-0.002730

Star: 26
mass: 0.086126
position: -1.490074,-0.903097,2.875265
velocity: -0.033629,0.050799,0.018669
acceleration: 0.000389,0.002131,-0.001219

Star: 28
mass: 0.084548
position: 1.082362,1.616624,5.209465
velocity: -0.013565,0.034448,-0.048275
acceleration: -0.000913,-0.000100,-0.001449

Star: 30
mass: 0.086221
position: -1.181792,1.531152,0.846348
velocity: -0.035882,0.111688,0.036609
acceleration: -0.000168,0.004375,-0.000958

Star: 32
mass: 0.084140
position: -1.441005,2.507865,1.571511
velocity: 0.060069,-0.016946,-0.057504
acceleration: -0.001208,0.002153,-0.006200

Star: 34
mass: 0.093770
position: -1.275045,1.445951,1.612332
velocity: -0.067103,0.125018,-0.057628
acceleration: -0.000562,0.001996,-0.004556

Star: 36
mass: 0.096234
position: -1.732316,1.613512,1.248079
velocity: -0.060371,-0.086478,0.054096
acceleration: 0.002998,0.003469,-0.003300

Star: 38
mass: 0.089901
position: 0.595647,0.314729,4.396774
velocity: -0.050111,0.015954,0.015355
acceleration: -0.000900,0.000844,-0.001340

Star: 40
mass: 0.086554
position: -3.060313,1.289766,-1.383217
velocity: 0.006126,-0.052581,0.056835
acceleration: 0.002273,0.000303,0.002058

Star: 42
mass: 0.097880
position: -0.519698,1.735551,-0.304158
velocity: 0.088552,0.013647,0.010935
acceleration: -0.005735,0.001399,0.007620

Star: 44
mass: 0.091525
position: -4.087596,1.800691,1.052375
velocity: 0.065964,0.033077,0.031059
acceleration: 0.003576,0.000464,-0.000205

Star: 46
mass: 0.084792
position: 0.794468,2.802049,0.131283
velocity: -0.023130,0.049180,-0.084884
acceleration: -0.003511,-0.001833,0.001172

Star: 48
mass: 0.090557
position: -1.145946,-0.615300,0.128839
velocity: -0.077792,-0.012817,-0.044591
acceleration: -0.000155,0.003262,0.001165

Star: 50
mass: 0.098198
position: -0.727481,0.965187,-2.261006
velocity: -0.036337,0.050168,0.015122
acceleration: -0.000304,0.000949,0.002944

Star: 52
mass: 0.089289
position: -0.689933,1.296922,-0.089865
velocity: -0.061257,0.011663,-0.115074
acceleration: -0.001441,0.007647,0.002959

Star: 54
mass: 0.089705
position: -1.027410,2.757551,-0.095162
velocity: -0.053242,0.049602,0.018503
acceleration: 0.000596,-0.004237,0.003217

Star: 56
mass: 0.088485
position: -1.505975,0.544474,-0.959561
velocity: -0.005000,0.101360,-0.010083
acceleration: 0.001022,0.003071,0.003182

Star: 58
mass: 0.092030
position: -2.948512,3.161105,1.195059
velocity: -0.076390,0.028479,-0.027595
acceleration: 0.004463,-0.002749,-0.000435

Star: 60
mass: 0.090010
position: -0.938929,1.691408,0.008039
velocity: -0.026281,-0.007140,0.104859
acceleration: 0.004430,0.003648,0.001174

Star: 62
mass: 0.083018
position: 0.655362,3.511147,2.019472
velocity: -0.050101,-0.056697,-0.068072
acceleration: -0.002293,-0.001463,-0.001967

Star: 64
mass: 0.096182
position: -1.079619,1.740474,0.383845
velocity: -0.004240,0.037194,0.012017
acceleration: 0.002281,0.001992,-0.000268

Star: 66
mass: 0.084885
position: 0.178608,7.107640,1.985476
velocity: 0.027063,0.016579,-0.013023
acceleration: -0.000344,-0.001303,-0.000350

Star: 68
mass: 0.092296
position: -0.523702,1.766609,0.411712
velocity: -0.075616,0.048498,0.060548
acceleration: -0.004086,0.001641,-0.002357

Star: 70
mass: 0.084309
position: -1.438467,2.781272,1.503953
velocity: 0.009853,-0.077259,0.026198
acceleration: -0.000777,-0.004560,-0.000595

Star: 72
mass: 0.090986
position: 3.337068,-6.199181,8.176186
velocity: -0.000305,0.016141,0.009045
acceleration: -0.000162,0.000277,-0.000227

Star: 74
mass: 0.092342
position: -0.804782,2.413556,0.891385
velocity: 0.067106,0.014964,0.142619
acceleration: -0.002373,-0.002262,-0.002637

Star: 76
mass: 0.088167
position: -2.704265,0.844672,-1.496030
velocity: -0.066588,0.041569,0.017111
acceleration: 0.001281,0.001676,0.002393

Star: 78
mass: 0.089454
position: -1.973149,2.181121,0.680011
velocity: -0.009029,0.002119,0.031271
acceleration: 0.005015,0.000193,0.003407

Star: 80
mass: 0.083975
position: -1.545325,2.799040,1.033902
velocity: -0.082679,0.024730,-0.095836
acceleration: 0.000674,-0.005028,0.001312

Star: 82
mass: 0.097496
position: -3.244655,0.331004,1.702162
velocity: 0.019679,0.007726,0.044377
acceleration: 0.002989,0.001954,-0.000835

Star: 84
mass: 0.089007
position: -0.757253,2.317818,-0.207129
velocity: -0.042302,0.066879,-0.060122
acceleration: -0.000851,-0.004307,0.004914

Star: 86
mass: 0.088867
position: -1.414706,2.821770,2.015601
velocity: -0.019691,0.026059,-0.059360
acceleration: -0.000388,-0.002575,-0.005518

Star: 88
mass: 0.084835
position: 3.510321,-0.071036,2.552755
velocity: -0.001375,0.013537,0.088897
acceleration: -0.001085,0.000733,-0.000513

Star: 90
mass: 0.082868
position: 2.196385,2.223022,-1.436795
velocity: -0.051561,0.052756,0.053061
acceleration: -0.000848,-0.000092,0.001865

Star: 92
mass: 0.096215
position: -2.358444,2.482740,1.713185
velocity: 0.022626,-0.009145,0.036857
acceleration: 0.003501,-0.000584,-0.004505

Star: 94
mass: 0.092175
position: -2.542996,3.434477,1.763304
velocity: -0.057212,-0.030159,0.025450
acceleration: 0.002261,-0.003347,-0.003092

Star: 96
mass: 0.093392
position: -2.223479,1.087331,2.304327
velocity: 0.041219,-0.001940,-0.059746
acceleration: 0.002550,0.000927,-0.003215

Star: 98
mass: 0.083513
position: 1.893664,-2.242105,6.132452
velocity: -0.047531,0.014126,-0.025207
acceleration: -0.000407,0.000362,-0.000673

