Star: 0
mass: 0.098695
position: -2.643285,0.701237,-0.453504
velocity: -0.014699,-0.026255,-0.068537
acceleration: -0.001227,0.002989,0.001008

Star: 2
mass: 0.095890
position: -2.853242,2.511461,-0.005047
velocity: 0.023678,-0.000224,0.040148
acceleration: 0.000871,-0.001441,-0.005295

Star: 4
mass: 0.082926
position: -2.387683,0.151560,-1.041340
velocity: -0.079925,0.080860,-0.025764
acceleration: -0.000494,0.004980,-0.000796

Star: 6
mass: 0.092816
position: -3.703144,-1.351955,4.194540
velocity: -0.012147,-0.001394,-0.032236
acceleration: 0.000374,0.000804,-0.001006

Star: 8
mass: 0.097335
position: -0.992108,-0.094834,3.569008
velocity: -0.008569,0.042936,-0.025226
acceleration: -0.001268,0.001075,-0.000791

Star: 10
mass: 0.097904
position: -3.862785,0.647650,7.266898
velocity: 0.034400,-0.045862,0.044401
acceleration: 0.000083,0.000011,-0.001099

Star: 12
mass: 0.093324
position: -2.198747,2.716541,2.003443
velocity: 0.018815,-0.073175,-0.028476
acceleration: -0.001097,-0.000979,-0.001203

Star: 14
mass: 0.091216
position: -3.800022,-7.951883,6.896462
velocity: -0.035678,0.010767,0.007076
acceleration: 0.000006,0.000298,-0.000171

Star: 16
mass: 0.098779
position: -2.575249,2.610298,-0.129418
velocity: -0.089626,-0.022810,-0.026875
acceleration: -0.002873,-0.002205,-0.006635

Star: 18
mass: 0.092491
position: -7.222695,3.842082,-0.514783
velocity: 0.017174,0.003258,-0.002279
acceleration: 0.001165,-0.000433,0.000165

Star: 20
mass: 0.088470
position: -1.361187,1.427920,2.598520
velocity: 0.026975,-0.037721,-0.076350
acceleration: -0.000759,0.001150,0.001309

Star: 22
mass: 0.098223
position: -3.975450,3.067706,-2.065062
velocity: -0.021491,0.025176,0.038761
acceleration: 0.001468,-0.000959,0.002893

Star: 24
mass: 0.087490
position: -3.032352,-4.930346,1.728302
velocity: 0.001166,-0.034015,-0.005301
acceleration: -0.000151,0.000923,0.000112

Star: 26
mass: 0.086126
position: -3.861331,1.921823,3.126865
velocity: -0.064117,0.026383,0.061333
acceleration: 0.000917,-0.000199,-0.001546

Star: 28
mass: 0.084548
position: -7.335689,1.435462,-7.807109
velocity: -0.020327,-0.006048,-0.014394
acceleration: 0.000205,0.000014,0.000379

Star: 30
mass: 0.086221
position: -1.329690,0.142906,0.023223
velocity: -0.027672,-0.001761,-0.018360
acceleration: -0.002328,0.003133,-0.000497

Star: 32
mass: 0.084140
position: -3.253632,2.741438,-0.999641
velocity: -0.050613,0.001205,-0.016004
acceleration: 0.003369,-0.003416,0.005803

Star: 34
mass: 0.093770
position: -2.514349,2.714274,0.147356
velocity: 0.046621,0.001935,-0.108314
acceleration: -0.001179,-0.002038,-0.004126

Star: 36
mass: 0.096234
position: -1.747825,1.419644,3.593183
velocity: -0.006077,-0.022850,0.018622
acceleration: -0.000765,0.000466,-0.001686

Star: 38
mass: 0.089901
position: -0.707115,1.434503,2.695353
velocity: -0.080020,-0.051520,0.067703
acceleration: -0.002685,0.000847,-0.000406

Star: 40
mass: 0.086554
position: -2.701932,2.713930,-0.806570
velocity: -0.058729,-0.136166,-0.060926
acceleration: 0.000236,-0.004522,0.006548

Star: 42
mass: 0.097880
position: -3.607724,2.101595,-0.462852
velocity: -0.009265,-0.078656,-0.041532
acceleration: 0.005911,0.000107,-0.000305

Star: 44
mass: 0.091525
position: -5.551540,2.087310,-0.643675
velocity: -0.089796,-0.016963,-0.028258
acceleration: 0.002361,-0.000332,0.000540

Star: 46
mass: 0.084792
position: -3.132955,2.421689,-0.098604
velocity: -0.112737,-0.048158,0.012280
acceleration: 0.004201,-0.000508,-0.005136

Star: 48
mass: 0.090557
position: -4.703860,0.585062,-0.169849
velocity: -0.082778,0.028292,-0.003758
acceleration: 0.002978,0.001287,0.000455

Star: 50
mass: 0.098198
position: -2.739537,4.057685,-0.088574
velocity: -0.006869,-0.015816,0.029522
acceleration: 0.000542,-0.004102,0.000004

Star: 52
mass: 0.089289
position: -2.047614,3.995386,0.148544
velocity: -0.020024,-0.041206,0.060918
acceleration: -0.001277,-0.003358,-0.001164

Star: 54
mass: 0.089705
position: -2.230975,-0.152782,-0.659227
velocity: -0.029512,0.036334,-0.023611
acceleration: -0.001011,0.003898,0.000955

Star: 56
mass: 0.088485
position: -1.275263,2.559966,2.739244
velocity: -0.030733,-0.058196,0.026488
acceleration: -0.001152,-0.001326,-0.001012

Star: 58
mass: 0.092030
position: -4.084795,0.171728,-1.381737
velocity: 0.011848,-0.031824,-0.014953
acceleration: 0.001589,0.001947,0.001630

Star: 60
mass: 0.090010
position: -1.358292,1.141205,-1.274582
velocity: 0.039116,-0.021243,-0.041319
acceleration: -0.002532,0.001494,0.003171

Star: 62
mass: 0.083018
position: 0.724311,2.173750,0.506081
velocity: -0.058325,-0.010070,-0.019554
acceleration: -0.002043,-0.000260,0.000331

Star: 64
mass: 0.096182
position: -2.323258,1.813221,-0.891372
velocity: 0.022643,-0.005671,0.033371
acceleration: -0.001126,0.002147,0.004303

Star: 66
mass: 0.084885
position: -8.373145,-1.707786,3.247779
velocity: -0.046675,-0.016224,0.028712
acceleration: 0.000592,0.000317,-0.000214

Star: 68
mass: 0.092296
position: -2.542395,0.051627,2.529175
velocity: 0.009713,-0.001248,-0.014887
acceleration: 0.000049,0.001500,-0.001374

Star: 70
mass: 0.084309
position: -2.085320,1.401141,-0.498222
velocity: -0.010916,0.104840,-0.052074
acceleration: -0.002957,0.002089,-0.000538

Star: 72
mass: 0.090986
position: -1.310539,1.682905,3.416804
velocity: -0.079282,0.065849,-0.094268
acceleration: -0.001756,-0.000079,-0.001413

Star: 74
mass: 0.092342
position: -1.388646,1.748568,1.029411
velocity: 0.038762,-0.039636,0.018076
acceleration: -0.002719,0.000408,-0.001790

Star: 76
mass: 0.088167
position: -3.170002,1.076564,-0.257672
velocity: -0.112516,0.101620,0.000657
acceleration: 0.003039,0.003593,-0.000534

Star: 78
mass: 0.089454
position: -2.973024,2.633373,-0.993328
velocity: -0.032746,0.040761,0.005053
acceleration: 0.002285,-0.003100,0.007589

Star: 80
mass: 0.083975
position: -1.414204,2.128626,0.843517
velocity: -0.029594,0.063730,0.046085
acceleration: -0.002749,-0.001614,-0.000795

Star: 82
mass: 0.097496
position: -1.739752,0.671266,4.405635
velocity: 0.070783,-0.002825,0.047921
acceleration: -0.000389,0.000972,-0.002020

Star: 84
mass: 0.089007
position: -2.458570,1.064864,1.632623
velocity: -0.026858,-0.034784,-0.028182
acceleration: 0.000024,0.000909,-0.002469

Star: 86
mass: 0.088867
position: -2.444374,1.094392,0.693988
velocity: -0.080308,0.011856,0.037719
acceleration: -0.000368,0.001348,-0.001643

Star: 88
mass: 0.084835
position: -6.335331,4.716344,7.471201
velocity: -0.062964,0.012666,-0.031146
acceleration: 0.000174,-0.000353,-0.000444

Star: 90
mass: 0.082868
position: -1.742447,3.114333,-0.298410
velocity: -0.066469,0.105785,-0.022990
acceleration: -0.003337,-0.002071,-0.000446

Star: 92
mass: 0.096215
position: -3.163776,1.414100,-0.359946
velocity: -0.026801,0.088909,-0.049665
acceleration: 0.002803,0.001530,-0.001407

Star: 94
mass: 0.092175
position: -2.164475,-0.467366,0.058467
velocity: 0.071065,-0.007749,0.006795
acceleration: -0.000775,0.003094,-0.000164

Star: 96
mass: 0.093392
position: -2.027988,2.017621,-1.184443
velocity: -0.123576,0.069576,-0.017848
acceleration: -0.003629,-0.000551,0.005983

Star: 98
mass: 0.083513
position: -0.106436,7.958966,-4.451907
velocity: 0.031643,0.020555,-0.018624
acceleration: -0.000170,-0.000397,0.000306

