Star: 0
mass: 0.098695
position: -5.578256,0.031847,0.120378
velocity: 0.066942,-0.124221,0.046658
acceleration: -0.000062,-0.002249,0.000907

Star: 2
mass: 0.095890
position: -5.566434,-1.233411,-0.499569
velocity: -0.079461,0.015226,-0.012198
acceleration: 0.001189,0.002996,0.002410

Star: 4
mass: 0.082926
position: -6.675297,-1.892856,-3.418909
velocity: -0.013684,0.040742,-0.019002
acceleration: 0.000404,0.000764,0.001662

Star: 6
mass: 0.092816
position: -5.345401,-3.742251,1.808759
velocity: 0.033349,-0.105828,-0.052858
acceleration: 0.000437,0.002843,-0.001101

Star: 8
mass: 0.097335
position: -4.735651,2.256388,1.226347
velocity: -0.013613,-0.023363,-0.066089
acceleration: -0.000608,-0.002409,-0.000868

Star: 10
mass: 0.097904
position: -1.084132,-4.456483,1.813293
velocity: -0.042775,0.022088,-0.070781
acceleration: -0.000911,0.000938,-0.000215

Star: 12
mass: 0.093324
position: -5.819275,0.377782,0.269705
velocity: -0.029200,0.011293,0.039833
acceleration: 0.001548,-0.004293,-0.001829

Star: 14
mass: 0.091216
position: -5.349165,2.897606,-0.902855
velocity: 0.088007,0.020524,-0.109972
acceleration: -0.000119,-0.002804,0.001193

Star: 16
mass: 0.098779
position: -6.014940,-1.243384,-0.936417
velocity: 0.089395,0.005595,0.027037
acceleration: 0.002487,0.003146,0.003770

Star: 18
mass: 0.092491
position: -5.202783,2.151883,-0.969369
velocity: 0.075815,0.027844,-0.006951
acceleration: -0.000525,-0.002187,0.001939

Star: 20
mass: 0.088470
position: -5.542772,-0.961191,0.374230
velocity: -0.015767,-0.047885,0.038639
acceleration: -0.000083,0.002724,-0.002021

Star: 22
mass: 0.098223
position: -3.743088,0.378608,3.124152
velocity: 0.020860,-0.066742,-0.014201
acceleration: -0.001879,-0.000775,-0.001831

Star: 24
mass: 0.087490
position: -9.086443,5.139913,2.804858
velocity: -0.032884,0.014396,0.006434
acceleration: 0.000545,-0.000613,-0.000287

Star: 26
mass: 0.086126
position: -5.492065,0.277364,1.878285
velocity: 0.033636,0.027472,0.032253
acceleration: 0.001718,-0.000997,-0.003232

Star: 28
mass: 0.084548
position: -3.252861,0.015972,3.446252
velocity: 0.033101,0.049368,0.048238
acceleration: -0.001580,-0.000022,-0.002346

Star: 30
mass: 0.086221
position: -4.780725,0.733963,0.814813
velocity: 0.052977,-0.079600,-0.032105
acceleration: -0.001864,-0.003606,-0.002546

Star: 32
mass: 0.084140
position: -5.114741,-1.981102,-0.525633
velocity: 0.073319,0.048044,-0.066356
acceleration: -0.000883,0.004389,0.001790

Star: 34
mass: 0.093770
position: -3.891563,3.326592,1.639301
velocity: 0.013834,-0.036046,-0.052237
acceleration: -0.001011,-0.001901,-0.000506

Star: 36
mass: 0.096234
position: -2.711177,1.641467,3.269953
velocity: -0.001528,0.010324,-0.027084
acceleration: -0.001466,-0.001073,-0.000974

Star: 38
mass: 0.089901
position: -6.909431,-1.788594,1.046018
velocity: -0.069157,-0.040883,-0.040422
acceleration: 0.003287,0.001104,-0.001691

Star: 40
mass: 0.086554
position: -7.647425,0.508851,-4.896387
velocity: -0.015869,-0.054470,-0.026185
acceleration: 0.000329,-0.000175,0.001190

Star: 42
mass: 0.097880
position: -6.006518,0.249262,0.146448
velocity: -0.067732,-0.028139,-0.072199
acceleration: 0.003607,-0.002670,0.000203

Star: 44
mass: 0.091525
position: -5.192812,1.053321,4.836656
velocity: -0.029732,-0.005472,-0.041856
acceleration: 0.000552,-0.000523,-0.002033

Star: 46
mass: 0.084792
position: -4.334259,-0.213658,1.055161
velocity: -0.056422,-0.025121,-0.004604
acceleration: -0.002400,-0.000337,-0.003105

Star: 48
mass: 0.090557
position: -8.429107,-2.266237,1.214355
velocity: -0.044348,0.056884,-0.052648
acceleration: 0.002132,0.000689,-0.001195

Star: 50
mass: 0.098198
position: -4.822921,-0.573381,-1.106127
velocity: -0.061095,0.004722,-0.062115
acceleration: -0.002349,0.001679,0.004325

Star: 52
mass: 0.089289
position: -4.026289,-0.356183,-0.170609
velocity: 0.014977,0.008532,0.076143
acceleration: -0.003702,-0.002373,-0.000993

Star: 54
mass: 0.089705
position: -4.579002,0.150225,0.531588
velocity: 0.043028,0.059166,0.061209
acceleration: -0.002757,-0.001982,-0.001560

Star: 56
mass: 0.088485
position: -6.178514,-2.949260,1.012998
velocity: 0.023565,-0.050226,-0.063400
acceleration: 0.001646,0.003323,-0.000935

Star: 58
mass: 0.092030
position: -4.259013,-2.055847,-0.573123
velocity: -0.035044,0.068021,0.043016
acceleration: -0.002252,0.003638,0.001748

Star: 60
mass: 0.090010
position: -5.538833,-2.214718,1.513601
velocity: -0.069716,-0.064534,-0.018051
acceleration: 0.000665,0.002464,-0.002770

Star: 62
mass: 0.083018
position: -6.145177,-0.560114,-0.844316
velocity: -0.039235,-0.002165,-0.013997
acceleration: 0.003408,-0.001085,0.003331

Star: 64
mass: 0.096182
position: -3.750974,-0.674986,-0.506922
velocity: 0.023056,-0.015929,-0.035065
acceleration: -0.005531,0.001799,0.001988

Star: 66
mass: 0.084885
position: -3.411372,-0.417060,-1.286679
velocity: 0.041075,-0.038993,-0.142322
acceleration: -0.003866,-0.000465,0.003253

Star: 68
mass: 0.092296
position: -5.194287,-1.737358,-0.892598
velocity: 0.013053,-0.041434,0.009869
acceleration: -0.000633,0.003469,0.004111

Star: 70
mass: 0.084309
position: -6.334793,0.401092,-0.336830
velocity: -0.014078,-0.042789,-0.013999
acceleration: 0.004413,-0.002666,0.002985

Star: 72
mass: 0.090986
position: -4.608362,-0.755813,1.726372
velocity: 0.078726,0.065582,0.079944
acceleration: -0.001188,0.000795,-0.003419

Star: 74
mass: 0.092342
position: -5.178314,-0.362394,-1.124898
velocity: 0.030175,-0.086506,0.000333
acceleration: 0.001693,-0.001963,0.004416

Star: 76
mass: 0.088167
position: -6.914510,-2.077742,-0.371884
velocity: 0.045384,0.073252,-0.029828
acceleration: 0.002698,0.001884,0.001550

Star: 78
mass: 0.089454
position: -3.536072,-0.532804,0.131583
velocity: -0.004377,0.027876,-0.037228
acceleration: -0.004662,0.000120,-0.001295

Star: 80
mass: 0.083975
position: -8.377049,0.907987,-2.059741
velocity: 0.023440,-0.023474,-0.069581
acceleration: 0.001713,-0.000655,0.000757

Star: 82
mass: 0.097496
position: -8.344655,-2.465246,0.273196
velocity: -0.017536,-0.076963,0.039353
acceleration: 0.002279,0.001012,0.000147

Star: 84
mass: 0.089007
position: -4.086819,0.298875,2.994821
velocity: 0.047309,-0.033106,0.005918
acceleration: -0.000863,-0.000412,-0.002147

Star: 86
mass: 0.088867
position: -4.891110,-0.495871,-1.105748
velocity: -0.008346,0.037769,-0.060896
acceleration: 0.000109,-0.001632,0.004046

Star: 88
mass: 0.084835
position: -9.082120,-0.463028,-3.697807
velocity: 0.068209,-0.054984,-0.032626
acceleration: 0.001112,0.000059,0.000715

Star: 90
mass: 0.082868
position: -6.656594,0.196519,-1.309870
velocity: 0.012145,-0.041574,-0.044026
acceleration: 0.002555,-0.001151,0.002578

Star: 92
mass: 0.096215
position: -5.079773,0.476770,0.613378
velocity: -0.015960,-0.016531,0.025775
acceleration: -0.000457,-0.002831,-0.002365

Star: 94
mass: 0.092175
position: -2.706805,-1.185115,0.989144
velocity: -0.019761,0.081351,-0.027043
acceleration: -0.003110,0.000954,-0.001565

Star: 96
mass: 0.093392
position: -5.523199,-0.479843,0.655985
velocity: 0.021032,-0.020711,0.117537
acceleration: 0.000776,-0.000752,-0.004994

Star: 98
mass: 0.083513
position: 2.853989,6.596708,-3.994924
velocity: -0.005066,-0.025782,0.016602
acceleration: -0.000196,-0.000168,0.000106

