Star: 0
mass: 0.098695
position: -2.419936,1.315747,0.443134
velocity: -0.022592,-0.053152,-0.052333
acceleration: 0.000612,0.000617,-0.002071

Star: 2
mass: 0.095890
position: -2.976646,2.328002,-0.913992
velocity: -0.017267,0.031329,0.057047
acceleration: 0.004996,-0.003249,0.004232

Star: 4
mass: 0.082926
position: -1.399325,-0.649474,-0.440939
velocity: -0.059151,0.033661,-0.056953
acceleration: -0.001606,0.003420,0.001405

Star: 6
mass: 0.092816
position: -3.487265,-1.245777,4.550520
velocity: -0.018465,-0.013662,-0.018909
acceleration: 0.000399,0.000731,-0.000964

Star: 8
mass: 0.097335
position: -0.978470,-0.583394,3.818345
velocity: 0.005621,0.026125,-0.010440
acceleration: -0.000839,0.001194,-0.001065

Star: 10
mass: 0.097904
position: -4.327937,1.297204,6.558519
velocity: 0.031674,-0.046980,0.056522
acceleration: 0.000293,0.000010,-0.000882

Star: 12
mass: 0.093324
position: -2.568008,3.590489,2.218885
velocity: 0.030206,-0.043343,0.003819
acceleration: 0.000990,-0.003201,-0.002773

Star: 14
mass: 0.091216
position: -3.299986,-8.072193,6.778773
velocity: -0.035741,0.006356,0.009830
acceleration: -0.000001,0.000294,-0.000164

Star: 16
mass: 0.098779
position: -1.582968,2.728555,-0.159066
velocity: -0.050845,0.005554,0.022786
acceleration: -0.002875,-0.001922,0.002749

Star: 18
mass: 0.092491
position: -7.352853,3.749608,-0.470723
velocity: 0.001908,0.009788,-0.004013
acceleration: 0.000974,-0.000451,0.000089

Star: 20
mass: 0.088470
position: -1.848353,1.933941,3.641121
velocity: 0.043088,-0.027294,-0.064807
acceleration: -0.000700,-0.001243,-0.002359

Star: 22
mass: 0.098223
position: -3.553281,2.624710,-2.338700
velocity: -0.038052,0.037283,0.001323
acceleration: 0.001103,-0.000747,0.002682

Star: 24
mass: 0.087490
position: -3.055046,-4.372468,1.799752
velocity: 0.001856,-0.045632,-0.004700
acceleration: -0.000008,0.000830,-0.000067

Star: 26
mass: 0.086126
position: -2.856548,1.518676,2.122901
velocity: -0.080246,0.030106,0.081736
acceleration: 0.001099,0.000129,-0.001325

Star: 28
mass: 0.084548
position: -7.030413,1.521828,-7.567253
velocity: -0.023315,-0.006314,-0.019896
acceleration: 0.000217,0.000016,0.000404

Star: 30
mass: 0.086221
position: -1.216723,0.437542,0.261122
velocity: 0.012158,-0.038653,-0.012695
acceleration: -0.002850,0.002206,-0.001144

Star: 32
mass: 0.084140
position: -2.248886,2.349644,-0.371626
velocity: -0.082611,0.055048,-0.051659
acceleration: 0.000052,-0.003820,-0.001761

Star: 34
mass: 0.093770
position: -3.109829,2.520219,1.408608
velocity: 0.032078,0.024083,-0.078917
acceleration: 0.001833,-0.001394,-0.001088

Star: 36
mass: 0.096234
position: -1.734225,1.756721,3.186292
velocity: 0.006156,-0.024463,0.036727
acceleration: -0.001762,-0.000832,-0.000894

Star: 38
mass: 0.089901
position: 0.199856,2.171969,1.684432
velocity: -0.051130,-0.052376,0.077682
acceleration: -0.001873,-0.000277,-0.000726

Star: 40
mass: 0.086554
position: -1.971890,4.212170,0.148841
velocity: -0.045434,-0.085746,-0.063476
acceleration: -0.000795,-0.002660,-0.003362

Star: 42
mass: 0.097880
position: -2.985106,3.061182,0.041769
velocity: -0.068916,-0.052226,-0.028619
acceleration: 0.001682,-0.002348,-0.000871

Star: 44
mass: 0.091525
position: -4.001690,2.280704,-0.178560
velocity: -0.134088,-0.008893,-0.037553
acceleration: 0.004330,-0.000561,-0.000417

Star: 46
mass: 0.084792
position: -1.542622,2.877661,-0.702755
velocity: -0.095196,-0.010494,0.044623
acceleration: -0.003723,-0.003051,0.003155

Star: 48
mass: 0.090557
position: -3.269082,0.341918,-0.090236
velocity: -0.121741,0.005955,-0.008049
acceleration: 0.002615,0.001012,0.000626

Star: 50
mass: 0.098198
position: -2.544233,3.903903,-0.497191
velocity: -0.023174,0.034170,0.024959
acceleration: 0.001082,-0.002648,0.001242

Star: 52
mass: 0.089289
position: -1.885210,4.236225,-0.617771
velocity: 0.001987,0.002387,0.034885
acceleration: -0.002068,-0.002416,0.003849

Star: 54
mass: 0.089705
position: -1.902836,-0.299707,-0.263899
velocity: -0.020582,-0.015296,-0.033209
acceleration: -0.000106,0.003632,0.001128

Star: 56
mass: 0.088485
position: -0.979412,3.256976,2.252139
velocity: -0.010979,-0.041650,0.043431
acceleration: -0.001600,-0.001238,-0.001153

Star: 58
mass: 0.092030
position: -4.058516,0.791949,-0.966263
velocity: -0.017974,-0.055932,-0.043899
acceleration: 0.002446,0.001445,0.001810

Star: 60
mass: 0.090010
position: -2.143560,1.612304,-0.399186
velocity: 0.066818,-0.045994,-0.080178
acceleration: -0.000066,0.002048,-0.000186

Star: 62
mass: 0.083018
position: 1.355844,2.296480,0.828361
velocity: -0.032660,-0.007774,-0.030176
acceleration: -0.001785,-0.000131,0.000914

Star: 64
mass: 0.096182
position: -2.614159,2.052638,-0.829810
velocity: 0.004159,-0.027645,-0.051410
acceleration: 0.002514,0.000147,0.006854

Star: 66
mass: 0.084885
position: -7.658218,-1.448618,2.819847
velocity: -0.055503,-0.020890,0.032482
acceleration: 0.000717,0.000299,-0.000256

Star: 68
mass: 0.092296
position: -2.670805,0.230682,2.638292
velocity: 0.006786,-0.024984,-0.000618
acceleration: 0.000526,0.001697,-0.001115

Star: 70
mass: 0.084309
position: -2.200330,0.157291,0.243705
velocity: 0.017891,0.069087,-0.047069
acceleration: -0.000835,0.002999,-0.001174

Star: 72
mass: 0.090986
position: -0.388125,0.776301,4.555654
velocity: -0.055224,0.062874,-0.070617
acceleration: -0.001171,0.000196,-0.001424

Star: 74
mass: 0.092342
position: -2.120463,2.257438,0.576274
velocity: 0.060961,-0.030010,0.047769
acceleration: -0.000088,-0.001184,-0.002884

Star: 76
mass: 0.088167
position: -1.492657,-0.005370,-0.300640
velocity: -0.111971,0.053747,0.001217
acceleration: -0.002318,0.002420,0.001318

Star: 78
mass: 0.089454
position: -2.299101,1.889796,-0.571667
velocity: -0.054563,0.052941,-0.034832
acceleration: -0.001526,0.001445,0.000109

Star: 80
mass: 0.083975
position: -1.341478,1.188716,0.104346
velocity: 0.019816,0.063274,0.067455
acceleration: -0.003283,0.000979,-0.002919

Star: 82
mass: 0.097496
position: -2.730659,0.835123,3.525110
velocity: 0.066215,-0.020339,0.077917
acceleration: 0.001198,0.001103,-0.002194

Star: 84
mass: 0.089007
position: -2.071570,1.609044,1.830293
velocity: -0.025587,-0.040973,-0.002024
acceleration: -0.000990,-0.000185,-0.001313

Star: 86
mass: 0.088867
position: -1.412501,1.054400,0.000324
velocity: -0.059765,-0.009629,0.063545
acceleration: -0.002495,0.002394,-0.001418

Star: 88
mass: 0.084835
position: -5.439108,4.506427,7.863206
velocity: -0.065066,0.017421,-0.024770
acceleration: 0.000149,-0.000357,-0.000498

Star: 90
mass: 0.082868
position: -1.212500,1.471767,-0.053999
velocity: -0.008021,0.124716,-0.008215
acceleration: -0.004034,0.000244,-0.001575

Star: 92
mass: 0.096215
position: -2.499412,0.350352,0.234839
velocity: -0.060108,0.060319,-0.031164
acceleration: 0.000804,0.001826,-0.001214

Star: 94
mass: 0.092175
position: -3.157227,-0.032191,-0.064074
velocity: 0.068171,-0.055482,0.007223
acceleration: 0.000726,0.003084,0.001455

Star: 96
mass: 0.093392
position: -0.685064,1.069687,-0.590682
velocity: -0.065116,0.059600,-0.059931
acceleration: -0.004632,0.001631,0.001478

Star: 98
mass: 0.083513
position: -0.566091,7.629949,-4.159475
velocity: 0.034010,0.026615,-0.023283
acceleration: -0.000164,-0.000469,0.000362

