Star: 0
mass: 0.098695
position: -0.784622,2.893950,1.220608
velocity: 0.026749,-0.014401,-0.065775
acceleration: -0.000374,-0.003844,-0.004459

Star: 2
mass: 0.095890
position: 0.016765,1.113311,1.521355
velocity: 0.093042,0.036315,0.003377
acceleration: -0.002486,0.000600,-0.001448

Star: 4
mass: 0.082926
position: -0.354336,1.585591,0.207021
velocity: -0.030713,0.033683,-0.034308
acceleration: -0.002377,0.002730,0.002678

Star: 6
mass: 0.092816
position: -1.111856,-1.522709,2.963391
velocity: 0.023513,0.022313,0.005061
acceleration: 0.000469,0.002039,-0.001410

Star: 8
mass: 0.097335
position: -3.143242,-0.437008,0.954336
velocity: 0.053515,0.038261,0.002799
acceleration: 0.002050,0.001484,0.000036

Star: 10
mass: 0.097904
position: 4.126048,0.005511,1.089207
velocity: -0.000759,0.018492,-0.075207
acceleration: -0.001281,0.000418,-0.000086

Star: 12
mass: 0.093324
position: 0.384958,2.156348,-0.048353
velocity: 0.048360,0.006311,0.031063
acceleration: -0.004121,-0.000977,0.001845

Star: 14
mass: 0.091216
position: 2.690417,-1.490995,2.378072
velocity: -0.002585,-0.093281,0.030100
acceleration: -0.000780,0.001035,-0.000362

Star: 16
mass: 0.098779
position: 0.249244,1.894339,2.315281
velocity: -0.032941,0.014325,0.011091
acceleration: -0.003049,-0.000371,-0.001733

Star: 18
mass: 0.092491
position: 1.255257,3.462278,0.335040
velocity: 0.082616,0.038582,0.022434
acceleration: -0.002983,-0.002127,0.000274

Star: 20
mass: 0.088470
position: 0.305263,2.435535,1.236738
velocity: 0.089730,0.028913,-0.051328
acceleration: -0.003953,-0.001512,-0.002263

Star: 22
mass: 0.098223
position: 0.411410,1.906471,-0.855757
velocity: -0.026067,0.043004,-0.104911
acceleration: -0.002419,-0.000144,0.006160

Star: 24
mass: 0.087490
position: -0.949539,0.502193,2.316196
velocity: -0.049330,-0.015196,0.053280
acceleration: -0.000155,0.001795,-0.001383

Star: 26
mass: 0.086126
position: -0.535927,-1.266339,2.009537
velocity: -0.028040,-0.029130,0.032421
acceleration: -0.000365,0.002134,-0.000319

Star: 28
mass: 0.084548
position: 1.221248,0.557303,5.990682
velocity: 0.001531,0.035430,-0.003691
acceleration: -0.000253,0.000082,-0.001382

Star: 30
mass: 0.086221
position: -0.329637,0.189226,-0.087733
velocity: -0.015673,-0.017205,0.015362
acceleration: -0.000973,0.003821,0.001568

Star: 32
mass: 0.084140
position: -2.318879,2.633674,1.019638
velocity: -0.017450,0.020254,0.073846
acceleration: 0.004683,-0.002998,-0.001622

Star: 34
mass: 0.093770
position: -0.065261,-1.550883,2.351165
velocity: -0.014360,0.069866,-0.008221
acceleration: -0.001273,0.002305,-0.000880

Star: 36
mass: 0.096234
position: -0.350901,3.551107,-0.609592
velocity: -0.033611,-0.004572,0.028205
acceleration: -0.000542,-0.003160,0.003029

Star: 38
mass: 0.089901
position: 1.666971,0.189030,3.446487
velocity: -0.018570,-0.007048,0.044699
acceleration: -0.001342,0.000675,-0.000829

Star: 40
mass: 0.086554
position: -2.472354,2.881470,-2.060407
velocity: -0.039976,-0.047094,-0.011923
acceleration: 0.000953,-0.000845,0.002319

Star: 42
mass: 0.097880
position: -1.538553,2.446083,0.958312
velocity: -0.034097,-0.025913,-0.043408
acceleration: 0.002164,-0.002651,-0.006409

Star: 44
mass: 0.091525
position: -4.893092,0.941816,0.136362
velocity: -0.004225,0.022981,0.027877
acceleration: 0.001812,0.000327,0.000316

Star: 46
mass: 0.084792
position: -0.011807,0.696973,2.418904
velocity: 0.068678,0.066147,-0.045536
acceleration: -0.002506,0.001675,-0.001915

Star: 48
mass: 0.090557
position: 0.611037,1.258718,1.666592
velocity: -0.015868,-0.104147,-0.043832
acceleration: -0.004655,0.000320,-0.001335

Star: 50
mass: 0.098198
position: 0.147301,-0.022423,-1.572417
velocity: -0.018075,0.011473,-0.060600
acceleration: -0.000973,0.001807,0.002534

Star: 52
mass: 0.089289
position: -0.062320,2.359883,2.726983
velocity: 0.015430,-0.028906,-0.063760
acceleration: -0.001737,-0.001259,-0.002450

Star: 54
mass: 0.089705
position: -0.634640,0.548860,0.324156
velocity: 0.022688,0.031240,-0.042764
acceleration: -0.000162,0.003711,0.000562

Star: 56
mass: 0.088485
position: -1.121823,-1.253301,0.184932
velocity: -0.017803,0.021657,-0.057670
acceleration: 0.000032,0.002517,0.001093

Star: 58
mass: 0.092030
position: 0.223852,1.621722,0.540712
velocity: -0.083944,0.053458,0.074418
acceleration: -0.004655,0.001478,-0.000079

Star: 60
mass: 0.090010
position: -0.194763,2.397259,-0.011663
velocity: -0.000489,-0.011113,-0.099436
acceleration: -0.003761,-0.002870,0.008701

Star: 62
mass: 0.083018
position: 1.536811,4.620932,3.433925
velocity: -0.012588,-0.020346,-0.032299
acceleration: -0.001086,-0.000982,-0.000850

Star: 64
mass: 0.096182
position: -0.662519,2.340860,0.271219
velocity: 0.000509,-0.057873,-0.025282
acceleration: 0.000310,-0.002138,0.001496

Star: 66
mass: 0.084885
position: -0.801724,6.085949,2.133813
velocity: 0.035858,0.051358,0.004030
acceleration: 0.000116,-0.001275,-0.000592

Star: 68
mass: 0.092296
position: -0.288473,1.578847,-0.763711
velocity: 0.029772,-0.020043,-0.020766
acceleration: 0.000106,0.000767,0.004253

Star: 70
mass: 0.084309
position: -1.475390,2.708883,0.281894
velocity: -0.018881,0.076779,0.036866
acceleration: 0.002061,-0.006121,0.003899

Star: 72
mass: 0.090986
position: 3.291068,-6.570217,7.812695
velocity: 0.003271,0.008677,0.015070
acceleration: -0.000110,0.000241,-0.000191

Star: 74
mass: 0.092342
position: -2.054816,1.265946,-2.057163
velocity: 0.014467,0.039768,0.043711
acceleration: 0.000990,0.000419,0.002515

Star: 76
mass: 0.088167
position: -0.205334,0.348444,-0.885823
velocity: -0.091739,-0.014009,-0.060397
acceleration: -0.000576,0.002360,0.002545

Star: 78
mass: 0.089454
position: -0.151682,2.446343,0.444029
velocity: -0.049135,0.011907,0.024844
acceleration: -0.005476,-0.003621,-0.005107

Star: 80
mass: 0.083975
position: 0.159597,1.229302,2.617346
velocity: -0.026608,0.050475,-0.003514
acceleration: -0.002407,0.000343,-0.002658

Star: 82
mass: 0.097496
position: -2.562813,0.809706,0.270627
velocity: -0.065035,-0.036868,0.042083
acceleration: 0.003013,0.001816,0.000927

Star: 84
mass: 0.089007
position: -0.569086,0.718671,1.155860
velocity: 0.018221,0.002283,-0.029301
acceleration: -0.000541,0.003202,-0.000322

Star: 86
mass: 0.088867
position: -0.588915,1.383116,1.866597
velocity: -0.040686,0.055391,0.046721
acceleration: -0.000272,-0.000278,-0.002556

Star: 88
mass: 0.084835
position: 3.078278,-0.120737,-0.255102
velocity: 0.030460,-0.010521,0.092943
acceleration: -0.001267,0.000708,0.000520

Star: 90
mass: 0.082868
position: 3.262594,0.702510,-2.251518
velocity: -0.018871,0.047870,0.008226
acceleration: -0.000970,0.000156,0.001033

Star: 92
mass: 0.096215
position: -1.123504,2.606932,0.026102
velocity: -0.093007,0.018547,0.029740
acceleration: -0.000216,-0.003417,0.006093

Star: 94
mass: 0.092175
position: -0.331572,2.242703,0.000101
velocity: -0.077518,0.105422,0.059395
acceleration: -0.001770,0.000050,0.007241

Star: 96
mass: 0.093392
position: -2.457922,1.301420,2.989410
velocity: -0.025522,-0.009316,0.007985
acceleration: 0.002161,0.000045,-0.001826

Star: 98
mass: 0.083513
position: 3.189839,-2.525317,6.611373
velocity: -0.039050,0.004927,-0.007066
acceleration: -0.000284,0.000295,-0.000549

