Star: 0
mass: 0.098695
position: -4.172151,-2.638956,-0.457404
velocity: -0.037238,0.076126,-0.030068
acceleration: -0.001890,0.002925,-0.000021

Star: 2
mass: 0.095890
position: -4.853330,-0.751199,-0.610742
velocity: -0.063453,-0.009003,-0.040289
acceleration: -0.000688,-0.001677,-0.000090

Star: 4
mass: 0.082926
position: -5.553074,0.368788,1.054605
velocity: 0.056647,-0.052567,0.072366
acceleration: 0.001029,-0.002086,-0.002842

Star: 6
mass: 0.092816
position: -3.050977,-6.586855,-3.534851
velocity: 0.011310,0.016523,-0.048696
acceleration: -0.000359,0.000865,0.000481

Star: 8
mass: 0.097335
position: -5.961480,-4.060581,-0.201315
velocity: 0.004849,0.004154,0.017229
acceleration: 0.001136,0.002522,0.000214

Star: 10
mass: 0.097904
position: -8.954916,1.663982,-1.519758
velocity: -0.070308,0.054035,0.021034
acceleration: 0.001058,-0.001242,0.000122

Star: 12
mass: 0.093324
position: -4.925929,-1.086207,-0.971885
velocity: -0.033623,0.079120,-0.003204
acceleration: 0.000052,0.003160,0.000167

Star: 14
mass: 0.091216
position: 0.650127,0.500641,-6.681363
velocity: 0.045461,-0.043969,-0.034878
acceleration: -0.000335,-0.000089,0.000395

Star: 16
mass: 0.098779
position: -4.777440,0.613495,1.647102
velocity: -0.059129,-0.021921,-0.053499
acceleration: -0.000679,-0.001887,-0.002975

Star: 18
mass: 0.092491
position: -6.045612,-2.379699,0.307451
velocity: -0.099507,-0.034506,-0.070943
acceleration: 0.004355,0.001728,-0.004100

Star: 20
mass: 0.088470
position: -4.834064,-0.832835,0.251814
velocity: 0.031929,-0.073603,-0.008630
acceleration: -0.000343,-0.000605,-0.004290

Star: 22
mass: 0.098223
position: -7.630604,-0.613989,-3.291690
velocity: -0.031882,0.047963,-0.030694
acceleration: 0.001621,-0.000599,0.002261

Star: 24
mass: 0.087490
position: -10.305297,4.520780,2.570137
velocity: 0.003033,-0.025108,-0.011352
acceleration: 0.000349,-0.000383,-0.000238

Star: 26
mass: 0.086126
position: -6.635669,-1.619036,-0.933816
velocity: -0.049036,-0.038340,-0.022236
acceleration: 0.002748,0.001153,-0.000878

Star: 28
mass: 0.084548
position: -3.657726,2.327835,1.326717
velocity: -0.024587,-0.014854,-0.075525
acceleration: -0.000279,-0.001564,-0.000653

Star: 30
mass: 0.086221
position: -6.490572,-2.200013,-1.382757
velocity: -0.022720,0.076432,0.006920
acceleration: 0.001794,0.002468,0.000317

Star: 32
mass: 0.084140
position: -6.096623,1.261702,2.069056
velocity: -0.043770,-0.056679,0.030466
acceleration: 0.000844,-0.001681,-0.001775

Star: 34
mass: 0.093770
position: -7.866290,-4.122837,-1.436431
velocity: -0.043958,-0.031032,-0.008554
acceleration: 0.001832,0.001912,-0.000321

Star: 36
mass: 0.096234
position: -7.598817,-3.197210,-2.812518
velocity: -0.027871,-0.061747,-0.065838
acceleration: 0.001992,0.001353,0.001524

Star: 38
mass: 0.089901
position: -4.441136,-0.130026,-0.990267
velocity: 0.031790,0.020683,0.076833
acceleration: -0.003781,-0.003077,0.001337

Star: 40
mass: 0.086554
position: -6.995740,-3.903327,-1.961414
velocity: 0.036953,-0.004005,0.084050
acceleration: 0.000941,0.002444,0.000331

Star: 42
mass: 0.097880
position: -4.238613,0.131135,0.482238
velocity: -0.052347,0.059506,-0.021552
acceleration: -0.002644,-0.003117,-0.001869

Star: 44
mass: 0.091525
position: -4.844883,-2.773469,-4.790643
velocity: 0.012529,-0.050894,-0.072179
acceleration: -0.000084,0.000503,0.001330

Star: 46
mass: 0.084792
position: -4.507705,-0.898880,-0.763578
velocity: 0.054668,-0.001594,0.042881
acceleration: -0.005368,0.000014,0.000028

Star: 48
mass: 0.090557
position: -4.116480,1.124906,-2.399695
velocity: 0.088124,-0.034939,0.017605
acceleration: -0.000912,-0.002391,0.001815

Star: 50
mass: 0.098198
position: -4.042723,-0.825419,-0.350168
velocity: 0.004745,-0.020580,-0.092838
acceleration: -0.005589,-0.000495,-0.000380

Star: 52
mass: 0.089289
position: -5.475912,-1.111384,-2.413582
velocity: 0.051363,0.003367,-0.043557
acceleration: -0.001213,0.000220,0.003659

Star: 54
mass: 0.089705
position: -5.693469,-1.913283,-2.164663
velocity: -0.022074,-0.016846,-0.075864
acceleration: 0.000080,0.001314,0.002283

Star: 56
mass: 0.088485
position: -4.842045,0.869952,-0.821856
velocity: -0.053898,0.025819,0.041078
acceleration: -0.000898,-0.004687,0.000429

Star: 58
mass: 0.092030
position: -5.891742,0.668462,0.471114
velocity: 0.046446,-0.073604,-0.041804
acceleration: 0.002005,-0.003177,-0.001598

Star: 60
mass: 0.090010
position: -6.089494,-0.349508,-2.740184
velocity: 0.075058,0.044672,0.001183
acceleration: 0.000397,-0.001696,0.003758

Star: 62
mass: 0.083018
position: -4.791735,-0.971635,-1.151999
velocity: -0.072675,-0.062910,-0.035284
acceleration: -0.003473,0.000600,0.004773

Star: 64
mass: 0.096182
position: -5.296774,-1.640084,0.405011
velocity: 0.079304,-0.010572,-0.037349
acceleration: 0.000429,0.002118,-0.003590

Star: 66
mass: 0.084885
position: -4.324532,-3.513772,-6.789327
velocity: -0.024725,-0.025369,-0.002023
acceleration: -0.000001,0.000538,0.001084

Star: 68
mass: 0.092296
position: -5.378836,0.282414,-0.167914
velocity: 0.010605,-0.058673,-0.066770
acceleration: 0.001590,-0.004032,-0.001470

Star: 70
mass: 0.084309
position: -4.804108,0.106916,-0.439662
velocity: -0.076847,0.045175,-0.046914
acceleration: -0.002389,-0.003719,-0.000954

Star: 72
mass: 0.090986
position: -2.313255,3.491622,3.135321
velocity: -0.008587,0.013937,-0.014042
acceleration: -0.000335,-0.000572,-0.000412

Star: 74
mass: 0.092342
position: -5.289067,0.182737,-0.697799
velocity: 0.005987,0.022553,-0.103185
acceleration: 0.001894,-0.003875,0.000490

Star: 76
mass: 0.088167
position: -2.960718,1.388985,1.243115
velocity: -0.018975,-0.037293,0.008251
acceleration: -0.001211,-0.000998,-0.000896

Star: 78
mass: 0.089454
position: -5.432176,-1.152038,0.457746
velocity: 0.071000,-0.005507,-0.052004
acceleration: 0.002275,-0.000432,-0.003920

Star: 80
mass: 0.083975
position: -3.536322,-3.110533,-2.224874
velocity: 0.039841,-0.026814,0.077444
acceleration: -0.001193,0.001412,0.001104

Star: 82
mass: 0.097496
position: -4.776289,-3.564656,1.397339
velocity: 0.057185,0.063090,-0.038492
acceleration: -0.000603,0.001450,-0.002417

Star: 84
mass: 0.089007
position: -7.601957,-0.850950,-2.588590
velocity: -0.079069,0.027733,-0.045643
acceleration: 0.002325,-0.000061,0.001191

Star: 86
mass: 0.088867
position: -5.600591,-1.388262,-0.123756
velocity: 0.031732,-0.023880,-0.082521
acceleration: 0.002541,0.000570,-0.001018

Star: 88
mass: 0.084835
position: -1.957080,-3.061063,-1.503939
velocity: 0.038522,0.010353,0.074416
acceleration: -0.001705,0.000738,0.000375

Star: 90
mass: 0.082868
position: -4.945313,-0.577793,1.443658
velocity: -0.023697,0.038268,-0.066383
acceleration: -0.000157,-0.000332,-0.004314

Star: 92
mass: 0.096215
position: -4.925794,-0.188605,-1.026465
velocity: 0.030328,-0.010561,-0.004007
acceleration: -0.000001,-0.003126,0.002028

Star: 94
mass: 0.092175
position: -9.067334,-0.753652,-2.552965
velocity: -0.023302,-0.059496,-0.007312
acceleration: 0.001449,0.000082,0.000618

Star: 96
mass: 0.093392
position: -6.084681,-1.011957,-2.073192
velocity: -0.034757,-0.038908,-0.048745
acceleration: 0.001094,0.000583,0.001965

Star: 98
mass: 0.083513
position: 1.352572,3.408950,-2.051638
velocity: -0.031556,-0.047240,0.025265
acceleration: -0.000445,-0.000395,0.000081

