Star: 0
mass: 0.098695
position: -3.452941,1.816495,1.195257
velocity: -0.025035,-0.005007,0.111301
acceleration: 0.000560,-0.004026,-0.002712

Star: 2
mass: 0.095890
position: -3.794965,0.641532,0.619205
velocity: -0.025053,-0.034992,0.047353
acceleration: 0.004196,0.004210,-0.000048

Star: 4
mass: 0.082926
position: -4.764723,4.774338,1.354968
velocity: -0.007000,0.037466,0.050339
acceleration: 0.000637,-0.002261,-0.000736

Star: 6
mass: 0.092816
position: -3.379954,0.785325,0.580946
velocity: 0.042311,0.094837,-0.106950
acceleration: -0.001391,0.001450,0.001045

Star: 8
mass: 0.097335
position: -4.014540,2.383245,0.538002
velocity: -0.076944,-0.016674,-0.101008
acceleration: 0.001625,-0.003860,-0.001159

Star: 10
mass: 0.097904
position: -1.978609,-1.612262,8.348567
velocity: 0.033553,-0.037196,-0.000429
acceleration: -0.000159,0.000181,-0.000564

Star: 12
mass: 0.093324
position: -3.016063,0.042266,-0.699055
velocity: -0.051932,0.018530,-0.025861
acceleration: -0.001516,0.002260,0.003706

Star: 14
mass: 0.091216
position: -5.672626,-6.885679,6.963157
velocity: -0.033332,0.028758,-0.004806
acceleration: 0.000079,0.000349,-0.000235

Star: 16
mass: 0.098779
position: -4.350992,0.843057,-0.353998
velocity: 0.031647,-0.015718,0.079686
acceleration: 0.003465,0.001134,0.003183

Star: 18
mass: 0.092491
position: -4.035986,2.930361,-0.187987
velocity: 0.102926,-0.049624,0.027462
acceleration: -0.000529,-0.003507,0.001460

Star: 20
mass: 0.088470
position: -3.332973,1.362275,-1.567110
velocity: -0.091077,0.024676,-0.030210
acceleration: -0.000515,-0.000043,0.003577

Star: 22
mass: 0.098223
position: -2.949323,1.011211,1.725751
velocity: 0.022971,-0.119518,0.036712
acceleration: -0.002906,0.000024,-0.004498

Star: 24
mass: 0.087490
position: -3.104071,-5.556443,1.408951
velocity: -0.004197,0.010582,-0.005834
acceleration: -0.000121,0.000816,0.000048

Star: 26
mass: 0.086126
position: -5.631305,2.655591,4.299914
velocity: -0.006594,-0.004095,-0.013985
acceleration: 0.000974,-0.000787,-0.001404

Star: 28
mass: 0.084548
position: -8.108372,1.012056,-7.841980
velocity: -0.008571,-0.010242,0.013536
acceleration: 0.000202,-0.000112,0.000514

Star: 30
mass: 0.086221
position: -4.465228,2.598028,0.388673
velocity: -0.038149,0.023264,0.061036
acceleration: 0.003140,-0.003331,-0.000847

Star: 32
mass: 0.084140
position: -2.737360,0.676559,1.511404
velocity: -0.028112,-0.031442,0.041107
acceleration: -0.003777,0.002632,-0.002585

Star: 34
mass: 0.093770
position: -2.508390,0.425832,-3.279170
velocity: -0.021375,-0.047286,-0.002849
acceleration: -0.000608,0.000290,0.001625

Star: 36
mass: 0.096234
position: -3.165199,1.198030,1.079573
velocity: -0.051785,-0.002416,-0.114330
acceleration: -0.001977,-0.000314,-0.001469

Star: 38
mass: 0.089901
position: -5.697159,0.304608,3.854062
velocity: -0.070664,-0.004139,-0.040016
acceleration: 0.001796,0.000720,-0.001557

Star: 40
mass: 0.086554
position: -4.171903,-2.101231,0.610607
velocity: -0.007541,-0.025470,0.058792
acceleration: 0.000450,0.002733,0.000047

Star: 42
mass: 0.097880
position: -1.955761,0.322725,0.074147
velocity: -0.008746,0.031278,0.072204
acceleration: -0.003707,0.001624,0.001185

Star: 44
mass: 0.091525
position: -7.803912,1.049055,-1.502011
velocity: -0.003121,-0.018026,-0.004356
acceleration: 0.001390,0.000067,0.000491

Star: 46
mass: 0.084792
position: -3.483299,0.445190,0.211447
velocity: 0.073586,0.025097,0.055336
acceleration: 0.000785,0.003608,0.003147

Star: 48
mass: 0.090557
position: -5.165035,2.872387,0.086394
velocity: 0.071599,0.038050,0.012509
acceleration: 0.003685,-0.000487,-0.000377

Star: 50
mass: 0.098198
position: -3.219731,-0.276820,0.810783
velocity: -0.027138,-0.036028,-0.005954
acceleration: -0.002970,0.004359,-0.000625

Star: 52
mass: 0.089289
position: -3.659132,-0.890892,1.247304
velocity: -0.020454,-0.041536,-0.038701
acceleration: 0.000989,0.003956,-0.001361

Star: 54
mass: 0.089705
position: -4.159976,3.674434,1.116895
velocity: -0.022801,0.030184,0.061311
acceleration: 0.000426,-0.002620,-0.001330

Star: 56
mass: 0.088485
position: -4.117488,-0.626667,2.605191
velocity: -0.050211,-0.014326,-0.058828
acceleration: 0.000920,0.002659,-0.003084

Star: 58
mass: 0.092030
position: -2.394765,1.870643,0.908793
velocity: -0.006208,0.073077,0.094486
acceleration: -0.005177,-0.002554,-0.001018

Star: 60
mass: 0.090010
position: -3.274137,1.408558,0.691921
velocity: -0.122094,0.022168,0.092641
acceleration: -0.000979,-0.000722,0.001433

Star: 62
mass: 0.083018
position: -5.588274,0.983032,-0.081955
velocity: -0.100072,-0.013760,0.018157
acceleration: 0.003278,0.000689,0.000976

Star: 64
mass: 0.096182
position: -4.238203,1.421623,0.966757
velocity: -0.006961,-0.046562,0.008605
acceleration: 0.004143,-0.001397,-0.001976

Star: 66
mass: 0.084885
position: -10.006563,-2.176126,4.436677
velocity: -0.015288,-0.002420,0.015627
acceleration: 0.000512,0.000233,-0.000168

Star: 68
mass: 0.092296
position: -3.353300,2.302439,0.074122
velocity: -0.071900,0.016723,-0.063451
acceleration: -0.001089,-0.003459,-0.001376

Star: 70
mass: 0.084309
position: -4.737189,4.547447,-0.286023
velocity: -0.051204,-0.016553,0.036015
acceleration: 0.000649,-0.002443,0.000351

Star: 72
mass: 0.090986
position: -5.074406,2.598692,-2.613552
velocity: -0.042371,-0.026499,-0.076783
acceleration: 0.000639,-0.000586,0.001984

Star: 74
mass: 0.092342
position: -3.766996,0.818554,0.654613
velocity: -0.114829,0.021304,-0.022380
acceleration: 0.002905,0.000510,0.000305

Star: 76
mass: 0.088167
position: -4.593095,5.046701,-0.475595
velocity: 0.008607,0.014168,0.005972
acceleration: 0.000508,-0.002496,0.000171

Star: 78
mass: 0.089454
position: -2.849158,0.260834,1.156108
velocity: -0.025870,-0.049680,0.011588
acceleration: -0.003329,0.003126,-0.001808

Star: 80
mass: 0.083975
position: -4.766437,2.007970,0.530159
velocity: -0.029066,-0.074361,-0.049290
acceleration: 0.004304,-0.001473,-0.000382

Star: 82
mass: 0.097496
position: 0.625291,1.127166,4.698442
velocity: 0.016461,0.011781,-0.024214
acceleration: -0.000844,0.000057,-0.000790

Star: 84
mass: 0.089007
position: -3.304105,2.248174,-0.535939
velocity: -0.001595,0.039864,0.026306
acceleration: -0.001833,-0.001953,0.007425

Star: 86
mass: 0.088867
position: -3.367390,1.745768,0.443079
velocity: 0.064867,-0.026064,-0.019045
acceleration: -0.000294,-0.002714,0.002019

Star: 88
mass: 0.084835
position: -9.310796,4.908197,5.226866
velocity: -0.046023,-0.004561,-0.050168
acceleration: 0.000392,-0.000324,-0.000258

Star: 90
mass: 0.082868
position: -5.865452,4.293183,-0.629334
velocity: -0.050087,-0.048373,0.015248
acceleration: 0.001677,-0.001674,0.000739

Star: 92
mass: 0.096215
position: -3.576294,5.108191,-0.196202
velocity: -0.022442,0.015417,0.041630
acceleration: -0.000593,-0.002344,0.000411

Star: 94
mass: 0.092175
position: -1.036415,2.123001,0.642471
velocity: -0.049414,0.065201,0.009123
acceleration: -0.002710,-0.001114,-0.000088

Star: 96
mass: 0.093392
position: -6.576130,3.099628,1.874307
velocity: -0.029678,-0.011287,0.050683
acceleration: 0.001701,-0.000798,-0.000639

Star: 98
mass: 0.083513
position: 1.347631,8.553197,-5.068391
velocity: 0.022350,0.003295,-0.005453
acceleration: -0.000164,-0.000236,0.000189

