Star: 0
mass: 0.098695
position: -6.210687,-3.468695,-2.945488
velocity: 0.069883,0.012880,0.054265
acceleration: 0.002256,0.004469,0.002220

Star: 2
mass: 0.095890
position: -6.887039,-3.094071,-1.411715
velocity: -0.009293,-0.020525,-0.024796
acceleration: 0.001175,0.002325,-0.005755

Star: 4
mass: 0.082926
position: -6.667099,1.128660,-0.343988
velocity: 0.046872,-0.039467,-0.007003
acceleration: 0.000448,-0.001598,-0.001430

Star: 6
mass: 0.092816
position: -7.046355,-2.195616,4.928919
velocity: 0.012876,-0.027868,0.026980
acceleration: -0.000121,0.000049,-0.000610

Star: 8
mass: 0.097335
position: -1.853161,-1.916785,-2.744778
velocity: 0.007311,-0.003528,-0.058642
acceleration: -0.002340,-0.000631,-0.000628

Star: 10
mass: 0.097904
position: -8.493895,-0.179666,-0.391107
velocity: 0.075467,-0.069911,-0.050016
acceleration: 0.001574,-0.001026,-0.001895

Star: 12
mass: 0.093324
position: -6.233719,-1.338861,-2.944726
velocity: 0.038274,-0.135589,0.025949
acceleration: -0.000752,-0.005203,0.001546

Star: 14
mass: 0.091216
position: 3.056337,-8.401349,-8.439833
velocity: -0.018687,-0.031230,0.009827
acceleration: -0.000319,0.000212,0.000154

Star: 16
mass: 0.098779
position: -5.928026,-2.233280,-4.003249
velocity: 0.031355,-0.140663,0.048679
acceleration: -0.000158,-0.001200,0.005128

Star: 18
mass: 0.092491
position: -5.513759,-0.967857,-5.770359
velocity: 0.014301,0.031185,-0.024239
acceleration: -0.000371,-0.000983,0.002301

Star: 20
mass: 0.088470
position: -5.244987,-2.566331,-2.892764
velocity: -0.004951,0.072325,0.044375
acceleration: -0.004132,-0.002057,0.000913

Star: 22
mass: 0.098223
position: -5.498910,-1.705177,-1.775261
velocity: 0.020989,-0.066093,-0.062346
acceleration: -0.002830,-0.005665,-0.004165

Star: 24
mass: 0.087490
position: -2.791405,-3.335803,-7.357839
velocity: -0.011326,0.005559,0.015975
acceleration: -0.000880,0.000025,0.001295

Star: 26
mass: 0.086126
position: -6.651483,-2.348668,-3.253769
velocity: -0.045915,-0.102191,0.046776
acceleration: 0.000774,0.001754,0.006034

Star: 28
mass: 0.084548
position: -3.310902,1.027505,-5.299940
velocity: 0.003495,-0.000401,-0.041916
acceleration: -0.001392,-0.000444,0.001029

Star: 30
mass: 0.086221
position: -4.376234,-3.610822,-2.730570
velocity: -0.070589,-0.097516,-0.025305
acceleration: -0.004963,0.002666,-0.001202

Star: 32
mass: 0.084140
position: -6.469640,-0.958026,-0.898558
velocity: -0.050779,-0.115698,0.020048
acceleration: 0.000193,-0.001763,-0.003629

Star: 34
mass: 0.093770
position: -6.539108,-5.212206,-3.451094
velocity: -0.010110,-0.102714,0.007836
acceleration: 0.001113,0.003118,0.000886

Star: 36
mass: 0.096234
position: -9.033233,0.115311,-2.851198
velocity: 0.017022,-0.071992,-0.038828
acceleration: 0.002210,-0.001237,0.000400

Star: 38
mass: 0.089901
position: -5.802094,-4.496956,-1.540227
velocity: -0.013736,0.013369,-0.081106
acceleration: -0.000955,0.003552,-0.003300

Star: 40
mass: 0.086554
position: -6.591994,0.637770,-5.663259
velocity: -0.032089,-0.109596,-0.030298
acceleration: 0.000566,-0.001463,0.001584

Star: 42
mass: 0.097880
position: -4.535855,-3.924030,-2.630009
velocity: -0.013347,0.019414,0.018176
acceleration: -0.003156,0.004889,-0.001678

Star: 44
mass: 0.091525
position: -5.541100,1.520911,-0.828076
velocity: 0.027847,0.058505,0.016392
acceleration: -0.000374,-0.001884,-0.000995

Star: 46
mass: 0.084792
position: -7.066025,-3.054898,-1.627630
velocity: -0.058905,-0.034115,-0.022381
acceleration: 0.003723,0.002325,-0.003267

Star: 48
mass: 0.090557
position: -9.616444,0.535681,-5.923300
velocity: 0.036692,0.051461,-0.071821
acceleration: 0.001006,-0.000749,0.000725

Star: 50
mass: 0.098198
position: -6.689285,-2.197948,-2.009907
velocity: 0.019193,-0.005903,0.097401
acceleration: 0.002486,-0.000864,-0.004156

Star: 52
mass: 0.089289
position: -6.425976,-3.169294,-2.238806
velocity: -0.101207,-0.030576,-0.036652
acceleration: 0.002305,0.004044,-0.002240

Star: 54
mass: 0.089705
position: -6.697358,-2.297265,-3.173126
velocity: -0.071626,0.003053,0.050421
acceleration: 0.002036,-0.000140,0.002238

Star: 56
mass: 0.088485
position: -4.857363,-3.488336,-3.159610
velocity: -0.056887,0.005625,-0.095543
acceleration: -0.002344,0.002383,0.001678

Star: 58
mass: 0.092030
position: -2.756641,-0.112191,0.182847
velocity: 0.045197,-0.033992,-0.003095
acceleration: -0.001228,-0.000674,-0.001257

Star: 60
mass: 0.090010
position: -3.572250,1.723257,-4.912251
velocity: 0.031118,0.022830,0.013197
acceleration: -0.001157,-0.001277,-0.000023

Star: 62
mass: 0.083018
position: -7.142759,-1.960880,-3.091419
velocity: -0.022307,0.003754,0.003893
acceleration: 0.006311,-0.002053,0.002028

Star: 64
mass: 0.096182
position: -6.048040,-2.473308,-2.778434
velocity: -0.000210,-0.011392,0.022239
acceleration: 0.001029,-0.001661,0.001071

Star: 66
mass: 0.084885
position: -6.498254,-2.681344,-5.045199
velocity: 0.018876,-0.123919,0.003115
acceleration: 0.000775,0.000271,0.003211

Star: 68
mass: 0.092296
position: -4.542027,-5.265414,-1.752871
velocity: -0.014943,0.013590,-0.016154
acceleration: -0.001300,0.002676,-0.001633

Star: 70
mass: 0.084309
position: -7.205596,-1.446687,-2.274671
velocity: 0.005658,-0.004041,0.000928
acceleration: 0.003678,-0.003209,-0.001390

Star: 72
mass: 0.090986
position: -4.431551,-7.596179,-10.820124
velocity: 0.028381,-0.041627,-0.058485
acceleration: -0.000191,0.000376,0.000628

Star: 74
mass: 0.092342
position: -5.657038,-2.444967,-2.736534
velocity: 0.013054,-0.017984,0.122137
acceleration: -0.002687,-0.003133,0.000269

Star: 76
mass: 0.088167
position: -5.557020,-1.343200,-4.326478
velocity: 0.044143,-0.032380,0.129035
acceleration: -0.001032,-0.002165,0.002683

Star: 78
mass: 0.089454
position: -5.889314,-2.707981,-2.867224
velocity: -0.065424,-0.013268,0.042526
acceleration: 0.000120,0.001522,0.002964

Star: 80
mass: 0.083975
position: -4.564512,-4.879033,-5.907222
velocity: 0.046038,-0.079945,0.024114
acceleration: -0.000462,0.000941,0.001531

Star: 82
mass: 0.097496
position: -0.960655,-1.996923,-3.988269
velocity: 0.037240,0.019594,-0.043784
acceleration: -0.001901,-0.000497,0.000318

Star: 84
mass: 0.089007
position: -6.967788,-0.549259,-1.826131
velocity: 0.001820,-0.010472,0.048367
acceleration: 0.001412,-0.003318,-0.001517

Star: 86
mass: 0.088867
position: -6.137441,-2.796849,-2.109985
velocity: -0.012283,-0.034241,0.013823
acceleration: 0.000012,0.001239,-0.004347

Star: 88
mass: 0.084835
position: -8.770785,-2.059783,-7.458850
velocity: 0.042655,-0.065998,-0.074283
acceleration: 0.000860,-0.000179,0.001326

Star: 90
mass: 0.082868
position: -6.035354,-3.293587,-2.253511
velocity: 0.048114,0.030776,0.110343
acceleration: -0.000145,0.004907,-0.002813

Star: 92
mass: 0.096215
position: -6.241043,-1.906420,-1.857803
velocity: -0.024056,-0.084148,-0.019402
acceleration: 0.000293,-0.003187,-0.004563

Star: 94
mass: 0.092175
position: -5.810119,-4.216397,-3.239869
velocity: 0.087427,0.037877,0.007855
acceleration: 0.000727,0.004258,0.001877

Star: 96
mass: 0.093392
position: -6.887623,-1.856551,-2.563264
velocity: -0.064761,-0.095004,0.042631
acceleration: 0.003832,-0.003296,0.000171

Star: 98
mass: 0.083513
position: -15.718699,-3.148713,-6.822517
velocity: -0.039609,0.013889,-0.053659
acceleration: 0.000468,0.000048,0.000129

