Star: 0
mass: 0.098695
position: -2.967901,0.729263,-1.386198
velocity: -0.017466,0.027207,-0.009329
acceleration: 0.000088,0.001522,0.005791

Star: 2
mass: 0.095890
position: -2.465342,2.278567,0.136614
velocity: 0.008917,-0.026086,-0.008445
acceleration: -0.002767,-0.002066,-0.000714

Star: 4
mass: 0.082926
position: -3.817007,2.103080,-0.820949
velocity: -0.064982,0.110104,0.049842
acceleration: 0.002458,-0.001553,0.004025

Star: 6
mass: 0.092816
position: -3.865637,-1.168381,3.378310
velocity: -0.004994,0.023962,-0.053750
acceleration: 0.000499,0.001428,-0.001100

Star: 8
mass: 0.097335
position: -1.451991,0.983942,2.936968
velocity: -0.045301,0.070414,-0.040626
acceleration: -0.003148,0.001042,-0.000956

Star: 10
mass: 0.097904
position: -3.202096,-0.201976,7.931844
velocity: 0.034976,-0.043102,0.026312
acceleration: -0.000015,0.000182,-0.000865

Star: 12
mass: 0.093324
position: -2.030972,1.178110,1.202041
velocity: -0.003211,-0.082455,-0.054611
acceleration: -0.001243,0.001010,-0.001301

Star: 14
mass: 0.091216
position: -4.474803,-7.689488,6.995643
velocity: -0.035194,0.017001,0.003176
acceleration: 0.000066,0.000368,-0.000261

Star: 16
mass: 0.098779
position: -4.024763,1.932673,-1.113513
velocity: -0.048759,-0.039310,-0.039628
acceleration: 0.002987,-0.000138,0.004798

Star: 18
mass: 0.092491
position: -6.666258,3.795801,-0.536538
velocity: 0.042177,-0.008933,0.000288
acceleration: 0.001431,-0.000693,0.000233

Star: 20
mass: 0.088470
position: -1.170596,0.879174,1.065977
velocity: -0.011926,-0.012936,-0.090528
acceleration: -0.002680,0.003244,-0.000163

Star: 22
mass: 0.098223
position: -4.063824,3.263819,-0.926873
velocity: 0.013914,-0.009891,0.080753
acceleration: 0.001813,-0.002465,0.002301

Star: 24
mass: 0.087490
position: -3.026484,-5.421762,1.622382
velocity: -0.000418,-0.018047,-0.006074
acceleration: -0.000077,0.000791,-0.000012

Star: 26
mass: 0.086126
position: -4.831869,2.378076,3.977131
velocity: -0.039237,0.020045,0.031402
acceleration: 0.000823,-0.000661,-0.001306

Star: 28
mass: 0.084548
position: -7.679838,1.311635,-7.992396
velocity: -0.015849,-0.007194,-0.004716
acceleration: 0.000226,-0.000054,0.000549

Star: 30
mass: 0.086221
position: -2.202177,0.624407,-0.345976
velocity: -0.061168,0.051559,-0.021119
acceleration: -0.001889,0.003008,-0.000134

Star: 32
mass: 0.084140
position: -3.490327,2.199147,-0.520939
velocity: 0.016694,-0.046874,0.050856
acceleration: 0.001660,-0.001333,0.001619

Star: 34
mass: 0.093770
position: -2.105930,2.172306,-1.978399
velocity: 0.001448,-0.048590,-0.082816
acceleration: -0.001102,-0.000514,0.003404

Star: 36
mass: 0.096234
position: -2.062548,1.139677,3.596908
velocity: -0.026595,-0.002957,-0.029488
acceleration: -0.000702,0.000814,-0.002469

Star: 38
mass: 0.089901
position: -2.565246,0.675983,3.798055
velocity: -0.102378,-0.022503,0.041802
acceleration: 0.000555,0.001559,-0.002692

Star: 40
mass: 0.086554
position: -3.614405,0.198964,-0.940532
velocity: -0.032743,-0.107756,0.027366
acceleration: 0.001620,0.002902,0.001081

Star: 42
mass: 0.097880
position: -3.082338,0.721222,-1.112352
velocity: 0.045870,-0.061276,-0.010524
acceleration: 0.000938,0.002076,0.001759

Star: 44
mass: 0.091525
position: -6.872615,1.712870,-1.083666
velocity: -0.051807,-0.020570,-0.018898
acceleration: 0.001563,0.000131,0.000331

Star: 46
mass: 0.084792
position: -4.487025,1.337988,-0.395547
velocity: -0.024892,-0.064506,-0.019347
acceleration: 0.005333,0.000801,0.001995

Star: 48
mass: 0.090557
position: -5.783790,1.305823,-0.194934
velocity: -0.030498,0.044372,0.001171
acceleration: 0.002690,0.000424,0.000453

Star: 50
mass: 0.098198
position: -2.806474,2.972288,0.516898
velocity: 0.000436,-0.090246,0.033469
acceleration: 0.000304,-0.002522,-0.000931

Star: 52
mass: 0.089289
position: -2.571625,2.490227,1.172869
velocity: -0.038083,-0.113476,0.040566
acceleration: -0.001437,-0.000729,-0.002180

Star: 54
mass: 0.089705
position: -2.972672,1.185911,-0.879523
velocity: -0.048145,0.087630,0.007596
acceleration: 0.000621,0.000300,0.004419

Star: 56
mass: 0.088485
position: -2.142084,1.200850,3.111194
velocity: -0.061422,-0.081768,0.021067
acceleration: -0.000489,0.000157,-0.001607

Star: 58
mass: 0.092030
position: -3.620695,-0.058453,-1.364120
velocity: 0.034734,0.010349,0.019052
acceleration: 0.000871,0.002782,0.002435

Star: 60
mass: 0.090010
position: -1.050334,0.933049,-1.477905
velocity: -0.007180,-0.002133,0.017371
acceleration: -0.002545,0.000897,0.002599

Star: 62
mass: 0.083018
position: -0.841961,1.889783,0.166556
velocity: -0.110153,-0.023856,-0.021712
acceleration: -0.002957,-0.001555,-0.001962

Star: 64
mass: 0.096182
position: -2.252539,1.959781,-0.064368
velocity: -0.032292,0.013397,0.035766
acceleration: -0.005068,0.001048,0.001009

Star: 66
mass: 0.084885
position: -9.143648,-1.958076,3.749162
velocity: -0.034346,-0.010190,0.024146
acceleration: 0.000608,0.000297,-0.000204

Star: 68
mass: 0.092296
position: -2.387430,0.380587,2.044117
velocity: 0.003880,0.040965,-0.031858
acceleration: -0.000492,0.002492,-0.000685

Star: 70
mass: 0.084309
position: -2.854034,3.421500,-1.082715
velocity: -0.057702,0.085702,0.001852
acceleration: -0.001255,-0.002595,0.003666

Star: 72
mass: 0.090986
position: -2.935016,2.728474,1.403290
velocity: -0.085776,0.037788,-0.123231
acceleration: 0.001498,-0.002196,-0.003792

Star: 74
mass: 0.092342
position: -1.139597,1.040250,1.195031
velocity: -0.013711,-0.037476,0.001236
acceleration: -0.003338,0.000134,-0.002574

Star: 76
mass: 0.088167
position: -4.519564,3.099831,-0.455549
velocity: -0.029095,0.091548,-0.012910
acceleration: 0.003636,-0.002530,0.001032

Star: 78
mass: 0.089454
position: -3.233894,2.567688,-0.171253
velocity: 0.002148,-0.037490,0.052869
acceleration: 0.002168,-0.002757,0.000000

Star: 80
mass: 0.083975
position: -2.416202,3.053218,1.430417
velocity: -0.074061,0.025191,0.008314
acceleration: -0.001769,-0.003546,-0.002635

Star: 82
mass: 0.097496
position: -0.537300,0.742304,4.959382
velocity: 0.053277,0.008760,0.012744
acceleration: -0.001270,0.000530,-0.001520

Star: 84
mass: 0.089007
position: -2.978015,0.690757,0.762232
velocity: -0.027005,0.002701,-0.055407
acceleration: 0.000424,0.002788,-0.000634

Star: 86
mass: 0.088867
position: -3.753662,1.418832,1.091898
velocity: -0.047355,0.019099,0.006337
acceleration: 0.002504,0.000513,-0.001336

Star: 88
mass: 0.084835
position: -7.487630,4.886908,6.798958
velocity: -0.057745,0.005217,-0.039261
acceleration: 0.000355,-0.000384,-0.000368

Star: 90
mass: 0.082868
position: -3.310068,4.507668,-0.592336
velocity: -0.084615,0.040419,-0.010720
acceleration: 0.000501,-0.002892,-0.000437

Star: 92
mass: 0.096215
position: -3.350788,3.195355,-1.110583
velocity: 0.001283,0.082801,-0.007300
acceleration: 0.000920,-0.001877,0.002980

Star: 94
mass: 0.092175
position: -1.031183,-0.132643,0.232340
velocity: 0.045826,0.040329,0.012386
acceleration: -0.001720,0.002240,0.000276

Star: 96
mass: 0.093392
position: -4.362862,2.949205,-0.286740
velocity: -0.104098,0.022384,0.074148
acceleration: 0.002350,-0.001286,-0.000842

Star: 98
mass: 0.083513
position: 0.462860,8.277269,-4.751682
velocity: 0.028287,0.013141,-0.013082
acceleration: -0.000177,-0.000360,0.000269

