Star: 0
mass: 0.098695
position: -0.162244,0.298824,0.686670
velocity: -0.026390,0.016173,0.051881
acceleration: -0.001003,0.002960,0.000103

Star: 2
mass: 0.095890
position: -0.729949,0.005237,1.326651
velocity: 0.102289,-0.023891,0.020144
acceleration: 0.001894,0.003383,-0.002341

Star: 4
mass: 0.082926
position: -0.172133,1.869326,1.917627
velocity: -0.005669,0.032196,-0.056395
acceleration: -0.001674,-0.004928,-0.003263

Star: 6
mass: 0.092816
position: 2.901882,4.795233,-0.425165
velocity: -0.018572,-0.004209,-0.002961
acceleration: -0.000968,-0.001057,0.000148

Star: 8
mass: 0.097335
position: 3.276121,1.913211,0.570207
velocity: -0.050718,0.017815,0.008296
acceleration: -0.002257,-0.000533,0.000718

Star: 10
mass: 0.097904
position: -2.763356,1.551636,3.679663
velocity: 0.053173,-0.026709,0.080696
acceleration: 0.001234,-0.000207,-0.001675

Star: 12
mass: 0.093324
position: -0.793334,1.512624,1.363364
velocity: -0.066149,0.008593,-0.045488
acceleration: 0.001212,-0.006286,-0.004213

Star: 14
mass: 0.091216
position: -5.274890,2.440441,-1.328396
velocity: 0.013654,0.040912,0.011791
acceleration: 0.001188,-0.000314,0.000360

Star: 16
mass: 0.098779
position: -0.666060,-0.100002,1.643279
velocity: 0.135096,-0.019576,0.027332
acceleration: 0.001247,0.003597,-0.006466

Star: 18
mass: 0.092491
position: -1.875994,-2.194973,3.604239
velocity: -0.046444,-0.022889,-0.001704
acceleration: 0.000605,0.001087,-0.001124

Star: 20
mass: 0.088470
position: 2.416828,2.483301,2.705096
velocity: 0.020988,-0.016559,-0.048070
acceleration: -0.001575,-0.000448,-0.000300

Star: 22
mass: 0.098223
position: 1.042890,0.078410,-0.866829
velocity: -0.022875,0.070497,-0.024560
acceleration: -0.002664,0.002221,0.002758

Star: 24
mass: 0.087490
position: -0.236442,0.112148,0.236463
velocity: 0.027668,-0.079144,0.040296
acceleration: -0.001418,0.004344,0.002895

Star: 26
mass: 0.086126
position: -0.342930,-0.826593,0.321999
velocity: -0.049005,0.068175,-0.026831
acceleration: -0.000209,0.005880,0.001387

Star: 28
mass: 0.084548
position: -0.529949,3.865685,-0.701152
velocity: 0.002210,-0.062699,-0.024179
acceleration: 0.001258,-0.003032,0.000709

Star: 30
mass: 0.086221
position: -0.486827,2.151634,0.095491
velocity: 0.050502,-0.026733,-0.069124
acceleration: -0.001114,-0.004250,0.001769

Star: 32
mass: 0.084140
position: -1.471427,1.470851,-0.308605
velocity: -0.048043,-0.004106,0.131254
acceleration: 0.000956,-0.002127,-0.006590

Star: 34
mass: 0.093770
position: -0.311557,3.807179,-0.724166
velocity: 0.018218,-0.034396,0.044035
acceleration: -0.001738,-0.002186,0.001084

Star: 36
mass: 0.096234
position: 1.052985,0.650905,-0.672380
velocity: 0.006435,0.055875,0.042700
acceleration: -0.003507,-0.000017,0.002669

Star: 38
mass: 0.089901
position: 0.337406,0.567850,0.794772
velocity: -0.067935,0.135790,0.014887
acceleration: -0.005670,-0.000775,0.000214

Star: 40
mass: 0.086554
position: 0.241592,-3.600492,1.813178
velocity: 0.024223,0.031723,0.034865
acceleration: -0.000222,0.001911,-0.000075

Star: 42
mass: 0.097880
position: -1.121002,1.199786,1.237573
velocity: 0.023460,0.020312,-0.100303
acceleration: 0.007391,-0.004253,-0.004036

Star: 44
mass: 0.091525
position: 2.226315,2.604486,3.053524
velocity: 0.023395,-0.008840,-0.008955
acceleration: -0.000507,-0.000933,-0.001868

Star: 46
mass: 0.084792
position: 2.132960,2.065290,0.572960
velocity: -0.062814,0.024416,-0.051665
acceleration: -0.002351,-0.001203,0.000161

Star: 48
mass: 0.090557
position: -0.827441,0.556206,-0.830457
velocity: -0.110683,0.090270,-0.062895
acceleration: 0.002464,0.002945,0.009655

Star: 50
mass: 0.098198
position: -0.411115,-0.100891,-0.677315
velocity: -0.060297,0.111915,-0.008581
acceleration: 0.000066,0.004104,0.004395

Star: 52
mass: 0.089289
position: 1.914251,-0.837693,0.205672
velocity: 0.017611,-0.031351,-0.054823
acceleration: -0.002675,0.001174,0.000885

Star: 54
mass: 0.089705
position: -0.089814,0.585734,2.507875
velocity: -0.030756,-0.057838,-0.023071
acceleration: -0.000630,0.001870,-0.005166

Star: 56
mass: 0.088485
position: -0.956448,2.833579,-2.622499
velocity: 0.010373,0.064107,0.031433
acceleration: 0.000332,-0.000872,0.001997

Star: 58
mass: 0.092030
position: -0.178311,0.773989,1.159016
velocity: -0.023854,0.022658,0.152376
acceleration: -0.003924,-0.000627,-0.002759

Star: 60
mass: 0.090010
position: -1.071599,1.047047,1.337684
velocity: 0.100760,0.012914,-0.080771
acceleration: 0.006047,0.000433,-0.007501

Star: 62
mass: 0.083018
position: -0.261096,-1.381315,-1.591946
velocity: -0.033402,0.031359,0.042154
acceleration: 0.000003,0.002373,0.001944

Star: 64
mass: 0.096182
position: -0.788311,1.162813,0.857558
velocity: 0.017708,0.031008,-0.025802
acceleration: 0.000049,-0.004009,0.003392

Star: 66
mass: 0.084885
position: 3.704301,-0.559395,-0.587943
velocity: -0.008329,-0.038512,-0.005064
acceleration: -0.001606,0.000722,0.000471

Star: 68
mass: 0.092296
position: -0.627210,1.732728,2.324951
velocity: 0.002664,0.026592,-0.043841
acceleration: 0.001459,-0.002453,-0.005170

Star: 70
mass: 0.084309
position: -1.474864,1.428315,-0.447790
velocity: -0.044615,0.021311,-0.064014
acceleration: 0.002388,-0.002172,0.003851

Star: 72
mass: 0.090986
position: 1.980925,-5.206767,4.231087
velocity: 0.018063,-0.038470,0.044184
acceleration: -0.000172,0.000692,-0.000359

Star: 74
mass: 0.092342
position: 3.106841,3.222099,3.325944
velocity: -0.023850,-0.012626,-0.005629
acceleration: -0.001241,-0.000941,-0.001000

Star: 76
mass: 0.088167
position: 0.351185,0.611680,-0.571821
velocity: -0.101793,0.004363,-0.023280
acceleration: -0.001939,0.000487,0.004326

Star: 78
mass: 0.089454
position: -1.461213,1.161094,-0.376595
velocity: 0.009473,-0.033329,-0.058598
acceleration: 0.003174,0.003243,0.001572

Star: 80
mass: 0.083975
position: -1.058186,-0.444748,1.307782
velocity: 0.012758,-0.045904,0.014749
acceleration: 0.005133,0.006505,-0.001937

Star: 82
mass: 0.097496
position: -1.205979,0.696154,-0.826382
velocity: -0.035302,-0.066892,0.067055
acceleration: 0.003194,0.002506,0.006347

Star: 84
mass: 0.089007
position: 0.106305,0.348608,0.377216
velocity: -0.004967,-0.000826,0.063331
acceleration: -0.003473,0.002247,0.001781

Star: 86
mass: 0.088867
position: -0.095690,-0.261919,0.945029
velocity: 0.016668,-0.042920,-0.044117
acceleration: -0.002625,0.006464,-0.000497

Star: 88
mass: 0.084835
position: -4.509159,4.041705,-3.871499
velocity: 0.044830,-0.030364,-0.031895
acceleration: 0.000628,-0.000238,0.000517

Star: 90
mass: 0.082868
position: -1.311779,2.952452,1.647072
velocity: 0.009265,-0.089285,0.037843
acceleration: 0.001099,-0.003298,-0.001594

Star: 92
mass: 0.096215
position: 0.313176,1.504775,0.338251
velocity: 0.045979,0.102834,-0.045530
acceleration: -0.003759,-0.003376,0.001680

Star: 94
mass: 0.092175
position: -1.552524,1.556959,-0.587877
velocity: -0.015063,0.114499,-0.020752
acceleration: 0.005920,-0.006247,0.011771

Star: 96
mass: 0.093392
position: -0.486499,0.092040,0.318972
velocity: 0.030564,-0.014344,0.045058
acceleration: 0.002067,0.004249,0.002424

Star: 98
mass: 0.083513
position: 5.240292,-1.379921,4.317299
velocity: 0.013384,-0.022493,0.041541
acceleration: -0.000594,0.000294,-0.000397

