Star: 0
mass: 0.098695
position: -0.420950,0.881334,1.644452
velocity: -0.000404,0.031864,0.014823
acceleration: 0.000470,-0.002297,-0.004994

Star: 2
mass: 0.095890
position: 1.089130,0.187497,1.224166
velocity: 0.061928,0.039431,-0.016841
acceleration: -0.003479,0.002863,-0.001218

Star: 4
mass: 0.082926
position: -0.497487,1.454549,0.426022
velocity: -0.004881,-0.076562,-0.049503
acceleration: 0.003802,-0.002509,0.005441

Star: 6
mass: 0.092816
position: 2.336048,4.494535,-0.444720
velocity: -0.039035,-0.026821,0.001026
acceleration: -0.001138,-0.001267,0.000161

Star: 8
mass: 0.097335
position: 1.785761,2.067469,0.828029
velocity: -0.103442,-0.007065,0.015007
acceleration: -0.003356,-0.002330,0.000014

Star: 10
mass: 0.097904
position: -1.488506,0.992166,4.946876
velocity: 0.072128,-0.028253,0.045146
acceleration: 0.000609,0.000064,-0.001718

Star: 12
mass: 0.093324
position: -1.149687,1.016588,0.064573
velocity: 0.035058,-0.031696,-0.055269
acceleration: 0.003677,0.001733,0.003232

Star: 14
mass: 0.091216
position: -4.771937,3.197420,-1.031984
velocity: 0.037306,0.034237,0.017921
acceleration: 0.001303,-0.000455,0.000278

Star: 16
mass: 0.098779
position: 1.320275,0.202860,1.109275
velocity: 0.040037,0.042424,-0.049730
acceleration: -0.005901,0.002127,0.000399

Star: 18
mass: 0.092491
position: -2.667218,-2.438457,3.382015
velocity: -0.032504,-0.001779,-0.019327
acceleration: 0.000752,0.000959,-0.000722

Star: 20
mass: 0.088470
position: 2.489238,1.997706,1.627525
velocity: -0.017526,-0.034622,-0.062142
acceleration: -0.002576,-0.001209,-0.000653

Star: 22
mass: 0.098223
position: 0.109513,1.694597,-0.679566
velocity: -0.068485,0.074015,0.065113
acceleration: -0.001468,-0.002504,0.005496

Star: 24
mass: 0.087490
position: -0.077577,-0.406824,1.624774
velocity: -0.015534,0.030857,0.054911
acceleration: -0.000755,0.006211,-0.008048

Star: 26
mass: 0.086126
position: -1.068008,1.470588,0.329564
velocity: -0.013531,0.139097,0.027941
acceleration: 0.004556,-0.001525,0.002119

Star: 28
mass: 0.084548
position: -0.429149,2.054632,-0.768724
velocity: 0.004229,-0.119939,0.028329
acceleration: 0.000530,-0.003067,0.004857

Star: 30
mass: 0.086221
position: 0.245370,0.924542,-0.557126
velocity: 0.020918,-0.077007,0.023370
acceleration: -0.002506,0.003115,0.005573

Star: 32
mass: 0.084140
position: -1.366866,1.171332,1.939575
velocity: 0.059869,-0.020576,0.088579
acceleration: 0.004139,-0.000984,-0.003682

Star: 34
mass: 0.093770
position: -0.161751,2.467548,0.262649
velocity: 0.001003,-0.110129,0.055754
acceleration: -0.000626,-0.006083,0.001262

Star: 36
mass: 0.096234
position: 0.299486,1.528871,0.546580
velocity: -0.091111,0.022282,0.085325
acceleration: -0.006014,-0.003638,0.003958

Star: 38
mass: 0.089901
position: -1.509925,2.534798,1.100176
velocity: -0.075299,0.049323,0.005019
acceleration: 0.002765,-0.003856,-0.002675

Star: 40
mass: 0.086554
position: 0.675617,-2.616368,2.475573
velocity: 0.019407,0.067111,0.030309
acceleration: -0.000102,0.001877,-0.000405

Star: 42
mass: 0.097880
position: 0.199753,1.254229,-0.234035
velocity: 0.073035,-0.013980,-0.030347
acceleration: -0.003386,-0.000777,0.003634

Star: 44
mass: 0.091525
position: 2.475763,2.276608,2.624669
velocity: -0.003115,-0.022745,-0.033364
acceleration: -0.001859,-0.000800,-0.001524

Star: 46
mass: 0.084792
position: 0.296397,2.139544,-0.288030
velocity: -0.124607,-0.026136,-0.025621
acceleration: -0.002521,-0.004461,0.002925

Star: 48
mass: 0.090557
position: -2.519147,2.474431,-0.653077
velocity: -0.047888,0.091460,0.046591
acceleration: 0.003444,-0.002027,0.000128

Star: 50
mass: 0.098198
position: -1.426733,2.401111,0.094777
velocity: -0.032974,0.107096,0.076925
acceleration: 0.001445,-0.004674,0.001142

Star: 52
mass: 0.089289
position: 1.816912,-1.025380,-0.704304
velocity: -0.022713,0.010948,-0.035984
acceleration: -0.001642,0.001945,0.001495

Star: 54
mass: 0.089705
position: -0.590271,-0.100265,0.902433
velocity: 0.001992,0.002914,-0.123059
acceleration: 0.003682,0.005452,0.001011

Star: 56
mass: 0.088485
position: -0.720083,3.891978,-1.612222
velocity: 0.013791,0.037867,0.069251
acceleration: -0.000047,-0.001895,0.001708

Star: 58
mass: 0.092030
position: -0.741005,1.272824,2.998811
velocity: -0.019031,0.022495,0.039249
acceleration: 0.000978,-0.000745,-0.003833

Star: 60
mass: 0.090010
position: 0.871160,1.284535,-0.248302
velocity: 0.054984,0.005515,-0.053472
acceleration: -0.005277,-0.000133,0.003217

Star: 62
mass: 0.083018
position: -0.871858,-0.233269,-0.278781
velocity: -0.022387,0.086784,0.092309
acceleration: 0.001594,0.003423,0.003092

Star: 64
mass: 0.096182
position: -0.209153,1.363870,0.831237
velocity: 0.038768,0.003147,0.008737
acceleration: -0.004156,-0.001320,-0.003297

Star: 66
mass: 0.084885
position: 3.234951,-1.172304,-0.560372
velocity: -0.037881,-0.021809,0.007974
acceleration: -0.001762,0.000964,0.000681

Star: 68
mass: 0.092296
position: -0.328398,1.529371,0.411509
velocity: 0.025692,-0.066921,-0.118707
acceleration: -0.000662,-0.004529,0.005813

Star: 70
mass: 0.084309
position: -1.765010,1.570126,-0.613079
velocity: 0.009413,0.007558,0.029241
acceleration: 0.002351,-0.000244,0.003302

Star: 72
mass: 0.090986
position: 2.312089,-5.856078,5.050776
velocity: 0.015136,-0.026799,0.037945
acceleration: -0.000153,0.000584,-0.000333

Star: 74
mass: 0.092342
position: 2.341742,2.724674,3.006563
velocity: -0.052800,-0.038850,-0.028445
acceleration: -0.001253,-0.001493,-0.001600

Star: 76
mass: 0.088167
position: -1.799210,1.027091,-0.138390
velocity: -0.083410,0.044187,0.059010
acceleration: 0.004443,0.001794,0.002325

Star: 78
mass: 0.089454
position: -0.625898,0.731105,-0.689829
velocity: 0.061525,-0.003504,0.037440
acceleration: 0.001027,0.002313,0.005211

Star: 80
mass: 0.083975
position: -0.082075,-0.219437,1.115509
velocity: 0.070184,0.069099,-0.029038
acceleration: -0.000716,0.005259,0.003578

Star: 82
mass: 0.097496
position: -1.078494,0.157598,1.116770
velocity: 0.053359,0.012698,0.108789
acceleration: 0.005187,0.003817,-0.000983

Star: 84
mass: 0.089007
position: -0.625371,0.575584,1.828428
velocity: -0.039742,0.031696,0.037289
acceleration: 0.003285,0.001687,-0.007397

Star: 86
mass: 0.088867
position: -0.267934,0.185640,0.716787
velocity: -0.019946,0.076020,0.031779
acceleration: -0.000053,0.006299,0.002966

Star: 88
mass: 0.084835
position: -3.510503,3.382784,-4.381802
velocity: 0.054801,-0.035211,-0.018222
acceleration: 0.000497,-0.000213,0.000939

Star: 90
mass: 0.082868
position: -0.591003,0.566428,1.696857
velocity: 0.070317,-0.134114,-0.044648
acceleration: 0.002542,0.002144,-0.003718

Star: 92
mass: 0.096215
position: 0.651216,2.859093,-0.205557
velocity: -0.007905,0.029550,-0.011474
acceleration: -0.002365,-0.003939,0.001385

Star: 94
mass: 0.092175
position: -1.422264,3.036195,-0.310141
velocity: 0.021322,0.034959,0.031881
acceleration: 0.001285,-0.003747,0.001670

Star: 96
mass: 0.093392
position: 0.120759,0.438040,1.746604
velocity: 0.008276,0.042874,0.061229
acceleration: -0.002773,0.001701,-0.005272

Star: 98
mass: 0.083513
position: 5.387822,-1.776202,5.068368
velocity: 0.002050,-0.017458,0.033779
acceleration: -0.000528,0.000208,-0.000388

