Star: 0
mass: 0.098695
position: -0.988509,2.900633,1.585951
velocity: 0.030992,0.011794,-0.038648
acceleration: -0.000316,-0.003693,-0.004790

Star: 2
mass: 0.095890
position: -0.686111,0.884863,1.456600
velocity: 0.102599,0.029090,0.016967
acceleration: 0.001756,-0.000234,-0.003224

Star: 4
mass: 0.082926
position: -0.187498,1.428710,0.490616
velocity: -0.015248,0.008918,-0.042607
acceleration: -0.003274,0.004276,0.000061

Star: 6
mass: 0.092816
position: -1.263240,-1.630339,2.895933
velocity: 0.019452,0.008663,0.013856
acceleration: 0.000713,0.001843,-0.001087

Star: 8
mass: 0.097335
position: -3.473471,-0.672818,0.935691
velocity: 0.041226,0.029082,0.002779
acceleration: 0.001662,0.001319,-0.000057

Star: 10
mass: 0.097904
position: 4.101798,-0.113539,1.615827
velocity: 0.007750,0.015609,-0.075503
acceleration: -0.001349,0.000375,-0.000002

Star: 12
mass: 0.093324
position: -0.047338,2.076180,-0.186390
velocity: 0.074250,0.018639,0.004746
acceleration: -0.002830,-0.001984,0.004813

Star: 14
mass: 0.091216
position: 2.687994,-0.813280,2.159564
velocity: 0.003485,-0.100347,0.032368
acceleration: -0.000935,0.001023,-0.000468

Star: 16
mass: 0.098779
position: 0.408530,1.785177,2.190254
velocity: -0.012722,0.015987,0.025522
acceleration: -0.002718,0.000439,-0.002446

Star: 18
mass: 0.092491
position: 0.593209,3.136175,0.189567
velocity: 0.108052,0.055735,0.018268
acceleration: -0.004209,-0.003077,0.000995

Star: 20
mass: 0.088470
position: -0.407976,2.200969,1.506420
velocity: 0.110278,0.037571,-0.023085
acceleration: -0.001635,-0.001132,-0.004357

Star: 22
mass: 0.098223
position: 0.526457,1.591955,-0.039791
velocity: -0.003292,0.045395,-0.124966
acceleration: -0.004845,0.000260,0.001670

Star: 24
mass: 0.087490
position: -0.598827,0.660440,1.900123
velocity: -0.051472,-0.031375,0.069102
acceleration: -0.000102,0.002635,-0.004472

Star: 26
mass: 0.086126
position: -0.353709,-1.011207,1.773198
velocity: -0.023609,-0.044261,0.035872
acceleration: -0.000742,0.002373,-0.000828

Star: 28
mass: 0.084548
position: 1.204011,0.312466,5.983624
velocity: 0.003334,0.034466,0.005704
acceleration: -0.000180,0.000125,-0.001363

Star: 30
mass: 0.086221
position: -0.237325,0.402379,-0.145842
velocity: -0.012249,-0.041150,-0.001020
acceleration: -0.000335,0.002137,0.002971

Star: 32
mass: 0.084140
position: -2.062743,2.434856,0.508347
velocity: -0.055250,0.035309,0.070011
acceleration: 0.004605,-0.001873,0.001606

Star: 34
mass: 0.093770
position: 0.009411,-1.985924,2.390174
velocity: -0.007911,0.054657,-0.003000
acceleration: -0.000705,0.002108,-0.000788

Star: 36
mass: 0.096234
position: -0.133088,3.510398,-0.730846
velocity: -0.028462,0.016156,0.005834
acceleration: -0.000841,-0.003025,0.003345

Star: 38
mass: 0.089901
position: 1.763367,0.255130,3.112948
velocity: -0.008814,-0.011840,0.050837
acceleration: -0.001464,0.000748,-0.001014

Star: 40
mass: 0.086554
position: -2.169851,3.190714,-1.920499
velocity: -0.046205,-0.041100,-0.028042
acceleration: 0.000788,-0.000789,0.002224

Star: 42
mass: 0.097880
position: -1.283563,2.542450,1.060370
velocity: -0.037399,-0.004204,0.002712
acceleration: 0.001331,-0.002782,-0.001672

Star: 44
mass: 0.091525
position: -4.822239,0.787842,-0.050437
velocity: -0.016098,0.020958,0.025456
acceleration: 0.001729,0.000326,0.000362

Star: 46
mass: 0.084792
position: -0.543666,0.283921,2.694185
velocity: 0.082123,0.050999,-0.033454
acceleration: -0.001291,0.002433,-0.001701

Star: 48
mass: 0.090557
position: 0.622461,1.991592,1.933293
velocity: 0.011938,-0.104230,-0.032653
acceleration: -0.004200,-0.000781,-0.001250

Star: 50
mass: 0.098198
position: 0.250038,-0.055442,-1.085159
velocity: -0.011221,-0.002662,-0.078788
acceleration: -0.000868,0.002210,0.002692

Star: 52
mass: 0.089289
position: -0.208043,2.541112,3.116146
velocity: 0.024872,-0.022795,-0.046415
acceleration: -0.000903,-0.001181,-0.003230

Star: 54
mass: 0.089705
position: -0.783743,0.418042,0.633776
velocity: 0.018399,0.006589,-0.045970
acceleration: 0.001239,0.003214,0.000793

Star: 56
mass: 0.088485
position: -1.001591,-1.344646,0.614393
velocity: -0.015843,0.004014,-0.064167
acceleration: -0.000454,0.002652,0.000364

Star: 58
mass: 0.092030
position: 0.690763,1.294103,0.027011
velocity: -0.048907,0.039263,0.072604
acceleration: -0.005281,0.002556,0.000449

Star: 60
mass: 0.090010
position: -0.261842,2.388508,0.768534
velocity: 0.019285,0.013859,-0.114647
acceleration: -0.003204,-0.004179,-0.001981

Star: 62
mass: 0.083018
position: 1.600715,4.739412,3.638358
velocity: -0.005777,-0.013543,-0.026091
acceleration: -0.000924,-0.000931,-0.000894

Star: 64
mass: 0.096182
position: -0.660086,2.670071,0.478653
velocity: -0.000390,-0.032073,-0.032335
acceleration: -0.000101,-0.004988,0.002050

Star: 66
mass: 0.084885
position: -1.051151,5.690225,2.091785
velocity: 0.035271,0.062158,0.007934
acceleration: 0.000138,-0.001625,-0.000564

Star: 68
mass: 0.092296
position: -0.505852,1.733672,-0.501884
velocity: 0.031492,-0.023704,-0.056085
acceleration: 0.000580,0.000451,0.005977

Star: 70
mass: 0.084309
position: -1.290748,2.116095,0.167890
velocity: -0.036516,0.088898,-0.001942
acceleration: 0.003411,-0.000487,0.004619

Star: 72
mass: 0.090986
position: 3.265486,-6.625017,7.702523
velocity: 0.004037,0.006973,0.016407
acceleration: -0.000109,0.000247,-0.000192

Star: 74
mass: 0.092342
position: -2.132316,1.000712,-2.300430
velocity: 0.007666,0.035989,0.025713
acceleration: 0.000940,0.000522,0.002536

Star: 76
mass: 0.088167
position: 0.402931,0.501618,-0.387452
velocity: -0.078283,-0.029671,-0.082077
acceleration: -0.003001,0.002317,0.002482

Star: 78
mass: 0.089454
position: 0.072139,2.285811,0.279529
velocity: -0.012793,0.033399,0.017503
acceleration: -0.005849,-0.002701,0.001520

Star: 80
mass: 0.083975
position: 0.282838,0.896065,2.583125
velocity: -0.008672,0.043698,0.013069
acceleration: -0.002336,0.001185,-0.002283

Star: 82
mass: 0.097496
position: -2.033976,1.113099,0.002199
velocity: -0.086466,-0.050120,0.034235
acceleration: 0.003106,0.001930,0.001363

Star: 84
mass: 0.089007
position: -0.686077,0.779009,1.356284
velocity: 0.011725,-0.019060,-0.027913
acceleration: 0.001996,0.002861,-0.000048

Star: 86
mass: 0.088867
position: -0.317726,0.989085,1.464994
velocity: -0.032303,0.057076,0.068265
acceleration: -0.003366,0.000332,-0.002342

Star: 88
mass: 0.084835
position: 2.833919,-0.027991,-0.896770
velocity: 0.039370,-0.016006,0.090228
acceleration: -0.001296,0.000725,0.000650

Star: 90
mass: 0.082868
position: 3.369671,0.369808,-2.278845
velocity: -0.011610,0.047109,-0.000564
acceleration: -0.001025,0.000241,0.001052

Star: 92
mass: 0.096215
position: -0.443275,2.412047,-0.029716
velocity: -0.100444,0.038388,-0.015559
acceleration: 0.000310,-0.004230,0.004609

Star: 94
mass: 0.092175
position: 0.147524,1.502712,-0.286482
velocity: -0.061261,0.104286,0.025291
acceleration: -0.001268,0.001374,0.004553

Star: 96
mass: 0.093392
position: -2.228147,1.373864,2.890382
velocity: -0.040446,-0.011616,0.020618
acceleration: 0.002238,0.000349,-0.001944

Star: 98
mass: 0.083513
position: 3.456160,-2.552659,6.647802
velocity: -0.037032,0.002908,-0.003434
acceleration: -0.000291,0.000251,-0.000438

