Star: 0
mass: 0.098695
position: -7.312578,1.105369,-1.760623
velocity: -0.055824,-0.007593,-0.024582
acceleration: 0.001063,-0.002815,-0.000003

Star: 2
mass: 0.095890
position: -5.952053,-1.365169,-1.934779
velocity: 0.002368,-0.002230,-0.011018
acceleration: -0.000503,0.001400,-0.002084

Star: 4
mass: 0.082926
position: -3.228374,-2.737400,0.801744
velocity: 0.017071,-0.048345,-0.055973
acceleration: -0.001621,0.001789,-0.001006

Star: 6
mass: 0.092816
position: -3.168825,-4.709067,-5.360681
velocity: -0.023014,0.056047,-0.020393
acceleration: -0.001155,0.000711,0.001012

Star: 8
mass: 0.097335
position: -5.459700,-0.484776,-1.011768
velocity: -0.012866,0.106004,-0.079262
acceleration: -0.002019,-0.003448,-0.003088

Star: 10
mass: 0.097904
position: -11.402679,3.409767,-0.409745
velocity: -0.029369,0.017937,0.019701
acceleration: 0.000748,-0.000668,-0.000187

Star: 12
mass: 0.093324
position: -6.499011,-0.613938,-1.843971
velocity: -0.007474,-0.080321,-0.057915
acceleration: 0.003761,-0.004208,-0.001079

Star: 14
mass: 0.091216
position: 2.534683,-1.814211,-8.025677
velocity: 0.028664,-0.046088,-0.019134
acceleration: -0.000395,-0.000022,0.000300

Star: 16
mass: 0.098779
position: -5.983787,-2.306868,-3.673044
velocity: 0.022575,-0.049524,-0.057303
acceleration: 0.000096,0.001916,0.003979

Star: 18
mass: 0.092491
position: -7.835466,-1.891391,-3.981700
velocity: 0.009795,0.034793,-0.052151
acceleration: 0.001709,0.000389,0.002659

Star: 20
mass: 0.088470
position: -5.992131,-0.666361,-2.675088
velocity: -0.065974,0.024775,0.008589
acceleration: -0.000694,-0.005409,0.005758

Star: 22
mass: 0.098223
position: -8.137192,0.533657,-2.625085
velocity: 0.014515,-0.009554,0.044862
acceleration: 0.001684,-0.001560,0.000861

Star: 24
mass: 0.087490
position: -9.620526,2.644981,1.548543
velocity: 0.024091,-0.050391,-0.032828
acceleration: 0.000534,-0.000592,-0.000627

Star: 26
mass: 0.086126
position: -5.341304,-0.832098,-2.024844
velocity: 0.031806,0.085996,0.012508
acceleration: -0.004401,-0.002312,0.001382

Star: 28
mass: 0.084548
position: -6.014948,-1.959520,-2.666835
velocity: -0.065986,-0.147456,-0.029672
acceleration: 0.000119,0.004832,0.004618

Star: 30
mass: 0.086221
position: -4.824518,0.899655,-1.101324
velocity: 0.037699,-0.012643,-0.003503
acceleration: -0.001257,-0.002829,-0.001164

Star: 32
mass: 0.084140
position: -7.244483,-2.927853,0.798760
velocity: -0.000358,-0.078433,-0.088064
acceleration: 0.002953,0.002170,-0.001101

Star: 34
mass: 0.093770
position: -8.124184,-3.509132,-2.077137
velocity: 0.032562,0.061667,-0.018195
acceleration: 0.002214,0.003103,-0.000243

Star: 36
mass: 0.096234
position: -7.578825,-4.827922,-4.466873
velocity: 0.022207,-0.002472,-0.005370
acceleration: 0.001021,0.001303,0.000889

Star: 38
mass: 0.089901
position: -5.949196,-1.775599,-0.317798
velocity: -0.042504,-0.034792,-0.100653
acceleration: 0.000665,0.001759,-0.004411

Star: 40
mass: 0.086554
position: -4.198063,-0.818460,1.037386
velocity: 0.047615,0.105829,-0.008852
acceleration: -0.001097,-0.001187,-0.002063

Star: 42
mass: 0.097880
position: -6.805894,-1.587416,-2.648961
velocity: 0.024922,-0.103612,-0.048878
acceleration: 0.004528,0.002048,0.002967

Star: 44
mass: 0.091525
position: -4.575739,-4.891023,-7.275210
velocity: -0.004659,-0.031936,-0.021214
acceleration: -0.000211,0.000404,0.001151

Star: 46
mass: 0.084792
position: -6.250552,-1.461178,-1.989326
velocity: -0.045575,0.020131,-0.108112
acceleration: 0.004264,0.002545,-0.000536

Star: 48
mass: 0.090557
position: -2.149323,-2.086985,-0.053062
velocity: -0.013763,-0.066849,0.051509
acceleration: -0.001911,0.000503,-0.000269

Star: 50
mass: 0.098198
position: -6.822612,-1.351393,-1.576075
velocity: 0.015649,0.003242,0.000266
acceleration: 0.005244,0.000705,-0.001414

Star: 52
mass: 0.089289
position: -5.527297,-1.357794,-0.139648
velocity: -0.082968,-0.016960,0.046925
acceleration: -0.000147,-0.000767,-0.003984

Star: 54
mass: 0.089705
position: -5.885885,-1.028869,-0.991802
velocity: 0.040922,0.030723,0.053669
acceleration: 0.000149,-0.002345,-0.004403

Star: 56
mass: 0.088485
position: -6.075604,-2.072210,-1.123441
velocity: 0.032606,-0.069331,-0.094174
acceleration: 0.002236,0.004465,-0.003304

Star: 58
mass: 0.092030
position: -4.263032,-3.737097,-3.280131
velocity: -0.020748,-0.044399,-0.059823
acceleration: -0.001418,0.001778,0.000983

Star: 60
mass: 0.090010
position: -4.608180,-1.584306,0.918031
velocity: -0.032808,-0.060657,0.066020
acceleration: -0.000640,0.000764,-0.002765

Star: 62
mass: 0.083018
position: -6.169004,-0.997605,-2.052582
velocity: 0.077248,0.055710,-0.025573
acceleration: 0.004490,-0.003026,-0.001215

Star: 64
mass: 0.096182
position: -6.112693,-1.227410,-2.339740
velocity: -0.095574,-0.033512,0.011083
acceleration: 0.002713,0.002430,0.004398

Star: 66
mass: 0.084885
position: -5.414641,-4.199857,-5.411123
velocity: -0.016950,-0.002719,0.056197
acceleration: 0.000058,0.000699,0.001621

Star: 68
mass: 0.092296
position: -5.098186,-2.555321,-2.011949
velocity: -0.043278,0.018315,0.013965
acceleration: -0.003236,0.004091,0.000411

Star: 70
mass: 0.084309
position: -5.731335,-2.060308,-1.821382
velocity: 0.042988,-0.048160,-0.009337
acceleration: -0.002314,0.003623,0.000519

Star: 72
mass: 0.090986
position: -3.241940,3.463003,1.945813
velocity: -0.029703,-0.015754,-0.031976
acceleration: -0.000502,-0.000736,-0.000378

Star: 74
mass: 0.092342
position: -5.732946,-2.176089,-1.356686
velocity: -0.063103,-0.025124,0.057457
acceleration: -0.002265,0.004327,-0.003068

Star: 76
mass: 0.088167
position: -5.857602,-1.883769,-0.988311
velocity: -0.103762,-0.064728,-0.133026
acceleration: -0.001161,0.002307,-0.004328

Star: 78
mass: 0.089454
position: -6.210753,-0.893237,-2.405351
velocity: -0.140029,0.015733,-0.029068
acceleration: 0.003715,-0.004261,0.003993

Star: 80
mass: 0.083975
position: -3.402243,-2.380861,1.766860
velocity: -0.032017,0.051795,0.048122
acceleration: -0.001209,0.001174,-0.002282

Star: 82
mass: 0.097496
position: -5.127679,0.813932,-3.214773
velocity: -0.086174,0.046061,-0.080395
acceleration: -0.000809,-0.003055,0.003128

Star: 84
mass: 0.089007
position: -9.526210,0.231051,-3.521323
velocity: 0.001158,0.014005,0.005771
acceleration: 0.002060,-0.000249,0.001007

Star: 86
mass: 0.088867
position: -5.531579,-0.727239,-1.650939
velocity: -0.088318,-0.011914,0.012034
acceleration: -0.001688,-0.003187,-0.001871

Star: 88
mass: 0.084835
position: -1.796914,-1.701726,2.010835
velocity: -0.031943,0.036959,0.046898
acceleration: -0.001553,0.000098,-0.001414

Star: 90
mass: 0.082868
position: -6.416535,-1.181476,-3.401363
velocity: -0.020943,-0.075605,-0.008850
acceleration: 0.001502,-0.000763,0.006121

Star: 92
mass: 0.096215
position: -5.867519,-2.316405,-1.650695
velocity: -0.048542,0.031822,-0.050895
acceleration: 0.000471,0.005786,-0.001382

Star: 94
mass: 0.092175
position: -7.927815,-3.056530,-2.165480
velocity: 0.071758,-0.019274,0.014802
acceleration: 0.002017,0.001876,0.000177

Star: 96
mass: 0.093392
position: -5.672297,-1.219601,-1.238539
velocity: 0.013120,0.075117,0.022619
acceleration: -0.002582,-0.000393,-0.002735

Star: 98
mass: 0.083513
position: -1.108485,0.388896,-0.669501
velocity: -0.073956,-0.072723,0.025898
acceleration: -0.001589,-0.000504,-0.000277

