Star: 0
mass: 0.098695
position: -5.444171,-0.182558,-0.982544
velocity: -0.060007,0.108502,-0.027916
acceleration: -0.000950,-0.001367,-0.002450

Star: 2
mass: 0.095890
position: -5.956129,-1.094355,-1.508783
velocity: -0.018308,-0.011688,-0.030806
acceleration: 0.003083,0.000609,0.001826

Star: 4
mass: 0.082926
position: -4.204479,-1.062448,1.821031
velocity: 0.051833,-0.065535,-0.002947
acceleration: -0.000939,0.000066,-0.002799

Star: 6
mass: 0.092816
position: -2.897909,-5.990477,-4.526754
velocity: 0.001081,0.035001,-0.037480
acceleration: -0.000559,0.000695,0.000618

Star: 8
mass: 0.097335
position: -5.610819,-3.288460,0.037197
velocity: 0.016454,0.063618,-0.006326
acceleration: -0.001493,0.002677,-0.001990

Star: 10
mass: 0.097904
position: -10.311630,2.664537,-1.012210
velocity: -0.048950,0.034989,0.022359
acceleration: 0.000763,-0.000605,-0.000008

Star: 12
mass: 0.093324
position: -5.631695,0.193645,-0.805730
velocity: -0.030240,0.016048,-0.000886
acceleration: -0.000372,-0.003606,-0.003347

Star: 14
mass: 0.091216
position: 1.606312,-0.531613,-7.384572
velocity: 0.037658,-0.045528,-0.026719
acceleration: -0.000368,-0.000036,0.000300

Star: 16
mass: 0.098779
position: -6.045379,-0.461358,-0.426425
velocity: -0.037575,-0.065317,-0.130738
acceleration: 0.002524,-0.000631,-0.004019

Star: 18
mass: 0.092491
position: -7.543506,-2.610564,-1.735981
velocity: -0.035467,0.010438,-0.096341
acceleration: 0.002439,0.001417,0.000213

Star: 20
mass: 0.088470
position: -4.651760,-1.933784,-0.898795
velocity: -0.022346,0.005256,-0.082443
acceleration: -0.002500,0.004910,-0.001880

Star: 22
mass: 0.098223
position: -8.095514,0.267613,-3.461234
velocity: -0.012812,0.027142,0.011764
acceleration: 0.000439,-0.001064,0.001372

Star: 24
mass: 0.087490
position: -10.128400,3.835480,2.243126
velocity: 0.012437,-0.034955,-0.017815
acceleration: 0.000396,-0.000505,-0.000418

Star: 26
mass: 0.086126
position: -6.893221,-2.123254,-1.765516
velocity: 0.024311,-0.004993,-0.034127
acceleration: 0.003113,0.001800,0.000892

Star: 28
mass: 0.084548
position: -4.362921,1.469811,-0.584839
velocity: -0.040216,-0.065698,-0.089486
acceleration: -0.001279,-0.003265,-0.000432

Star: 30
mass: 0.086221
position: -6.357897,-0.181334,-1.234495
velocity: 0.051492,0.082971,0.003113
acceleration: 0.005085,-0.000618,-0.000605

Star: 32
mass: 0.084140
position: -6.856257,-0.422896,2.262293
velocity: -0.021966,-0.087491,-0.016990
acceleration: 0.000820,-0.000625,-0.002459

Star: 34
mass: 0.093770
position: -8.438920,-4.383321,-1.665614
velocity: -0.007332,0.006892,-0.011367
acceleration: 0.001515,0.001639,-0.000206

Star: 36
mass: 0.096234
position: -7.864609,-4.301565,-3.946020
velocity: 0.000326,-0.034907,-0.033866
acceleration: 0.000804,0.001150,0.001254

Star: 38
mass: 0.089901
position: -4.654594,-0.451418,0.505490
velocity: -0.037371,-0.044325,0.032083
acceleration: -0.001249,-0.001715,-0.004152

Star: 40
mass: 0.086554
position: -5.871141,-3.365816,-0.016593
velocity: 0.064555,0.053497,0.081699
acceleration: 0.001323,0.003891,-0.001284

Star: 42
mass: 0.097880
position: -5.844468,0.642339,-0.494881
velocity: -0.075213,-0.024641,-0.066447
acceleration: 0.001087,-0.005222,-0.003022

Star: 44
mass: 0.091525
position: -4.578740,-3.838038,-6.188420
velocity: 0.009171,-0.042990,-0.053519
acceleration: -0.000729,0.000169,0.000345

Star: 46
mass: 0.084792
position: -4.594311,-1.186681,-0.019280
velocity: -0.049858,-0.028040,-0.009131
acceleration: -0.001647,-0.000824,-0.005154

Star: 48
mass: 0.090557
position: -2.522544,-0.113908,-1.560098
velocity: 0.045769,-0.067375,0.050171
acceleration: -0.002612,-0.000993,0.000910

Star: 50
mass: 0.098198
position: -5.341384,-1.178164,-1.972957
velocity: -0.089481,-0.010667,-0.018688
acceleration: 0.001013,0.000375,0.004887

Star: 52
mass: 0.089289
position: -4.657658,-1.030027,-2.300340
velocity: 0.014061,0.000692,0.061438
acceleration: -0.002608,-0.000946,0.006048

Star: 54
mass: 0.089705
position: -6.215134,-1.854584,-2.883149
velocity: -0.017639,0.017626,0.018728
acceleration: 0.000089,0.000372,0.007823

Star: 56
mass: 0.088485
position: -5.967300,0.287830,0.004427
velocity: -0.031724,-0.067878,0.012805
acceleration: 0.001436,-0.002510,-0.004009

Star: 58
mass: 0.092030
position: -4.467016,-1.748921,-1.116585
velocity: 0.053866,-0.115796,-0.096263
acceleration: -0.003752,0.003806,0.000547

Star: 60
mass: 0.090010
position: -4.545533,0.000281,-1.652390
velocity: 0.041821,-0.024309,0.093063
acceleration: -0.003813,-0.004564,0.002669

Star: 62
mass: 0.083018
position: -6.449262,-1.804927,-1.404255
velocity: -0.051219,-0.007287,-0.011271
acceleration: 0.003358,0.002419,-0.000862

Star: 64
mass: 0.096182
position: -4.152194,-1.035396,-1.207880
velocity: -0.013940,0.036558,-0.086453
acceleration: -0.006861,-0.002731,0.000819

Star: 66
mass: 0.084885
position: -4.894332,-3.959540,-6.533091
velocity: -0.024119,-0.013356,0.026040
acceleration: 0.000368,0.000536,0.001479

Star: 68
mass: 0.092296
position: -4.893612,-1.711371,-1.833046
velocity: 0.018358,-0.081735,-0.049426
acceleration: -0.000958,0.003652,0.004440

Star: 70
mass: 0.084309
position: -6.319959,-0.013462,-1.528581
velocity: -0.027076,-0.053222,-0.036801
acceleration: 0.005172,-0.002551,0.003150

Star: 72
mass: 0.090986
position: -2.598746,3.662040,2.710284
velocity: -0.016566,0.000910,-0.022634
acceleration: -0.000445,-0.000539,-0.000352

Star: 74
mass: 0.092342
position: -5.093579,-0.341275,-2.393472
velocity: 0.000340,-0.062253,-0.027740
acceleration: -0.000874,-0.002885,0.005986

Star: 76
mass: 0.088167
position: -3.736738,0.258459,1.094126
velocity: -0.049861,-0.062830,-0.025873
acceleration: -0.001651,-0.001424,-0.002324

Star: 78
mass: 0.089454
position: -4.006061,-1.451092,-1.177807
velocity: 0.003722,-0.008147,-0.062544
acceleration: -0.006336,0.001378,0.001489

Star: 80
mass: 0.083975
position: -2.993093,-3.311889,-0.255199
velocity: 0.005055,0.011004,0.087305
acceleration: -0.001736,0.001895,-0.000619

Star: 82
mass: 0.097496
position: -3.776949,-1.624458,-0.195754
velocity: 0.011903,0.108382,-0.101624
acceleration: -0.004643,0.001066,-0.003133

Star: 84
mass: 0.089007
position: -8.942495,-0.268471,-3.334175
velocity: -0.040851,0.022316,-0.020370
acceleration: 0.001308,-0.000241,0.000994

Star: 86
mass: 0.088867
position: -4.611455,-1.262405,-1.849074
velocity: 0.021205,0.036940,-0.041180
acceleration: -0.003260,0.000374,0.005102

Star: 88
mass: 0.084835
position: -1.449481,-2.625706,0.270801
velocity: 0.008006,0.026350,0.075122
acceleration: -0.001310,0.000605,-0.000736

Star: 90
mass: 0.082868
position: -5.472988,0.045217,-1.062309
velocity: -0.027248,0.003491,-0.144023
acceleration: -0.001671,-0.003313,-0.000612

Star: 92
mass: 0.096215
position: -4.809377,-1.287977,-0.795345
velocity: -0.024577,-0.084369,0.003151
acceleration: -0.001580,-0.000110,-0.004174

Star: 94
mass: 0.092175
position: -9.150225,-2.023621,-2.534111
velocity: 0.016243,-0.048422,0.008224
acceleration: 0.001626,0.000694,0.000617

Star: 96
mass: 0.093392
position: -6.380613,-1.876313,-2.353431
velocity: 0.012722,-0.032351,0.026784
acceleration: 0.003358,0.001434,-0.000332

Star: 98
mass: 0.083513
position: 0.488537,2.208241,-1.439646
velocity: -0.044170,-0.057433,0.027598
acceleration: -0.000642,-0.000476,0.000033

