Star: 0
mass: 0.098695
position: -3.782637,1.361989,2.508898
velocity: -0.018569,-0.043679,0.051243
acceleration: 0.000236,-0.001256,-0.003647

Star: 2
mass: 0.095890
position: -3.910326,0.496712,1.211446
velocity: 0.010557,0.013352,0.016668
acceleration: 0.003645,0.000714,-0.004444

Star: 4
mass: 0.082926
position: -4.812202,5.101360,2.069176
velocity: 0.000622,0.004102,0.038882
acceleration: 0.000453,-0.002019,-0.000727

Star: 6
mass: 0.092816
position: -2.956916,2.327940,-0.689640
velocity: 0.010815,0.090175,-0.044917
acceleration: -0.002237,-0.001421,0.003360

Star: 8
mass: 0.097335
position: -4.939598,1.862693,-0.925131
velocity: -0.040974,-0.043192,-0.072200
acceleration: 0.001737,-0.001430,0.002474

Star: 10
mass: 0.097904
position: -1.463535,-2.183797,8.269998
velocity: 0.030753,-0.034225,-0.009406
acceleration: -0.000190,0.000197,-0.000544

Star: 12
mass: 0.093324
position: -3.994556,0.577285,-0.617009
velocity: -0.065854,0.049505,0.036151
acceleration: -0.000091,0.002773,0.004140

Star: 14
mass: 0.091216
position: -6.195707,-6.379996,6.855103
velocity: -0.031950,0.034568,-0.008797
acceleration: 0.000072,0.000370,-0.000264

Star: 16
mass: 0.098779
position: -3.526230,0.739012,1.275122
velocity: 0.051001,-0.003274,0.106831
acceleration: -0.002213,-0.000941,-0.004934

Star: 18
mass: 0.092491
position: -2.541511,1.608984,0.432512
velocity: 0.067652,-0.106915,0.047677
acceleration: -0.003993,-0.001390,0.001178

Star: 20
mass: 0.088470
position: -4.798202,1.712537,-1.606855
velocity: -0.089503,0.016915,0.025312
acceleration: 0.000699,-0.000889,0.003468

Star: 22
mass: 0.098223
position: -2.953882,-0.707128,1.747258
velocity: -0.026045,-0.089443,-0.021015
acceleration: -0.003163,0.002897,-0.001711

Star: 24
mass: 0.087490
position: -3.185999,-5.275621,1.324452
velocity: -0.006148,0.024833,-0.004638
acceleration: -0.000134,0.000919,0.000077

Star: 26
mass: 0.086126
position: -5.630415,2.492271,3.891345
velocity: 0.006085,-0.015585,-0.037103
acceleration: 0.000788,-0.000650,-0.001434

Star: 28
mass: 0.084548
position: -8.219296,0.835533,-7.561327
velocity: -0.005249,-0.011748,0.021497
acceleration: 0.000219,-0.000094,0.000446

Star: 30
mass: 0.086221
position: -4.774034,2.649299,1.192602
velocity: -0.004215,-0.015049,0.038343
acceleration: 0.001357,-0.002346,-0.001402

Star: 32
mass: 0.084140
position: -3.552241,0.348427,1.910514
velocity: -0.066639,-0.011153,0.001066
acceleration: -0.000671,0.001374,-0.004411

Star: 34
mass: 0.093770
position: -2.928639,-0.284138,-3.115985
velocity: -0.031158,-0.040582,0.022814
acceleration: -0.000649,0.000555,0.001557

Star: 36
mass: 0.096234
position: -4.052870,1.111376,-0.672044
velocity: -0.049806,-0.010206,-0.087995
acceleration: 0.000849,-0.000693,0.004777

Star: 38
mass: 0.089901
position: -6.612863,0.314794,3.029513
velocity: -0.044446,0.004658,-0.061782
acceleration: 0.001566,0.000459,-0.001010

Star: 40
mass: 0.086554
position: -4.249360,-2.177482,1.580060
velocity: -0.003188,0.016220,0.062429
acceleration: 0.000092,0.002631,-0.000021

Star: 42
mass: 0.097880
position: -2.635620,0.988693,1.288526
velocity: -0.081866,0.053021,0.071252
acceleration: -0.004789,0.000706,0.000258

Star: 44
mass: 0.091525
position: -7.667860,0.771343,-1.485516
velocity: 0.020149,-0.016326,0.007064
acceleration: 0.001508,0.000154,0.000801

Star: 46
mass: 0.084792
position: -2.607587,1.133214,1.209608
velocity: 0.025082,0.050134,0.057746
acceleration: -0.004636,0.000082,-0.000752

Star: 48
mass: 0.090557
position: -3.750750,3.157103,0.288307
velocity: 0.093892,-0.011069,0.015638
acceleration: -0.001647,-0.003883,0.000137

Star: 50
mass: 0.098198
position: -3.800459,-0.415027,0.701871
velocity: -0.040468,0.016647,-0.000101
acceleration: -0.000094,0.003989,0.001433

Star: 52
mass: 0.089289
position: -3.901299,-0.982515,0.548130
velocity: -0.011896,0.033299,-0.035850
acceleration: 0.000330,0.005002,0.002020

Star: 54
mass: 0.089705
position: -4.478508,3.889942,1.944159
velocity: -0.017073,-0.001431,0.042937
acceleration: 0.000353,-0.001732,-0.000962

Star: 56
mass: 0.088485
position: -4.696284,-0.537399,1.363731
velocity: -0.008881,0.026932,-0.090570
acceleration: 0.004864,0.002793,-0.000489

Star: 58
mass: 0.092030
position: -2.899789,2.730589,2.207808
velocity: -0.046422,0.034691,0.066627
acceleration: -0.001143,-0.002234,-0.001772

Star: 60
mass: 0.090010
position: -5.033623,1.479943,1.954075
velocity: -0.091169,-0.009990,0.061044
acceleration: 0.002768,-0.000943,-0.002065

Star: 62
mass: 0.083018
position: -6.825916,0.825759,0.291552
velocity: -0.057519,-0.005965,0.025653
acceleration: 0.002289,0.000423,-0.000003

Star: 64
mass: 0.096182
position: -3.864876,0.541100,0.893219
velocity: 0.053421,-0.060704,-0.013269
acceleration: 0.003035,-0.000353,0.000008

Star: 66
mass: 0.084885
position: -10.184281,-2.185404,4.661350
velocity: -0.006873,0.001254,0.012421
acceleration: 0.000515,0.000223,-0.000216

Star: 68
mass: 0.092296
position: -4.472656,2.251554,-0.623791
velocity: -0.066592,-0.019099,-0.020186
acceleration: 0.000512,-0.001904,0.002256

Star: 70
mass: 0.084309
position: -5.431944,3.985774,0.332059
velocity: -0.033866,-0.051698,0.040146
acceleration: 0.001332,-0.001916,0.000136

Star: 72
mass: 0.090986
position: -5.678782,2.107914,-3.610159
velocity: -0.033810,-0.034224,-0.049210
acceleration: 0.000405,-0.000427,0.001471

Star: 74
mass: 0.092342
position: -5.095565,1.231531,0.397500
velocity: -0.051441,0.025794,-0.011889
acceleration: 0.003753,-0.000337,-0.000178

Star: 76
mass: 0.088167
position: -4.406628,4.962287,-0.304178
velocity: 0.013847,-0.023017,0.017187
acceleration: 0.000133,-0.002096,0.000991

Star: 78
mass: 0.089454
position: -3.615919,-0.181705,1.141690
velocity: -0.066551,-0.006827,-0.009278
acceleration: -0.002251,0.002981,-0.000323

Star: 80
mass: 0.083975
position: -4.720418,0.725916,-0.135068
velocity: 0.032137,-0.078246,-0.030658
acceleration: 0.003926,0.000922,0.000780

Star: 82
mass: 0.097496
position: 0.769866,1.337284,4.182831
velocity: 0.001700,0.014372,-0.040296
acceleration: -0.000896,0.000121,-0.000999

Star: 84
mass: 0.089007
position: -3.513855,2.533449,0.440231
velocity: -0.018990,-0.007460,0.074521
acceleration: -0.000758,-0.002573,-0.000910

Star: 86
mass: 0.088867
position: -2.683011,1.123594,0.322199
velocity: 0.013488,-0.041034,0.005718
acceleration: -0.003629,0.000703,0.002239

Star: 88
mass: 0.084835
position: -9.995072,4.792908,4.391955
velocity: -0.039406,-0.009880,-0.054126
acceleration: 0.000435,-0.000340,-0.000227

Star: 90
mass: 0.082868
position: -6.428445,3.313166,-0.298102
velocity: -0.019523,-0.072966,0.025922
acceleration: 0.001898,-0.001484,0.000701

Star: 92
mass: 0.096215
position: -4.013011,5.046017,0.511043
velocity: -0.030720,-0.022170,0.046248
acceleration: -0.000251,-0.002182,0.000242

Star: 94
mass: 0.092175
position: -2.162116,2.969194,0.769443
velocity: -0.091514,0.036902,0.005704
acceleration: -0.002575,-0.002478,-0.000404

Star: 96
mass: 0.093392
position: -6.856296,2.816367,2.598257
velocity: -0.006081,-0.024022,0.039912
acceleration: 0.001455,-0.000724,-0.000671

Star: 98
mass: 0.083513
position: 1.684338,8.576853,-5.132151
velocity: 0.019744,-0.000270,-0.002562
acceleration: -0.000161,-0.000210,0.000172

