Star: 0
mass: 0.098695
position: -5.090117,-0.869582,-0.859289
velocity: -0.059854,0.121134,-0.014864
acceleration: 0.001506,-0.002129,-0.000064

Star: 2
mass: 0.095890
position: -5.787614,-1.013849,-1.298668
velocity: -0.037237,-0.015603,-0.038096
acceleration: 0.002620,0.000310,0.000523

Star: 4
mass: 0.082926
position: -4.531124,-0.670729,1.786958
velocity: 0.056725,-0.064605,0.014463
acceleration: -0.000665,-0.000289,-0.002795

Star: 6
mass: 0.092816
position: -2.914163,-6.187144,-4.291423
velocity: 0.004337,0.030294,-0.040713
acceleration: -0.000546,0.000862,0.000385

Star: 8
mass: 0.097335
position: -5.725765,-3.618322,0.039706
velocity: 0.020404,0.046702,0.005194
acceleration: -0.000019,0.002463,-0.001772

Star: 10
mass: 0.097904
position: -10.003707,2.443311,-1.146448
velocity: -0.053761,0.038786,0.022339
acceleration: 0.000817,-0.000626,0.000024

Star: 12
mass: 0.093324
position: -5.448631,0.033755,-0.845892
velocity: -0.030184,0.037794,0.012495
acceleration: -0.000654,-0.003840,-0.001300

Star: 14
mass: 0.091216
position: 1.373919,-0.259114,-7.218779
velocity: 0.039716,-0.045322,-0.028558
acceleration: -0.000306,-0.000029,0.000312

Star: 16
mass: 0.098779
position: -5.778812,-0.087403,0.289316
velocity: -0.050839,-0.058446,-0.107400
acceleration: 0.001907,-0.001697,-0.004156

Star: 18
mass: 0.092491
position: -7.285881,-2.646880,-1.157708
velocity: -0.050824,0.001373,-0.095825
acceleration: 0.002842,0.001728,-0.000385

Star: 20
mass: 0.088470
position: -4.562853,-1.878214,-0.434735
velocity: -0.007370,-0.023723,-0.072265
acceleration: -0.002753,0.005520,-0.002255

Star: 22
mass: 0.098223
position: -8.010043,0.085998,-3.506890
velocity: -0.015615,0.033266,0.003263
acceleration: 0.000394,-0.000922,0.001458

Star: 24
mass: 0.087490
position: -10.195832,4.036775,2.342973
velocity: 0.009992,-0.032106,-0.015504
acceleration: 0.000440,-0.000500,-0.000368

Star: 26
mass: 0.086126
position: -6.986836,-2.066713,-1.545764
velocity: 0.007158,-0.013424,-0.039024
acceleration: 0.002896,0.001303,0.000689

Star: 28
mass: 0.084548
position: -4.142387,1.809057,-0.056413
velocity: -0.033748,-0.048166,-0.086544
acceleration: -0.000815,-0.002451,-0.000515

Star: 30
mass: 0.086221
position: -6.579255,-0.693774,-1.257916
velocity: 0.023478,0.087736,0.004017
acceleration: 0.004061,-0.000904,0.000019

Star: 32
mass: 0.084140
position: -6.706481,0.087701,2.318253
velocity: -0.028164,-0.081883,-0.001773
acceleration: 0.001137,-0.001477,-0.002473

Star: 34
mass: 0.093770
position: -8.367985,-4.396009,-1.600731
velocity: -0.016194,-0.002496,-0.010386
acceleration: 0.001435,0.001513,-0.000094

Star: 36
mass: 0.096234
position: -7.851473,-4.071528,-3.720039
velocity: -0.004729,-0.041805,-0.041580
acceleration: 0.000847,0.001147,0.001336

Star: 38
mass: 0.089901
position: -4.453348,-0.222887,0.242477
velocity: -0.028670,-0.030846,0.055088
acceleration: -0.002184,-0.002798,-0.003691

Star: 40
mass: 0.086554
position: -6.231549,-3.628662,-0.518357
velocity: 0.055334,0.035732,0.084770
acceleration: 0.001653,0.002383,-0.000234

Star: 42
mass: 0.097880
position: -5.382907,0.701827,-0.142073
velocity: -0.076378,0.004194,-0.052215
acceleration: -0.000930,-0.004234,-0.001944

Star: 44
mass: 0.091525
position: -4.642700,-3.576570,-5.859741
velocity: 0.011588,-0.044328,-0.056281
acceleration: -0.000106,0.000305,0.000490

Star: 46
mass: 0.084792
position: -4.331618,-1.038478,-0.054197
velocity: -0.035381,-0.021495,0.020357
acceleration: -0.003864,-0.000878,-0.004869

Star: 48
mass: 0.090557
position: -2.839359,0.272916,-1.844663
velocity: 0.059294,-0.061458,0.044491
acceleration: -0.002087,-0.001126,0.001111

Star: 50
mass: 0.098198
position: -4.801422,-1.114234,-1.753403
velocity: -0.085614,-0.009497,-0.055321
acceleration: -0.003097,-0.000310,0.005542

Star: 52
mass: 0.089289
position: -4.784209,-1.046430,-2.567391
velocity: 0.027642,0.004098,0.028735
acceleration: -0.002093,-0.000246,0.005040

Star: 54
mass: 0.089705
position: -6.096299,-1.948804,-2.907980
velocity: -0.021791,0.013239,-0.008272
acceleration: 0.000552,0.001067,0.004090

Star: 56
mass: 0.088485
position: -5.743504,0.643436,-0.139520
velocity: -0.043788,-0.049069,0.033287
acceleration: 0.002241,-0.003990,-0.002033

Star: 58
mass: 0.092030
position: -4.847919,-1.013743,-0.560040
velocity: 0.070664,-0.122035,-0.084714
acceleration: -0.000647,-0.002145,-0.003428

Star: 60
mass: 0.090010
position: -4.857823,0.069781,-2.151553
velocity: 0.061137,-0.000258,0.071935
acceleration: -0.003429,-0.003761,0.004220

Star: 62
mass: 0.083018
position: -6.084669,-1.718226,-1.351005
velocity: -0.069247,-0.022283,-0.006627
acceleration: 0.002319,0.002731,-0.000739

Star: 64
mass: 0.096182
position: -4.185768,-1.294504,-0.696350
velocity: 0.023602,0.048123,-0.082475
acceleration: -0.005890,-0.000748,-0.001626

Star: 66
mass: 0.084885
position: -4.746634,-3.869595,-6.662585
velocity: -0.024774,-0.016655,0.017323
acceleration: 0.000049,0.000553,0.001232

Star: 68
mass: 0.092296
position: -5.018660,-1.155708,-1.463287
velocity: 0.023182,-0.099988,-0.071378
acceleration: -0.000201,0.000394,0.003118

Star: 70
mass: 0.084309
position: -6.061354,0.240708,-1.265710
velocity: -0.057008,-0.029158,-0.048254
acceleration: 0.003295,-0.004290,0.000910

Star: 72
mass: 0.090986
position: -2.506702,3.646541,2.839633
velocity: -0.014257,0.004282,-0.020500
acceleration: -0.000350,-0.000566,-0.000338

Star: 74
mass: 0.092342
position: -5.108999,-0.018022,-2.126998
velocity: 0.004796,-0.045003,-0.060235
acceleration: -0.000727,-0.003436,0.004194

Star: 76
mass: 0.088167
position: -3.466053,0.610568,1.211120
velocity: -0.040809,-0.054920,-0.013825
acceleration: -0.001384,-0.001268,-0.001639

Star: 78
mass: 0.089454
position: -4.148768,-1.374775,-0.781793
velocity: 0.043903,-0.018526,-0.069431
acceleration: -0.007003,0.002305,0.001728

Star: 80
mass: 0.083975
position: -3.055713,-3.343158,-0.785690
velocity: 0.015728,-0.000408,0.088658
acceleration: -0.001699,0.001813,0.000158

Star: 82
mass: 0.097496
position: -3.925232,-2.245205,0.358180
velocity: 0.035772,0.097071,-0.083112
acceleration: -0.002971,0.002449,-0.003112

Star: 84
mass: 0.089007
position: -8.672696,-0.406857,-3.194667
velocity: -0.049128,0.023810,-0.026251
acceleration: 0.001365,-0.000342,0.000990

Star: 86
mass: 0.088867
position: -4.807320,-1.461704,-1.517523
velocity: 0.044174,0.025198,-0.067056
acceleration: -0.002520,0.003808,0.003381

Star: 88
mass: 0.084835
position: -1.519471,-2.773011,-0.191461
velocity: 0.015087,0.022691,0.078528
acceleration: -0.001042,0.000597,-0.000294

Star: 90
mass: 0.082868
position: -5.335059,-0.020579,-0.240064
velocity: -0.020889,0.019091,-0.128410
acceleration: -0.000014,-0.002820,-0.002643

Star: 92
mass: 0.096215
position: -4.693582,-0.825916,-0.871871
velocity: -0.011926,-0.066556,0.016529
acceleration: -0.003502,-0.003672,0.000773

Star: 94
mass: 0.092175
position: -9.217382,-1.720545,-2.572618
velocity: 0.006075,-0.052737,0.004747
acceleration: 0.001660,0.000476,0.000594

Star: 96
mass: 0.093392
position: -6.412819,-1.667866,-2.467305
velocity: -0.001324,-0.036558,0.009051
acceleration: 0.002315,0.000606,0.003780

Star: 98
mass: 0.083513
position: 0.742326,2.544261,-1.604446
velocity: -0.040531,-0.054640,0.027277
acceleration: -0.000547,-0.000423,0.000077

