Star: 0
mass: 0.098695
position: -2.152860,1.934752,0.888646
velocity: -0.024854,-0.055742,-0.031611
acceleration: -0.000117,-0.001040,-0.000939

Star: 2
mass: 0.095890
position: -2.617940,1.895257,-1.191609
velocity: -0.042956,0.041946,-0.008968
acceleration: 0.002391,0.000293,0.007624

Star: 4
mass: 0.082926
position: -0.839291,-0.833802,0.230919
velocity: -0.042959,0.000626,-0.062235
acceleration: -0.001478,0.002933,-0.000174

Star: 6
mass: 0.092816
position: -3.258108,-1.048385,4.693638
velocity: -0.023043,-0.022483,-0.006560
acceleration: 0.000300,0.000779,-0.001202

Star: 8
mass: 0.097335
position: -1.088372,-0.808894,3.870199
velocity: 0.014268,0.014693,0.000947
acceleration: -0.000702,0.001119,-0.001108

Star: 10
mass: 0.097904
position: -4.657008,1.814866,5.884349
velocity: 0.028022,-0.046931,0.065981
acceleration: 0.000396,-0.000072,-0.000899

Star: 12
mass: 0.093324
position: -2.831366,3.916648,2.051783
velocity: 0.017977,-0.017340,0.024660
acceleration: 0.000942,-0.002254,-0.001426

Star: 14
mass: 0.091216
position: -2.906417,-8.124524,6.660926
velocity: -0.035832,0.003131,0.011598
acceleration: 0.000016,0.000285,-0.000153

Star: 16
mass: 0.098779
position: -1.230949,2.540947,-0.394534
velocity: -0.014992,0.026369,0.021015
acceleration: -0.001923,-0.000806,0.001893

Star: 18
mass: 0.092491
position: -7.312933,3.614391,-0.418336
velocity: -0.009388,0.015156,-0.005406
acceleration: 0.001121,-0.000601,0.000067

Star: 20
mass: 0.088470
position: -2.345156,2.184822,4.227575
velocity: 0.045478,-0.020007,-0.043472
acceleration: 0.000274,-0.000415,-0.001763

Star: 22
mass: 0.098223
position: -3.070970,2.173032,-2.177347
velocity: -0.049612,0.044466,-0.032254
acceleration: 0.001009,-0.000429,0.003642

Star: 24
mass: 0.087490
position: -3.077455,-3.808586,1.849213
velocity: 0.002283,-0.057950,-0.004345
acceleration: -0.000031,0.001324,-0.000081

Star: 26
mass: 0.086126
position: -1.936882,1.238616,1.135232
velocity: -0.083797,0.016965,0.098155
acceleration: -0.000802,0.002021,-0.001137

Star: 28
mass: 0.084548
position: -6.761571,1.592947,-7.323747
velocity: -0.025567,-0.006599,-0.024524
acceleration: 0.000209,0.000022,0.000444

Star: 30
mass: 0.086221
position: -1.509732,0.983844,0.266429
velocity: 0.040929,-0.057003,0.014949
acceleration: -0.002362,0.000672,-0.001353

Star: 32
mass: 0.084140
position: -1.446473,1.670096,0.112682
velocity: -0.057838,0.064379,-0.035900
acceleration: -0.002761,-0.000458,-0.000791

Star: 34
mass: 0.093770
position: -3.355483,2.189303,2.201437
velocity: 0.013037,0.036015,-0.065080
acceleration: 0.001844,-0.001148,-0.001213

Star: 36
mass: 0.096234
position: -1.912051,1.972827,2.687261
velocity: 0.026466,-0.014942,0.059203
acceleration: -0.002093,-0.000530,-0.003214

Star: 38
mass: 0.089901
position: 0.654064,2.728270,0.796695
velocity: -0.032193,-0.048045,0.082439
acceleration: -0.001411,-0.000663,-0.000022

Star: 40
mass: 0.086554
position: -1.523063,4.984506,0.752967
velocity: -0.037696,-0.055779,-0.053032
acceleration: -0.000280,-0.002340,0.000005

Star: 42
mass: 0.097880
position: -2.153798,3.477665,0.269573
velocity: -0.078912,-0.023579,-0.010239
acceleration: -0.000334,-0.003034,-0.002104

Star: 44
mass: 0.091525
position: -2.340606,2.325447,0.093771
velocity: -0.160248,0.006303,-0.001403
acceleration: -0.000993,-0.001113,-0.002483

Star: 46
mass: 0.084792
position: -0.686384,2.831630,-1.016804
velocity: -0.061961,0.016354,0.013876
acceleration: -0.002624,-0.001715,0.002589

Star: 48
mass: 0.090557
position: -1.856671,0.372456,0.025948
velocity: -0.130765,-0.012134,-0.012185
acceleration: -0.000838,0.000996,0.000709

Star: 50
mass: 0.098198
position: -2.250447,3.376017,-0.663063
velocity: -0.028645,0.062883,-0.000445
acceleration: 0.000179,-0.002735,0.003683

Star: 52
mass: 0.089289
position: -2.000155,4.084144,-0.847712
velocity: 0.017517,0.025754,0.011897
acceleration: -0.001134,-0.002248,0.001310

Star: 54
mass: 0.089705
position: -1.729681,0.067274,0.160777
velocity: -0.007723,-0.050924,-0.041799
acceleration: -0.001425,0.003277,-0.000451

Star: 56
mass: 0.088485
position: -0.962015,3.648109,1.705812
velocity: 0.008225,-0.029731,0.055760
acceleration: -0.001747,-0.001139,-0.000896

Star: 58
mass: 0.092030
position: -3.701124,1.492598,-0.376719
velocity: -0.048114,-0.069872,-0.062441
acceleration: 0.002956,0.000750,0.001453

Star: 60
mass: 0.090010
position: -2.851800,2.204032,0.353689
velocity: 0.059258,-0.056471,-0.049181
acceleration: 0.002010,-0.000797,-0.002872

Star: 62
mass: 0.083018
position: 1.609120,2.429722,1.263227
velocity: -0.011557,-0.016414,-0.037812
acceleration: -0.002028,0.000177,-0.001028

Star: 64
mass: 0.096182
position: -2.631845,2.222677,-0.043140
velocity: 0.003616,-0.004826,-0.059117
acceleration: 0.000480,-0.000335,-0.002230

Star: 66
mass: 0.084885
position: -7.002380,-1.197194,2.445288
velocity: -0.063986,-0.025095,0.035765
acceleration: 0.000850,0.000459,-0.000344

Star: 68
mass: 0.092296
position: -2.719909,0.626885,2.560484
velocity: 0.002843,-0.048232,0.015468
acceleration: 0.000344,0.002565,-0.001743

Star: 70
mass: 0.084309
position: -2.407006,-0.371129,0.667310
velocity: 0.014975,0.027279,-0.029051
acceleration: 0.001016,0.003539,-0.001672

Star: 72
mass: 0.090986
position: 0.165737,0.100126,5.255416
velocity: -0.046563,0.060046,-0.057499
acceleration: -0.000546,0.000234,-0.000944

Star: 74
mass: 0.092342
position: -2.771476,2.470826,-0.160444
velocity: 0.056146,-0.000367,0.087547
acceleration: 0.001522,-0.004513,-0.004144

Star: 76
mass: 0.088167
position: -0.403595,-0.463040,-0.245655
velocity: -0.086025,0.030556,-0.010736
acceleration: -0.002345,0.001984,0.001098

Star: 78
mass: 0.089454
position: -1.782350,1.417920,-0.125575
velocity: -0.039758,0.033883,-0.042825
acceleration: -0.000985,0.000516,0.000581

Star: 80
mass: 0.083975
position: -1.600687,0.613963,-0.625660
velocity: 0.029751,0.040889,0.050675
acceleration: -0.001543,0.001994,0.003501

Star: 82
mass: 0.097496
position: -3.381460,1.136806,2.539147
velocity: 0.051542,-0.035339,0.100700
acceleration: 0.001722,0.001526,-0.001845

Star: 84
mass: 0.089007
position: -1.852567,2.042928,1.761482
velocity: -0.014321,-0.036661,0.015705
acceleration: -0.001206,-0.001011,-0.001509

Star: 86
mass: 0.088867
position: -0.959266,1.228136,-0.591011
velocity: -0.020259,-0.018778,0.041548
acceleration: -0.003520,0.000691,0.002414

Star: 88
mass: 0.084835
position: -4.714976,4.294311,8.103225
velocity: -0.066478,0.021098,-0.018738
acceleration: 0.000098,-0.000303,-0.000562

Star: 90
mass: 0.082868
position: -1.371532,0.178392,-0.045203
velocity: 0.034250,0.105796,0.000366
acceleration: -0.003346,0.002108,0.001228

Star: 92
mass: 0.096215
position: -1.847828,-0.198810,0.514485
velocity: -0.055054,0.035663,-0.017058
acceleration: -0.000895,0.003713,-0.002066

Star: 94
mass: 0.092175
position: -3.747704,0.717031,-0.088437
velocity: 0.039559,-0.080614,-0.000107
acceleration: 0.002286,0.002296,0.000620

Star: 96
mass: 0.093392
position: -0.219046,0.490776,0.121036
velocity: -0.022941,0.046796,-0.066915
acceleration: -0.002885,0.000989,0.000087

Star: 98
mass: 0.083513
position: -0.949430,7.307981,-3.880453
velocity: 0.035667,0.032061,-0.027594
acceleration: -0.000119,-0.000552,0.000453

