Star: 0
mass: 0.098695
position: -5.917775,-3.383127,-2.711915
velocity: 0.076277,0.029748,0.061739
acceleration: 0.001411,0.004312,0.001213

Star: 2
mass: 0.095890
position: -6.913861,-3.157728,-1.556912
velocity: -0.003564,-0.010682,-0.047767
acceleration: 0.001850,0.003071,-0.005607

Star: 4
mass: 0.082926
position: -6.476133,0.957319,-0.383741
velocity: 0.048434,-0.046189,-0.012862
acceleration: 0.000256,-0.001614,-0.001514

Star: 6
mass: 0.092816
position: -6.995877,-2.306682,5.031766
velocity: 0.012333,-0.027661,0.024430
acceleration: -0.000153,0.000056,-0.000643

Star: 8
mass: 0.097335
position: -1.843392,-1.936109,-2.983216
velocity: -0.002463,-0.006080,-0.060221
acceleration: -0.002412,-0.000574,-0.000176

Star: 10
mass: 0.097904
position: -8.178948,-0.468244,-0.606217
velocity: 0.082194,-0.074574,-0.057559
acceleration: 0.001928,-0.001440,-0.002027

Star: 12
mass: 0.093324
position: -6.087597,-1.923874,-2.825661
velocity: 0.034858,-0.156311,0.034057
acceleration: -0.000578,-0.004748,0.002385

Star: 14
mass: 0.091216
position: 2.979286,-8.524728,-8.399364
velocity: -0.019755,-0.030522,0.010370
acceleration: -0.000233,0.000150,0.000117

Star: 16
mass: 0.098779
position: -5.801219,-2.803238,-3.768189
velocity: 0.033016,-0.143166,0.068943
acceleration: 0.001015,0.000447,0.005326

Star: 18
mass: 0.092491
position: -5.459176,-0.850597,-5.849760
velocity: 0.012867,0.027629,-0.015741
acceleration: -0.000378,-0.000729,0.001954

Star: 20
mass: 0.088470
position: -5.296576,-2.298803,-2.707871
velocity: -0.020183,0.060854,0.048227
acceleration: -0.003675,-0.002835,0.001333

Star: 22
mass: 0.098223
position: -5.435497,-2.012580,-2.047197
velocity: 0.010825,-0.085974,-0.071293
acceleration: -0.002698,-0.003695,-0.001421

Star: 24
mass: 0.087490
position: -2.844009,-3.313273,-7.283278
velocity: -0.014939,0.005781,0.021130
acceleration: -0.000847,0.000091,0.001173

Star: 26
mass: 0.086126
position: -6.819740,-2.736834,-3.026999
velocity: -0.036502,-0.091638,0.065572
acceleration: 0.003369,0.002755,0.004165

Star: 28
mass: 0.084548
position: -3.307560,1.022611,-5.458996
velocity: -0.001711,-0.001928,-0.037599
acceleration: -0.001211,-0.000319,0.001074

Star: 30
mass: 0.086221
position: -4.694278,-3.977221,-2.830643
velocity: -0.087428,-0.083949,-0.023098
acceleration: -0.003607,0.004816,-0.000033

Star: 32
mass: 0.084140
position: -6.670122,-1.435147,-0.847693
velocity: -0.049269,-0.122764,0.005009
acceleration: 0.000517,-0.001565,-0.004048

Star: 34
mass: 0.093770
position: -6.571981,-5.599267,-3.413308
velocity: -0.006580,-0.091024,0.010855
acceleration: 0.000707,0.002656,0.000541

Star: 36
mass: 0.096234
position: -8.947195,-0.182501,-3.003062
velocity: 0.025951,-0.076847,-0.036976
acceleration: 0.002160,-0.001118,0.000515

Star: 38
mass: 0.089901
position: -5.863129,-4.413537,-1.889907
velocity: -0.016269,0.028762,-0.093395
acceleration: -0.000256,0.004432,-0.002931

Star: 40
mass: 0.086554
position: -6.715494,0.187506,-5.771753
velocity: -0.029585,-0.115601,-0.023955
acceleration: 0.000721,-0.001412,0.001604

Star: 42
mass: 0.097880
position: -4.614862,-3.810906,-2.580469
velocity: -0.027016,0.035446,0.004749
acceleration: -0.004305,0.002869,-0.002672

Star: 44
mass: 0.091525
position: -5.432508,1.739875,-0.770006
velocity: 0.026394,0.051157,0.012770
acceleration: -0.000417,-0.001670,-0.000886

Star: 46
mass: 0.084792
position: -7.267030,-3.172783,-1.744837
velocity: -0.040420,-0.024289,-0.036381
acceleration: 0.005345,0.002986,-0.003460

Star: 48
mass: 0.090557
position: -9.462349,0.735762,-6.204996
velocity: 0.040176,0.048644,-0.069045
acceleration: 0.000758,-0.000640,0.000714

Star: 50
mass: 0.098198
position: -6.594587,-2.231439,-1.657135
velocity: 0.027587,-0.011066,0.077649
acceleration: 0.001558,-0.001432,-0.005877

Star: 52
mass: 0.089289
position: -6.814291,-3.260232,-2.396473
velocity: -0.093939,-0.015177,-0.040742
acceleration: 0.000956,0.003105,0.000207

Star: 54
mass: 0.089705
position: -6.962963,-2.279537,-2.950098
velocity: -0.059126,0.006246,0.061631
acceleration: 0.004460,0.000567,0.003373

Star: 56
mass: 0.088485
position: -5.098926,-3.446442,-3.525641
velocity: -0.062935,0.015485,-0.086992
acceleration: -0.001021,0.002709,0.002762

Star: 58
mass: 0.092030
position: -2.585707,-0.253497,0.160687
velocity: 0.040299,-0.036532,-0.007794
acceleration: -0.001151,-0.000532,-0.001073

Star: 60
mass: 0.090010
position: -3.458137,1.804962,-4.859476
velocity: 0.025748,0.018223,0.013273
acceleration: -0.001424,-0.001036,0.000106

Star: 62
mass: 0.083018
position: -7.180706,-1.964387,-3.051899
velocity: 0.002999,-0.006156,0.017395
acceleration: 0.005360,-0.002751,0.003605

Star: 64
mass: 0.096182
position: -6.043352,-2.535573,-2.678370
velocity: 0.001761,-0.019436,0.028083
acceleration: -0.000222,-0.001366,0.001757

Star: 66
mass: 0.084885
position: -6.416362,-3.174156,-5.007652
velocity: 0.022031,-0.122093,0.015432
acceleration: 0.000658,0.000848,0.002965

Star: 68
mass: 0.092296
position: -4.612480,-5.190462,-1.829640
velocity: -0.020406,0.023841,-0.022119
acceleration: -0.001375,0.002497,-0.001445

Star: 70
mass: 0.084309
position: -7.155605,-1.490988,-2.280915
velocity: 0.018881,-0.018304,-0.003668
acceleration: 0.003030,-0.003797,-0.000780

Star: 72
mass: 0.090986
position: -4.319577,-7.759736,-11.049150
velocity: 0.027593,-0.040194,-0.056098
acceleration: -0.000206,0.000335,0.000559

Star: 74
mass: 0.092342
position: -5.626858,-2.535458,-2.254382
velocity: 0.002634,-0.025566,0.117129
acceleration: -0.002308,-0.000472,-0.002624

Star: 76
mass: 0.088167
position: -5.387951,-1.492253,-3.789945
velocity: 0.040361,-0.042804,0.139352
acceleration: -0.001107,-0.003102,0.002775

Star: 78
mass: 0.089454
position: -6.148589,-2.746973,-2.675777
velocity: -0.062879,-0.005583,0.052367
acceleration: 0.001522,0.002408,0.001971

Star: 80
mass: 0.083975
position: -4.384276,-5.190819,-5.798257
velocity: 0.043989,-0.075899,0.030321
acceleration: -0.000525,0.001054,0.001539

Star: 82
mass: 0.097496
position: -0.827243,-1.922608,-4.160014
velocity: 0.029641,0.017642,-0.041936
acceleration: -0.001738,-0.000435,0.000482

Star: 84
mass: 0.089007
position: -6.950183,-0.618503,-1.645715
velocity: 0.006581,-0.024214,0.041652
acceleration: 0.000950,-0.003644,-0.001831

Star: 86
mass: 0.088867
position: -6.185351,-2.923670,-2.087538
velocity: -0.011356,-0.028328,-0.001906
acceleration: 0.000408,0.002395,-0.003524

Star: 88
mass: 0.084835
position: -8.593644,-2.325128,-7.745748
velocity: 0.045870,-0.066624,-0.069286
acceleration: 0.000816,-0.000098,0.001116

Star: 90
mass: 0.082868
position: -5.848749,-3.137197,-1.842749
velocity: 0.044186,0.046449,0.093235
acceleration: -0.001674,0.003351,-0.005564

Star: 92
mass: 0.096215
position: -6.338681,-2.266689,-1.969796
velocity: -0.025328,-0.094847,-0.035771
acceleration: -0.000244,-0.001719,-0.003630

Star: 94
mass: 0.092175
position: -5.455023,-4.030232,-3.192056
velocity: 0.090566,0.055731,0.016156
acceleration: 0.001002,0.004954,0.002183

Star: 96
mass: 0.093392
position: -7.111090,-2.254764,-2.400007
velocity: -0.045883,-0.102100,0.037872
acceleration: 0.005289,-0.000374,-0.000921

Star: 98
mass: 0.083513
position: -15.873587,-3.092774,-7.036127
velocity: -0.037912,0.014078,-0.053156
acceleration: 0.000388,0.000043,0.000121

