Star: 0
mass: 0.098695
position: -6.901715,-3.345403,-3.514728
velocity: 0.025543,-0.025415,0.031925
acceleration: 0.003746,0.002347,0.000408

Star: 2
mass: 0.095890
position: -6.581779,-2.619385,-1.549393
velocity: -0.036455,-0.042891,0.036213
acceleration: 0.002671,0.000573,-0.003022

Star: 4
mass: 0.082926
position: -7.269080,1.525629,-0.395711
velocity: 0.039737,-0.016454,0.014315
acceleration: 0.000258,-0.001677,-0.001488

Star: 6
mass: 0.092816
position: -7.236333,-1.803591,4.484794
velocity: 0.013902,-0.027774,0.036866
acceleration: 0.000024,-0.000078,-0.000835

Star: 8
mass: 0.097335
position: -2.169107,-1.939901,-2.016069
velocity: 0.037085,0.006428,-0.044552
acceleration: -0.001972,-0.000533,-0.001203

Star: 10
mass: 0.097904
position: -9.430747,0.702437,0.144161
velocity: 0.059835,-0.057021,-0.029131
acceleration: 0.000908,-0.000694,-0.000954

Star: 12
mass: 0.093324
position: -6.753158,0.149299,-3.172244
velocity: 0.032721,-0.080970,0.009021
acceleration: 0.000887,-0.003094,0.000527

Star: 14
mass: 0.091216
position: 3.291379,-7.946629,-8.564050
velocity: -0.014935,-0.033578,0.007988
acceleration: -0.000269,0.000143,0.000135

Star: 16
mass: 0.098779
position: -6.402967,-0.493218,-4.363214
velocity: 0.033149,-0.100148,0.009739
acceleration: 0.000356,-0.003487,0.000835

Star: 18
mass: 0.092491
position: -5.789816,-1.503397,-5.155342
velocity: 0.027795,0.044101,-0.063577
acceleration: -0.001292,-0.000881,0.002530

Star: 20
mass: 0.088470
position: -5.431546,-3.463175,-3.303524
velocity: 0.023901,0.044093,0.013289
acceleration: -0.001493,0.003423,0.001217

Star: 22
mass: 0.098223
position: -5.997915,-1.061051,-1.275494
velocity: 0.043821,-0.032336,-0.009383
acceleration: -0.000053,-0.001435,-0.003665

Star: 24
mass: 0.087490
position: -2.717887,-3.407950,-7.465034
velocity: 0.000485,0.004797,0.000229
acceleration: -0.000800,0.000078,0.001001

Star: 26
mass: 0.086126
position: -5.923788,-1.133952,-3.557762
velocity: -0.052204,-0.066332,0.004959
acceleration: -0.000941,-0.003099,0.002241

Star: 28
mass: 0.084548
position: -3.504369,0.996531,-4.662554
velocity: 0.024935,0.006493,-0.046514
acceleration: -0.001706,-0.000808,-0.000207

Star: 30
mass: 0.086221
position: -3.904493,-2.144539,-2.493119
velocity: -0.002545,-0.101562,-0.010583
acceleration: -0.003134,-0.001161,-0.000828

Star: 32
mass: 0.084140
position: -5.782450,0.437055,-1.556427
velocity: -0.043549,-0.081064,0.064066
acceleration: -0.001057,-0.002775,-0.000358

Star: 34
mass: 0.093770
position: -6.274241,-3.438570,-3.419381
velocity: -0.024068,-0.152169,-0.012810
acceleration: 0.000616,0.003736,0.000612

Star: 36
mass: 0.096234
position: -9.076604,0.991580,-2.291083
velocity: -0.009949,-0.052911,-0.039987
acceleration: 0.001768,-0.001389,-0.000213

Star: 38
mass: 0.089901
position: -5.675604,-4.434872,-0.674255
velocity: -0.005864,-0.019210,-0.043403
acceleration: -0.000052,0.001701,-0.002668

Star: 40
mass: 0.086554
position: -6.083455,2.019743,-5.135688
velocity: -0.040435,-0.087316,-0.043064
acceleration: 0.000618,-0.001562,0.000544

Star: 42
mass: 0.097880
position: -4.638366,-3.734773,-2.905541
velocity: 0.025309,-0.041724,0.015199
acceleration: -0.002253,0.003067,0.000480

Star: 44
mass: 0.091525
position: -5.961791,0.496713,-1.187036
velocity: 0.032606,0.091764,0.038456
acceleration: -0.000131,-0.003021,-0.002603

Star: 46
mass: 0.084792
position: -6.060331,-2.470508,-1.586460
velocity: -0.077955,-0.043590,0.019618
acceleration: 0.000928,-0.000696,-0.003584

Star: 48
mass: 0.090557
position: -10.020589,-0.255514,-4.861935
velocity: 0.020264,0.061910,-0.079003
acceleration: 0.001373,-0.000731,0.000302

Star: 50
mass: 0.098198
position: -6.607619,-2.149714,-3.472171
velocity: -0.034921,-0.003810,0.095395
acceleration: 0.004507,-0.000339,0.002502

Star: 52
mass: 0.089289
position: -4.938395,-2.523077,-2.068400
velocity: -0.100868,-0.048021,0.012060
acceleration: -0.001769,-0.000567,-0.002448

Star: 54
mass: 0.089705
position: -5.527339,-2.352549,-3.554534
velocity: -0.077993,0.011394,-0.001460
acceleration: -0.004625,-0.000294,0.003851

Star: 56
mass: 0.088485
position: -4.380192,-3.296551,-1.843048
velocity: -0.008674,-0.031353,-0.082134
acceleration: -0.003207,0.001961,-0.002252

Star: 58
mass: 0.092030
position: -3.486819,0.290061,0.106909
velocity: 0.058590,-0.023082,0.013750
acceleration: -0.000762,-0.000879,-0.001148

Star: 60
mass: 0.090010
position: -4.082131,1.290102,-5.100791
velocity: 0.041078,0.039502,0.011827
acceleration: -0.000797,-0.001057,0.000505

Star: 62
mass: 0.083018
position: -6.375874,-2.133127,-2.944884
velocity: -0.081427,0.017509,-0.020243
acceleration: 0.003286,-0.000199,-0.000609

Star: 64
mass: 0.096182
position: -5.888531,-2.374566,-3.023417
velocity: -0.019322,-0.004790,0.018311
acceleration: -0.000711,-0.000364,-0.002151

Star: 66
mass: 0.084885
position: -6.694210,-0.962219,-4.748235
velocity: 0.014398,-0.116875,-0.043976
acceleration: -0.000072,-0.002401,0.002237

Star: 68
mass: 0.092296
position: -4.449966,-5.209332,-1.667033
velocity: 0.001577,-0.020435,0.002708
acceleration: -0.001172,0.002339,-0.001051

Star: 70
mass: 0.084309
position: -6.899008,-1.614902,-2.434364
velocity: -0.047734,0.023928,0.018849
acceleration: 0.003296,-0.001235,-0.000725

Star: 72
mass: 0.090986
position: -4.845751,-6.976518,-9.939135
velocity: 0.030742,-0.047081,-0.067699
acceleration: -0.000154,0.000440,0.000736

Star: 74
mass: 0.092342
position: -5.895268,-2.375847,-4.075935
velocity: 0.018572,-0.002341,0.054108
acceleration: -0.000734,0.000289,0.005648

Star: 76
mass: 0.088167
position: -6.205457,-1.055244,-5.932814
velocity: 0.046560,-0.009647,0.098252
acceleration: -0.000002,-0.001443,0.002373

Star: 78
mass: 0.089454
position: -5.075078,-2.407223,-3.248400
velocity: -0.038971,-0.023777,0.014590
acceleration: -0.003789,-0.000220,0.001682

Star: 80
mass: 0.083975
position: -5.252920,-3.671149,-6.095818
velocity: 0.052762,-0.092576,0.002484
acceleration: -0.000591,0.001051,0.001677

Star: 82
mass: 0.097496
position: -1.685098,-2.313754,-3.340935
velocity: 0.066916,0.024864,-0.048560
acceleration: -0.002123,-0.000116,0.000260

Star: 84
mass: 0.089007
position: -6.814801,-0.714864,-2.611967
velocity: -0.024001,0.032212,0.061002
acceleration: 0.001851,-0.002567,-0.000396

Star: 86
mass: 0.088867
position: -5.892572,-2.263058,-2.625782
velocity: -0.023257,-0.038251,0.055526
acceleration: 0.000412,-0.000793,-0.002560

Star: 88
mass: 0.084835
position: -9.256375,-1.167004,-6.299905
velocity: 0.026169,-0.060782,-0.091177
acceleration: 0.001430,-0.000469,0.001193

Star: 90
mass: 0.082868
position: -6.571711,-3.361699,-3.805715
velocity: 0.029104,-0.013719,0.100821
acceleration: 0.001587,0.002792,0.003062

Star: 92
mass: 0.096215
position: -5.887524,-1.033051,-1.906737
velocity: -0.022284,-0.043316,0.019168
acceleration: -0.000663,-0.002426,-0.001900

Star: 94
mass: 0.092175
position: -6.936019,-4.377414,-3.270377
velocity: 0.069873,-0.015630,0.000535
acceleration: 0.001857,0.003507,0.000065

Star: 96
mass: 0.093392
position: -5.850069,-0.916466,-3.086907
velocity: -0.073032,-0.041312,0.033820
acceleration: -0.001086,-0.003456,0.000671

Star: 98
mass: 0.083513
position: -15.118235,-3.338964,-6.058445
velocity: -0.046318,0.013403,-0.055582
acceleration: 0.000520,0.000034,0.000156

