Star: 0
mass: 0.098695
position: -2.189941,2.007087,0.162059
velocity: 0.034828,-0.027120,-0.067101
acceleration: 0.000518,0.003731,0.004952

Star: 2
mass: 0.095890
position: -2.375828,1.727890,1.365162
velocity: 0.064284,0.019226,0.051438
acceleration: 0.001537,0.001953,-0.001948

Star: 4
mass: 0.082926
position: -2.151193,3.309228,-0.556497
velocity: -0.034131,0.008640,0.021850
acceleration: 0.003328,-0.000698,0.002618

Star: 6
mass: 0.092816
position: -1.657294,3.295445,-1.260043
velocity: 0.027799,-0.058115,0.053837
acceleration: 0.000927,-0.001611,0.005559

Star: 8
mass: 0.097335
position: -1.301934,3.557221,-0.386374
velocity: -0.079029,-0.089580,0.026270
acceleration: -0.003232,-0.001036,0.002216

Star: 10
mass: 0.097904
position: -2.502520,3.858845,-2.184545
velocity: -0.102981,0.031185,0.060890
acceleration: 0.000915,-0.001279,0.002845

Star: 12
mass: 0.093324
position: -0.342620,1.977526,0.703517
velocity: 0.030749,-0.046192,-0.062114
acceleration: -0.004003,0.001430,-0.000193

Star: 14
mass: 0.091216
position: 0.233637,-7.177124,5.052942
velocity: -0.033801,-0.026138,0.023310
acceleration: -0.000071,0.000495,-0.000078

Star: 16
mass: 0.098779
position: -1.317596,2.055052,1.565039
velocity: -0.031172,-0.040454,0.041422
acceleration: -0.001385,0.001271,-0.003332

Star: 18
mass: 0.092491
position: -0.072605,1.728940,1.057205
velocity: -0.136271,-0.029635,-0.032254
acceleration: -0.004092,0.002334,-0.000837

Star: 20
mass: 0.088470
position: -3.739354,2.447909,2.160568
velocity: -0.051171,0.023610,0.092528
acceleration: 0.003493,-0.002174,-0.002156

Star: 22
mass: 0.098223
position: -0.906446,1.884246,3.787817
velocity: 0.043537,-0.017076,0.030069
acceleration: -0.000327,-0.000571,-0.005263

Star: 24
mass: 0.087490
position: -0.462488,4.196483,-0.794927
velocity: -0.021954,-0.001465,0.034036
acceleration: -0.002489,-0.002769,0.003127

Star: 26
mass: 0.086126
position: -0.843365,3.153929,-2.042650
velocity: 0.033903,-0.033156,-0.069898
acceleration: -0.001102,-0.000581,0.003819

Star: 28
mass: 0.084548
position: -3.351671,2.354219,-2.560370
velocity: -0.060176,-0.011702,-0.099230
acceleration: 0.001127,-0.000031,0.002449

Star: 30
mass: 0.086221
position: -1.055077,1.037919,0.880378
velocity: 0.023858,0.000287,-0.005945
acceleration: -0.001882,0.004497,0.000152

Star: 32
mass: 0.084140
position: -2.440794,2.733253,1.477238
velocity: 0.006589,-0.023353,0.052709
acceleration: 0.002090,-0.003242,-0.004207

Star: 34
mass: 0.093770
position: -0.958239,1.677117,0.371634
velocity: 0.019759,-0.077335,0.098841
acceleration: -0.001887,0.004145,0.001815

Star: 36
mass: 0.096234
position: -0.971701,3.246404,0.224675
velocity: 0.019248,0.038270,-0.118728
acceleration: -0.003572,-0.003461,-0.000013

Star: 38
mass: 0.089901
position: -2.360118,2.969657,-0.576289
velocity: 0.059734,0.034924,-0.119490
acceleration: 0.003679,0.000066,0.004098

Star: 40
mass: 0.086554
position: 0.165049,3.605778,3.553455
velocity: 0.011734,0.066332,0.016990
acceleration: -0.000971,-0.001075,-0.001677

Star: 42
mass: 0.097880
position: -3.482392,1.334625,1.752320
velocity: 0.007463,-0.059665,-0.008361
acceleration: 0.004223,0.002831,-0.000939

Star: 44
mass: 0.091525
position: 2.844655,2.072067,0.291253
velocity: 0.023394,-0.005317,-0.019538
acceleration: -0.001713,0.000240,0.000338

Star: 46
mass: 0.084792
position: -3.203511,1.230817,2.072070
velocity: 0.010425,-0.016889,0.061743
acceleration: 0.001337,0.002491,-0.003752

Star: 48
mass: 0.090557
position: -1.597568,3.733103,0.993561
velocity: 0.105355,0.017380,0.045182
acceleration: -0.000707,-0.004784,-0.003746

Star: 50
mass: 0.098198
position: -1.642787,1.401176,3.333141
velocity: 0.026204,-0.074164,-0.001308
acceleration: 0.001142,0.000903,-0.002996

Star: 52
mass: 0.089289
position: -1.028989,1.494770,2.436104
velocity: 0.005590,-0.071367,0.007151
acceleration: -0.001066,0.002152,-0.002116

Star: 54
mass: 0.089705
position: -1.302690,2.221308,0.240472
velocity: -0.022921,0.066812,-0.053344
acceleration: -0.001999,0.001679,0.002605

Star: 56
mass: 0.088485
position: -1.801423,1.248203,1.924291
velocity: -0.026160,-0.070272,-0.052891
acceleration: 0.000001,0.002863,-0.002003

Star: 58
mass: 0.092030
position: 0.394593,2.004157,0.599525
velocity: 0.070412,0.027330,0.037475
acceleration: -0.004360,0.002245,-0.003366

Star: 60
mass: 0.090010
position: -0.526224,2.147039,0.039359
velocity: 0.044690,-0.000114,-0.025925
acceleration: -0.003908,0.001052,0.002847

Star: 62
mass: 0.083018
position: -3.398294,1.368495,-0.062754
velocity: 0.012844,0.051265,0.060395
acceleration: 0.003410,0.001938,0.002117

Star: 64
mass: 0.096182
position: -2.056525,2.494322,0.466559
velocity: 0.023838,-0.018130,-0.075783
acceleration: -0.001300,0.000172,0.003160

Star: 66
mass: 0.084885
position: 0.830604,5.108772,0.454988
velocity: -0.019092,-0.078730,-0.025867
acceleration: -0.001500,-0.001858,0.000080

Star: 68
mass: 0.092296
position: -0.839456,2.545075,-0.608960
velocity: 0.025134,0.035723,-0.084550
acceleration: -0.003604,0.001784,0.002605

Star: 70
mass: 0.084309
position: -1.525320,3.954499,0.160614
velocity: 0.003004,0.019227,0.030714
acceleration: 0.000034,-0.005812,-0.001357

Star: 72
mass: 0.090986
position: 2.770243,-4.213685,7.995003
velocity: -0.016488,0.037869,-0.014219
acceleration: -0.000277,0.000272,-0.000322

Star: 74
mass: 0.092342
position: -0.794632,1.936558,2.942721
velocity: -0.041780,-0.002042,-0.060446
acceleration: -0.002106,-0.001859,0.001022

Star: 76
mass: 0.088167
position: 0.333550,1.886806,2.271781
velocity: 0.083471,-0.071387,-0.011924
acceleration: -0.003868,0.001154,-0.002000

Star: 78
mass: 0.089454
position: -2.602064,2.687290,0.775340
velocity: -0.015719,-0.017186,0.023361
acceleration: 0.006737,-0.000856,0.004416

Star: 80
mass: 0.083975
position: -0.905840,2.465089,1.648905
velocity: -0.036315,0.030585,0.030119
acceleration: -0.002687,-0.002750,-0.002899

Star: 82
mass: 0.097496
position: -0.917753,4.290624,-1.396384
velocity: -0.051433,0.016797,-0.077041
acceleration: -0.000985,-0.002533,0.003222

Star: 84
mass: 0.089007
position: -1.401725,2.224670,1.460337
velocity: 0.011606,0.016331,-0.024129
acceleration: 0.000142,-0.002001,-0.002453

Star: 86
mass: 0.088867
position: -1.383000,2.514571,1.048052
velocity: -0.023280,0.076738,0.084998
acceleration: -0.001680,-0.002155,-0.003196

Star: 88
mass: 0.084835
position: 1.075071,1.793375,7.330253
velocity: -0.057038,0.031913,0.040096
acceleration: -0.000405,0.000027,-0.000795

Star: 90
mass: 0.082868
position: -4.224022,0.343827,2.097484
velocity: -0.017389,-0.073248,-0.011112
acceleration: 0.002071,0.001339,-0.000812

Star: 92
mass: 0.096215
position: -2.369776,3.201525,-0.171141
velocity: -0.022112,0.063189,0.083720
acceleration: 0.004366,-0.002200,0.003264

Star: 94
mass: 0.092175
position: 0.432819,2.184202,0.104370
velocity: 0.006607,0.083110,-0.004778
acceleration: -0.004179,-0.001001,0.005723

Star: 96
mass: 0.093392
position: -2.116456,3.100593,0.264265
velocity: -0.052940,-0.054034,0.082652
acceleration: -0.000466,-0.006438,0.004835

Star: 98
mass: 0.083513
position: -2.455182,0.735111,2.028849
velocity: -0.065207,0.091096,-0.104623
acceleration: 0.000628,0.003237,-0.002043

