Star: 0
mass: 0.098695
position: -0.931836,0.201898,1.392820
velocity: -0.069358,0.042174,0.031602
acceleration: 0.003793,0.001195,-0.005396

Star: 2
mass: 0.095890
position: 0.549702,1.416151,-0.099312
velocity: -0.033462,0.049355,-0.022586
acceleration: -0.001150,-0.005480,-0.000571

Star: 4
mass: 0.082926
position: 0.268479,0.168731,-1.750194
velocity: -0.023059,-0.032026,-0.003933
acceleration: -0.000659,0.000475,0.005230

Star: 6
mass: 0.092816
position: 1.622808,2.302702,-0.029287
velocity: 0.068753,0.092586,-0.007951
acceleration: -0.003088,-0.003560,0.000022

Star: 8
mass: 0.097335
position: 0.784931,-0.156944,0.741782
velocity: 0.147358,0.036963,-0.005948
acceleration: -0.005072,0.001423,-0.001343

Star: 10
mass: 0.097904
position: -1.850321,1.378032,-3.684232
velocity: -0.073308,0.029966,0.074314
acceleration: 0.000820,-0.000400,0.002116

Star: 12
mass: 0.093324
position: -0.655759,-0.028556,-0.621699
velocity: -0.015307,-0.073432,-0.006774
acceleration: 0.003126,0.002125,0.004080

Star: 14
mass: 0.091216
position: -2.953201,-0.652299,-0.794092
velocity: -0.092905,0.030523,-0.037264
acceleration: 0.002850,0.001815,0.001545

Star: 16
mass: 0.098779
position: 0.351222,1.950070,-0.637136
velocity: -0.073048,0.053658,-0.042758
acceleration: -0.000901,-0.005789,0.001176

Star: 18
mass: 0.092491
position: 1.151295,1.291847,-1.303514
velocity: 0.040422,-0.035261,0.099708
acceleration: -0.003811,-0.002162,0.004661

Star: 20
mass: 0.088470
position: -1.076494,0.787261,1.224095
velocity: 0.026080,0.092163,0.106745
acceleration: 0.004526,-0.002557,-0.003300

Star: 22
mass: 0.098223
position: -1.352787,1.013949,2.035686
velocity: 0.005425,-0.057245,0.061239
acceleration: 0.003102,-0.001182,-0.003738

Star: 24
mass: 0.087490
position: 0.535389,-0.761929,-0.194242
velocity: -0.052088,-0.010496,0.049706
acceleration: -0.004541,0.004664,0.001116

Star: 26
mass: 0.086126
position: -1.350026,0.700199,-0.442121
velocity: 0.054691,0.026070,0.064134
acceleration: 0.003968,-0.001302,0.002182

Star: 28
mass: 0.084548
position: -0.771292,2.306888,0.331460
velocity: -0.004138,0.122209,0.014244
acceleration: 0.001372,-0.004881,-0.001143

Star: 30
mass: 0.086221
position: 0.435834,-1.065805,-0.393998
velocity: -0.066583,-0.043833,0.103206
acceleration: -0.002173,0.006090,0.002483

Star: 32
mass: 0.084140
position: 1.864688,-0.722265,-1.310831
velocity: 0.009472,0.015041,-0.064008
acceleration: -0.003080,0.001397,0.001814

Star: 34
mass: 0.093770
position: -0.967640,1.376265,-0.618112
velocity: -0.036727,0.125629,-0.052078
acceleration: 0.003550,-0.004272,0.002444

Star: 36
mass: 0.096234
position: -1.064451,1.318671,2.134790
velocity: -0.022400,-0.041207,0.006372
acceleration: 0.001296,-0.002883,-0.003861

Star: 38
mass: 0.089901
position: -0.511550,0.879960,0.465440
velocity: 0.011295,-0.094959,0.053266
acceleration: 0.002297,-0.004379,-0.001181

Star: 40
mass: 0.086554
position: -0.802336,-0.573738,-0.408141
velocity: -0.025477,-0.158633,0.011892
acceleration: 0.005379,0.004177,0.003255

Star: 42
mass: 0.097880
position: 0.139860,-0.081222,-1.108123
velocity: 0.045238,-0.022555,-0.005917
acceleration: -0.002205,0.001609,0.005664

Star: 44
mass: 0.091525
position: -0.797611,0.700761,1.208196
velocity: 0.060545,0.080111,0.102459
acceleration: 0.001826,-0.002424,-0.003936

Star: 46
mass: 0.084792
position: 1.821620,-0.865407,1.694003
velocity: 0.079742,0.042255,0.043786
acceleration: -0.001972,0.002867,-0.001599

Star: 48
mass: 0.090557
position: 2.078538,-0.329096,2.363986
velocity: 0.025831,-0.015785,0.056049
acceleration: -0.002444,0.000078,-0.003254

Star: 50
mass: 0.098198
position: 0.611519,0.795125,2.336068
velocity: 0.030885,-0.068379,0.036526
acceleration: -0.000590,-0.001452,-0.004106

Star: 52
mass: 0.089289
position: -3.274290,1.195631,-1.181566
velocity: 0.007494,0.003143,0.072727
acceleration: 0.002601,-0.000971,0.001268

Star: 54
mass: 0.089705
position: -1.492511,1.014413,-2.041669
velocity: 0.026126,0.049901,0.013422
acceleration: 0.001638,-0.000501,0.003514

Star: 56
mass: 0.088485
position: 0.038371,-0.901434,0.845429
velocity: -0.032213,-0.051181,-0.111798
acceleration: -0.000728,0.005641,-0.002758

Star: 58
mass: 0.092030
position: -0.820627,0.116346,-0.716565
velocity: -0.022908,-0.020231,-0.113848
acceleration: 0.004863,0.000024,0.005154

Star: 60
mass: 0.090010
position: 1.395125,0.081132,-1.146769
velocity: -0.039772,0.020317,0.002856
acceleration: -0.003738,0.000474,0.002788

Star: 62
mass: 0.083018
position: 0.635992,0.775507,-0.262815
velocity: 0.060881,-0.074887,-0.083009
acceleration: -0.003685,-0.000836,0.001156

Star: 64
mass: 0.096182
position: -0.251865,0.134144,0.564895
velocity: -0.012437,0.051266,-0.029492
acceleration: 0.000959,-0.001145,-0.003855

Star: 66
mass: 0.084885
position: -0.630137,1.968813,0.945958
velocity: 0.121392,0.035591,-0.002008
acceleration: 0.001407,-0.004669,-0.002112

Star: 68
mass: 0.092296
position: -0.317765,-0.126821,-1.277234
velocity: 0.003750,-0.054705,-0.028983
acceleration: 0.001180,0.002134,0.006921

Star: 70
mass: 0.084309
position: 0.551212,-0.670046,0.202932
velocity: 0.048955,-0.061782,0.059816
acceleration: -0.004396,0.004223,-0.001375

Star: 72
mass: 0.090986
position: -0.605103,1.116498,-0.553735
velocity: 0.067265,-0.152364,0.064241
acceleration: 0.001824,-0.003645,0.003252

Star: 74
mass: 0.092342
position: 1.943749,1.701298,1.475857
velocity: 0.066776,0.069286,0.062832
acceleration: -0.002884,-0.002402,-0.001633

Star: 76
mass: 0.088167
position: -0.581031,-0.499786,1.542259
velocity: 0.059763,0.004138,0.072472
acceleration: 0.002263,0.003225,-0.005288

Star: 78
mass: 0.089454
position: -0.078983,-0.925369,-0.525138
velocity: 0.029944,-0.050513,0.017538
acceleration: 0.000553,0.006340,0.003580

Star: 80
mass: 0.083975
position: -0.185609,0.741826,-0.351064
velocity: 0.005600,0.107744,-0.000246
acceleration: -0.001615,-0.002427,0.002196

Star: 82
mass: 0.097496
position: -0.054494,0.758161,1.031049
velocity: 0.029212,0.098390,-0.003939
acceleration: -0.000542,-0.004120,-0.004237

Star: 84
mass: 0.089007
position: -0.352849,-0.093295,0.151646
velocity: -0.075917,0.071242,0.066772
acceleration: -0.000577,0.001637,0.000124

Star: 86
mass: 0.088867
position: -0.455937,0.953833,-0.279550
velocity: -0.057475,0.039477,-0.050173
acceleration: 0.001338,-0.003682,0.000742

Star: 88
mass: 0.084835
position: -6.262246,5.403321,-0.812826
velocity: 0.005964,-0.007317,-0.049449
acceleration: 0.000499,-0.000378,0.000033

Star: 90
mass: 0.082868
position: -0.332922,3.243979,-2.005850
velocity: -0.027128,0.077197,0.029514
acceleration: -0.000147,-0.001788,0.001815

Star: 92
mass: 0.096215
position: -0.197291,0.235747,0.047228
velocity: -0.096160,-0.092010,0.013389
acceleration: -0.000292,-0.002058,0.001609

Star: 94
mass: 0.092175
position: 2.480109,-0.306285,1.559043
velocity: 0.012180,-0.027803,0.031691
acceleration: -0.004103,-0.000052,-0.000716

Star: 96
mass: 0.093392
position: -0.838803,-0.462254,0.214424
velocity: -0.088000,0.021506,0.055737
acceleration: 0.005695,0.005074,-0.000907

Star: 98
mass: 0.083513
position: 1.103487,0.863716,0.066925
velocity: 0.157626,-0.027716,0.080562
acceleration: -0.006048,-0.000575,-0.001109

