Star: 0
mass: 0.098695
position: -4.720138,-1.812068,0.675351
velocity: 0.045432,-0.104722,0.017372
acceleration: -0.001415,0.002890,-0.001997

Star: 2
mass: 0.095890
position: -6.535496,-0.770249,-0.447495
velocity: -0.038469,0.040864,0.023556
acceleration: 0.005389,0.000432,0.001995

Star: 4
mass: 0.082926
position: -6.833896,-1.210199,-3.529083
velocity: -0.008160,0.049812,0.004298
acceleration: 0.000146,0.000462,0.001673

Star: 6
mass: 0.092816
position: -4.817686,-5.056805,0.936412
velocity: 0.035094,-0.071424,-0.062156
acceleration: -0.000301,0.001925,-0.000425

Star: 8
mass: 0.097335
position: -4.990230,1.618706,0.129754
velocity: -0.018085,-0.064461,-0.076981
acceleration: -0.000069,-0.003570,0.000202

Star: 10
mass: 0.097904
position: -1.830629,-4.011696,0.733654
velocity: -0.058285,0.038436,-0.073051
acceleration: -0.001450,0.001550,-0.000120

Star: 12
mass: 0.093324
position: -5.934195,0.082192,0.657896
velocity: 0.015127,-0.048550,0.009346
acceleration: 0.002295,-0.002825,-0.002617

Star: 14
mass: 0.091216
position: -4.057495,2.991152,-2.407547
velocity: 0.083140,-0.005390,-0.090782
acceleration: -0.000577,-0.001461,0.001365

Star: 16
mass: 0.098779
position: -4.571745,-0.897808,-0.059593
velocity: 0.093814,0.037122,0.079983
acceleration: -0.002754,0.002044,0.000064

Star: 18
mass: 0.092491
position: -4.126676,2.316611,-0.894845
velocity: 0.065573,-0.007265,0.015084
acceleration: -0.001285,-0.002705,0.001292

Star: 20
mass: 0.088470
position: -5.679666,-1.326113,0.623253
velocity: -0.001682,-0.000760,-0.007718
acceleration: 0.000623,0.003157,-0.003061

Star: 22
mass: 0.098223
position: -3.626342,-0.625825,2.667293
velocity: -0.002591,-0.062876,-0.046620
acceleration: -0.001450,0.001062,-0.002098

Star: 24
mass: 0.087490
position: -9.524737,5.298001,2.874429
velocity: -0.025609,0.006702,0.002928
acceleration: 0.000528,-0.000570,-0.000229

Star: 26
mass: 0.086126
position: -4.861361,0.549854,2.027188
velocity: 0.045471,0.008045,-0.013160
acceleration: -0.000284,-0.001346,-0.003519

Star: 28
mass: 0.084548
position: -2.903340,0.736449,3.983186
velocity: 0.013380,0.044986,0.025083
acceleration: -0.001350,-0.000499,-0.001750

Star: 30
mass: 0.086221
position: -4.194002,-0.746954,0.146611
velocity: 0.022703,-0.103339,-0.055352
acceleration: -0.003750,0.001404,-0.001298

Star: 32
mass: 0.084140
position: -4.197431,-0.882291,-1.245513
velocity: 0.045771,0.093794,-0.024174
acceleration: -0.001664,0.002203,0.003221

Star: 34
mass: 0.093770
position: -3.780656,2.586747,0.815580
velocity: 0.000751,-0.064761,-0.056699
acceleration: -0.001116,-0.002481,0.000022

Star: 36
mass: 0.096234
position: -2.876409,1.684584,2.748569
velocity: -0.021244,-0.005266,-0.043487
acceleration: -0.001588,-0.001212,-0.001147

Star: 38
mass: 0.089901
position: -7.607568,-2.258145,0.311918
velocity: -0.024938,-0.019668,-0.053430
acceleration: 0.003019,0.002017,-0.000371

Star: 40
mass: 0.086554
position: -7.846744,-0.332338,-5.147471
velocity: -0.010551,-0.057912,-0.006789
acceleration: 0.000423,-0.000262,0.001384

Star: 42
mass: 0.097880
position: -6.569271,-0.513377,-0.774631
velocity: -0.004142,-0.073758,-0.041389
acceleration: 0.004433,-0.002435,0.004609

Star: 44
mass: 0.091525
position: -5.566136,0.917033,4.002872
velocity: -0.019492,-0.012691,-0.069767
acceleration: 0.000779,-0.000546,-0.002067

Star: 46
mass: 0.084792
position: -5.387645,-0.536940,0.599389
velocity: -0.078853,-0.016386,-0.054917
acceleration: 0.000216,0.001163,-0.002209

Star: 48
mass: 0.090557
position: -8.843070,-1.380752,0.337723
velocity: -0.009678,0.060690,-0.062226
acceleration: 0.002606,0.000256,-0.000360

Star: 50
mass: 0.098198
position: -5.685643,-0.450277,-1.520656
velocity: -0.048859,0.005348,0.004504
acceleration: 0.000709,-0.000464,0.004112

Star: 52
mass: 0.089289
position: -4.116304,-0.299948,0.755912
velocity: -0.027219,0.002629,0.043088
acceleration: -0.003049,-0.000020,-0.002974

Star: 54
mass: 0.089705
position: -4.229195,0.771742,1.217563
velocity: 0.008448,0.023353,0.030076
acceleration: -0.001890,-0.002000,-0.001843

Star: 56
mass: 0.088485
position: -5.688653,-3.355900,0.002074
velocity: 0.038621,-0.005334,-0.069257
acceleration: 0.000693,0.002984,0.000025

Star: 58
mass: 0.092030
position: -5.016810,-0.689398,0.138390
velocity: -0.062539,0.108523,0.040165
acceleration: -0.000347,0.000157,-0.001164

Star: 60
mass: 0.090010
position: -6.478869,-2.917829,0.992938
velocity: -0.055708,-0.028943,-0.047849
acceleration: 0.000872,0.002756,-0.001479

Star: 62
mass: 0.083018
position: -6.333337,-0.709238,-0.594277
velocity: 0.011109,-0.016258,0.052161
acceleration: 0.002049,-0.000482,0.004339

Star: 64
mass: 0.096182
position: -3.874975,-0.737789,-0.810783
velocity: -0.036643,0.005678,-0.004704
acceleration: -0.003420,0.001456,0.002280

Star: 66
mass: 0.084885
position: -3.087657,-1.008327,-3.109278
velocity: 0.007800,-0.037949,-0.103403
acceleration: -0.001287,0.000265,0.002047

Star: 68
mass: 0.092296
position: -4.984301,-1.943909,-0.421466
velocity: 0.012673,0.014540,0.045764
acceleration: -0.000904,0.004167,0.001347

Star: 70
mass: 0.084309
position: -6.144272,-0.639995,-0.246164
velocity: 0.029904,-0.096773,0.018943
acceleration: 0.001056,-0.001482,0.000486

Star: 72
mass: 0.090986
position: -3.564020,0.291602,2.622324
velocity: 0.059677,0.071240,0.042806
acceleration: -0.001450,-0.000057,-0.001970

Star: 74
mass: 0.092342
position: -4.647892,-1.563174,-0.773430
velocity: 0.032556,-0.062606,0.043879
acceleration: -0.001485,0.002894,0.002933

Star: 76
mass: 0.088167
position: -5.877932,-0.687198,-0.549789
velocity: 0.082699,0.109174,0.013031
acceleration: -0.000974,-0.000729,0.003649

Star: 78
mass: 0.089454
position: -4.064960,-0.150023,-0.461811
velocity: -0.061031,0.020044,-0.034456
acceleration: -0.002716,-0.001060,0.001684

Star: 80
mass: 0.083975
position: -7.863492,0.482385,-3.019559
velocity: 0.044033,-0.033844,-0.056978
acceleration: 0.001186,-0.000773,0.001410

Star: 82
mass: 0.097496
position: -8.384452,-3.482068,0.854654
velocity: 0.010739,-0.057508,0.035581
acceleration: 0.001560,0.001463,-0.000732

Star: 84
mass: 0.089007
position: -3.480944,-0.224529,2.840648
velocity: 0.031306,-0.032570,-0.026361
acceleration: -0.001531,0.001009,-0.002185

Star: 86
mass: 0.088867
position: -5.117619,-0.226489,-1.537023
velocity: -0.018262,0.003418,0.001460
acceleration: -0.000240,-0.001270,0.004098

Star: 88
mass: 0.084835
position: -7.936802,-1.268484,-4.096034
velocity: 0.084000,-0.051375,-0.019217
acceleration: 0.000911,0.000445,0.001256

Star: 90
mass: 0.082868
position: -6.210916,-0.555712,-1.628198
velocity: 0.046710,-0.056871,0.006018
acceleration: 0.002177,-0.000096,0.004179

Star: 92
mass: 0.096215
position: -5.275915,-0.067624,0.708551
velocity: -0.012331,-0.055385,-0.007696
acceleration: -0.001035,-0.001723,-0.001630

Star: 94
mass: 0.092175
position: -3.346879,0.069250,0.321453
velocity: -0.067596,0.081183,-0.058242
acceleration: -0.003853,-0.000707,-0.001149

Star: 96
mass: 0.093392
position: -5.109063,-0.713335,1.834800
velocity: 0.031394,-0.006676,0.047710
acceleration: 0.000019,0.001599,-0.003246

Star: 98
mass: 0.083513
position: 2.755164,6.190581,-3.733845
velocity: -0.008158,-0.028396,0.018216
acceleration: -0.000216,-0.000180,0.000109

