Star: 0
mass: 0.098695
position: -5.381497,0.783312,-0.403936
velocity: -0.057516,0.066971,-0.053436
acceleration: 0.000954,-0.000445,0.003916

Star: 2
mass: 0.095890
position: -6.068196,0.653996,1.677259
velocity: -0.054830,0.016169,0.029444
acceleration: 0.006931,-0.002250,-0.003437

Star: 4
mass: 0.082926
position: -4.477979,1.723631,2.814362
velocity: -0.001873,-0.124763,-0.037858
acceleration: -0.001389,-0.002398,-0.003447

Star: 6
mass: 0.092816
position: -4.098724,4.664976,-0.405988
velocity: -0.033567,-0.007672,0.033669
acceleration: -0.000165,-0.001742,0.000753

Star: 8
mass: 0.097335
position: -5.552194,-0.853575,-0.194676
velocity: 0.007649,-0.011700,0.094547
acceleration: 0.001004,0.002811,0.005668

Star: 10
mass: 0.097904
position: -0.118065,-3.946758,6.822530
velocity: 0.013082,-0.023778,-0.038823
acceleration: -0.000370,0.000397,-0.000452

Star: 12
mass: 0.093324
position: -5.322301,1.133704,2.374859
velocity: 0.040015,-0.075631,-0.014262
acceleration: 0.000703,-0.001304,-0.006187

Star: 14
mass: 0.091216
position: -7.826238,-3.630988,5.781825
velocity: -0.020715,0.060928,-0.030847
acceleration: 0.000405,0.000625,-0.000621

Star: 16
mass: 0.098779
position: -3.840729,0.651045,2.915841
velocity: -0.059543,0.001735,-0.044874
acceleration: -0.002105,0.000386,-0.004558

Star: 18
mass: 0.092491
position: -4.602708,-2.707152,2.252408
velocity: -0.075494,-0.020161,0.001264
acceleration: 0.000256,0.002366,-0.000820

Star: 20
mass: 0.088470
position: -5.288728,0.096982,2.588877
velocity: 0.085251,-0.037475,-0.011440
acceleration: 0.000529,0.001498,-0.009014

Star: 22
mass: 0.098223
position: -6.233339,-0.634128,-0.117961
velocity: -0.028008,0.086412,-0.002234
acceleration: 0.002794,0.002241,0.003666

Star: 24
mass: 0.087490
position: -3.985118,-1.384494,1.076962
velocity: -0.032008,0.130038,0.005739
acceleration: -0.001986,0.003536,0.002379

Star: 26
mass: 0.086126
position: -3.941643,-0.434994,-0.933142
velocity: 0.013301,-0.051956,-0.050453
acceleration: -0.001256,0.001138,0.002150

Star: 28
mass: 0.084548
position: -7.917516,-0.019913,-5.320227
velocity: 0.022034,-0.016694,0.060112
acceleration: 0.000902,-0.000069,0.001107

Star: 30
mass: 0.086221
position: -4.672607,-1.007226,1.001899
velocity: -0.041181,-0.021762,-0.031975
acceleration: -0.000816,0.003807,0.001870

Star: 32
mass: 0.084140
position: -4.477885,1.079390,0.607751
velocity: -0.021048,0.030702,0.070860
acceleration: -0.004182,-0.002107,0.003346

Star: 34
mass: 0.093770
position: -5.807240,-0.609442,1.386277
velocity: -0.043154,0.065418,0.120909
acceleration: 0.003208,0.004611,-0.000562

Star: 36
mass: 0.096234
position: -6.837412,-0.063527,-0.664867
velocity: -0.001119,-0.013172,0.060172
acceleration: 0.002760,0.001083,0.002003

Star: 38
mass: 0.089901
position: -4.872979,1.221992,-1.233593
velocity: 0.086573,-0.001022,-0.024943
acceleration: -0.000923,-0.001120,0.003039

Star: 40
mass: 0.086554
position: -4.606291,2.279703,1.208036
velocity: -0.051665,0.068881,-0.097245
acceleration: -0.001204,-0.003024,-0.000633

Star: 42
mass: 0.097880
position: -6.662884,0.385633,0.852724
velocity: 0.038982,-0.071326,-0.052397
acceleration: 0.005585,-0.000182,0.001351

Star: 44
mass: 0.091525
position: -3.543925,0.778889,1.628737
velocity: 0.054025,0.020056,0.113007
acceleration: -0.004521,-0.000837,0.000305

Star: 46
mass: 0.084792
position: -5.962569,0.344603,1.011998
velocity: -0.067283,-0.088391,-0.028492
acceleration: 0.005465,0.001709,0.002718

Star: 48
mass: 0.090557
position: -1.827266,-1.044416,1.867881
velocity: -0.036262,-0.081589,0.027994
acceleration: -0.001696,0.000855,-0.000345

Star: 50
mass: 0.098198
position: -5.275168,0.936784,1.306519
velocity: -0.094233,-0.038601,-0.009781
acceleration: -0.000187,-0.002481,0.000810

Star: 52
mass: 0.089289
position: -5.034334,1.635469,2.117328
velocity: -0.048588,-0.065453,0.030728
acceleration: -0.001994,-0.005907,-0.002765

Star: 54
mass: 0.089705
position: -5.087742,0.253585,1.688668
velocity: -0.028517,-0.109416,-0.105691
acceleration: -0.001708,0.002089,-0.002048

Star: 56
mass: 0.088485
position: -2.994004,2.140505,-0.471421
velocity: -0.009572,0.024224,0.034630
acceleration: -0.001645,-0.001046,0.001369

Star: 58
mass: 0.092030
position: -6.128493,1.530169,2.398004
velocity: -0.018064,-0.082012,-0.079577
acceleration: 0.004374,-0.003071,-0.003562

Star: 60
mass: 0.090010
position: -5.282335,0.419136,1.092026
velocity: 0.088190,-0.008320,-0.083343
acceleration: -0.000681,0.001441,0.002290

Star: 62
mass: 0.083018
position: -4.506898,0.768382,1.599891
velocity: 0.118628,-0.001693,0.020825
acceleration: -0.004825,-0.000895,-0.001982

Star: 64
mass: 0.096182
position: -5.320287,1.319917,1.501203
velocity: -0.048065,-0.005710,0.042027
acceleration: -0.000362,-0.005317,0.000947

Star: 66
mass: 0.084885
position: -9.617941,-1.696751,4.901264
velocity: 0.029792,0.015532,-0.007418
acceleration: 0.000888,0.000267,-0.000532

Star: 68
mass: 0.092296
position: -5.150774,-0.115464,1.940904
velocity: 0.060320,0.028875,0.084224
acceleration: -0.000979,0.004388,-0.001334

Star: 70
mass: 0.084309
position: -3.903273,-1.391396,1.425351
velocity: 0.061599,-0.038167,-0.017528
acceleration: -0.002480,0.003923,-0.000123

Star: 72
mass: 0.090986
position: -6.996636,-0.344110,-4.416167
velocity: -0.009213,-0.043460,0.017691
acceleration: 0.000479,0.000272,0.000954

Star: 74
mass: 0.092342
position: -4.482010,0.210458,1.290174
velocity: 0.021131,-0.053378,0.077039
acceleration: -0.004355,0.001633,0.001669

Star: 76
mass: 0.088167
position: -4.931019,-0.778801,1.940699
velocity: -0.074898,-0.133806,0.009495
acceleration: 0.000125,0.004444,-0.003141

Star: 78
mass: 0.089454
position: -4.610507,0.960376,1.359730
velocity: -0.061990,-0.025126,0.059696
acceleration: -0.004432,-0.002790,0.000702

Star: 80
mass: 0.083975
position: -3.365790,-0.418094,1.698610
velocity: -0.053537,0.033288,0.067749
acceleration: -0.004256,-0.000094,-0.000163

Star: 82
mass: 0.097496
position: -0.764530,2.090923,0.921320
velocity: -0.060474,0.005839,-0.057093
acceleration: -0.001322,-0.000597,0.000339

Star: 84
mass: 0.089007
position: -5.381972,-0.890015,0.621062
velocity: -0.028344,-0.012331,-0.075601
acceleration: -0.000522,0.004009,0.000038

Star: 86
mass: 0.088867
position: -6.102245,0.458552,1.437098
velocity: 0.014078,0.034880,-0.012877
acceleration: 0.008092,0.000955,-0.000250

Star: 88
mass: 0.084835
position: -11.438845,3.582240,0.940622
velocity: -0.007239,-0.031834,-0.060187
acceleration: 0.000640,-0.000385,0.000039

Star: 90
mass: 0.082868
position: -3.570709,-0.708922,1.852766
velocity: 0.055499,0.001891,0.042653
acceleration: -0.003615,0.000359,-0.001484

Star: 92
mass: 0.096215
position: -5.369707,-0.546125,1.616948
velocity: -0.006387,-0.114078,-0.056637
acceleration: 0.001122,0.004716,-0.001179

Star: 94
mass: 0.092175
position: -6.999261,-0.489332,1.315920
velocity: 0.016611,-0.110861,0.028097
acceleration: 0.004324,0.002085,-0.000611

Star: 96
mass: 0.093392
position: -4.499166,0.138350,1.549704
velocity: 0.047769,-0.037864,-0.127227
acceleration: -0.004270,0.002199,-0.001770

Star: 98
mass: 0.083513
position: 2.576978,8.229248,-5.015496
velocity: 0.010544,-0.011084,0.006111
acceleration: -0.000159,-0.000166,0.000130

